ram:0000	JP 0xcfcf
ram:185b	?? 00h
ram:185c	?? 00h
ram:185d	?? 00h
ram:185e	?? 00h
ram:185f	?? 00h
ram:1860	?? 00h
ram:1861	?? 00h
ram:1862	?? CDh
ram:1863	?? E7h
ram:1864	?? CAh
ram:1865	?? 2Eh    .
ram:1866	?? 10h
ram:1867	?? CDh
ram:1868	?? E8h
ram:1869	?? BDh
ram:186a	?? CDh
ram:186b	?? E7h
ram:186c	?? CAh
ram:186d	?? 3Ah    :
ram:186e	?? 58h    X
ram:186f	?? D1h
ram:1870	?? 3Ch    <
ram:1871	?? CDh
ram:1872	?? BBh
ram:1873	?? C8h
ram:1874	?? DDh
ram:1875	?? CBh
ram:1876	?? 31h    1
ram:1877	?? 56h    V
ram:1878	?? 28h    (
ram:1879	?? 06h
ram:187a	?? 3Ah    :
ram:187b	?? 97h
ram:187c	?? D1h
ram:187d	?? B7h
ram:187e	?? 20h     
ram:187f	?? 0Ch
ram:1880	?? D5h
ram:1881	?? CDh
ram:1882	?? 84h
ram:1883	?? CFh
ram:1884	?? 76h    v
ram:1885	?? CDh
ram:1886	?? 9Ch
ram:1887	?? 00h
ram:1888	?? 28h    (
ram:1889	?? FBh
ram:188a	?? 18h
ram:188b	?? 24h    $
ram:188c	?? D5h
ram:188d	?? DDh
ram:188e	?? 56h    V
ram:188f	?? 30h    0
ram:1890	?? 1Eh
ram:1891	?? 00h
ram:1892	?? CBh
ram:1893	?? 3Ah    :
ram:1894	?? CBh
ram:1895	?? 1Bh
ram:1896	?? CBh
ram:1897	?? 3Ah    :
ram:1898	?? CBh
ram:1899	?? 1Bh
ram:189a	?? 18h
ram:189b	?? 01h
ram:189c	?? D5h
ram:189d	?? CDh
ram:189e	?? 84h
ram:189f	?? CFh
ram:18a0	?? 76h    v
ram:18a1	?? CDh
ram:18a2	?? 9Ch
ram:18a3	?? 00h
ram:18a4	?? 20h     
ram:18a5	?? 0Ah
ram:18a6	?? CDh
ram:18a7	?? CDh
ram:18a8	?? CFh
ram:18a9	?? 1Bh
ram:18aa	?? 7Ah    z
ram:18ab	?? B3h
ram:18ac	?? 20h     
ram:18ad	?? F3h
ram:18ae	?? 18h
ram:18af	?? 04h
ram:18b0	?? CDh
ram:18b1	?? 9Fh
ram:18b2	?? 00h
ram:18b3	?? 37h    7
ram:18b4	?? F5h
ram:18b5	?? CDh
ram:18b6	?? 8Fh
ram:18b7	?? CFh
ram:18b8	?? F1h
ram:18b9	?? D1h
ram:18ba	?? C9h
ram:18bb	?? 32h    2
ram:18bc	?? 55h    U
ram:18bd	?? D1h
ram:18be	?? DDh
ram:18bf	?? E5h
ram:18c0	?? C5h
ram:18c1	?? DDh
ram:18c2	?? 21h    !
ram:18c3	?? BBh
ram:18c4	?? D0h
ram:18c5	?? 11h
ram:18c6	?? 10h
ram:18c7	?? 00h
ram:18c8	?? 06h
ram:18c9	?? 08h
ram:18ca	?? DDh
ram:18cb	?? 7Eh    ~
ram:18cc	?? 0Ah
ram:18cd	?? DDh
ram:18ce	?? 77h    w
ram:18cf	?? 07h
ram:18d0	?? DDh
ram:18d1	?? 19h
ram:18d2	?? 10h
ram:18d3	?? F6h
ram:18d4	?? C1h
ram:18d5	?? DDh
ram:18d6	?? E1h
ram:18d7	?? C9h
ram:18d8	?? DDh
ram:18d9	?? BEh
ram:18da	?? E6h
ram:18db	?? C8h
ram:18dc	?? F5h
ram:18dd	?? CDh
ram:18de	?? E7h
ram:18df	?? CAh
ram:18e0	?? 3Ah    :
ram:18e1	?? 4Dh    M
ram:18e2	?? D1h
ram:18e3	?? CDh
ram:18e4	?? 07h
ram:18e5	?? C9h
ram:18e6	?? EBh
ram:18e7	?? 21h    !
ram:18e8	?? 4Eh    N
ram:18e9	?? D1h
ram:18ea	?? 01h
ram:18eb	?? 10h
ram:18ec	?? 00h
ram:18ed	?? EDh
ram:18ee	?? B0h
ram:18ef	?? F1h
ram:18f0	?? F5h
ram:18f1	?? 32h    2
ram:18f2	?? 4Dh    M
ram:18f3	?? D1h
ram:18f4	?? CDh
ram:18f5	?? 07h
ram:18f6	?? C9h
ram:18f7	?? 11h
ram:18f8	?? 4Eh    N
ram:18f9	?? D1h
ram:18fa	?? 01h
ram:18fb	?? 10h
ram:18fc	?? 00h
ram:18fd	?? EDh
ram:18fe	?? B0h
ram:18ff	?? 3Ah    :
ram:1900	?? 52h    R
ram:1901	?? D1h
ram:1902	?? 32h    2
ram:1903	?? 50h    P
ram:1904	?? D0h
ram:1905	?? F1h
ram:1906	?? C9h
ram:1907	?? 21h    !
ram:1908	?? BBh
ram:1909	?? D0h
ram:190a	?? 07h
ram:190b	?? 07h
ram:190c	?? 07h
ram:190d	?? 07h
ram:190e	?? 5Fh    _
ram:190f	?? 16h
ram:1910	?? 00h
ram:1911	?? 19h
ram:1912	?? C9h
ram:1913	?? DDh
ram:1914	?? CBh
ram:1915	?? 1Dh
ram:1916	?? 76h    v
ram:1917	?? C0h
ram:1918	?? C5h
ram:1919	?? E5h
ram:191a	?? D5h
ram:191b	?? CDh
ram:191c	?? 26h    &
ram:191d	?? CBh
ram:191e	?? CDh
ram:191f	?? 28h    (
ram:1920	?? C9h
ram:1921	?? CDh
ram:1922	?? 40h    @
ram:1923	?? CDh
ram:1924	?? D1h
ram:1925	?? E1h
ram:1926	?? C1h
ram:1927	?? C9h
ram:1928	?? 3Ah    :
ram:1929	?? 59h    Y
ram:192a	?? D1h
ram:192b	?? 32h    2
ram:192c	?? 5Ch    \
ram:192d	?? D1h
ram:192e	?? CDh
ram:192f	?? F1h
ram:1930	?? CDh
ram:1931	?? 22h    "
ram:1932	?? 53h    S
ram:1933	?? D1h
ram:1934	?? 3Ah    :
ram:1935	?? 5Ah    Z
ram:1936	?? D1h
ram:1937	?? 32h    2
ram:1938	?? 5Bh    [
ram:1939	?? D1h
ram:193a	?? 3Ah    :
ram:193b	?? 58h    X
ram:193c	?? D1h
ram:193d	?? 32h    2
ram:193e	?? 55h    U
ram:193f	?? D1h
ram:1940	?? C9h
ram:1941	?? 7Ah    z
ram:1942	?? DDh
ram:1943	?? BEh
ram:1944	?? F2h
ram:1945	?? 38h    8
ram:1946	?? 19h
ram:1947	?? 3Ah    :
ram:1948	?? 59h    Y
ram:1949	?? D1h
ram:194a	?? DDh
ram:194b	?? 86h
ram:194c	?? F1h
ram:194d	?? BAh
ram:194e	?? 38h    8
ram:194f	?? 10h
ram:1950	?? 7Bh    {
ram:1951	?? DDh
ram:1952	?? BEh
ram:1953	?? F3h
ram:1954	?? 38h    8
ram:1955	?? 0Ah
ram:1956	?? 3Ah    :
ram:1957	?? 5Ah    Z
ram:1958	?? D1h
ram:1959	?? DDh
ram:195a	?? 86h
ram:195b	?? F0h
ram:195c	?? 3Dh    =
ram:195d	?? BBh
ram:195e	?? 30h    0
ram:195f	?? 06h
ram:1960	?? DDh
ram:1961	?? 5Eh    ^
ram:1962	?? F3h
ram:1963	?? DDh
ram:1964	?? 56h    V
ram:1965	?? F2h
ram:1966	?? DDh
ram:1967	?? 73h    s
ram:1968	?? F4h
ram:1969	?? 7Ah    z
ram:196a	?? 32h    2
ram:196b	?? 5Ch    \
ram:196c	?? D1h
ram:196d	?? CDh
ram:196e	?? F1h
ram:196f	?? CDh
ram:1970	?? 22h    "
ram:1971	?? 53h    S
ram:1972	?? D1h
ram:1973	?? C9h
ram:1974	?? 3Ah    :
ram:1975	?? 59h    Y
ram:1976	?? D1h
ram:1977	?? DDh
ram:1978	?? 86h
ram:1979	?? F1h
ram:197a	?? FEh
ram:197b	?? 18h
ram:197c	?? 38h    8
ram:197d	?? 08h
ram:197e	?? 3Eh    >
ram:197f	?? 17h
ram:1980	?? DDh
ram:1981	?? 96h
ram:1982	?? F2h
ram:1983	?? 32h    2
ram:1984	?? 58h    X
ram:1985	?? D1h
ram:1986	?? 3Ah    :
ram:1987	?? 5Ah    Z
ram:1988	?? D1h
ram:1989	?? DDh
ram:198a	?? 86h
ram:198b	?? F0h
ram:198c	?? FEh
ram:198d	?? 2Bh    +
ram:198e	?? D8h
ram:198f	?? 3Eh    >
ram:1990	?? 2Ah    *
ram:1991	?? DDh
ram:1992	?? 96h
ram:1993	?? F3h
ram:1994	?? 32h    2
ram:1995	?? 57h    W
ram:1996	?? D1h
ram:1997	?? C9h
ram:1998	?? 3Eh    >
ram:1999	?? 0Dh
ram:199a	?? DDh
ram:199b	?? E5h
ram:199c	?? DDh
ram:199d	?? 21h    !
ram:199e	?? 67h    g
ram:199f	?? D1h
ram:19a0	?? FEh
ram:19a1	?? 80h
ram:19a2	?? 38h    8
ram:19a3	?? 23h    #
ram:19a4	?? DDh
ram:19a5	?? CBh
ram:19a6	?? FDh
ram:19a7	?? 56h    V
ram:19a8	?? 28h    (
ram:19a9	?? 1Dh
ram:19aa	?? E5h
ram:19ab	?? 2Ah    *
ram:19ac	?? 08h
ram:19ad	?? 01h
ram:19ae	?? D6h
ram:19af	?? 7Fh    
ram:19b0	?? CBh
ram:19b1	?? 7Eh    ~
ram:19b2	?? 23h    #
ram:19b3	?? 28h    (
ram:19b4	?? FBh
ram:19b5	?? 3Dh    =
ram:19b6	?? 20h     
ram:19b7	?? F8h
ram:19b8	?? 7Eh    ~
ram:19b9	?? C6h
ram:19ba	?? 80h
ram:19bb	?? 38h    8
ram:19bc	?? 0Bh
ram:19bd	?? C6h
ram:19be	?? 80h
ram:19bf	?? CDh
ram:19c0	?? C5h
ram:19c1	?? C9h
ram:19c2	?? 23h    #
ram:19c3	?? 18h
ram:19c4	?? F3h
ram:19c5	?? DDh
ram:19c6	?? E5h
ram:19c7	?? E5h
ram:19c8	?? D5h
ram:19c9	?? C5h
ram:19ca	?? FEh
ram:19cb	?? 0Dh
ram:19cc	?? 28h    (
ram:19cd	?? 4Ah    J
ram:19ce	?? FEh
ram:19cf	?? 10h
ram:19d0	?? 38h    8
ram:19d1	?? 5Ah    Z
ram:19d2	?? DDh
ram:19d3	?? CBh
ram:19d4	?? F6h
ram:19d5	?? 46h    F
ram:19d6	?? 28h    (
ram:19d7	?? 02h
ram:19d8	?? F6h
ram:19d9	?? 80h
ram:19da	?? DDh
ram:19db	?? CBh
ram:19dc	?? F6h
ram:19dd	?? 76h    v
ram:19de	?? 28h    (
ram:19df	?? 33h    3
ram:19e0	?? FEh
ram:19e1	?? 20h     
ram:19e2	?? 28h    (
ram:19e3	?? 20h     
ram:19e4	?? FEh
ram:19e5	?? A0h
ram:19e6	?? 28h    (
ram:19e7	?? 1Ch
ram:19e8	?? F5h
ram:19e9	?? 3Ah    :
ram:19ea	?? 71h    q
ram:19eb	?? D0h
ram:19ec	?? FEh
ram:19ed	?? 28h    (
ram:19ee	?? CCh
ram:19ef	?? E7h
ram:19f0	?? CAh
ram:19f1	?? F1h
ram:19f2	?? DDh
ram:19f3	?? CBh
ram:19f4	?? F6h
ram:19f5	?? AEh
ram:19f6	?? 2Ah    *
ram:19f7	?? 9Ah
ram:19f8	?? D0h
ram:19f9	?? 77h    w
ram:19fa	?? 23h    #
ram:19fb	?? 22h    "
ram:19fc	?? 9Ah
ram:19fd	?? D0h
ram:19fe	?? 21h    !
ram:19ff	?? 71h    q
ram:1a00	?? D0h
ram:1a01	?? 34h    4
ram:1a02	?? 18h
ram:1a03	?? 22h    "
ram:1a04	?? DDh
ram:1a05	?? CBh
ram:1a06	?? F6h
ram:1a07	?? 6Eh    n
ram:1a08	?? 20h     
ram:1a09	?? 1Ch
ram:1a0a	?? F5h
ram:1a0b	?? CDh
ram:1a0c	?? E7h
ram:1a0d	?? CAh
ram:1a0e	?? F1h
ram:1a0f	?? DDh
ram:1a10	?? CBh
ram:1a11	?? F6h
ram:1a12	?? 6Eh    n
ram:1a13	?? CCh
ram:1a14	?? BFh
ram:1a15	?? CAh
ram:1a16	?? 18h
ram:1a17	?? 0Eh
ram:1a18	?? CDh
ram:1a19	?? E7h
ram:1a1a	?? CAh
ram:1a1b	?? DDh
ram:1a1c	?? CBh
ram:1a1d	?? F6h
ram:1a1e	?? 7Eh    ~
ram:1a1f	?? DDh
ram:1a20	?? CBh
ram:1a21	?? F6h
ram:1a22	?? BEh
ram:1a23	?? CCh
ram:1a24	?? 5Ah    Z
ram:1a25	?? CAh
ram:1a26	?? C1h
ram:1a27	?? D1h
ram:1a28	?? E1h
ram:1a29	?? DDh
ram:1a2a	?? E1h
ram:1a2b	?? C9h
ram:1a2c	?? FEh
ram:1a2d	?? 0Fh
ram:1a2e	?? 20h     
ram:1a2f	?? 06h
ram:1a30	?? DDh
ram:1a31	?? CBh
ram:1a32	?? F6h
ram:1a33	?? 86h
ram:1a34	?? 18h
ram:1a35	?? F0h
ram:1a36	?? FEh
ram:1a37	?? 0Eh
ram:1a38	?? 20h     
ram:1a39	?? 06h
ram:1a3a	?? DDh
ram:1a3b	?? CBh
ram:1a3c	?? F6h
ram:1a3d	?? C6h
ram:1a3e	?? 18h
ram:1a3f	?? E6h
ram:1a40	?? F5h
ram:1a41	?? CDh
ram:1a42	?? E7h
ram:1a43	?? CAh
ram:1a44	?? F1h
ram:1a45	?? FEh
ram:1a46	?? 0Bh
ram:1a47	?? 20h     
ram:1a48	?? 05h
ram:1a49	?? CDh
ram:1a4a	?? 18h
ram:1a4b	?? C9h
ram:1a4c	?? 18h
ram:1a4d	?? D8h
ram:1a4e	?? FEh
ram:1a4f	?? 0Ch
ram:1a50	?? 20h     
ram:1a51	?? D4h
ram:1a52	?? 3Ah    :
ram:1a53	?? 58h    X
ram:1a54	?? D1h
ram:1a55	?? CDh
ram:1a56	?? 71h    q
ram:1a57	?? C8h
ram:1a58	?? 18h
ram:1a59	?? CCh
ram:1a5a	?? 3Eh    >
ram:1a5b	?? 0Dh
ram:1a5c	?? CDh
ram:1a5d	?? 35h    5
ram:1a5e	?? CBh
ram:1a5f	?? 21h    !
ram:1a60	?? 55h    U
ram:1a61	?? D1h
ram:1a62	?? 35h    5
ram:1a63	?? C0h
ram:1a64	?? 3Ah    :
ram:1a65	?? 58h    X
ram:1a66	?? D1h
ram:1a67	?? 77h    w
ram:1a68	?? DDh
ram:1a69	?? CBh
ram:1a6a	?? FCh
ram:1a6b	?? 76h    v
ram:1a6c	?? C0h
ram:1a6d	?? DDh
ram:1a6e	?? CBh
ram:1a6f	?? F6h
ram:1a70	?? 4Eh    N
ram:1a71	?? C0h
ram:1a72	?? CDh
ram:1a73	?? BBh
ram:1a74	?? C8h
ram:1a75	?? 2Eh    .
ram:1a76	?? 20h     
ram:1a77	?? CDh
ram:1a78	?? 6Eh    n
ram:1a79	?? BDh
ram:1a7a	?? 3Ah    :
ram:1a7b	?? 5Dh    ]
ram:1a7c	?? D1h
ram:1a7d	?? F5h
ram:1a7e	?? 3Eh    >
ram:1a7f	?? 02h
ram:1a80	?? 32h    2
ram:1a81	?? 5Dh    ]
ram:1a82	?? D1h
ram:1a83	?? 7Eh    ~
ram:1a84	?? 2Fh    /
ram:1a85	?? FEh
ram:1a86	?? 0Ah
ram:1a87	?? 28h    (
ram:1a88	?? 06h
ram:1a89	?? 23h    #
ram:1a8a	?? CDh
ram:1a8b	?? 9Ah
ram:1a8c	?? C9h
ram:1a8d	?? 18h
ram:1a8e	?? F4h
ram:1a8f	?? F1h
ram:1a90	?? 32h    2
ram:1a91	?? 5Dh    ]
ram:1a92	?? D1h
ram:1a93	?? DDh
ram:1a94	?? CBh
ram:1a95	?? 31h    1
ram:1a96	?? 4Eh    N
ram:1a97	?? 28h    (
ram:1a98	?? 0Bh
ram:1a99	?? 3Ah    :
ram:1a9a	?? 97h
ram:1a9b	?? D1h
ram:1a9c	?? B7h
ram:1a9d	?? 28h    (
ram:1a9e	?? 05h
ram:1a9f	?? CDh
ram:1aa0	?? 8Ch
ram:1aa1	?? C8h
ram:1aa2	?? 18h
ram:1aa3	?? 03h
ram:1aa4	?? CDh
ram:1aa5	?? 80h
ram:1aa6	?? C8h
ram:1aa7	?? 3Ah    :
ram:1aa8	?? 5Bh    [
ram:1aa9	?? D1h
ram:1aaa	?? DDh
ram:1aab	?? BEh
ram:1aac	?? F3h
ram:1aad	?? C8h
ram:1aae	?? 3Eh    >
ram:1aaf	?? 08h
ram:1ab0	?? CDh
ram:1ab1	?? 35h    5
ram:1ab2	?? CBh
ram:1ab3	?? 3Eh    >
ram:1ab4	?? 20h     
ram:1ab5	?? CDh
ram:1ab6	?? 35h    5
ram:1ab7	?? CBh
ram:1ab8	?? 3Eh    >
ram:1ab9	?? 08h
ram:1aba	?? CDh
ram:1abb	?? 35h    5
ram:1abc	?? CBh
ram:1abd	?? 18h
ram:1abe	?? E8h
ram:1abf	?? 5Fh    _
ram:1ac0	?? D5h
ram:1ac1	?? CDh
ram:1ac2	?? 35h    5
ram:1ac3	?? CBh
ram:1ac4	?? D1h
ram:1ac5	?? DDh
ram:1ac6	?? CBh
ram:1ac7	?? F6h
ram:1ac8	?? BEh
ram:1ac9	?? 3Ah    :
ram:1aca	?? 5Bh    [
ram:1acb	?? D1h
ram:1acc	?? DDh
ram:1acd	?? BEh
ram:1ace	?? F3h
ram:1acf	?? C0h
ram:1ad0	?? 7Bh    {
ram:1ad1	?? FEh
ram:1ad2	?? 20h     
ram:1ad3	?? 20h     
ram:1ad4	?? 0Ah
ram:1ad5	?? DDh
ram:1ad6	?? CBh
ram:1ad7	?? F6h
ram:1ad8	?? 76h    v
ram:1ad9	?? 28h    (
ram:1ada	?? 04h
ram:1adb	?? DDh
ram:1adc	?? CBh
ram:1add	?? F6h
ram:1ade	?? EEh
ram:1adf	?? CDh
ram:1ae0	?? 5Fh    _
ram:1ae1	?? CAh
ram:1ae2	?? DDh
ram:1ae3	?? CBh
ram:1ae4	?? F6h
ram:1ae5	?? FEh
ram:1ae6	?? C9h
ram:1ae7	?? DDh
ram:1ae8	?? CBh
ram:1ae9	?? F6h
ram:1aea	?? 76h    v
ram:1aeb	?? C8h
ram:1aec	?? 3Ah    :
ram:1aed	?? 71h    q
ram:1aee	?? D0h
ram:1aef	?? B7h
ram:1af0	?? C8h
ram:1af1	?? 3Ah    :
ram:1af2	?? 5Ah    Z
ram:1af3	?? D1h
ram:1af4	?? DDh
ram:1af5	?? 86h
ram:1af6	?? F0h
ram:1af7	?? 21h    !
ram:1af8	?? 5Bh    [
ram:1af9	?? D1h
ram:1afa	?? 96h
ram:1afb	?? 21h    !
ram:1afc	?? 71h    q
ram:1afd	?? D0h
ram:1afe	?? BEh
ram:1aff	?? 28h    (
ram:1b00	?? 0Dh
ram:1b01	?? 30h    0
ram:1b02	?? 0Fh
ram:1b03	?? 3Ah    :
ram:1b04	?? 5Bh    [
ram:1b05	?? D1h
ram:1b06	?? DDh
ram:1b07	?? BEh
ram:1b08	?? F3h
ram:1b09	?? C4h
ram:1b0a	?? 5Ah    Z
ram:1b0b	?? CAh
ram:1b0c	?? 18h
ram:1b0d	?? 04h
ram:1b0e	?? DDh
ram:1b0f	?? CBh
ram:1b10	?? F6h
ram:1b11	?? EEh
ram:1b12	?? EDh
ram:1b13	?? 4Bh    K
ram:1b14	?? 70h    p
ram:1b15	?? D0h
ram:1b16	?? 21h    !
ram:1b17	?? 72h    r
ram:1b18	?? D0h
ram:1b19	?? 7Eh    ~
ram:1b1a	?? E5h
ram:1b1b	?? C5h
ram:1b1c	?? CDh
ram:1b1d	?? BFh
ram:1b1e	?? CAh
ram:1b1f	?? C1h
ram:1b20	?? E1h
ram:1b21	?? 23h    #
ram:1b22	?? 10h
ram:1b23	?? F5h
ram:1b24	?? 18h
ram:1b25	?? 04h
ram:1b26	?? DDh
ram:1b27	?? CBh
ram:1b28	?? F6h
ram:1b29	?? AEh
ram:1b2a	?? 21h    !
ram:1b2b	?? 72h    r
ram:1b2c	?? D0h
ram:1b2d	?? 22h    "
ram:1b2e	?? 9Ah
ram:1b2f	?? D0h
ram:1b30	?? AFh
ram:1b31	?? 32h    2
ram:1b32	?? 71h    q
ram:1b33	?? D0h
ram:1b34	?? C9h
ram:1b35	?? E5h
ram:1b36	?? D5h
ram:1b37	?? C5h
ram:1b38	?? F5h
ram:1b39	?? CDh
ram:1b3a	?? 52h    R
ram:1b3b	?? CBh
ram:1b3c	?? F1h
ram:1b3d	?? FEh
ram:1b3e	?? 08h
ram:1b3f	?? CCh
ram:1b40	?? 64h    d
ram:1b41	?? CBh
ram:1b42	?? FEh
ram:1b43	?? 0Dh
ram:1b44	?? CCh
ram:1b45	?? 8Fh
ram:1b46	?? CBh
ram:1b47	?? B7h
ram:1b48	?? C4h
ram:1b49	?? C0h
ram:1b4a	?? CBh
ram:1b4b	?? CDh
ram:1b4c	?? 52h    R
ram:1b4d	?? CBh
ram:1b4e	?? C1h
ram:1b4f	?? D1h
ram:1b50	?? E1h
ram:1b51	?? C9h
ram:1b52	?? DDh
ram:1b53	?? CBh
ram:1b54	?? F6h
ram:1b55	?? 5Eh    ^
ram:1b56	?? C8h
ram:1b57	?? DDh
ram:1b58	?? CBh
ram:1b59	?? F6h
ram:1b5a	?? E6h
ram:1b5b	?? 3Eh    >
ram:1b5c	?? 5Fh    _
ram:1b5d	?? CDh
ram:1b5e	?? C0h
ram:1b5f	?? CBh
ram:1b60	?? DDh
ram:1b61	?? CBh
ram:1b62	?? F6h
ram:1b63	?? A6h
ram:1b64	?? 21h    !
ram:1b65	?? 5Bh    [
ram:1b66	?? D1h
ram:1b67	?? 3Ah    :
ram:1b68	?? 5Ah    Z
ram:1b69	?? D1h
ram:1b6a	?? BEh
ram:1b6b	?? 28h    (
ram:1b6c	?? 03h
ram:1b6d	?? 35h    5
ram:1b6e	?? 18h
ram:1b6f	?? 1Dh
ram:1b70	?? 21h    !
ram:1b71	?? 59h    Y
ram:1b72	?? D1h
ram:1b73	?? 3Ah    :
ram:1b74	?? 5Ch    \
ram:1b75	?? D1h
ram:1b76	?? BEh
ram:1b77	?? 28h    (
ram:1b78	?? 14h
ram:1b79	?? 3Dh    =
ram:1b7a	?? 32h    2
ram:1b7b	?? 5Ch    \
ram:1b7c	?? D1h
ram:1b7d	?? CDh
ram:1b7e	?? F1h
ram:1b7f	?? CDh
ram:1b80	?? 22h    "
ram:1b81	?? 53h    S
ram:1b82	?? D1h
ram:1b83	?? 3Ah    :
ram:1b84	?? 5Ah    Z
ram:1b85	?? D1h
ram:1b86	?? DDh
ram:1b87	?? 86h
ram:1b88	?? F0h
ram:1b89	?? 3Dh    =
ram:1b8a	?? 32h    2
ram:1b8b	?? 5Bh    [
ram:1b8c	?? D1h
ram:1b8d	?? AFh
ram:1b8e	?? C9h
ram:1b8f	?? 3Ah    :
ram:1b90	?? 5Ah    Z
ram:1b91	?? D1h
ram:1b92	?? DDh
ram:1b93	?? 86h
ram:1b94	?? F0h
ram:1b95	?? DDh
ram:1b96	?? BEh
ram:1b97	?? F4h
ram:1b98	?? 28h    (
ram:1b99	?? 07h
ram:1b9a	?? 3Eh    >
ram:1b9b	?? 20h     
ram:1b9c	?? CDh
ram:1b9d	?? C0h
ram:1b9e	?? CBh
ram:1b9f	?? 18h
ram:1ba0	?? EEh
ram:1ba1	?? 21h    !
ram:1ba2	?? 5Ch    \
ram:1ba3	?? D1h
ram:1ba4	?? 3Ah    :
ram:1ba5	?? 59h    Y
ram:1ba6	?? D1h
ram:1ba7	?? DDh
ram:1ba8	?? 86h
ram:1ba9	?? F1h
ram:1baa	?? BEh
ram:1bab	?? 28h    (
ram:1bac	?? 08h
ram:1bad	?? 34h    4
ram:1bae	?? 7Eh    ~
ram:1baf	?? CDh
ram:1bb0	?? F1h
ram:1bb1	?? CDh
ram:1bb2	?? 22h    "
ram:1bb3	?? 53h    S
ram:1bb4	?? D1h
ram:1bb5	?? CCh
ram:1bb6	?? CFh
ram:1bb7	?? CCh
ram:1bb8	?? 3Ah    :
ram:1bb9	?? 5Ah    Z
ram:1bba	?? D1h
ram:1bbb	?? 32h    2
ram:1bbc	?? 5Bh    [
ram:1bbd	?? D1h
ram:1bbe	?? AFh
ram:1bbf	?? C9h
ram:1bc0	?? F5h
ram:1bc1	?? 3Ah    :
ram:1bc2	?? 5Ah    Z
ram:1bc3	?? D1h
ram:1bc4	?? DDh
ram:1bc5	?? 86h
ram:1bc6	?? F0h
ram:1bc7	?? DDh
ram:1bc8	?? BEh
ram:1bc9	?? F4h
ram:1bca	?? C2h
ram:1bcb	?? D0h
ram:1bcc	?? CBh
ram:1bcd	?? CDh
ram:1bce	?? 8Fh
ram:1bcf	?? CBh
ram:1bd0	?? 3Ah    :
ram:1bd1	?? 5Bh    [
ram:1bd2	?? D1h
ram:1bd3	?? CDh
ram:1bd4	?? E2h
ram:1bd5	?? CDh
ram:1bd6	?? E6h
ram:1bd7	?? 03h
ram:1bd8	?? CBh
ram:1bd9	?? 4Fh    O
ram:1bda	?? 28h    (
ram:1bdb	?? 01h
ram:1bdc	?? 23h    #
ram:1bdd	?? CBh
ram:1bde	?? 25h    %
ram:1bdf	?? CBh
ram:1be0	?? 14h
ram:1be1	?? CBh
ram:1be2	?? 25h    %
ram:1be3	?? CBh
ram:1be4	?? 14h
ram:1be5	?? CBh
ram:1be6	?? 25h    %
ram:1be7	?? CBh
ram:1be8	?? 14h
ram:1be9	?? EDh
ram:1bea	?? 5Bh    [
ram:1beb	?? 53h    S
ram:1bec	?? D1h
ram:1bed	?? 19h
ram:1bee	?? F5h
ram:1bef	?? DDh
ram:1bf0	?? CBh
ram:1bf1	?? FDh
ram:1bf2	?? FEh
ram:1bf3	?? CDh
ram:1bf4	?? 04h
ram:1bf5	?? CEh
ram:1bf6	?? 06h
ram:1bf7	?? 10h
ram:1bf8	?? 11h
ram:1bf9	?? 54h    T
ram:1bfa	?? D0h
ram:1bfb	?? DBh
ram:1bfc	?? 98h
ram:1bfd	?? 00h
ram:1bfe	?? 00h
ram:1bff	?? 00h
ram:1c00	?? 12h
ram:1c01	?? 13h
ram:1c02	?? 10h
ram:1c03	?? F7h
ram:1c04	?? DDh
ram:1c05	?? CBh
ram:1c06	?? FDh
ram:1c07	?? BEh
ram:1c08	?? F1h
ram:1c09	?? E3h
ram:1c0a	?? E5h
ram:1c0b	?? 07h
ram:1c0c	?? 16h
ram:1c0d	?? 00h
ram:1c0e	?? 5Fh    _
ram:1c0f	?? 01h
ram:1c10	?? FFh
ram:1c11	?? FFh
ram:1c12	?? DDh
ram:1c13	?? CBh
ram:1c14	?? F6h
ram:1c15	?? 66h    f
ram:1c16	?? 20h     
ram:1c17	?? 07h
ram:1c18	?? 21h    !
ram:1c19	?? ADh
ram:1c1a	?? CCh
ram:1c1b	?? 19h
ram:1c1c	?? 4Eh    N
ram:1c1d	?? 23h    #
ram:1c1e	?? 46h    F
ram:1c1f	?? CBh
ram:1c20	?? 03h
ram:1c21	?? CBh
ram:1c22	?? 03h
ram:1c23	?? 21h    !
ram:1c24	?? 8Dh
ram:1c25	?? CCh
ram:1c26	?? 19h
ram:1c27	?? 22h    "
ram:1c28	?? 3Eh    >
ram:1c29	?? CCh
ram:1c2a	?? EDh
ram:1c2b	?? 5Bh    [
ram:1c2c	?? F7h
ram:1c2d	?? AFh
ram:1c2e	?? F1h
ram:1c2f	?? 6Fh    o
ram:1c30	?? 26h    &
ram:1c31	?? 00h
ram:1c32	?? 29h    )
ram:1c33	?? 29h    )
ram:1c34	?? 29h    )
ram:1c35	?? 19h
ram:1c36	?? 11h
ram:1c37	?? 54h    T
ram:1c38	?? D0h
ram:1c39	?? 3Eh    >
ram:1c3a	?? 08h
ram:1c3b	?? 08h
ram:1c3c	?? E5h
ram:1c3d	?? CDh
ram:1c3e	?? 8Dh
ram:1c3f	?? CCh
ram:1c40	?? 1Ah
ram:1c41	?? A0h
ram:1c42	?? ACh
ram:1c43	?? 12h
ram:1c44	?? 13h
ram:1c45	?? 13h
