00000000  4D                dec bp
00002486  8AC8              mov cl,al
00002488  D0E9              shr cl,1
0000248A  D0E9              shr cl,1
0000248C  8AE1              mov ah,cl
0000248E  02E1              add ah,cl
00002490  02E1              add ah,cl
00002492  2403              and al,0x3
00002494  7404              jz 0x249a
00002496  FEC8              dec al
00002498  02E0              add ah,al
0000249A  88262201          mov [0x122],ah
0000249E  5B                pop bx
0000249F  C3                ret
000024A0  A0A500            mov al,[0xa5]
000024A3  A22201            mov [0x122],al
000024A6  A0A300            mov al,[0xa3]
000024A9  A22301            mov [0x123],al
000024AC  C3                ret
000024AD  CD11              int 0x11
000024AF  A91000            test ax,0x10
000024B2  B24D              mov dl,0x4d
000024B4  7502              jnz 0x24b8
000024B6  B243              mov dl,0x43
000024B8  88162B01          mov [0x12b],dl
000024BC  80FA4D            cmp dl,0x4d
000024BF  C3                ret
000024C0  56                push si
000024C1  57                push di
000024C2  06                push es
000024C3  BEE706            mov si,0x6e7
000024C6  FC                cld
000024C7  0E                push cs
000024C8  07                pop es
000024C9  AD                lodsw
000024CA  0BC0              or ax,ax
000024CC  7408              jz 0x24d6
000024CE  8BF8              mov di,ax
000024D0  B89090            mov ax,0x9090
000024D3  AB                stosw
000024D4  EBF3              jmp short 0x24c9
000024D6  07                pop es
000024D7  A02B01            mov al,[0x12b]
000024DA  A23400            mov [0x34],al
000024DD  A23700            mov [0x37],al
000024E0  B035              mov al,0x35
000024E2  A21B01            mov [0x11b],al
000024E5  A29700            mov [0x97],al
000024E8  B019              mov al,0x19
000024EA  A21C01            mov [0x11c],al
000024ED  FEC8              dec al
000024EF  A29800            mov [0x98],al
000024F2  A29600            mov [0x96],al
000024F5  B003              mov al,0x3
000024F7  A2AB00            mov [0xab],al
000024FA  B003              mov al,0x3
000024FC  A21701            mov [0x117],al
000024FF  B004              mov al,0x4
00002501  BB0040            mov bx,0x4000
00002504  BA0040            mov dx,0x4000
00002507  89163301          mov [0x133],dx
0000250B  A22C01            mov [0x12c],al
0000250E  B00F              mov al,0xf
00002510  A2A500            mov [0xa5],al
00002513  A2A700            mov [0xa7],al
00002516  A21101            mov [0x111],al
00002519  A21301            mov [0x113],al
0000251C  891E3C01          mov [0x13c],bx
00002520  E835FF            call 0x2458
00002523  5F                pop di
00002524  5E                pop si
00002525  C3                ret
00002526  51                push cx
00002527  06                push es
00002528  57                push di
00002529  1E                push ds
0000252A  07                pop es
0000252B  FC                cld
0000252C  BE9600            mov si,0x96
0000252F  BFA200            mov di,0xa2
00002532  B009              mov al,0x9
00002534  56                push si
00002535  B90600            mov cx,0x6
00002538  F3A5              rep movsw
0000253A  5E                pop si
0000253B  FEC8              dec al
0000253D  75F5              jnz 0x2534
0000253F  EB03              jmp short 0x2544
00002541  51                push cx
00002542  06                push es
00002543  57                push di
00002544  EB17              jmp short 0x255d
00002546  B700              mov bh,0x0
00002548  33C9              xor cx,cx
0000254A  8A161B01          mov dl,[0x11b]
0000254E  FECA              dec dl
00002550  8A361C01          mov dh,[0x11c]
00002554  FECE              dec dh
00002556  B80006            mov ax,0x600
00002559  CD10              int 0x10
0000255B  EB11              jmp short 0x256e
0000255D  B9D007            mov cx,0x7d0
00002560  8E062F01          mov es,[0x12f]
00002564  8B3E3501          mov di,[0x135]
00002568  B82007            mov ax,0x720
0000256B  FC                cld
0000256C  F3AB              rep stosw
0000256E  E80400            call 0x2575
00002571  5F                pop di
00002572  07                pop es
00002573  59                pop cx
00002574  C3                ret
00002575  52                push dx
00002576  BA4F19            mov dx,0x194f
00002579  E80A00            call 0x2586
0000257C  5A                pop dx
0000257D  C3                ret
0000257E  52                push dx
0000257F  33D2              xor dx,dx
00002581  E80200            call 0x2586
00002584  5A                pop dx
00002585  C3                ret
00002586  53                push bx
00002587  32FF              xor bh,bh
00002589  B402              mov ah,0x2
0000258B  CD10              int 0x10
0000258D  5B                pop bx
0000258E  C3                ret
0000258F  51                push cx
00002590  8B3E3501          mov di,[0x135]
00002594  3A2E1C01          cmp ch,[0x11c]
00002598  7345              jnc 0x25df
0000259A  3A0E1B01          cmp cl,[0x11b]
0000259E  733F              jnc 0x25df
000025A0  EB30              jmp short 0x25d2
000025A2  52                push dx
000025A3  86CD              xchg cl,ch
000025A5  8AC1              mov al,cl
000025A7  8A262701          mov ah,[0x127]
000025AB  F6E4              mul ah
000025AD  33D2              xor dx,dx
000025AF  50                push ax
000025B0  250100            and ax,0x1
000025B3  7403              jz 0x25b8
000025B5  BA0020            mov dx,0x2000
000025B8  58                pop ax
000025B9  D1E8              shr ax,1
000025BB  B150              mov cl,0x50
000025BD  F6E1              mul cl
000025BF  03D0              add dx,ax
000025C1  8AC5              mov al,ch
000025C3  8A0E2801          mov cl,[0x128]
000025C7  F6E1              mul cl
000025C9  B102              mov cl,0x2
000025CB  D3E8              shr ax,cl
000025CD  03C2              add ax,dx
000025CF  5A                pop dx
000025D0  EB0B              jmp short 0x25dd
000025D2  A12901            mov ax,[0x129]
000025D5  F6E5              mul ch
000025D7  32ED              xor ch,ch
000025D9  03C1              add ax,cx
000025DB  03C1              add ax,cx
000025DD  03F8              add di,ax
000025DF  59                pop cx
000025E0  C3                ret
000025E1  53                push bx
000025E2  51                push cx
000025E3  52                push dx
000025E4  A07401            mov al,[0x174]
000025E7  8AC8              mov cl,al
000025E9  D0E9              shr cl,1
000025EB  D0E9              shr cl,1
000025ED  32E4              xor ah,ah
000025EF  8AEC              mov ch,ah
000025F1  03C1              add ax,cx
000025F3  B91200            mov cx,0x12
000025F6  F7E1              mul cx
000025F8  8BDA              mov bx,dx
000025FA  8BE8              mov bp,ax
000025FC  32E4              xor ah,ah
000025FE  CD1A              int 0x1a
00002600  03EA              add bp,dx
00002602  13D9              adc bx,cx
00002604  B2FF              mov dl,0xff
00002606  B406              mov ah,0x6
00002608  CD21              int 0x21
0000260A  7405              jz 0x2611
0000260C  E81700            call 0x2626
0000260F  EB0E              jmp short 0x261f
00002611  32E4              xor ah,ah
00002613  CD1A              int 0x1a
00002615  3BCB              cmp cx,bx
00002617  72EB              jc 0x2604
00002619  3BD5              cmp dx,bp
0000261B  72E7              jc 0x2604
0000261D  33C0              xor ax,ax
0000261F  5A                pop dx
00002620  59                pop cx
00002621  5B                pop bx
00002622  C3                ret
00002623  E81100            call 0x2637
00002626  32E4              xor ah,ah
00002628  0AC0              or al,al
0000262A  7513              jnz 0x263f
0000262C  B2FF              mov dl,0xff
0000262E  B406              mov ah,0x6
00002630  CD21              int 0x21
00002632  8AE0              mov ah,al
00002634  B000              mov al,0x0
00002636  C3                ret
00002637  B2FF              mov dl,0xff
00002639  B406              mov ah,0x6
0000263B  CD21              int 0x21
0000263D  74F8              jz 0x2637
0000263F  C3                ret
00002640  BADA03            mov dx,0x3da
00002643  EC                in al,dx
00002644  A808              test al,0x8
00002646  74FB              jz 0x2643
00002648  EC                in al,dx
00002649  A808              test al,0x8
0000264B  75FB              jnz 0x2648
0000264D  C3                ret
0000264E  0000              add [bx+si],al
00002650  C3                ret
00002651  0000              add [bx+si],al
00002653  0000              add [bx+si],al
00002655  0000              add [bx+si],al
00002657  0000              add [bx+si],al
00002659  0000              add [bx+si],al
0000265B  0000              add [bx+si],al
0000265D  0000              add [bx+si],al
0000265F  004810            add [bx+si+0x10],cl
00002662  58                pop ax
00002663  107110            adc [bx+di+0x10],dh
00002666  97                xchg ax,di
00002667  10A410AA          adc [si-0x55f0],ah
0000266B  10C9              adc cl,cl
0000266D  10D4              adc ah,dl
0000266F  10D4              adc ah,dl
00002671  10D5              adc ch,dl
00002673  10D6              adc dh,dl
00002675  1000              adc [bx+si],al
00002677  0000              add [bx+si],al
00002679  0000              add [bx+si],al
0000267B  0000              add [bx+si],al
0000267D  0000              add [bx+si],al
0000267F  0400              add al,0x0
00002681  0000              add [bx+si],al
00002683  0000              add [bx+si],al
00002685  0000              add [bx+si],al
00002687  0000              add [bx+si],al
00002689  0000              add [bx+si],al
0000268B  43                inc bx
0000268C  48                dec ax
0000268D  52                push dx
0000268E  44                inc sp
0000268F  44                inc sp
00002690  42                inc dx
00002691  41                inc cx
00002692  47                inc di
00002693  50                push ax
00002694  43                inc bx
00002695  47                inc di
00002696  53                push bx
00002697  43                inc bx
00002698  47                inc di
00002699  41                inc cx
0000269A  0102              add [bp+si],ax
0000269C  0408              add al,0x8
0000269E  1020              adc [bx+si],ah
000026A0  40                inc ax
000026A1  800000            add byte [bx+si],0x0
000026A4  0000              add [bx+si],al
000026A6  784A              js 0x26f2
000026A8  0000              add [bx+si],al
000026AA  0000              add [bx+si],al
000026AC  0000              add [bx+si],al
000026AE  0000              add [bx+si],al
000026B0  0000              add [bx+si],al
000026B2  0000              add [bx+si],al
000026B4  0000              add [bx+si],al
000026B6  0000              add [bx+si],al
000026B8  0000              add [bx+si],al
000026BA  0000              add [bx+si],al
000026BC  0000              add [bx+si],al
000026BE  0000              add [bx+si],al
000026C0  0000              add [bx+si],al
000026C2  0000              add [bx+si],al
000026C4  0000              add [bx+si],al
000026C6  0000              add [bx+si],al
000026C8  0000              add [bx+si],al
000026CA  0000              add [bx+si],al
000026CC  0000              add [bx+si],al
000026CE  0000              add [bx+si],al
000026D0  0000              add [bx+si],al
000026D2  0001              add [bx+di],al
000026D4  0203              add al,[bp+di]
000026D6  0102              add [bp+si],ax
000026D8  0303              add ax,[bp+di]
000026DA  0102              add [bp+si],ax
000026DC  0203              add al,[bp+di]
000026DE  0101              add [bx+di],ax
000026E0  0203              add al,[bp+di]
000026E2  FF03              inc word [bp+di]
000026E4  0A00              or al,[bx+si]
000026E6  0FFC04            paddb mm0,[si]
000026E9  003F              add [bx],bh
000026EB  F006              lock push es
000026ED  00C0              add al,al
000026EF  FF00              inc word [bx+si]
000026F1  0000              add [bx+si],al
000026F3  0302              add ax,[bp+si]
000026F5  0118              add [bx+si],bx
000026F7  50                push ax
000026F8  1800              sbb [bx+si],al
000026FA  0000              add [bx+si],al
000026FC  0000              add [bx+si],al
000026FE  000F              add [bx],cl
00002700  40                inc ax
00002701  0005              add [di],al
00002703  1805              sbb [di],al
00002705  1C0A              sbb al,0xa
00002707  1C0A              sbb al,0xa
00002709  0000              add [bx+si],al
0000270B  0F4200            cmovc ax,[bx+si]
0000270E  185018            sbb [bx+si+0x18],dl
00002711  0000              add [bx+si],al
00002713  0000              add [bx+si],al
00002715  0000              add [bx+si],al
