0000:0000	?? 4Dh    M
0000:1f3e	?? B4h
0000:1f3f	?? 42h    B
0000:1f40	?? CDh
0000:1f41	?? 21h    !
0000:1f42	?? 72h    r
0000:1f43	?? 1Eh
0000:1f44	?? 50h    P
0000:1f45	?? 52h    R
0000:1f46	?? 33h    3
0000:1f47	?? D2h
0000:1f48	?? 8Bh
0000:1f49	?? CAh
0000:1f4a	?? 8Bh
0000:1f4b	?? 1Eh
0000:1f4c	?? 13h
0000:1f4d	?? 07h
0000:1f4e	?? B0h
0000:1f4f	?? 00h
0000:1f50	?? B4h
0000:1f51	?? 42h    B
0000:1f52	?? CDh
0000:1f53	?? 21h    !
0000:1f54	?? 5Ah    Z
0000:1f55	?? 59h    Y
0000:1f56	?? 72h    r
0000:1f57	?? 0Ah
0000:1f58	?? 0Bh
0000:1f59	?? D2h
0000:1f5a	?? 74h    t
0000:1f5b	?? 03h
0000:1f5c	?? B9h
0000:1f5d	?? FFh
0000:1f5e	?? FFh
0000:1f5f	?? EBh
0000:1f60	?? 55h    U
0000:1f61	?? 90h
0000:1f62	?? EBh
0000:1f63	?? 72h    r
0000:1f64	?? 90h
0000:1f65	?? 8Bh
0000:1f66	?? 16h
0000:1f67	?? 17h
0000:1f68	?? 07h
0000:1f69	?? 8Bh
0000:1f6a	?? 0Eh
0000:1f6b	?? 19h
0000:1f6c	?? 07h
0000:1f6d	?? 8Bh
0000:1f6e	?? 1Eh
0000:1f6f	?? 13h
0000:1f70	?? 07h
0000:1f71	?? B0h
0000:1f72	?? 00h
0000:1f73	?? B4h
0000:1f74	?? 42h    B
0000:1f75	?? CDh
0000:1f76	?? 21h    !
0000:1f77	?? 72h    r
0000:1f78	?? 5Dh    ]
0000:1f79	?? BAh
0000:1f7a	?? 33h    3
0000:1f7b	?? 07h
0000:1f7c	?? B9h
0000:1f7d	?? 06h
0000:1f7e	?? 00h
0000:1f7f	?? 8Bh
0000:1f80	?? 1Eh
0000:1f81	?? 13h
0000:1f82	?? 07h
0000:1f83	?? B4h
0000:1f84	?? 3Fh    ?
0000:1f85	?? CDh
0000:1f86	?? 21h    !
0000:1f87	?? 72h    r
0000:1f88	?? 4Dh    M
0000:1f89	?? 3Bh    ;
0000:1f8a	?? C1h
0000:1f8b	?? 75h    u
0000:1f8c	?? 49h    I
0000:1f8d	?? F7h
0000:1f8e	?? 06h
0000:1f8f	?? 33h    3
0000:1f90	?? 07h
0000:1f91	?? 00h
0000:1f92	?? 80h
0000:1f93	?? 74h    t
0000:1f94	?? 1Dh
0000:1f95	?? BAh
0000:1f96	?? 39h    9
0000:1f97	?? 07h
0000:1f98	?? B9h
0000:1f99	?? 05h
0000:1f9a	?? 00h
0000:1f9b	?? 8Bh
0000:1f9c	?? 1Eh
0000:1f9d	?? 13h
0000:1f9e	?? 07h
0000:1f9f	?? B4h
0000:1fa0	?? 3Fh    ?
0000:1fa1	?? CDh
0000:1fa2	?? 21h    !
0000:1fa3	?? 72h    r
0000:1fa4	?? 31h    1
0000:1fa5	?? 3Bh    ;
0000:1fa6	?? C1h
0000:1fa7	?? 75h    u
0000:1fa8	?? 2Dh    -
0000:1fa9	?? 8Bh
0000:1faa	?? 0Eh
0000:1fab	?? 37h    7
0000:1fac	?? 07h
0000:1fad	?? 83h
0000:1fae	?? E9h
0000:1faf	?? 05h
0000:1fb0	?? EBh
0000:1fb1	?? 04h
0000:1fb2	?? 8Bh
0000:1fb3	?? 0Eh
0000:1fb4	?? 37h    7
0000:1fb5	?? 07h
0000:1fb6	?? 8Bh
0000:1fb7	?? D5h
0000:1fb8	?? 8Bh
0000:1fb9	?? 1Eh
0000:1fba	?? 13h
0000:1fbb	?? 07h
0000:1fbc	?? 58h    X
0000:1fbd	?? 1Eh
0000:1fbe	?? 8Eh
0000:1fbf	?? D8h
0000:1fc0	?? B4h
0000:1fc1	?? 3Fh    ?
0000:1fc2	?? CDh
0000:1fc3	?? 21h    !
0000:1fc4	?? 1Fh
0000:1fc5	?? 72h    r
0000:1fc6	?? 0Fh
0000:1fc7	?? 3Bh    ;
0000:1fc8	?? C1h
0000:1fc9	?? 75h    u
0000:1fca	?? 0Bh
0000:1fcb	?? 8Bh
0000:1fcc	?? 1Eh
0000:1fcd	?? 13h
0000:1fce	?? 07h
0000:1fcf	?? B4h
0000:1fd0	?? 3Eh    >
0000:1fd1	?? CDh
0000:1fd2	?? 21h    !
0000:1fd3	?? 33h    3
0000:1fd4	?? C0h
0000:1fd5	?? C3h
0000:1fd6	?? 8Bh
0000:1fd7	?? 1Eh
0000:1fd8	?? 13h
0000:1fd9	?? 07h
0000:1fda	?? B4h
0000:1fdb	?? 3Eh    >
0000:1fdc	?? CDh
0000:1fdd	?? 21h    !
0000:1fde	?? E8h
0000:1fdf	?? 21h    !
0000:1fe0	?? 00h
0000:1fe1	?? B8h
0000:1fe2	?? 04h
0000:1fe3	?? 00h
0000:1fe4	?? E8h
0000:1fe5	?? 35h    5
0000:1fe6	?? 00h
0000:1fe7	?? E8h
0000:1fe8	?? 39h    9
0000:1fe9	?? 06h
0000:1fea	?? E8h
0000:1feb	?? 64h    d
0000:1fec	?? 00h
0000:1fed	?? E9h
0000:1fee	?? 5Dh    ]
0000:1fef	?? E2h
0000:1ff0	?? 8Bh
0000:1ff1	?? 1Eh
0000:1ff2	?? 13h
0000:1ff3	?? 07h
0000:1ff4	?? B4h
0000:1ff5	?? 3Eh    >
0000:1ff6	?? CDh
0000:1ff7	?? 21h    !
0000:1ff8	?? 58h    X
0000:1ff9	?? EBh
0000:1ffa	?? 02h
0000:1ffb	?? 58h    X
0000:1ffc	?? 58h    X
0000:1ffd	?? B0h
0000:1ffe	?? 01h
0000:1fff	?? 0Ah
0000:2000	?? C0h
0000:2001	?? C3h
0000:2002	?? 50h    P
0000:2003	?? 53h    S
0000:2004	?? 51h    Q
0000:2005	?? 52h    R
0000:2006	?? 57h    W
0000:2007	?? 56h    V
0000:2008	?? 06h
0000:2009	?? 8Bh
0000:200a	?? 3Eh    >
0000:200b	?? 03h
0000:200c	?? 07h
0000:200d	?? B0h
0000:200e	?? F5h
0000:200f	?? 88h
0000:2010	?? 05h
0000:2011	?? B8h
0000:2012	?? 01h
0000:2013	?? 00h
0000:2014	?? E8h
0000:2015	?? 05h
0000:2016	?? 00h
0000:2017	?? BEh
0000:2018	?? 05h
0000:2019	?? 07h
0000:201a	?? EBh
0000:201b	?? 10h
0000:201c	?? BEh
0000:201d	?? 3Eh    >
0000:201e	?? 07h
0000:201f	?? 50h    P
0000:2020	?? 53h    S
0000:2021	?? 51h    Q
0000:2022	?? 52h    R
0000:2023	?? 57h    W
0000:2024	?? 56h    V
0000:2025	?? 06h
0000:2026	?? D1h
0000:2027	?? E0h
0000:2028	?? 03h
0000:2029	?? F0h
0000:202a	?? 8Bh
0000:202b	?? 34h    4
0000:202c	?? 80h
0000:202d	?? 0Eh
0000:202e	?? 40h    @
0000:202f	?? 01h
0000:2030	?? 08h
0000:2031	?? A0h
0000:2032	?? A4h
0000:2033	?? 00h
0000:2034	?? A2h
0000:2035	?? A2h
0000:2036	?? 00h
0000:2037	?? E8h
0000:2038	?? 75h    u
0000:2039	?? F6h
0000:203a	?? E8h
0000:203b	?? 9Eh
0000:203c	?? 01h
0000:203d	?? F6h
0000:203e	?? 06h
0000:203f	?? 40h    @
0000:2040	?? 01h
0000:2041	?? 08h
0000:2042	?? 74h    t
0000:2043	?? 05h
0000:2044	?? 80h
0000:2045	?? 36h    6
0000:2046	?? 40h    @
0000:2047	?? 01h
0000:2048	?? 08h
0000:2049	?? 07h
0000:204a	?? 5Eh    ^
0000:204b	?? 5Fh    _
0000:204c	?? 5Ah    Z
0000:204d	?? 59h    Y
0000:204e	?? 5Bh    [
0000:204f	?? 58h    X
0000:2050	?? C3h
0000:2051	?? B2h
0000:2052	?? 0Dh
0000:2053	?? 8Ah
0000:2054	?? C2h
0000:2055	?? FCh
0000:2056	?? 3Ch    <
0000:2057	?? 80h
0000:2058	?? 72h    r
0000:2059	?? 2Dh    -
0000:205a	?? F6h
0000:205b	?? 06h
0000:205c	?? 41h    A
0000:205d	?? 01h
0000:205e	?? 04h
0000:205f	?? 74h    t
0000:2060	?? 26h    &
0000:2061	?? 56h    V
0000:2062	?? 26h    &
0000:2063	?? 8Bh
0000:2064	?? 36h    6
0000:2065	?? 08h
0000:2066	?? 00h
0000:2067	?? 8Ah
0000:2068	?? D0h
0000:2069	?? 80h
0000:206a	?? EAh
0000:206b	?? 7Fh    
0000:206c	?? 26h    &
0000:206d	?? 8Ah
0000:206e	?? 04h
0000:206f	?? 46h    F
0000:2070	?? A8h
0000:2071	?? 80h
0000:2072	?? 74h    t
0000:2073	?? F8h
0000:2074	?? FEh
0000:2075	?? CAh
0000:2076	?? 75h    u
0000:2077	?? F4h
0000:2078	?? 26h    &
0000:2079	?? 8Ah
0000:207a	?? 04h
0000:207b	?? 46h    F
0000:207c	?? 04h
0000:207d	?? 80h
0000:207e	?? 72h    r
0000:207f	?? 08h
0000:2080	?? 04h
0000:2081	?? 80h
0000:2082	?? E8h
0000:2083	?? 02h
0000:2084	?? 00h
0000:2085	?? EBh
0000:2086	?? F1h
0000:2087	?? 56h    V
0000:2088	?? 57h    W
0000:2089	?? 3Ch    <
0000:208a	?? 0Dh
0000:208b	?? 74h    t
0000:208c	?? 5Fh    _
0000:208d	?? 3Ch    <
0000:208e	?? 10h
0000:208f	?? 72h    r
0000:2090	?? 77h    w
0000:2091	?? F6h
0000:2092	?? 06h
0000:2093	?? ACh
0000:2094	?? 00h
0000:2095	?? 01h
0000:2096	?? 74h    t
0000:2097	?? 02h
0000:2098	?? 0Ch
0000:2099	?? 80h
0000:209a	?? F6h
0000:209b	?? 06h
0000:209c	?? ACh
0000:209d	?? 00h
0000:209e	?? 40h    @
0000:209f	?? 74h    t
0000:20a0	?? 46h    F
0000:20a1	?? 3Ch    <
0000:20a2	?? 20h     
0000:20a3	?? 74h    t
0000:20a4	?? 2Dh    -
0000:20a5	?? 3Ch    <
0000:20a6	?? A0h
0000:20a7	?? 74h    t
0000:20a8	?? 29h    )
0000:20a9	?? 80h
0000:20aa	?? 3Eh    >
0000:20ab	?? 49h    I
0000:20ac	?? 00h
0000:20ad	?? 28h    (
0000:20ae	?? 75h    u
0000:20af	?? 05h
0000:20b0	?? 50h    P
0000:20b1	?? E8h
0000:20b2	?? 27h    '
0000:20b3	?? 01h
0000:20b4	?? 58h    X
0000:20b5	?? F6h
0000:20b6	?? 06h
0000:20b7	?? ACh
0000:20b8	?? 00h
0000:20b9	?? 20h     
0000:20ba	?? 74h    t
0000:20bb	?? 05h
0000:20bc	?? 80h
0000:20bd	?? 36h    6
0000:20be	?? ACh
0000:20bf	?? 00h
0000:20c0	?? 20h     
0000:20c1	?? 8Bh
0000:20c2	?? 3Eh    >
0000:20c3	?? 47h    G
0000:20c4	?? 00h
0000:20c5	?? 88h
0000:20c6	?? 05h
0000:20c7	?? 47h    G
0000:20c8	?? 89h
0000:20c9	?? 3Eh    >
0000:20ca	?? 47h    G
0000:20cb	?? 00h
0000:20cc	?? FEh
0000:20cd	?? 06h
0000:20ce	?? 49h    I
0000:20cf	?? 00h
0000:20d0	?? EBh
0000:20d1	?? 33h    3
0000:20d2	?? 24h    $
0000:20d3	?? 7Fh    
0000:20d4	?? F6h
0000:20d5	?? 06h
0000:20d6	?? ACh
0000:20d7	?? 00h
0000:20d8	?? 20h     
0000:20d9	?? 75h    u
0000:20da	?? 2Ah    *
0000:20db	?? 50h    P
0000:20dc	?? E8h
0000:20dd	?? FCh
0000:20de	?? 00h
0000:20df	?? 58h    X
0000:20e0	?? F6h
0000:20e1	?? 06h
0000:20e2	?? ACh
0000:20e3	?? 00h
0000:20e4	?? 20h     
0000:20e5	?? 75h    u
0000:20e6	?? 1Eh
0000:20e7	?? E8h
0000:20e8	?? 59h    Y
0000:20e9	?? 01h
0000:20ea	?? EBh
0000:20eb	?? 19h
0000:20ec	?? E8h
0000:20ed	?? ECh
0000:20ee	?? 00h
0000:20ef	?? F6h
0000:20f0	?? 06h
0000:20f1	?? ACh
0000:20f2	?? 00h
0000:20f3	?? 80h
0000:20f4	?? 74h    t
0000:20f5	?? 0Ch
0000:20f6	?? 80h
0000:20f7	?? 36h    6
0000:20f8	?? ACh
0000:20f9	?? 00h
0000:20fa	?? 80h
0000:20fb	?? B0h
0000:20fc	?? 0Dh
0000:20fd	?? E8h
0000:20fe	?? 7Bh    {
0000:20ff	?? 01h
0000:2100	?? EBh
0000:2101	?? 03h
0000:2102	?? E8h
0000:2103	?? 3Ah    :
0000:2104	?? 00h
0000:2105	?? 5Fh    _
0000:2106	?? 5Eh    ^
0000:2107	?? C3h
0000:2108	?? 3Ch    <
0000:2109	?? 0Fh
0000:210a	?? 75h    u
0000:210b	?? 0Eh
0000:210c	?? F6h
0000:210d	?? 06h
0000:210e	?? ACh
0000:210f	?? 00h
0000:2110	?? 01h
0000:2111	?? 74h    t
0000:2112	?? 05h
0000:2113	?? 80h
0000:2114	?? 36h    6
0000:2115	?? ACh
0000:2116	?? 00h
0000:2117	?? 01h
0000:2118	?? EBh
0000:2119	?? EBh
0000:211a	?? 3Ch    <
0000:211b	?? 0Eh
0000:211c	?? 75h    u
0000:211d	?? 07h
0000:211e	?? 80h
0000:211f	?? 0Eh
0000:2120	?? ACh
0000:2121	?? 00h
0000:2122	?? 01h
0000:2123	?? EBh
0000:2124	?? E0h
0000:2125	?? 50h    P
0000:2126	?? E8h
0000:2127	?? B2h
0000:2128	?? 00h
0000:2129	?? 58h    X
0000:212a	?? 3Ch    <
0000:212b	?? 0Bh
0000:212c	?? 75h    u
0000:212d	?? 05h
0000:212e	?? E8h
0000:212f	?? B9h
0000:2130	?? F7h
0000:2131	?? EBh
0000:2132	?? D2h
0000:2133	?? 3Ch    <
0000:2134	?? 0Ch
0000:2135	?? 75h    u
0000:2136	?? CEh
0000:2137	?? A0h
0000:2138	?? A4h
0000:2139	?? 00h
0000:213a	?? E8h
0000:213b	?? 84h
0000:213c	?? 00h
0000:213d	?? EBh
0000:213e	?? C6h
0000:213f	?? B0h
0000:2140	?? 0Dh
0000:2141	?? E8h
0000:2142	?? 37h    7
0000:2143	?? 01h
0000:2144	?? FEh
0000:2145	?? 0Eh
0000:2146	?? A2h
0000:2147	?? 00h
0000:2148	?? 75h    u
0000:2149	?? 31h    1
0000:214a	?? A0h
0000:214b	?? A4h
0000:214c	?? 00h
0000:214d	?? A2h
0000:214e	?? A2h
0000:214f	?? 00h
0000:2150	?? F6h
0000:2151	?? 06h
0000:2152	?? ACh
0000:2153	?? 00h
0000:2154	?? 02h
0000:2155	?? 75h    u
0000:2156	?? 24h    $
0000:2157	?? BEh
0000:2158	?? 20h     
0000:2159	?? 00h
0000:215a	?? A0h
0000:215b	?? 40h    @
0000:215c	?? 01h
0000:215d	?? E8h
0000:215e	?? 9Ch
0000:215f	?? F5h
0000:2160	?? A2h
0000:2161	?? 40h    @
0000:2162	?? 01h
0000:2163	?? A0h
0000:2164	?? ACh
0000:2165	?? 00h
0000:2166	?? 50h    P
0000:2167	?? B0h
0000:2168	?? 02h
0000:2169	?? A2h
0000:216a	?? ACh
0000:216b	?? 00h
0000:216c	?? 26h    &
0000:216d	?? 8Ah
0000:216e	?? 04h
0000:216f	?? 46h    F
0000:2170	?? 3Ch    <
0000:2171	?? F5h
0000:2172	?? 74h    t
0000:2173	?? 08h
0000:2174	?? F6h
0000:2175	?? D0h
0000:2176	?? E8h
0000:2177	?? DCh
0000:2178	?? FEh
0000:2179	?? EBh
0000:217a	?? F1h
0000:217b	?? C3h
0000:217c	?? 58h    X
0000:217d	?? A2h
0000:217e	?? ACh
0000:217f	?? 00h
0000:2180	?? F6h
0000:2181	?? 06h
0000:2182	?? 75h    u
0000:2183	?? 01h
0000:2184	?? 02h
0000:2185	?? 74h    t
0000:2186	?? 0Ch
0000:2187	?? A0h
0000:2188	?? 74h    t
0000:2189	?? 01h
0000:218a	?? 0Ah
0000:218b	?? C0h
0000:218c	?? 74h    t
0000:218d	?? 05h
0000:218e	?? E8h
0000:218f	?? 50h    P
0000:2190	?? 04h
0000:2191	?? EBh
0000:2192	?? 03h
0000:2193	?? E8h
0000:2194	?? 8Dh
0000:2195	?? 04h
0000:2196	?? A0h
0000:2197	?? A7h
0000:2198	?? 00h
0000:2199	?? 3Ah    :
0000:219a	?? 06h
0000:219b	?? A5h
0000:219c	?? 00h
0000:219d	?? 74h    t
0000:219e	?? DCh
0000:219f	?? B0h
0000:21a0	?? 08h
0000:21a1	?? E8h
0000:21a2	?? D7h
0000:21a3	?? 00h
0000:21a4	?? B0h
0000:21a5	?? 20h     
0000:21a6	?? E8h
0000:21a7	?? D2h
0000:21a8	?? 00h
0000:21a9	?? B0h
0000:21aa	?? 08h
0000:21ab	?? E8h
0000:21ac	?? CDh
0000:21ad	?? 00h
0000:21ae	?? EBh
0000:21af	?? E6h
0000:21b0	?? E8h
0000:21b1	?? 28h    (
0000:21b2	?? 00h
0000:21b3	?? BEh
0000:21b4	?? 10h
0000:21b5	?? 00h
0000:21b6	?? E8h
0000:21b7	?? ECh
0000:21b8	?? F4h
0000:21b9	?? E8h
0000:21ba	?? 1Fh
0000:21bb	?? 00h
0000:21bc	?? A0h
0000:21bd	?? A4h
0000:21be	?? 00h
0000:21bf	?? FEh
0000:21c0	?? C0h
0000:21c1	?? E8h
0000:21c2	?? 9Ch
0000:21c3	?? F4h
0000:21c4	?? F6h
0000:21c5	?? 06h
0000:21c6	?? 75h    u
0000:21c7	?? 01h
0000:21c8	?? 04h
0000:21c9	?? 74h    t
0000:21ca	?? 07h
0000:21cb	?? 80h
0000:21cc	?? 3Eh    >
0000:21cd	?? 74h    t
0000:21ce	?? 01h
0000:21cf	?? 00h
0000:21d0	?? 75h    u
0000:21d1	?? 05h
0000:21d2	?? E8h
0000:21d3	?? 4Eh    N
0000:21d4	?? 04h
0000:21d5	?? EBh
0000:21d6	?? 03h
0000:21d7	?? E8h
0000:21d8	?? 07h
0000:21d9	?? 04h
0000:21da	?? C3h
0000:21db	?? F6h
0000:21dc	?? 06h
0000:21dd	?? ACh
0000:21de	?? 00h
0000:21df	?? 40h    @
0000:21e0	?? 74h    t
0000:21e1	?? F8h
0000:21e2	?? A0h
0000:21e3	?? 49h    I
0000:21e4	?? 00h
0000:21e5	?? 0Ah
0000:21e6	?? C0h
0000:21e7	?? 74h    t
0000:21e8	?? F1h
0000:21e9	?? A0h
0000:21ea	?? A5h
0000:21eb	?? 00h
0000:21ec	?? 02h
0000:21ed	?? 06h
0000:21ee	?? A3h
0000:21ef	?? 00h
0000:21f0	?? 2Ah    *
0000:21f1	?? 06h
0000:21f2	?? A7h
0000:21f3	?? 00h
0000:21f4	?? 3Ah    :
0000:21f5	?? 06h
0000:21f6	?? 49h    I
0000:21f7	?? 00h
0000:21f8	?? 74h    t
0000:21f9	?? 14h
0000:21fa	?? 73h    s
0000:21fb	?? 17h
0000:21fc	?? A0h
0000:21fd	?? A5h
0000:21fe	?? 00h
0000:21ff	?? 02h
0000:2200	?? 06h
0000:2201	?? A3h
0000:2202	?? 00h
0000:2203	?? 3Ah    :
0000:2204	?? 06h
0000:2205	?? A7h
0000:2206	?? 00h
0000:2207	?? 74h    t
0000:2208	?? 0Ah
0000:2209	?? E8h
0000:220a	?? 33h    3
0000:220b	?? FFh
0000:220c	?? EBh
0000:220d	?? 05h
0000:220e	?? 80h
0000:220f	?? 0Eh
0000:2210	?? ACh
0000:2211	?? 00h
0000:2212	?? 20h     
0000:2213	?? 51h    Q
0000:2214	?? 56h    V
0000:2215	?? 8Ah
0000:2216	?? 0Eh
0000:2217	?? 49h    I
0000:2218	?? 00h
0000:2219	?? 32h    2
0000:221a	?? EDh
0000:221b	?? BEh
0000:221c	?? 4Ah    J
0000:221d	?? 00h
0000:221e	?? FCh
0000:221f	?? ACh
0000:2220	?? 56h    V
0000:2221	?? E8h
0000:2222	?? 1Fh
0000:2223	?? 00h
0000:2224	?? 5Eh    ^
0000:2225	?? E2h
0000:2226	?? F8h
0000:2227	?? 5Eh    ^
0000:2228	?? 59h    Y
0000:2229	?? EBh
0000:222a	?? 0Ch
0000:222b	?? F6h
0000:222c	?? 06h
0000:222d	?? ACh
0000:222e	?? 00h
0000:222f	?? 20h     
0000:2230	?? 74h    t
0000:2231	?? 05h
0000:2232	?? 80h
0000:2233	?? 36h    6
0000:2234	?? ACh
0000:2235	?? 00h
0000:2236	?? 20h     
0000:2237	?? B8h
0000:2238	?? 4Ah    J
0000:2239	?? 00h
0000:223a	?? A3h
0000:223b	?? 47h    G
0000:223c	?? 00h
0000:223d	?? C6h
0000:223e	?? 06h
0000:223f	?? 49h    I
0000:2240	?? 00h
0000:2241	?? 00h
0000:2242	?? C3h
0000:2243	?? 50h    P
0000:2244	?? E8h
0000:2245	?? 34h    4
0000:2246	?? 00h
0000:2247	?? 58h    X
0000:2248	?? F6h
0000:2249	?? 06h
0000:224a	?? ACh
0000:224b	?? 00h
0000:224c	?? 80h
0000:224d	?? 74h    t
0000:224e	?? 05h
0000:224f	?? 80h
0000:2250	?? 36h    6
0000:2251	?? ACh
0000:2252	?? 00h
0000:2253	?? 80h
0000:2254	?? 8Ah
0000:2255	?? 26h    &
0000:2256	?? A5h
0000:2257	?? 00h
0000:2258	?? 02h
0000:2259	?? 26h    &
0000:225a	?? A3h
0000:225b	?? 00h
0000:225c	?? 3Ah    :
0000:225d	?? 26h    &
0000:225e	?? A7h
0000:225f	?? 00h
0000:2260	?? 75h    u
0000:2261	?? 18h
0000:2262	?? 3Ch    <
0000:2263	?? 20h     
0000:2264	?? 75h    u
0000:2265	?? 0Ch
0000:2266	?? F6h
0000:2267	?? 06h
0000:2268	?? ACh
0000:2269	?? 00h
0000:226a	?? 40h    @
0000:226b	?? 74h    t
0000:226c	?? 05h
0000:226d	?? 80h
0000:226e	?? 0Eh
0000:226f	?? ACh
0000:2270	?? 00h
0000:2271	?? 20h     
0000:2272	?? E8h
0000:2273	?? CFh
0000:2274	?? FEh
0000:2275	?? 80h
0000:2276	?? 0Eh
0000:2277	?? ACh
0000:2278	?? 00h
0000:2279	?? 80h
0000:227a	?? C3h
0000:227b	?? 50h    P
0000:227c	?? 53h    S
0000:227d	?? 51h    Q
0000:227e	?? 52h    R
0000:227f	?? 57h    W
0000:2280	?? 56h    V
0000:2281	?? 06h
0000:2282	?? 8Ah
0000:2283	?? E0h
0000:2284	?? 80h
0000:2285	?? FCh
0000:2286	?? 08h
0000:2287	?? 75h    u
0000:2288	?? 05h
0000:2289	?? E8h
0000:228a	?? 17h
0000:228b	?? 00h
0000:228c	?? EBh
0000:228d	?? 0Dh
0000:228e	?? 80h
0000:228f	?? FCh
0000:2290	?? 0Dh
0000:2291	?? 75h    u
0000:2292	?? 05h
0000:2293	?? E8h
0000:2294	?? 35h    5
0000:2295	?? 00h
0000:2296	?? EBh
0000:2297	?? 03h
0000:2298	?? E8h
0000:2299	?? B4h
0000:229a	?? 00h
0000:229b	?? 07h
0000:229c	?? 5Eh    ^
0000:229d	?? 5Fh    _
0000:229e	?? 5Ah    Z
0000:229f	?? 59h    Y
0000:22a0	?? 5Bh    [
0000:22a1	?? 58h    X
0000:22a2	?? C3h
0000:22a3	?? BEh
0000:22a4	?? A7h
0000:22a5	?? 00h
0000:22a6	?? A0h
0000:22a7	?? A5h
0000:22a8	?? 00h
0000:22a9	?? 3Ah    :
0000:22aa	?? 04h
0000:22ab	?? 74h    t
0000:22ac	?? 04h
0000:22ad	?? FEh
0000:22ae	?? 0Ch
0000:22af	?? EBh
0000:22b0	?? F1h
0000:22b1	?? BEh
0000:22b2	?? A8h
0000:22b3	?? 00h
0000:22b4	?? A0h
0000:22b5	?? A6h
0000:22b6	?? 00h
0000:22b7	?? 3Ah    :
0000:22b8	?? 04h
0000:22b9	?? 74h    t
0000:22ba	?? E7h
0000:22bb	?? FEh
0000:22bc	?? 0Ch
0000:22bd	?? A0h
0000:22be	?? A5h
0000:22bf	?? 00h
0000:22c0	?? 02h
0000:22c1	?? 06h
0000:22c2	?? A3h
0000:22c3	?? 00h
0000:22c4	?? FEh
0000:22c5	?? C8h
0000:22c6	?? A2h
0000:22c7	?? A7h
0000:22c8	?? 00h
0000:22c9	?? EBh
0000:22ca	?? D7h
0000:22cb	?? A0h
0000:22cc	?? A5h
0000:22cd	?? 00h
0000:22ce	?? 02h
0000:22cf	?? 06h
0000:22d0	?? A3h
0000:22d1	?? 00h
0000:22d2	?? 3Ah    :
0000:22d3	?? 06h
0000:22d4	?? A7h
0000:22d5	?? 00h
0000:22d6	?? 74h    t
0000:22d7	?? 07h
0000:22d8	?? B0h
0000:22d9	?? 20h     
0000:22da	?? E8h
0000:22db	?? 72h    r
0000:22dc	?? 00h
0000:22dd	?? EBh
0000:22de	?? ECh
0000:22df	?? BEh
0000:22e0	?? A8h
0000:22e1	?? 00h
0000:22e2	?? A0h
0000:22e3	?? A6h
0000:22e4	?? 00h
0000:22e5	?? 02h
0000:22e6	?? 06h
0000:22e7	?? A4h
0000:22e8	?? 00h
0000:22e9	?? 3Ah    :
0000:22ea	?? 04h
0000:22eb	?? 74h    t
0000:22ec	?? 04h
0000:22ed	?? FEh
0000:22ee	?? 04h
0000:22ef	?? EBh
0000:22f0	?? 03h
0000:22f1	?? E8h
0000:22f2	?? 0Bh
0000:22f3	?? 00h
0000:22f4	?? A0h
0000:22f5	?? A5h
0000:22f6	?? 00h
0000:22f7	?? A2h
0000:22f8	?? A7h
0000:22f9	?? 00h
0000:22fa	?? C3h
0000:22fb	?? 32h    2
0000:22fc	?? C0h
0000:22fd	?? EBh
0000:22fe	?? 02h
0000:22ff	?? B0h
0000:2300	?? 01h
0000:2301	?? 51h    Q
0000:2302	?? 53h    S
0000:2303	?? 52h    R
0000:2304	?? E8h
0000:2305	?? 1Ch
0000:2306	?? 00h
0000:2307	?? 8Ah
0000:2308	?? 0Eh
0000:2309	?? 22h    "
0000:230a	?? 01h
0000:230b	?? 8Ah
0000:230c	?? 2Eh    .
0000:230d	?? A6h
0000:230e	?? 00h
0000:230f	?? 8Bh
0000:2310	?? D1h
0000:2311	?? 02h
0000:2312	?? 16h
0000:2313	?? 23h    #
0000:2314	?? 01h
0000:2315	?? FEh
0000:2316	?? CAh
0000:2317	?? 02h
0000:2318	?? 36h    6
0000:2319	?? A4h
0000:231a	?? 00h
0000:231b	?? B4h
0000:231c	?? 06h
0000:231d	?? CDh
0000:231e	?? 10h
0000:231f	?? 5Ah    Z
0000:2320	?? 5Bh    [
0000:2321	?? 59h    Y
0000:2322	?? C3h
0000:2323	?? 8Ah
0000:2324	?? 3Eh    >
0000:2325	?? ABh
0000:2326	?? 00h
0000:2327	?? EBh
0000:2328	?? 25h    %
0000:2329	?? B1h
0000:232a	?? 04h
0000:232b	?? D2h
0000:232c	?? EFh
0000:232d	?? 80h
0000:232e	?? E7h
0000:232f	?? 0Fh
0000:2330	?? F6h
0000:2331	?? 06h
0000:2332	?? 40h    @
0000:2333	?? 01h
0000:2334	?? 01h
0000:2335	?? 75h    u
0000:2336	?? 17h
0000:2337	?? 80h
0000:2338	?? E7h
0000:2339	?? 03h
0000:233a	?? 8Ah
0000:233b	?? E7h
0000:233c	?? D0h
0000:233d	?? E7h
0000:233e	?? D0h
0000:233f	?? E7h
0000:2340	?? 0Ah
0000:2341	?? FCh
0000:2342	?? D0h
0000:2343	?? E7h
0000:2344	?? D0h
0000:2345	?? E7h
0000:2346	?? 0Ah
0000:2347	?? FCh
0000:2348	?? D0h
0000:2349	?? E7h
0000:234a	?? D0h
0000:234b	?? E7h
0000:234c	?? 0Ah
0000:234d	?? FCh
0000:234e	?? C3h
0000:234f	?? 06h
