0000:0000	?? 4Dh    M
0000:24ef	?? B4h
0000:24f0	?? 3Fh    ?
0000:24f1	?? CDh
0000:24f2	?? 21h    !
0000:24f3	?? 1Fh
0000:24f4	?? 72h    r
0000:24f5	?? 0Fh
0000:24f6	?? 3Bh    ;
0000:24f7	?? C1h
0000:24f8	?? 75h    u
0000:24f9	?? 0Bh
0000:24fa	?? 8Bh
0000:24fb	?? 1Eh
0000:24fc	?? F0h
0000:24fd	?? 08h
0000:24fe	?? B4h
0000:24ff	?? 3Eh    >
0000:2500	?? CDh
0000:2501	?? 21h    !
0000:2502	?? 33h    3
0000:2503	?? C0h
0000:2504	?? C3h
0000:2505	?? 8Bh
0000:2506	?? 1Eh
0000:2507	?? F0h
0000:2508	?? 08h
0000:2509	?? B4h
0000:250a	?? 3Eh    >
0000:250b	?? CDh
0000:250c	?? 21h    !
0000:250d	?? E8h
0000:250e	?? 21h    !
0000:250f	?? 00h
0000:2510	?? B8h
0000:2511	?? 04h
0000:2512	?? 00h
0000:2513	?? E8h
0000:2514	?? 35h    5
0000:2515	?? 00h
0000:2516	?? E8h
0000:2517	?? FEh
0000:2518	?? 07h
0000:2519	?? E8h
0000:251a	?? 64h    d
0000:251b	?? 00h
0000:251c	?? E9h
0000:251d	?? 3Bh    ;
0000:251e	?? DDh
0000:251f	?? 8Bh
0000:2520	?? 1Eh
0000:2521	?? F0h
0000:2522	?? 08h
0000:2523	?? B4h
0000:2524	?? 3Eh    >
0000:2525	?? CDh
0000:2526	?? 21h    !
0000:2527	?? 58h    X
0000:2528	?? EBh
0000:2529	?? 02h
0000:252a	?? 58h    X
0000:252b	?? 58h    X
0000:252c	?? B0h
0000:252d	?? 01h
0000:252e	?? 0Ah
0000:252f	?? C0h
0000:2530	?? C3h
0000:2531	?? 50h    P
0000:2532	?? 53h    S
0000:2533	?? 51h    Q
0000:2534	?? 52h    R
0000:2535	?? 57h    W
0000:2536	?? 56h    V
0000:2537	?? 06h
0000:2538	?? 8Bh
0000:2539	?? 3Eh    >
0000:253a	?? E0h
0000:253b	?? 08h
0000:253c	?? B0h
0000:253d	?? F5h
0000:253e	?? 88h
0000:253f	?? 05h
0000:2540	?? B8h
0000:2541	?? 01h
0000:2542	?? 00h
0000:2543	?? E8h
0000:2544	?? 05h
0000:2545	?? 00h
0000:2546	?? BEh
0000:2547	?? E2h
0000:2548	?? 08h
0000:2549	?? EBh
0000:254a	?? 10h
0000:254b	?? BEh
0000:254c	?? 3Eh    >
0000:254d	?? 09h
0000:254e	?? 50h    P
0000:254f	?? 53h    S
0000:2550	?? 51h    Q
0000:2551	?? 52h    R
0000:2552	?? 57h    W
0000:2553	?? 56h    V
0000:2554	?? 06h
0000:2555	?? D1h
0000:2556	?? E0h
0000:2557	?? 03h
0000:2558	?? F0h
0000:2559	?? 8Bh
0000:255a	?? 34h    4
0000:255b	?? 80h
0000:255c	?? 0Eh
0000:255d	?? 1Fh
0000:255e	?? 02h
0000:255f	?? 08h
0000:2560	?? A0h
0000:2561	?? 83h
0000:2562	?? 01h
0000:2563	?? A2h
0000:2564	?? 81h
0000:2565	?? 01h
0000:2566	?? E8h
0000:2567	?? F6h
0000:2568	?? F3h
0000:2569	?? E8h
0000:256a	?? 9Eh
0000:256b	?? 01h
0000:256c	?? F6h
0000:256d	?? 06h
0000:256e	?? 1Fh
0000:256f	?? 02h
0000:2570	?? 08h
0000:2571	?? 74h    t
0000:2572	?? 05h
0000:2573	?? 80h
0000:2574	?? 36h    6
0000:2575	?? 1Fh
0000:2576	?? 02h
0000:2577	?? 08h
0000:2578	?? 07h
0000:2579	?? 5Eh    ^
0000:257a	?? 5Fh    _
0000:257b	?? 5Ah    Z
0000:257c	?? 59h    Y
0000:257d	?? 5Bh    [
0000:257e	?? 58h    X
0000:257f	?? C3h
0000:2580	?? B2h
0000:2581	?? 0Dh
0000:2582	?? 8Ah
0000:2583	?? C2h
0000:2584	?? FCh
0000:2585	?? 3Ch    <
0000:2586	?? 80h
0000:2587	?? 72h    r
0000:2588	?? 2Dh    -
0000:2589	?? F6h
0000:258a	?? 06h
0000:258b	?? 20h     
0000:258c	?? 02h
0000:258d	?? 04h
0000:258e	?? 74h    t
0000:258f	?? 26h    &
0000:2590	?? 56h    V
0000:2591	?? 26h    &
0000:2592	?? 8Bh
0000:2593	?? 36h    6
0000:2594	?? 08h
0000:2595	?? 00h
0000:2596	?? 8Ah
0000:2597	?? D0h
0000:2598	?? 80h
0000:2599	?? EAh
0000:259a	?? 7Fh    
0000:259b	?? 26h    &
0000:259c	?? 8Ah
0000:259d	?? 04h
0000:259e	?? 46h    F
0000:259f	?? A8h
0000:25a0	?? 80h
0000:25a1	?? 74h    t
0000:25a2	?? F8h
0000:25a3	?? FEh
0000:25a4	?? CAh
0000:25a5	?? 75h    u
0000:25a6	?? F4h
0000:25a7	?? 26h    &
0000:25a8	?? 8Ah
0000:25a9	?? 04h
0000:25aa	?? 46h    F
0000:25ab	?? 04h
0000:25ac	?? 80h
0000:25ad	?? 72h    r
0000:25ae	?? 08h
0000:25af	?? 04h
0000:25b0	?? 80h
0000:25b1	?? E8h
0000:25b2	?? 02h
0000:25b3	?? 00h
0000:25b4	?? EBh
0000:25b5	?? F1h
0000:25b6	?? 56h    V
0000:25b7	?? 57h    W
0000:25b8	?? 3Ch    <
0000:25b9	?? 0Dh
0000:25ba	?? 74h    t
0000:25bb	?? 5Fh    _
0000:25bc	?? 3Ch    <
0000:25bd	?? 10h
0000:25be	?? 72h    r
0000:25bf	?? 77h    w
0000:25c0	?? F6h
0000:25c1	?? 06h
0000:25c2	?? 8Bh
0000:25c3	?? 01h
0000:25c4	?? 01h
0000:25c5	?? 74h    t
0000:25c6	?? 02h
0000:25c7	?? 0Ch
0000:25c8	?? 80h
0000:25c9	?? F6h
0000:25ca	?? 06h
0000:25cb	?? 8Bh
0000:25cc	?? 01h
0000:25cd	?? 40h    @
0000:25ce	?? 74h    t
0000:25cf	?? 46h    F
0000:25d0	?? 3Ch    <
0000:25d1	?? 20h     
0000:25d2	?? 74h    t
0000:25d3	?? 2Dh    -
0000:25d4	?? 3Ch    <
0000:25d5	?? A0h
0000:25d6	?? 74h    t
0000:25d7	?? 29h    )
0000:25d8	?? 80h
0000:25d9	?? 3Eh    >
0000:25da	?? 18h
0000:25db	?? 01h
0000:25dc	?? 28h    (
0000:25dd	?? 75h    u
0000:25de	?? 05h
0000:25df	?? 50h    P
0000:25e0	?? E8h
0000:25e1	?? 27h    '
0000:25e2	?? 01h
0000:25e3	?? 58h    X
0000:25e4	?? F6h
0000:25e5	?? 06h
0000:25e6	?? 8Bh
0000:25e7	?? 01h
0000:25e8	?? 20h     
0000:25e9	?? 74h    t
0000:25ea	?? 05h
0000:25eb	?? 80h
0000:25ec	?? 36h    6
0000:25ed	?? 8Bh
0000:25ee	?? 01h
0000:25ef	?? 20h     
0000:25f0	?? 8Bh
0000:25f1	?? 3Eh    >
0000:25f2	?? 16h
0000:25f3	?? 01h
0000:25f4	?? 88h
0000:25f5	?? 05h
0000:25f6	?? 47h    G
0000:25f7	?? 89h
0000:25f8	?? 3Eh    >
0000:25f9	?? 16h
0000:25fa	?? 01h
0000:25fb	?? FEh
0000:25fc	?? 06h
0000:25fd	?? 18h
0000:25fe	?? 01h
0000:25ff	?? EBh
0000:2600	?? 33h    3
0000:2601	?? 24h    $
0000:2602	?? 7Fh    
0000:2603	?? F6h
0000:2604	?? 06h
0000:2605	?? 8Bh
0000:2606	?? 01h
0000:2607	?? 20h     
0000:2608	?? 75h    u
0000:2609	?? 2Ah    *
0000:260a	?? 50h    P
0000:260b	?? E8h
0000:260c	?? FCh
0000:260d	?? 00h
0000:260e	?? 58h    X
0000:260f	?? F6h
0000:2610	?? 06h
0000:2611	?? 8Bh
0000:2612	?? 01h
0000:2613	?? 20h     
0000:2614	?? 75h    u
0000:2615	?? 1Eh
0000:2616	?? E8h
0000:2617	?? 59h    Y
0000:2618	?? 01h
0000:2619	?? EBh
0000:261a	?? 19h
0000:261b	?? E8h
0000:261c	?? ECh
0000:261d	?? 00h
0000:261e	?? F6h
0000:261f	?? 06h
0000:2620	?? 8Bh
0000:2621	?? 01h
0000:2622	?? 80h
0000:2623	?? 74h    t
0000:2624	?? 0Ch
0000:2625	?? 80h
0000:2626	?? 36h    6
0000:2627	?? 8Bh
0000:2628	?? 01h
0000:2629	?? 80h
0000:262a	?? B0h
0000:262b	?? 0Dh
0000:262c	?? E8h
0000:262d	?? 7Bh    {
0000:262e	?? 01h
0000:262f	?? EBh
0000:2630	?? 03h
0000:2631	?? E8h
0000:2632	?? 3Ah    :
0000:2633	?? 00h
0000:2634	?? 5Fh    _
0000:2635	?? 5Eh    ^
0000:2636	?? C3h
0000:2637	?? 3Ch    <
0000:2638	?? 0Fh
0000:2639	?? 75h    u
0000:263a	?? 0Eh
0000:263b	?? F6h
0000:263c	?? 06h
0000:263d	?? 8Bh
0000:263e	?? 01h
0000:263f	?? 01h
0000:2640	?? 74h    t
0000:2641	?? 05h
0000:2642	?? 80h
0000:2643	?? 36h    6
0000:2644	?? 8Bh
0000:2645	?? 01h
0000:2646	?? 01h
0000:2647	?? EBh
0000:2648	?? EBh
0000:2649	?? 3Ch    <
0000:264a	?? 0Eh
0000:264b	?? 75h    u
0000:264c	?? 07h
0000:264d	?? 80h
0000:264e	?? 0Eh
0000:264f	?? 8Bh
0000:2650	?? 01h
0000:2651	?? 01h
0000:2652	?? EBh
0000:2653	?? E0h
0000:2654	?? 50h    P
0000:2655	?? E8h
0000:2656	?? B2h
0000:2657	?? 00h
0000:2658	?? 58h    X
0000:2659	?? 3Ch    <
0000:265a	?? 0Bh
0000:265b	?? 75h    u
0000:265c	?? 05h
0000:265d	?? E8h
0000:265e	?? 56h    V
0000:265f	?? F5h
0000:2660	?? EBh
0000:2661	?? D2h
0000:2662	?? 3Ch    <
0000:2663	?? 0Ch
0000:2664	?? 75h    u
0000:2665	?? CEh
0000:2666	?? A0h
0000:2667	?? 83h
0000:2668	?? 01h
0000:2669	?? E8h
0000:266a	?? 84h
0000:266b	?? 00h
0000:266c	?? EBh
0000:266d	?? C6h
0000:266e	?? B0h
0000:266f	?? 0Dh
0000:2670	?? E8h
0000:2671	?? 37h    7
0000:2672	?? 01h
0000:2673	?? FEh
0000:2674	?? 0Eh
0000:2675	?? 81h
0000:2676	?? 01h
0000:2677	?? 75h    u
0000:2678	?? 31h    1
0000:2679	?? A0h
0000:267a	?? 83h
0000:267b	?? 01h
0000:267c	?? A2h
0000:267d	?? 81h
0000:267e	?? 01h
0000:267f	?? F6h
0000:2680	?? 06h
0000:2681	?? 8Bh
0000:2682	?? 01h
0000:2683	?? 02h
0000:2684	?? 75h    u
0000:2685	?? 24h    $
0000:2686	?? BEh
0000:2687	?? 20h     
0000:2688	?? 00h
0000:2689	?? A0h
0000:268a	?? 1Fh
0000:268b	?? 02h
0000:268c	?? E8h
0000:268d	?? 35h    5
0000:268e	?? F3h
0000:268f	?? A2h
0000:2690	?? 1Fh
0000:2691	?? 02h
0000:2692	?? A0h
0000:2693	?? 8Bh
0000:2694	?? 01h
0000:2695	?? 50h    P
0000:2696	?? B0h
0000:2697	?? 02h
0000:2698	?? A2h
0000:2699	?? 8Bh
0000:269a	?? 01h
0000:269b	?? 26h    &
0000:269c	?? 8Ah
0000:269d	?? 04h
0000:269e	?? 46h    F
0000:269f	?? 3Ch    <
0000:26a0	?? F5h
0000:26a1	?? 74h    t
0000:26a2	?? 08h
0000:26a3	?? F6h
0000:26a4	?? D0h
0000:26a5	?? E8h
0000:26a6	?? DCh
0000:26a7	?? FEh
0000:26a8	?? EBh
0000:26a9	?? F1h
0000:26aa	?? C3h
0000:26ab	?? 58h    X
0000:26ac	?? A2h
0000:26ad	?? 8Bh
0000:26ae	?? 01h
0000:26af	?? F6h
0000:26b0	?? 06h
0000:26b1	?? 54h    T
0000:26b2	?? 02h
0000:26b3	?? 02h
0000:26b4	?? 74h    t
0000:26b5	?? 0Ch
0000:26b6	?? A0h
0000:26b7	?? 53h    S
0000:26b8	?? 02h
0000:26b9	?? 0Ah
0000:26ba	?? C0h
0000:26bb	?? 74h    t
0000:26bc	?? 05h
0000:26bd	?? E8h
0000:26be	?? 15h
0000:26bf	?? 06h
0000:26c0	?? EBh
0000:26c1	?? 03h
0000:26c2	?? E8h
0000:26c3	?? 52h    R
0000:26c4	?? 06h
0000:26c5	?? A0h
0000:26c6	?? 86h
0000:26c7	?? 01h
0000:26c8	?? 3Ah    :
0000:26c9	?? 06h
0000:26ca	?? 84h
0000:26cb	?? 01h
0000:26cc	?? 74h    t
0000:26cd	?? DCh
0000:26ce	?? B0h
0000:26cf	?? 08h
0000:26d0	?? E8h
0000:26d1	?? D7h
0000:26d2	?? 00h
0000:26d3	?? B0h
0000:26d4	?? 20h     
0000:26d5	?? E8h
0000:26d6	?? D2h
0000:26d7	?? 00h
0000:26d8	?? B0h
0000:26d9	?? 08h
0000:26da	?? E8h
0000:26db	?? CDh
0000:26dc	?? 00h
0000:26dd	?? EBh
0000:26de	?? E6h
0000:26df	?? E8h
0000:26e0	?? 28h    (
0000:26e1	?? 00h
0000:26e2	?? BEh
0000:26e3	?? 10h
0000:26e4	?? 00h
0000:26e5	?? E8h
0000:26e6	?? 6Dh    m
0000:26e7	?? F2h
0000:26e8	?? E8h
0000:26e9	?? 1Fh
0000:26ea	?? 00h
0000:26eb	?? A0h
0000:26ec	?? 83h
0000:26ed	?? 01h
0000:26ee	?? FEh
0000:26ef	?? C0h
0000:26f0	?? E8h
0000:26f1	?? 1Dh
0000:26f2	?? F2h
0000:26f3	?? F6h
0000:26f4	?? 06h
0000:26f5	?? 54h    T
0000:26f6	?? 02h
0000:26f7	?? 04h
0000:26f8	?? 74h    t
0000:26f9	?? 07h
0000:26fa	?? 80h
0000:26fb	?? 3Eh    >
0000:26fc	?? 53h    S
0000:26fd	?? 02h
0000:26fe	?? 00h
0000:26ff	?? 75h    u
0000:2700	?? 05h
0000:2701	?? E8h
0000:2702	?? 13h
0000:2703	?? 06h
0000:2704	?? EBh
0000:2705	?? 03h
0000:2706	?? E8h
0000:2707	?? CCh
0000:2708	?? 05h
0000:2709	?? C3h
0000:270a	?? F6h
0000:270b	?? 06h
0000:270c	?? 8Bh
0000:270d	?? 01h
0000:270e	?? 40h    @
0000:270f	?? 74h    t
0000:2710	?? F8h
0000:2711	?? A0h
0000:2712	?? 18h
0000:2713	?? 01h
0000:2714	?? 0Ah
0000:2715	?? C0h
0000:2716	?? 74h    t
0000:2717	?? F1h
0000:2718	?? A0h
0000:2719	?? 84h
0000:271a	?? 01h
0000:271b	?? 02h
0000:271c	?? 06h
0000:271d	?? 82h
0000:271e	?? 01h
0000:271f	?? 2Ah    *
0000:2720	?? 06h
0000:2721	?? 86h
0000:2722	?? 01h
0000:2723	?? 3Ah    :
0000:2724	?? 06h
0000:2725	?? 18h
0000:2726	?? 01h
0000:2727	?? 74h    t
0000:2728	?? 14h
0000:2729	?? 73h    s
0000:272a	?? 17h
0000:272b	?? A0h
0000:272c	?? 84h
0000:272d	?? 01h
0000:272e	?? 02h
0000:272f	?? 06h
0000:2730	?? 82h
0000:2731	?? 01h
0000:2732	?? 3Ah    :
0000:2733	?? 06h
0000:2734	?? 86h
0000:2735	?? 01h
0000:2736	?? 74h    t
0000:2737	?? 0Ah
0000:2738	?? E8h
0000:2739	?? 33h    3
0000:273a	?? FFh
0000:273b	?? EBh
0000:273c	?? 05h
0000:273d	?? 80h
0000:273e	?? 0Eh
0000:273f	?? 8Bh
0000:2740	?? 01h
0000:2741	?? 20h     
0000:2742	?? 51h    Q
0000:2743	?? 56h    V
0000:2744	?? 8Ah
0000:2745	?? 0Eh
0000:2746	?? 18h
0000:2747	?? 01h
0000:2748	?? 32h    2
0000:2749	?? EDh
0000:274a	?? BEh
0000:274b	?? 19h
0000:274c	?? 01h
0000:274d	?? FCh
0000:274e	?? ACh
0000:274f	?? 56h    V
0000:2750	?? E8h
0000:2751	?? 1Fh
0000:2752	?? 00h
0000:2753	?? 5Eh    ^
0000:2754	?? E2h
0000:2755	?? F8h
0000:2756	?? 5Eh    ^
0000:2757	?? 59h    Y
0000:2758	?? EBh
0000:2759	?? 0Ch
0000:275a	?? F6h
0000:275b	?? 06h
0000:275c	?? 8Bh
0000:275d	?? 01h
0000:275e	?? 20h     
0000:275f	?? 74h    t
0000:2760	?? 05h
0000:2761	?? 80h
0000:2762	?? 36h    6
0000:2763	?? 8Bh
0000:2764	?? 01h
0000:2765	?? 20h     
0000:2766	?? B8h
0000:2767	?? 19h
0000:2768	?? 01h
0000:2769	?? A3h
0000:276a	?? 16h
0000:276b	?? 01h
0000:276c	?? C6h
0000:276d	?? 06h
0000:276e	?? 18h
0000:276f	?? 01h
0000:2770	?? 00h
0000:2771	?? C3h
0000:2772	?? 50h    P
0000:2773	?? E8h
0000:2774	?? 34h    4
0000:2775	?? 00h
0000:2776	?? 58h    X
0000:2777	?? F6h
0000:2778	?? 06h
0000:2779	?? 8Bh
0000:277a	?? 01h
0000:277b	?? 80h
0000:277c	?? 74h    t
0000:277d	?? 05h
0000:277e	?? 80h
0000:277f	?? 36h    6
0000:2780	?? 8Bh
0000:2781	?? 01h
0000:2782	?? 80h
0000:2783	?? 8Ah
0000:2784	?? 26h    &
0000:2785	?? 84h
0000:2786	?? 01h
0000:2787	?? 02h
0000:2788	?? 26h    &
0000:2789	?? 82h
0000:278a	?? 01h
0000:278b	?? 3Ah    :
0000:278c	?? 26h    &
0000:278d	?? 86h
0000:278e	?? 01h
0000:278f	?? 75h    u
0000:2790	?? 18h
0000:2791	?? 3Ch    <
0000:2792	?? 20h     
0000:2793	?? 75h    u
0000:2794	?? 0Ch
0000:2795	?? F6h
0000:2796	?? 06h
0000:2797	?? 8Bh
0000:2798	?? 01h
0000:2799	?? 40h    @
0000:279a	?? 74h    t
0000:279b	?? 05h
0000:279c	?? 80h
0000:279d	?? 0Eh
0000:279e	?? 8Bh
0000:279f	?? 01h
0000:27a0	?? 20h     
0000:27a1	?? E8h
0000:27a2	?? CFh
0000:27a3	?? FEh
0000:27a4	?? 80h
0000:27a5	?? 0Eh
0000:27a6	?? 8Bh
0000:27a7	?? 01h
0000:27a8	?? 80h
0000:27a9	?? C3h
0000:27aa	?? 50h    P
0000:27ab	?? 53h    S
0000:27ac	?? 51h    Q
0000:27ad	?? 52h    R
0000:27ae	?? 57h    W
0000:27af	?? 56h    V
0000:27b0	?? 06h
0000:27b1	?? 8Ah
0000:27b2	?? E0h
0000:27b3	?? 80h
0000:27b4	?? FCh
0000:27b5	?? 08h
0000:27b6	?? 75h    u
0000:27b7	?? 05h
0000:27b8	?? E8h
0000:27b9	?? 17h
0000:27ba	?? 00h
0000:27bb	?? EBh
0000:27bc	?? 0Dh
0000:27bd	?? 80h
0000:27be	?? FCh
0000:27bf	?? 0Dh
0000:27c0	?? 75h    u
0000:27c1	?? 05h
0000:27c2	?? E8h
0000:27c3	?? 35h    5
0000:27c4	?? 00h
0000:27c5	?? EBh
0000:27c6	?? 03h
0000:27c7	?? E8h
0000:27c8	?? B4h
0000:27c9	?? 00h
0000:27ca	?? 07h
0000:27cb	?? 5Eh    ^
0000:27cc	?? 5Fh    _
0000:27cd	?? 5Ah    Z
0000:27ce	?? 59h    Y
0000:27cf	?? 5Bh    [
0000:27d0	?? 58h    X
0000:27d1	?? C3h
0000:27d2	?? BEh
0000:27d3	?? 86h
0000:27d4	?? 01h
0000:27d5	?? A0h
0000:27d6	?? 84h
0000:27d7	?? 01h
0000:27d8	?? 3Ah    :
0000:27d9	?? 04h
0000:27da	?? 74h    t
0000:27db	?? 04h
0000:27dc	?? FEh
0000:27dd	?? 0Ch
0000:27de	?? EBh
0000:27df	?? F1h
0000:27e0	?? BEh
0000:27e1	?? 87h
0000:27e2	?? 01h
0000:27e3	?? A0h
0000:27e4	?? 85h
0000:27e5	?? 01h
0000:27e6	?? 3Ah    :
0000:27e7	?? 04h
0000:27e8	?? 74h    t
0000:27e9	?? E7h
0000:27ea	?? FEh
0000:27eb	?? 0Ch
0000:27ec	?? A0h
0000:27ed	?? 84h
0000:27ee	?? 01h
0000:27ef	?? 02h
0000:27f0	?? 06h
0000:27f1	?? 82h
0000:27f2	?? 01h
0000:27f3	?? FEh
0000:27f4	?? C8h
0000:27f5	?? A2h
0000:27f6	?? 86h
0000:27f7	?? 01h
0000:27f8	?? EBh
0000:27f9	?? D7h
0000:27fa	?? A0h
0000:27fb	?? 84h
0000:27fc	?? 01h
0000:27fd	?? 02h
0000:27fe	?? 06h
0000:27ff	?? 82h
0000:2800	?? 01h
0000:2801	?? 3Ah    :
0000:2802	?? 06h
0000:2803	?? 86h
0000:2804	?? 01h
0000:2805	?? 74h    t
0000:2806	?? 07h
0000:2807	?? B0h
0000:2808	?? 20h     
0000:2809	?? E8h
0000:280a	?? 72h    r
0000:280b	?? 00h
0000:280c	?? EBh
0000:280d	?? ECh
0000:280e	?? BEh
0000:280f	?? 87h
0000:2810	?? 01h
0000:2811	?? A0h
0000:2812	?? 85h
0000:2813	?? 01h
0000:2814	?? 02h
0000:2815	?? 06h
0000:2816	?? 83h
0000:2817	?? 01h
0000:2818	?? 3Ah    :
0000:2819	?? 04h
0000:281a	?? 74h    t
0000:281b	?? 04h
0000:281c	?? FEh
0000:281d	?? 04h
0000:281e	?? EBh
0000:281f	?? 03h
0000:2820	?? E8h
0000:2821	?? 0Bh
0000:2822	?? 00h
0000:2823	?? A0h
0000:2824	?? 84h
0000:2825	?? 01h
0000:2826	?? A2h
0000:2827	?? 86h
0000:2828	?? 01h
0000:2829	?? C3h
0000:282a	?? 32h    2
0000:282b	?? C0h
0000:282c	?? EBh
0000:282d	?? 02h
0000:282e	?? B0h
0000:282f	?? 01h
0000:2830	?? 51h    Q
0000:2831	?? 53h    S
0000:2832	?? 52h    R
0000:2833	?? E8h
0000:2834	?? 1Ch
0000:2835	?? 00h
0000:2836	?? 8Ah
0000:2837	?? 0Eh
0000:2838	?? 01h
0000:2839	?? 02h
0000:283a	?? 8Ah
0000:283b	?? 2Eh    .
0000:283c	?? 85h
0000:283d	?? 01h
0000:283e	?? 8Bh
0000:283f	?? D1h
0000:2840	?? 02h
0000:2841	?? 16h
0000:2842	?? 02h
0000:2843	?? 02h
0000:2844	?? FEh
0000:2845	?? CAh
0000:2846	?? 02h
0000:2847	?? 36h    6
0000:2848	?? 83h
0000:2849	?? 01h
0000:284a	?? B4h
0000:284b	?? 06h
0000:284c	?? CDh
0000:284d	?? 10h
0000:284e	?? 5Ah    Z
0000:284f	?? 5Bh    [
0000:2850	?? 59h    Y
0000:2851	?? C3h
0000:2852	?? 8Ah
0000:2853	?? 3Eh    >
0000:2854	?? 8Ah
0000:2855	?? 01h
0000:2856	?? EBh
0000:2857	?? 25h    %
0000:2858	?? B1h
0000:2859	?? 04h
0000:285a	?? D2h
0000:285b	?? EFh
0000:285c	?? 80h
0000:285d	?? E7h
0000:285e	?? 0Fh
0000:285f	?? F6h
0000:2860	?? 06h
0000:2861	?? 1Fh
0000:2862	?? 02h
0000:2863	?? 01h
0000:2864	?? 75h    u
0000:2865	?? 17h
0000:2866	?? 80h
0000:2867	?? E7h
0000:2868	?? 03h
0000:2869	?? 8Ah
0000:286a	?? E7h
0000:286b	?? D0h
0000:286c	?? E7h
0000:286d	?? D0h
0000:286e	?? E7h
0000:286f	?? 0Ah
0000:2870	?? FCh
0000:2871	?? D0h
0000:2872	?? E7h
0000:2873	?? D0h
0000:2874	?? E7h
0000:2875	?? 0Ah
0000:2876	?? FCh
0000:2877	?? D0h
0000:2878	?? E7h
0000:2879	?? D0h
0000:287a	?? E7h
0000:287b	?? 0Ah
0000:287c	?? FCh
0000:287d	?? C3h
0000:287e	?? 06h
0000:287f	?? 8Bh
0000:2880	?? 0Eh
0000:2881	?? 0Eh
0000:2882	?? 02h
0000:2883	?? 8Eh
0000:2884	?? C1h
0000:2885	?? EBh
0000:2886	?? 65h    e
0000:2887	?? 50h    P
0000:2888	?? A0h
0000:2889	?? 84h
0000:288a	?? 01h
0000:288b	?? 02h
0000:288c	?? 06h
0000:288d	?? 82h
0000:288e	?? 01h
0000:288f	?? 3Ah    :
0000:2890	?? 06h
0000:2891	?? 86h
0000:2892	?? 01h
0000:2893	?? 75h    u
0000:2894	?? 03h
0000:2895	?? E8h
0000:2896	?? 62h    b
0000:2897	?? FFh
0000:2898	?? 58h    X
0000:2899	?? BEh
0000:289a	?? 61h    a
0000:289b	?? 37h    7
0000:289c	?? 32h    2
0000:289d	?? E4h
0000:289e	?? B1h
0000:289f	?? 03h
0000:28a0	?? D3h
0000:28a1	?? E0h
0000:28a2	?? 03h
0000:28a3	?? F0h
0000:28a4	?? 53h    S
0000:28a5	?? 8Ah
0000:28a6	?? 2Eh    .
0000:28a7	?? 87h
0000:28a8	?? 01h
0000:28a9	?? B1h
0000:28aa	?? 00h
0000:28ab	?? E8h
0000:28ac	?? BFh
0000:28ad	?? 03h
0000:28ae	?? A0h
0000:28af	?? 86h
0000:28b0	?? 01h
0000:28b1	?? D0h
0000:28b2	?? E8h
0000:28b3	?? F6h
0000:28b4	?? 06h
0000:28b5	?? 1Fh
0000:28b6	?? 02h
0000:28b7	?? 01h
0000:28b8	?? 74h    t
0000:28b9	?? 03h
0000:28ba	?? E9h
0000:28bb	?? 9Fh
0000:28bc	?? 00h
0000:28bd	?? 8Ah
0000:28be	?? E0h
0000:28bf	?? 02h
0000:28c0	?? C0h
0000:28c1	?? 02h
0000:28c2	?? C4h
0000:28c3	?? BBh
0000:28c4	?? 00h
0000:28c5	?? 0Fh
0000:28c6	?? F6h
0000:28c7	?? 06h
0000:28c8	?? 86h
0000:28c9	?? 01h
0000:28ca	?? 01h
0000:28cb	?? 74h    t
0000:28cc	?? 04h
0000:28cd	?? BBh
0000:28ce	?? F0h
0000:28cf	?? 00h
0000:28d0	?? 47h    G
0000:28d1	?? 32h    2
0000:28d2	?? E4h
0000:28d3	?? 03h
0000:28d4	?? F8h
0000:28d5	?? 8Ah
0000:28d6	?? 26h    &
0000:28d7	?? 8Ah
0000:28d8	?? 01h
0000:28d9	?? 8Ah
0000:28da	?? ECh
0000:28db	?? 80h
0000:28dc	?? E4h
0000:28dd	?? 03h
0000:28de	?? B1h
0000:28df	?? 04h
0000:28e0	?? D2h
0000:28e1	?? EDh
0000:28e2	?? 80h
0000:28e3	?? E5h
0000:28e4	?? 03h
0000:28e5	?? E8h
0000:28e6	?? 1Fh
0000:28e7	?? 01h
0000:28e8	?? 5Bh    [
0000:28e9	?? EBh
0000:28ea	?? 6Ah    j
0000:28eb	?? 90h
0000:28ec	?? 8Ah
0000:28ed	?? E0h
0000:28ee	?? 24h    $
0000:28ef	?? 7Fh    
0000:28f0	?? 3Ah    :
0000:28f1	?? E0h
0000:28f2	?? 74h    t
0000:28f3	?? 1Ch
0000:28f4	?? 3Ch    <
0000:28f5	?? 40h    @
0000:28f6	?? 72h    r
0000:28f7	?? 62h    b
0000:28f8	?? 3Ch    <
0000:28f9	?? 5Bh    [
0000:28fa	?? 72h    r
0000:28fb	?? 14h
0000:28fc	?? 3Ch    <
0000:28fd	?? 5Eh    ^
0000:28fe	?? 73h    s
0000:28ff	?? 5Ah    Z
0000:2900	?? B0h
0000:2901	?? 1Bh
0000:2902	?? 80h
0000:2903	?? FCh
0000:2904	?? DBh
0000:2905	?? 74h    t
0000:2906	?? 09h
0000:2907	?? B0h
0000:2908	?? 1Dh
0000:2909	?? 80h
0000:290a	?? FCh
0000:290b	?? DCh
0000:290c	?? 74h    t
0000:290d	?? 02h
0000:290e	?? B0h
0000:290f	?? 1Fh
0000:2910	?? 50h    P
0000:2911	?? A0h
