00000000  4D                dec bp
00002A97  02E1              add ah,cl
00002A99  02E1              add ah,cl
00002A9B  2403              and al,0x3
00002A9D  7404              jz 0x2aa3
00002A9F  FEC8              dec al
00002AA1  02E0              add ah,al
00002AA3  88260102          mov [0x201],ah
00002AA7  5B                pop bx
00002AA8  C3                ret
00002AA9  A08401            mov al,[0x184]
00002AAC  A20102            mov [0x201],al
00002AAF  A08201            mov al,[0x182]
00002AB2  A20202            mov [0x202],al
00002AB5  C3                ret
00002AB6  E83A00            call 0x2af3
00002AB9  7525              jnz 0x2ae0
00002ABB  B245              mov dl,0x45
00002ABD  A0EF08            mov al,[0x8ef]
00002AC0  3C45              cmp al,0x45
00002AC2  7414              jz 0x2ad8
00002AC4  3C56              cmp al,0x56
00002AC6  7518              jnz 0x2ae0
00002AC8  B245              mov dl,0x45
00002ACA  A0EF08            mov al,[0x8ef]
00002ACD  3C56              cmp al,0x56
00002ACF  7507              jnz 0x2ad8
00002AD1  E85800            call 0x2b2c
00002AD4  7502              jnz 0x2ad8
00002AD6  B256              mov dl,0x56
00002AD8  B800A0            mov ax,0xa000
00002ADB  A30C02            mov [0x20c],ax
00002ADE  EB0B              jmp short 0x2aeb
00002AE0  CD11              int 0x11
00002AE2  A91000            test ax,0x10
00002AE5  B24D              mov dl,0x4d
00002AE7  7502              jnz 0x2aeb
00002AE9  B243              mov dl,0x43
00002AEB  88160A02          mov [0x20a],dl
00002AEF  80FA4D            cmp dl,0x4d
00002AF2  C3                ret
00002AF3  1E                push ds
00002AF4  B84000            mov ax,0x40
00002AF7  8ED8              mov ds,ax
00002AF9  A08700            mov al,[0x87]
00002AFC  1F                pop ds
00002AFD  A808              test al,0x8
00002AFF  7526              jnz 0x2b27
00002B01  50                push ax
00002B02  B412              mov ah,0x12
00002B04  B310              mov bl,0x10
00002B06  B7FF              mov bh,0xff
00002B08  CD10              int 0x10
00002B0A  58                pop ax
00002B0B  80FFFF            cmp bh,0xff
00002B0E  7417              jz 0x2b27
00002B10  8AE0              mov ah,al
00002B12  B105              mov cl,0x5
00002B14  D2EC              shr ah,cl
00002B16  80E403            and ah,0x3
00002B19  3AE3              cmp ah,bl
00002B1B  750A              jnz 0x2b27
00002B1D  D0E8              shr al,1
00002B1F  2401              and al,0x1
00002B21  3AC7              cmp al,bh
00002B23  7404              jz 0x2b29
00002B25  7500              jnz 0x2b27
00002B27  B001              mov al,0x1
00002B29  3C00              cmp al,0x0
00002B2B  C3                ret
00002B2C  B008              mov al,0x8
00002B2E  B401              mov ah,0x1
00002B30  BACE03            mov dx,0x3ce
00002B33  EF                out dx,ax
00002B34  EE                out dx,al
00002B35  42                inc dx
00002B36  EC                in al,dx
00002B37  3C01              cmp al,0x1
00002B39  9C                pushf
00002B3A  B008              mov al,0x8
00002B3C  B4FF              mov ah,0xff
00002B3E  BACE03            mov dx,0x3ce
00002B41  EF                out dx,ax
00002B42  9D                popf
00002B43  C3                ret
00002B44  56                push si
00002B45  57                push di
00002B46  06                push es
00002B47  BEC608            mov si,0x8c6
00002B4A  FC                cld
00002B4B  0E                push cs
00002B4C  07                pop es
00002B4D  AD                lodsw
00002B4E  0BC0              or ax,ax
00002B50  7408              jz 0x2b5a
00002B52  8BF8              mov di,ax
00002B54  B89090            mov ax,0x9090
00002B57  AB                stosw
00002B58  EBF3              jmp short 0x2b4d
00002B5A  07                pop es
00002B5B  A00A02            mov al,[0x20a]
00002B5E  F6061F0201        test byte [0x21f],0x1
00002B63  7405              jz 0x2b6a
00002B65  80361F0201        xor byte [0x21f],0x1
00002B6A  F6061F0202        test byte [0x21f],0x2
00002B6F  7405              jz 0x2b76
00002B71  80361F0202        xor byte [0x21f],0x2
00002B76  3C56              cmp al,0x56
00002B78  7406              jz 0x2b80
00002B7A  3C45              cmp al,0x45
00002B7C  740C              jz 0x2b8a
00002B7E  EB3B              jmp short 0x2bbb
00002B80  800E1F0202        or byte [0x21f],0x2
00002B85  BB317D            mov bx,0x7d31
00002B88  EB03              jmp short 0x2b8d
00002B8A  BB017D            mov bx,0x7d01
00002B8D  800E1F0201        or byte [0x21f],0x1
00002B92  A2D900            mov [0xd9],al
00002B95  B035              mov al,0x35
00002B97  A2FA01            mov [0x1fa],al
00002B9A  A27601            mov [0x176],al
00002B9D  B019              mov al,0x19
00002B9F  A2FB01            mov [0x1fb],al
00002BA2  FEC8              dec al
00002BA4  A27701            mov [0x177],al
00002BA7  A27501            mov [0x175],al
00002BAA  B00F              mov al,0xf
00002BAC  A28A01            mov [0x18a],al
00002BAF  B00F              mov al,0xf
00002BB1  A2F601            mov [0x1f6],al
00002BB4  B00D              mov al,0xd
00002BB6  BA0020            mov dx,0x2000
00002BB9  EB2A              jmp short 0x2be5
00002BBB  A2D900            mov [0xd9],al
00002BBE  B035              mov al,0x35
00002BC0  A2FA01            mov [0x1fa],al
00002BC3  A27601            mov [0x176],al
00002BC6  B019              mov al,0x19
00002BC8  A2FB01            mov [0x1fb],al
00002BCB  FEC8              dec al
00002BCD  A27701            mov [0x177],al
00002BD0  A27501            mov [0x175],al
00002BD3  B003              mov al,0x3
00002BD5  A28A01            mov [0x18a],al
00002BD8  B003              mov al,0x3
00002BDA  A2F601            mov [0x1f6],al
00002BDD  B004              mov al,0x4
00002BDF  BB0040            mov bx,0x4000
00002BE2  BA0040            mov dx,0x4000
00002BE5  89161202          mov [0x212],dx
00002BE9  A20B02            mov [0x20b],al
00002BEC  B00F              mov al,0xf
00002BEE  A28401            mov [0x184],al
00002BF1  A28601            mov [0x186],al
00002BF4  A2F001            mov [0x1f0],al
00002BF7  A2F201            mov [0x1f2],al
00002BFA  891E1B02          mov [0x21b],bx
00002BFE  E860FE            call 0x2a61
00002C01  5F                pop di
00002C02  5E                pop si
00002C03  C3                ret
00002C04  51                push cx
00002C05  06                push es
00002C06  57                push di
00002C07  1E                push ds
00002C08  07                pop es
00002C09  FC                cld
00002C0A  BE7501            mov si,0x175
00002C0D  BF8101            mov di,0x181
00002C10  B009              mov al,0x9
00002C12  56                push si
00002C13  B90600            mov cx,0x6
00002C16  F3A5              rep movsw
00002C18  5E                pop si
00002C19  FEC8              dec al
00002C1B  75F5              jnz 0x2c12
00002C1D  EB03              jmp short 0x2c22
00002C1F  51                push cx
00002C20  06                push es
00002C21  57                push di
00002C22  EB17              jmp short 0x2c3b
00002C24  B700              mov bh,0x0
00002C26  33C9              xor cx,cx
00002C28  8A16FA01          mov dl,[0x1fa]
00002C2C  FECA              dec dl
00002C2E  8A36FB01          mov dh,[0x1fb]
00002C32  FECE              dec dh
00002C34  B80006            mov ax,0x600
00002C37  CD10              int 0x10
00002C39  EB11              jmp short 0x2c4c
00002C3B  B9D007            mov cx,0x7d0
00002C3E  8E060E02          mov es,[0x20e]
00002C42  8B3E1402          mov di,[0x214]
00002C46  B82007            mov ax,0x720
00002C49  FC                cld
00002C4A  F3AB              rep stosw
00002C4C  E80400            call 0x2c53
00002C4F  5F                pop di
00002C50  07                pop es
00002C51  59                pop cx
00002C52  C3                ret
00002C53  52                push dx
00002C54  BA4F19            mov dx,0x194f
00002C57  E80A00            call 0x2c64
00002C5A  5A                pop dx
00002C5B  C3                ret
00002C5C  52                push dx
00002C5D  33D2              xor dx,dx
00002C5F  E80200            call 0x2c64
00002C62  5A                pop dx
00002C63  C3                ret
00002C64  53                push bx
00002C65  32FF              xor bh,bh
00002C67  B402              mov ah,0x2
00002C69  CD10              int 0x10
00002C6B  5B                pop bx
00002C6C  C3                ret
00002C6D  51                push cx
00002C6E  8B3E1402          mov di,[0x214]
00002C72  3A2EFB01          cmp ch,[0x1fb]
00002C76  735B              jnc 0x2cd3
00002C78  3A0EFA01          cmp cl,[0x1fa]
00002C7C  7355              jnc 0x2cd3
00002C7E  EB46              jmp short 0x2cc6
00002C80  52                push dx
00002C81  86CD              xchg cl,ch
00002C83  8AC1              mov al,cl
00002C85  8A260602          mov ah,[0x206]
00002C89  F6E4              mul ah
00002C8B  33D2              xor dx,dx
00002C8D  F6061F0201        test byte [0x21f],0x1
00002C92  7523              jnz 0x2cb7
00002C94  50                push ax
00002C95  250100            and ax,0x1
00002C98  7403              jz 0x2c9d
00002C9A  BA0020            mov dx,0x2000
00002C9D  58                pop ax
00002C9E  D1E8              shr ax,1
00002CA0  B150              mov cl,0x50
00002CA2  F6E1              mul cl
00002CA4  03D0              add dx,ax
00002CA6  8AC5              mov al,ch
00002CA8  8A0E0702          mov cl,[0x207]
00002CAC  F6E1              mul cl
00002CAE  B102              mov cl,0x2
00002CB0  D3E8              shr ax,cl
00002CB2  03C2              add ax,dx
00002CB4  5A                pop dx
00002CB5  EB1A              jmp short 0x2cd1
00002CB7  B128              mov cl,0x28
00002CB9  F6E1              mul cl
00002CBB  03D0              add dx,ax
00002CBD  8AC5              mov al,ch
00002CBF  B400              mov ah,0x0
00002CC1  03C2              add ax,dx
00002CC3  5A                pop dx
00002CC4  EB0B              jmp short 0x2cd1
00002CC6  A10802            mov ax,[0x208]
00002CC9  F6E5              mul ch
00002CCB  32ED              xor ch,ch
00002CCD  03C1              add ax,cx
00002CCF  03C1              add ax,cx
00002CD1  03F8              add di,ax
00002CD3  59                pop cx
00002CD4  C3                ret
00002CD5  53                push bx
00002CD6  51                push cx
00002CD7  52                push dx
00002CD8  A05302            mov al,[0x253]
00002CDB  8AC8              mov cl,al
00002CDD  D0E9              shr cl,1
00002CDF  D0E9              shr cl,1
00002CE1  32E4              xor ah,ah
00002CE3  8AEC              mov ch,ah
00002CE5  03C1              add ax,cx
00002CE7  B91200            mov cx,0x12
00002CEA  F7E1              mul cx
00002CEC  8BDA              mov bx,dx
00002CEE  8BE8              mov bp,ax
00002CF0  32E4              xor ah,ah
00002CF2  CD1A              int 0x1a
00002CF4  03EA              add bp,dx
00002CF6  13D9              adc bx,cx
00002CF8  B2FF              mov dl,0xff
00002CFA  B406              mov ah,0x6
00002CFC  CD21              int 0x21
00002CFE  7405              jz 0x2d05
00002D00  E81700            call 0x2d1a
00002D03  EB0E              jmp short 0x2d13
00002D05  32E4              xor ah,ah
00002D07  CD1A              int 0x1a
00002D09  3BCB              cmp cx,bx
00002D0B  72EB              jc 0x2cf8
00002D0D  3BD5              cmp dx,bp
00002D0F  72E7              jc 0x2cf8
00002D11  33C0              xor ax,ax
00002D13  5A                pop dx
00002D14  59                pop cx
00002D15  5B                pop bx
00002D16  C3                ret
00002D17  E81100            call 0x2d2b
00002D1A  32E4              xor ah,ah
00002D1C  0AC0              or al,al
