00000000  4D                dec bp
00002321  3A06B500          cmp al,[0xb5]
00002325  74DC              jz 0x2303
00002327  B008              mov al,0x8
00002329  E8D700            call 0x2403
0000232C  B020              mov al,0x20
0000232E  E8D200            call 0x2403
00002331  B008              mov al,0x8
00002333  E8CD00            call 0x2403
00002336  EBE6              jmp short 0x231e
00002338  E82800            call 0x2363
0000233B  BE1000            mov si,0x10
0000233E  E875F4            call 0x17b6
00002341  E81F00            call 0x2363
00002344  A0B400            mov al,[0xb4]
00002347  FEC0              inc al
00002349  E825F4            call 0x1771
0000234C  F606850104        test byte [0x185],0x4
00002351  7407              jz 0x235a
00002353  803E840100        cmp byte [0x184],0x0
00002358  7505              jnz 0x235f
0000235A  E8AE05            call 0x290b
0000235D  EB03              jmp short 0x2362
0000235F  E86705            call 0x28c9
00002362  C3                ret
00002363  F606BC0040        test byte [0xbc],0x40
00002368  74F8              jz 0x2362
0000236A  A04900            mov al,[0x49]
0000236D  0AC0              or al,al
0000236F  74F1              jz 0x2362
00002371  A0B500            mov al,[0xb5]
00002374  0206B300          add al,[0xb3]
00002378  2A06B700          sub al,[0xb7]
0000237C  3A064900          cmp al,[0x49]
00002380  7414              jz 0x2396
00002382  7317              jnc 0x239b
00002384  A0B500            mov al,[0xb5]
00002387  0206B300          add al,[0xb3]
0000238B  3A06B700          cmp al,[0xb7]
0000238F  740A              jz 0x239b
00002391  E833FF            call 0x22c7
00002394  EB05              jmp short 0x239b
00002396  800EBC0020        or byte [0xbc],0x20
0000239B  51                push cx
0000239C  56                push si
0000239D  8A0E4900          mov cl,[0x49]
000023A1  32ED              xor ch,ch
000023A3  BE4A00            mov si,0x4a
000023A6  FC                cld
000023A7  AC                lodsb
000023A8  56                push si
000023A9  E81F00            call 0x23cb
000023AC  5E                pop si
000023AD  E2F8              loop 0x23a7
000023AF  5E                pop si
000023B0  59                pop cx
000023B1  EB0C              jmp short 0x23bf
000023B3  F606BC0020        test byte [0xbc],0x20
000023B8  7405              jz 0x23bf
000023BA  8036BC0020        xor byte [0xbc],0x20
000023BF  B84A00            mov ax,0x4a
000023C2  A34700            mov [0x47],ax
000023C5  C606490000        mov byte [0x49],0x0
000023CA  C3                ret
000023CB  50                push ax
000023CC  E83400            call 0x2403
000023CF  58                pop ax
000023D0  F606BC0080        test byte [0xbc],0x80
000023D5  7405              jz 0x23dc
000023D7  8036BC0080        xor byte [0xbc],0x80
000023DC  8A26B500          mov ah,[0xb5]
000023E0  0226B300          add ah,[0xb3]
000023E4  3A26B700          cmp ah,[0xb7]
000023E8  7518              jnz 0x2402
000023EA  3C20              cmp al,0x20
000023EC  750C              jnz 0x23fa
000023EE  F606BC0040        test byte [0xbc],0x40
000023F3  7405              jz 0x23fa
000023F5  800EBC0020        or byte [0xbc],0x20
000023FA  E8CFFE            call 0x22cc
000023FD  800EBC0080        or byte [0xbc],0x80
00002402  C3                ret
00002403  50                push ax
00002404  53                push bx
00002405  51                push cx
00002406  52                push dx
00002407  57                push di
00002408  56                push si
00002409  06                push es
0000240A  8AE0              mov ah,al
0000240C  80FC08            cmp ah,0x8
0000240F  7505              jnz 0x2416
00002411  E81700            call 0x242b
00002414  EB0D              jmp short 0x2423
00002416  80FC0D            cmp ah,0xd
00002419  7505              jnz 0x2420
0000241B  E83500            call 0x2453
0000241E  EB03              jmp short 0x2423
00002420  E8B400            call 0x24d7
00002423  07                pop es
00002424  5E                pop si
00002425  5F                pop di
00002426  5A                pop dx
00002427  59                pop cx
00002428  5B                pop bx
00002429  58                pop ax
0000242A  C3                ret
0000242B  BEB700            mov si,0xb7
0000242E  A0B500            mov al,[0xb5]
00002431  3A04              cmp al,[si]
00002433  7404              jz 0x2439
00002435  FE0C              dec byte [si]
00002437  EBF1              jmp short 0x242a
00002439  BEB800            mov si,0xb8
0000243C  A0B600            mov al,[0xb6]
0000243F  3A04              cmp al,[si]
00002441  74E7              jz 0x242a
00002443  FE0C              dec byte [si]
00002445  A0B500            mov al,[0xb5]
00002448  0206B300          add al,[0xb3]
0000244C  FEC8              dec al
0000244E  A2B700            mov [0xb7],al
00002451  EBD7              jmp short 0x242a
00002453  A0B500            mov al,[0xb5]
00002456  0206B300          add al,[0xb3]
0000245A  3A06B700          cmp al,[0xb7]
0000245E  7407              jz 0x2467
00002460  B020              mov al,0x20
00002462  E87200            call 0x24d7
00002465  EBEC              jmp short 0x2453
00002467  BEB800            mov si,0xb8
0000246A  A0B600            mov al,[0xb6]
0000246D  0206B400          add al,[0xb4]
00002471  3A04              cmp al,[si]
00002473  7404              jz 0x2479
00002475  FE04              inc byte [si]
00002477  EB03              jmp short 0x247c
00002479  E80B00            call 0x2487
0000247C  A0B500            mov al,[0xb5]
0000247F  A2B700            mov [0xb7],al
00002482  C3                ret
00002483  32C0              xor al,al
00002485  EB02              jmp short 0x2489
00002487  B001              mov al,0x1
00002489  51                push cx
0000248A  53                push bx
0000248B  52                push dx
0000248C  E81C00            call 0x24ab
0000248F  8A0E3201          mov cl,[0x132]
00002493  8A2EB600          mov ch,[0xb6]
00002497  8BD1              mov dx,cx
00002499  02163301          add dl,[0x133]
0000249D  FECA              dec dl
0000249F  0236B400          add dh,[0xb4]
000024A3  B406              mov ah,0x6
000024A5  CD10              int 0x10
000024A7  5A                pop dx
000024A8  5B                pop bx
000024A9  59                pop cx
000024AA  C3                ret
000024AB  8A3EBB00          mov bh,[0xbb]
000024AF  EB25              jmp short 0x24d6
000024B1  B104              mov cl,0x4
000024B3  D2EF              shr bh,cl
000024B5  80E70F            and bh,0xf
000024B8  F606500101        test byte [0x150],0x1
000024BD  7517              jnz 0x24d6
000024BF  80E703            and bh,0x3
000024C2  8AE7              mov ah,bh
000024C4  D0E7              shl bh,1
000024C6  D0E7              shl bh,1
000024C8  0AFC              or bh,ah
000024CA  D0E7              shl bh,1
000024CC  D0E7              shl bh,1
000024CE  0AFC              or bh,ah
000024D0  D0E7              shl bh,1
000024D2  D0E7              shl bh,1
000024D4  0AFC              or bh,ah
000024D6  C3                ret
000024D7  06                push es
000024D8  8B0E3F01          mov cx,[0x13f]
000024DC  8EC1              mov es,cx
000024DE  EB65              jmp short 0x2545
000024E0  50                push ax
000024E1  A0B500            mov al,[0xb5]
000024E4  0206B300          add al,[0xb3]
000024E8  3A06B700          cmp al,[0xb7]
000024EC  7503              jnz 0x24f1
000024EE  E862FF            call 0x2453
000024F1  58                pop ax
000024F2  BE3132            mov si,0x3231
000024F5  32E4              xor ah,ah
000024F7  B103              mov cl,0x3
000024F9  D3E0              shl ax,cl
000024FB  03F0              add si,ax
000024FD  53                push bx
000024FE  8A2EB800          mov ch,[0xb8]
00002502  B100              mov cl,0x0
00002504  E85A03            call 0x2861
00002507  A0B700            mov al,[0xb7]
0000250A  D0E8              shr al,1
0000250C  F606500101        test byte [0x150],0x1
00002511  7403              jz 0x2516
00002513  EB7B              jmp short 0x2590
00002515  90                nop
00002516  8AE0              mov ah,al
00002518  02C0              add al,al
0000251A  02C4              add al,ah
0000251C  BB000F            mov bx,0xf00
0000251F  F606B70001        test byte [0xb7],0x1
00002524  7404              jz 0x252a
00002526  BBF000            mov bx,0xf0
00002529  47                inc di
0000252A  32E4              xor ah,ah
0000252C  03F8              add di,ax
0000252E  8A26BB00          mov ah,[0xbb]
00002532  8AEC              mov ch,ah
00002534  80E403            and ah,0x3
00002537  B104              mov cl,0x4
00002539  D2ED              shr ch,cl
0000253B  80E503            and ch,0x3
0000253E  E8FA00            call 0x263b
00002541  5B                pop bx
00002542  EB45              jmp short 0x2589
00002544  90                nop
00002545  8AE0              mov ah,al
00002547  247F              and al,0x7f
00002549  3AE0              cmp ah,al
0000254B  740C              jz 0x2559
0000254D  3C40              cmp al,0x40
0000254F  723D              jc 0x258e
00002551  3C5B              cmp al,0x5b
00002553  7204              jc 0x2559
00002555  3C5E              cmp al,0x5e
00002557  7335              jnc 0x258e
00002559  50                push ax
0000255A  A0B500            mov al,[0xb5]
0000255D  0206B300          add al,[0xb3]
00002561  3A06B700          cmp al,[0xb7]
00002565  7503              jnz 0x256a
00002567  E8E9FE            call 0x2453
0000256A  8B0EB700          mov cx,[0xb7]
0000256E  E8F002            call 0x2861
00002571  58                pop ax
00002572  8A26BB00          mov ah,[0xbb]
00002576  F606500110        test byte [0x150],0x10
0000257B  7409              jz 0x2586
0000257D  8A263001          mov ah,[0x130]
00002581  8036500110        xor byte [0x150],0x10
00002586  268905            mov [es:di],ax
00002589  BFB700            mov di,0xb7
0000258C  FE05              inc byte [di]
0000258E  07                pop es
0000258F  C3                ret
00002590  D0E8              shr al,1
00002592  8AE0              mov ah,al
00002594  02C0              add al,al
00002596  02C4              add al,ah
00002598  F606B70002        test byte [0xb7],0x2
0000259D  7401              jz 0x25a0
0000259F  47                inc di
000025A0  32E4              xor ah,ah
000025A2  03F8              add di,ax
000025A4  56                push si
000025A5  8A1EB700          mov bl,[0xb7]
000025A9  80E303            and bl,0x3
000025AC  D0E3              shl bl,1
000025AE  D0E3              shl bl,1
000025B0  32FF              xor bh,bh
000025B2  BE8200            mov si,0x82
000025B5  8B00              mov ax,[bx+si]
000025B7  43                inc bx
000025B8  43                inc bx
000025B9  8B08              mov cx,[bx+si]
000025BB  8BD0              mov dx,ax
000025BD  86D6              xchg dl,dh
000025BF  5E                pop si
000025C0  52                push dx
000025C1  B008              mov al,0x8
000025C3  B4FF              mov ah,0xff
000025C5  BACE03            mov dx,0x3ce
000025C8  EF                out dx,ax
000025C9  5A                pop dx
000025CA  B80700            mov ax,0x7
000025CD  EB0F              jmp short 0x25de
000025CF  F606500110        test byte [0x150],0x10
000025D4  7408              jz 0x25de
000025D6  8036500110        xor byte [0x150],0x10
000025DB  BE3101            mov si,0x131
000025DE  50                push ax
000025DF  52                push dx
000025E0  B708              mov bh,0x8
000025E2  B303              mov bl,0x3
000025E4  8A2EBB00          mov ch,[0xbb]
000025E8  B004              mov al,0x4
000025EA  8AE3              mov ah,bl
000025EC  BACE03            mov dx,0x3ce
000025EF  EF                out dx,ax
000025F0  B002              mov al,0x2
000025F2  8AE7              mov ah,bh
000025F4  BAC403            mov dx,0x3c4
000025F7  EF                out dx,ax
000025F8  33C0              xor ax,ax
000025FA  F6C580            test ch,0x80
000025FD  7404              jz 0x2603
000025FF  8A04              mov al,[si]
00002601  F6D0              not al
00002603  F6C508            test ch,0x8
00002606  7402              jz 0x260a
00002608  0A04              or al,[si]
0000260A  D1E8              shr ax,1
0000260C  D1E8              shr ax,1
0000260E  D3E0              shl ax,cl
00002610  5A                pop dx
00002611  52                push dx
00002612  86C4              xchg al,ah
00002614  262315            and dx,[es:di]
00002617  33C2              xor ax,dx
00002619  268905            mov [es:di],ax
0000261C  D0E5              shl ch,1
0000261E  D0EF              shr bh,1
00002620  FECB              dec bl
00002622  79C4              jns 0x25e8
00002624  46                inc si
00002625  83C728            add di,byte +0x28
00002628  5A                pop dx
00002629  58                pop ax
0000262A  48                dec ax
0000262B  74A2              jz 0x25cf
0000262D  79AF              jns 0x25de
0000262F  B002              mov al,0x2
00002631  B40F              mov ah,0xf
00002633  BAC403            mov dx,0x3c4
00002636  EF                out dx,ax
00002637  5B                pop bx
00002638  E94EFF            jmp 0x2589
0000263B  FC                cld
