ram:0000	JP 0xcf3a
ram:1884	?? C0h
ram:1885	?? C5h
ram:1886	?? E5h
ram:1887	?? D5h
ram:1888	?? CDh
ram:1889	?? 93h
ram:188a	?? CAh
ram:188b	?? CDh
ram:188c	?? 95h
ram:188d	?? C8h
ram:188e	?? CDh
ram:188f	?? ADh
ram:1890	?? CCh
ram:1891	?? D1h
ram:1892	?? E1h
ram:1893	?? C1h
ram:1894	?? C9h
ram:1895	?? 3Ah    :
ram:1896	?? C2h
ram:1897	?? D0h
ram:1898	?? 32h    2
ram:1899	?? C5h
ram:189a	?? D0h
ram:189b	?? CDh
ram:189c	?? 5Eh    ^
ram:189d	?? CDh
ram:189e	?? 22h    "
ram:189f	?? BCh
ram:18a0	?? D0h
ram:18a1	?? 3Ah    :
ram:18a2	?? C3h
ram:18a3	?? D0h
ram:18a4	?? 32h    2
ram:18a5	?? C4h
ram:18a6	?? D0h
ram:18a7	?? 3Ah    :
ram:18a8	?? C1h
ram:18a9	?? D0h
ram:18aa	?? 32h    2
ram:18ab	?? BEh
ram:18ac	?? D0h
ram:18ad	?? C9h
ram:18ae	?? 7Ah    z
ram:18af	?? DDh
ram:18b0	?? BEh
ram:18b1	?? F2h
ram:18b2	?? 38h    8
ram:18b3	?? 19h
ram:18b4	?? 3Ah    :
ram:18b5	?? C2h
ram:18b6	?? D0h
ram:18b7	?? DDh
ram:18b8	?? 86h
ram:18b9	?? F1h
ram:18ba	?? BAh
ram:18bb	?? 38h    8
ram:18bc	?? 10h
ram:18bd	?? 7Bh    {
ram:18be	?? DDh
ram:18bf	?? BEh
ram:18c0	?? F3h
ram:18c1	?? 38h    8
ram:18c2	?? 0Ah
ram:18c3	?? 3Ah    :
ram:18c4	?? C3h
ram:18c5	?? D0h
ram:18c6	?? DDh
ram:18c7	?? 86h
ram:18c8	?? F0h
ram:18c9	?? 3Dh    =
ram:18ca	?? BBh
ram:18cb	?? 30h    0
ram:18cc	?? 06h
ram:18cd	?? DDh
ram:18ce	?? 5Eh    ^
ram:18cf	?? F3h
ram:18d0	?? DDh
ram:18d1	?? 56h    V
ram:18d2	?? F2h
ram:18d3	?? DDh
ram:18d4	?? 73h    s
ram:18d5	?? F4h
ram:18d6	?? 7Ah    z
ram:18d7	?? 32h    2
ram:18d8	?? C5h
ram:18d9	?? D0h
ram:18da	?? CDh
ram:18db	?? 5Eh    ^
ram:18dc	?? CDh
ram:18dd	?? 22h    "
ram:18de	?? BCh
ram:18df	?? D0h
ram:18e0	?? C9h
ram:18e1	?? 3Ah    :
ram:18e2	?? C2h
ram:18e3	?? D0h
ram:18e4	?? DDh
ram:18e5	?? 86h
ram:18e6	?? F1h
ram:18e7	?? FEh
ram:18e8	?? 18h
ram:18e9	?? 38h    8
ram:18ea	?? 08h
ram:18eb	?? 3Eh    >
ram:18ec	?? 17h
ram:18ed	?? DDh
ram:18ee	?? 96h
ram:18ef	?? F2h
ram:18f0	?? 32h    2
ram:18f1	?? C1h
ram:18f2	?? D0h
ram:18f3	?? 3Ah    :
ram:18f4	?? C3h
ram:18f5	?? D0h
ram:18f6	?? DDh
ram:18f7	?? 86h
ram:18f8	?? F0h
ram:18f9	?? FEh
ram:18fa	?? 2Bh    +
ram:18fb	?? D8h
ram:18fc	?? 3Eh    >
ram:18fd	?? 2Ah    *
ram:18fe	?? DDh
ram:18ff	?? 96h
ram:1900	?? F3h
ram:1901	?? 32h    2
ram:1902	?? C0h
ram:1903	?? D0h
ram:1904	?? C9h
ram:1905	?? 3Eh    >
ram:1906	?? 0Dh
ram:1907	?? DDh
ram:1908	?? E5h
ram:1909	?? DDh
ram:190a	?? 21h    !
ram:190b	?? D0h
ram:190c	?? D0h
ram:190d	?? FEh
ram:190e	?? 80h
ram:190f	?? 38h    8
ram:1910	?? 23h    #
ram:1911	?? DDh
ram:1912	?? CBh
ram:1913	?? FDh
ram:1914	?? 56h    V
ram:1915	?? 28h    (
ram:1916	?? 1Dh
ram:1917	?? E5h
ram:1918	?? 2Ah    *
ram:1919	?? 08h
ram:191a	?? 01h
ram:191b	?? D6h
ram:191c	?? 7Fh    
ram:191d	?? CBh
ram:191e	?? 7Eh    ~
ram:191f	?? 23h    #
ram:1920	?? 28h    (
ram:1921	?? FBh
ram:1922	?? 3Dh    =
ram:1923	?? 20h     
ram:1924	?? F8h
ram:1925	?? 7Eh    ~
ram:1926	?? C6h
ram:1927	?? 80h
ram:1928	?? 38h    8
ram:1929	?? 0Bh
ram:192a	?? C6h
ram:192b	?? 80h
ram:192c	?? CDh
ram:192d	?? 32h    2
ram:192e	?? C9h
ram:192f	?? 23h    #
ram:1930	?? 18h
ram:1931	?? F3h
ram:1932	?? DDh
ram:1933	?? E5h
ram:1934	?? E5h
ram:1935	?? D5h
ram:1936	?? C5h
ram:1937	?? FEh
ram:1938	?? 0Dh
ram:1939	?? 28h    (
ram:193a	?? 4Ah    J
ram:193b	?? FEh
ram:193c	?? 10h
ram:193d	?? 38h    8
ram:193e	?? 5Ah    Z
ram:193f	?? DDh
ram:1940	?? CBh
ram:1941	?? F6h
ram:1942	?? 46h    F
ram:1943	?? 28h    (
ram:1944	?? 02h
ram:1945	?? F6h
ram:1946	?? 80h
ram:1947	?? DDh
ram:1948	?? CBh
ram:1949	?? F6h
ram:194a	?? 76h    v
ram:194b	?? 28h    (
ram:194c	?? 33h    3
ram:194d	?? FEh
ram:194e	?? 20h     
ram:194f	?? 28h    (
ram:1950	?? 20h     
ram:1951	?? FEh
ram:1952	?? A0h
ram:1953	?? 28h    (
ram:1954	?? 1Ch
ram:1955	?? F5h
ram:1956	?? 3Ah    :
ram:1957	?? DCh
ram:1958	?? CFh
ram:1959	?? FEh
ram:195a	?? 28h    (
ram:195b	?? CCh
ram:195c	?? 54h    T
ram:195d	?? CAh
ram:195e	?? F1h
ram:195f	?? DDh
ram:1960	?? CBh
ram:1961	?? F6h
ram:1962	?? AEh
ram:1963	?? 2Ah    *
ram:1964	?? 05h
ram:1965	?? D0h
ram:1966	?? 77h    w
ram:1967	?? 23h    #
ram:1968	?? 22h    "
ram:1969	?? 05h
ram:196a	?? D0h
ram:196b	?? 21h    !
ram:196c	?? DCh
ram:196d	?? CFh
ram:196e	?? 34h    4
ram:196f	?? 18h
ram:1970	?? 22h    "
ram:1971	?? DDh
ram:1972	?? CBh
ram:1973	?? F6h
ram:1974	?? 6Eh    n
ram:1975	?? 20h     
ram:1976	?? 1Ch
ram:1977	?? F5h
ram:1978	?? CDh
ram:1979	?? 54h    T
ram:197a	?? CAh
ram:197b	?? F1h
ram:197c	?? DDh
ram:197d	?? CBh
ram:197e	?? F6h
ram:197f	?? 6Eh    n
ram:1980	?? CCh
ram:1981	?? 2Ch    ,
ram:1982	?? CAh
ram:1983	?? 18h
ram:1984	?? 0Eh
ram:1985	?? CDh
ram:1986	?? 54h    T
ram:1987	?? CAh
ram:1988	?? DDh
ram:1989	?? CBh
ram:198a	?? F6h
ram:198b	?? 7Eh    ~
ram:198c	?? DDh
ram:198d	?? CBh
ram:198e	?? F6h
ram:198f	?? BEh
ram:1990	?? CCh
ram:1991	?? C7h
ram:1992	?? C9h
ram:1993	?? C1h
ram:1994	?? D1h
ram:1995	?? E1h
ram:1996	?? DDh
ram:1997	?? E1h
ram:1998	?? C9h
ram:1999	?? FEh
ram:199a	?? 0Fh
ram:199b	?? 20h     
ram:199c	?? 06h
ram:199d	?? DDh
ram:199e	?? CBh
ram:199f	?? F6h
ram:19a0	?? 86h
ram:19a1	?? 18h
ram:19a2	?? F0h
ram:19a3	?? FEh
ram:19a4	?? 0Eh
ram:19a5	?? 20h     
ram:19a6	?? 06h
ram:19a7	?? DDh
ram:19a8	?? CBh
ram:19a9	?? F6h
ram:19aa	?? C6h
ram:19ab	?? 18h
ram:19ac	?? E6h
ram:19ad	?? F5h
ram:19ae	?? CDh
ram:19af	?? 54h    T
ram:19b0	?? CAh
ram:19b1	?? F1h
ram:19b2	?? FEh
ram:19b3	?? 0Bh
ram:19b4	?? 20h     
ram:19b5	?? 05h
ram:19b6	?? CDh
ram:19b7	?? 85h
ram:19b8	?? C8h
ram:19b9	?? 18h
ram:19ba	?? D8h
ram:19bb	?? FEh
ram:19bc	?? 0Ch
ram:19bd	?? 20h     
ram:19be	?? D4h
ram:19bf	?? 3Ah    :
ram:19c0	?? C1h
ram:19c1	?? D0h
ram:19c2	?? CDh
ram:19c3	?? DEh
ram:19c4	?? C7h
ram:19c5	?? 18h
ram:19c6	?? CCh
ram:19c7	?? 3Eh    >
ram:19c8	?? 0Dh
ram:19c9	?? CDh
ram:19ca	?? A2h
ram:19cb	?? CAh
ram:19cc	?? 21h    !
ram:19cd	?? BEh
ram:19ce	?? D0h
ram:19cf	?? 35h    5
ram:19d0	?? C0h
ram:19d1	?? 3Ah    :
ram:19d2	?? C1h
ram:19d3	?? D0h
ram:19d4	?? 77h    w
ram:19d5	?? DDh
ram:19d6	?? CBh
ram:19d7	?? FCh
ram:19d8	?? 76h    v
ram:19d9	?? C0h
ram:19da	?? DDh
ram:19db	?? CBh
ram:19dc	?? F6h
ram:19dd	?? 4Eh    N
ram:19de	?? C0h
ram:19df	?? CDh
ram:19e0	?? 28h    (
ram:19e1	?? C8h
ram:19e2	?? 2Eh    .
ram:19e3	?? 20h     
ram:19e4	?? CDh
ram:19e5	?? 1Ah
ram:19e6	?? BDh
ram:19e7	?? 3Ah    :
ram:19e8	?? C6h
ram:19e9	?? D0h
ram:19ea	?? F5h
ram:19eb	?? 3Eh    >
ram:19ec	?? 02h
ram:19ed	?? 32h    2
ram:19ee	?? C6h
ram:19ef	?? D0h
ram:19f0	?? 7Eh    ~
ram:19f1	?? 2Fh    /
ram:19f2	?? FEh
ram:19f3	?? 0Ah
ram:19f4	?? 28h    (
ram:19f5	?? 06h
ram:19f6	?? 23h    #
ram:19f7	?? CDh
ram:19f8	?? 07h
ram:19f9	?? C9h
ram:19fa	?? 18h
ram:19fb	?? F4h
ram:19fc	?? F1h
ram:19fd	?? 32h    2
ram:19fe	?? C6h
ram:19ff	?? D0h
ram:1a00	?? DDh
ram:1a01	?? CBh
ram:1a02	?? 31h    1
ram:1a03	?? 4Eh    N
ram:1a04	?? 28h    (
ram:1a05	?? 0Bh
ram:1a06	?? 3Ah    :
ram:1a07	?? 00h
ram:1a08	?? D1h
ram:1a09	?? B7h
ram:1a0a	?? 28h    (
ram:1a0b	?? 05h
ram:1a0c	?? CDh
ram:1a0d	?? F9h
ram:1a0e	?? C7h
ram:1a0f	?? 18h
ram:1a10	?? 03h
ram:1a11	?? CDh
ram:1a12	?? EDh
ram:1a13	?? C7h
ram:1a14	?? 3Ah    :
ram:1a15	?? C4h
ram:1a16	?? D0h
ram:1a17	?? DDh
ram:1a18	?? BEh
ram:1a19	?? F3h
ram:1a1a	?? C8h
ram:1a1b	?? 3Eh    >
ram:1a1c	?? 08h
ram:1a1d	?? CDh
ram:1a1e	?? A2h
ram:1a1f	?? CAh
ram:1a20	?? 3Eh    >
ram:1a21	?? 20h     
ram:1a22	?? CDh
ram:1a23	?? A2h
ram:1a24	?? CAh
ram:1a25	?? 3Eh    >
ram:1a26	?? 08h
ram:1a27	?? CDh
ram:1a28	?? A2h
ram:1a29	?? CAh
ram:1a2a	?? 18h
ram:1a2b	?? E8h
ram:1a2c	?? 5Fh    _
ram:1a2d	?? D5h
ram:1a2e	?? CDh
ram:1a2f	?? A2h
ram:1a30	?? CAh
ram:1a31	?? D1h
ram:1a32	?? DDh
ram:1a33	?? CBh
ram:1a34	?? F6h
ram:1a35	?? BEh
ram:1a36	?? 3Ah    :
ram:1a37	?? C4h
ram:1a38	?? D0h
ram:1a39	?? DDh
ram:1a3a	?? BEh
ram:1a3b	?? F3h
ram:1a3c	?? C0h
ram:1a3d	?? 7Bh    {
ram:1a3e	?? FEh
ram:1a3f	?? 20h     
ram:1a40	?? 20h     
ram:1a41	?? 0Ah
ram:1a42	?? DDh
ram:1a43	?? CBh
ram:1a44	?? F6h
ram:1a45	?? 76h    v
ram:1a46	?? 28h    (
ram:1a47	?? 04h
ram:1a48	?? DDh
ram:1a49	?? CBh
ram:1a4a	?? F6h
ram:1a4b	?? EEh
ram:1a4c	?? CDh
ram:1a4d	?? CCh
ram:1a4e	?? C9h
ram:1a4f	?? DDh
ram:1a50	?? CBh
ram:1a51	?? F6h
ram:1a52	?? FEh
ram:1a53	?? C9h
ram:1a54	?? DDh
ram:1a55	?? CBh
ram:1a56	?? F6h
ram:1a57	?? 76h    v
ram:1a58	?? C8h
ram:1a59	?? 3Ah    :
ram:1a5a	?? DCh
ram:1a5b	?? CFh
ram:1a5c	?? B7h
ram:1a5d	?? C8h
ram:1a5e	?? 3Ah    :
ram:1a5f	?? C3h
ram:1a60	?? D0h
ram:1a61	?? DDh
ram:1a62	?? 86h
ram:1a63	?? F0h
ram:1a64	?? 21h    !
ram:1a65	?? C4h
ram:1a66	?? D0h
ram:1a67	?? 96h
ram:1a68	?? 21h    !
ram:1a69	?? DCh
ram:1a6a	?? CFh
ram:1a6b	?? BEh
ram:1a6c	?? 28h    (
ram:1a6d	?? 0Dh
ram:1a6e	?? 30h    0
ram:1a6f	?? 0Fh
ram:1a70	?? 3Ah    :
ram:1a71	?? C4h
ram:1a72	?? D0h
ram:1a73	?? DDh
ram:1a74	?? BEh
ram:1a75	?? F3h
ram:1a76	?? C4h
ram:1a77	?? C7h
ram:1a78	?? C9h
ram:1a79	?? 18h
ram:1a7a	?? 04h
ram:1a7b	?? DDh
ram:1a7c	?? CBh
ram:1a7d	?? F6h
ram:1a7e	?? EEh
ram:1a7f	?? EDh
ram:1a80	?? 4Bh    K
ram:1a81	?? DBh
ram:1a82	?? CFh
ram:1a83	?? 21h    !
ram:1a84	?? DDh
ram:1a85	?? CFh
ram:1a86	?? 7Eh    ~
ram:1a87	?? E5h
ram:1a88	?? C5h
ram:1a89	?? CDh
ram:1a8a	?? 2Ch    ,
ram:1a8b	?? CAh
ram:1a8c	?? C1h
ram:1a8d	?? E1h
ram:1a8e	?? 23h    #
ram:1a8f	?? 10h
ram:1a90	?? F5h
ram:1a91	?? 18h
ram:1a92	?? 04h
ram:1a93	?? DDh
ram:1a94	?? CBh
ram:1a95	?? F6h
ram:1a96	?? AEh
ram:1a97	?? 21h    !
ram:1a98	?? DDh
ram:1a99	?? CFh
ram:1a9a	?? 22h    "
ram:1a9b	?? 05h
ram:1a9c	?? D0h
ram:1a9d	?? AFh
ram:1a9e	?? 32h    2
ram:1a9f	?? DCh
ram:1aa0	?? CFh
ram:1aa1	?? C9h
ram:1aa2	?? E5h
ram:1aa3	?? D5h
ram:1aa4	?? C5h
ram:1aa5	?? F5h
ram:1aa6	?? CDh
ram:1aa7	?? BFh
ram:1aa8	?? CAh
ram:1aa9	?? F1h
ram:1aaa	?? FEh
ram:1aab	?? 08h
ram:1aac	?? CCh
ram:1aad	?? D1h
ram:1aae	?? CAh
ram:1aaf	?? FEh
ram:1ab0	?? 0Dh
ram:1ab1	?? CCh
ram:1ab2	?? FCh
ram:1ab3	?? CAh
ram:1ab4	?? B7h
ram:1ab5	?? C4h
ram:1ab6	?? 2Dh    -
ram:1ab7	?? CBh
ram:1ab8	?? CDh
ram:1ab9	?? BFh
ram:1aba	?? CAh
ram:1abb	?? C1h
ram:1abc	?? D1h
ram:1abd	?? E1h
ram:1abe	?? C9h
ram:1abf	?? DDh
ram:1ac0	?? CBh
ram:1ac1	?? F6h
ram:1ac2	?? 5Eh    ^
ram:1ac3	?? C8h
ram:1ac4	?? DDh
ram:1ac5	?? CBh
ram:1ac6	?? F6h
ram:1ac7	?? E6h
ram:1ac8	?? 3Eh    >
ram:1ac9	?? 5Fh    _
ram:1aca	?? CDh
ram:1acb	?? 2Dh    -
ram:1acc	?? CBh
ram:1acd	?? DDh
ram:1ace	?? CBh
ram:1acf	?? F6h
ram:1ad0	?? A6h
ram:1ad1	?? 21h    !
ram:1ad2	?? C4h
ram:1ad3	?? D0h
ram:1ad4	?? 3Ah    :
ram:1ad5	?? C3h
ram:1ad6	?? D0h
ram:1ad7	?? BEh
ram:1ad8	?? 28h    (
ram:1ad9	?? 03h
ram:1ada	?? 35h    5
ram:1adb	?? 18h
ram:1adc	?? 1Dh
ram:1add	?? 21h    !
ram:1ade	?? C2h
ram:1adf	?? D0h
ram:1ae0	?? 3Ah    :
ram:1ae1	?? C5h
ram:1ae2	?? D0h
ram:1ae3	?? BEh
ram:1ae4	?? 28h    (
ram:1ae5	?? 14h
ram:1ae6	?? 3Dh    =
ram:1ae7	?? 32h    2
ram:1ae8	?? C5h
ram:1ae9	?? D0h
ram:1aea	?? CDh
ram:1aeb	?? 5Eh    ^
ram:1aec	?? CDh
ram:1aed	?? 22h    "
ram:1aee	?? BCh
ram:1aef	?? D0h
ram:1af0	?? 3Ah    :
ram:1af1	?? C3h
ram:1af2	?? D0h
ram:1af3	?? DDh
ram:1af4	?? 86h
ram:1af5	?? F0h
ram:1af6	?? 3Dh    =
ram:1af7	?? 32h    2
ram:1af8	?? C4h
ram:1af9	?? D0h
ram:1afa	?? AFh
ram:1afb	?? C9h
ram:1afc	?? 3Ah    :
ram:1afd	?? C3h
ram:1afe	?? D0h
ram:1aff	?? DDh
ram:1b00	?? 86h
ram:1b01	?? F0h
ram:1b02	?? DDh
ram:1b03	?? BEh
ram:1b04	?? F4h
ram:1b05	?? 28h    (
ram:1b06	?? 07h
ram:1b07	?? 3Eh    >
ram:1b08	?? 20h     
ram:1b09	?? CDh
ram:1b0a	?? 2Dh    -
ram:1b0b	?? CBh
ram:1b0c	?? 18h
ram:1b0d	?? EEh
ram:1b0e	?? 21h    !
ram:1b0f	?? C5h
ram:1b10	?? D0h
ram:1b11	?? 3Ah    :
ram:1b12	?? C2h
ram:1b13	?? D0h
ram:1b14	?? DDh
ram:1b15	?? 86h
ram:1b16	?? F1h
ram:1b17	?? BEh
ram:1b18	?? 28h    (
ram:1b19	?? 08h
ram:1b1a	?? 34h    4
ram:1b1b	?? 7Eh    ~
ram:1b1c	?? CDh
ram:1b1d	?? 5Eh    ^
ram:1b1e	?? CDh
ram:1b1f	?? 22h    "
ram:1b20	?? BCh
ram:1b21	?? D0h
ram:1b22	?? CCh
ram:1b23	?? 3Ch    <
ram:1b24	?? CCh
ram:1b25	?? 3Ah    :
ram:1b26	?? C3h
ram:1b27	?? D0h
ram:1b28	?? 32h    2
ram:1b29	?? C4h
ram:1b2a	?? D0h
ram:1b2b	?? AFh
ram:1b2c	?? C9h
ram:1b2d	?? F5h
ram:1b2e	?? 3Ah    :
ram:1b2f	?? C3h
ram:1b30	?? D0h
ram:1b31	?? DDh
ram:1b32	?? 86h
ram:1b33	?? F0h
ram:1b34	?? DDh
ram:1b35	?? BEh
ram:1b36	?? F4h
ram:1b37	?? C2h
ram:1b38	?? 3Dh    =
ram:1b39	?? CBh
ram:1b3a	?? CDh
ram:1b3b	?? FCh
ram:1b3c	?? CAh
ram:1b3d	?? 3Ah    :
ram:1b3e	?? C4h
ram:1b3f	?? D0h
ram:1b40	?? CDh
ram:1b41	?? 4Fh    O
ram:1b42	?? CDh
ram:1b43	?? E6h
ram:1b44	?? 03h
ram:1b45	?? CBh
ram:1b46	?? 4Fh    O
ram:1b47	?? 28h    (
ram:1b48	?? 01h
ram:1b49	?? 23h    #
ram:1b4a	?? CBh
ram:1b4b	?? 25h    %
ram:1b4c	?? CBh
ram:1b4d	?? 14h
ram:1b4e	?? CBh
ram:1b4f	?? 25h    %
ram:1b50	?? CBh
ram:1b51	?? 14h
ram:1b52	?? CBh
ram:1b53	?? 25h    %
ram:1b54	?? CBh
ram:1b55	?? 14h
ram:1b56	?? EDh
ram:1b57	?? 5Bh    [
ram:1b58	?? BCh
ram:1b59	?? D0h
ram:1b5a	?? 19h
ram:1b5b	?? F5h
ram:1b5c	?? DDh
ram:1b5d	?? CBh
ram:1b5e	?? FDh
ram:1b5f	?? FEh
ram:1b60	?? CDh
ram:1b61	?? 71h    q
ram:1b62	?? CDh
ram:1b63	?? 06h
ram:1b64	?? 10h
ram:1b65	?? 11h
ram:1b66	?? BFh
ram:1b67	?? CFh
ram:1b68	?? DBh
ram:1b69	?? 98h
ram:1b6a	?? 00h
ram:1b6b	?? 00h
ram:1b6c	?? 00h
ram:1b6d	?? 12h
ram:1b6e	?? 13h
ram:1b6f	?? 10h
ram:1b70	?? F7h
ram:1b71	?? DDh
ram:1b72	?? CBh
ram:1b73	?? FDh
ram:1b74	?? BEh
ram:1b75	?? F1h
ram:1b76	?? E3h
ram:1b77	?? E5h
ram:1b78	?? 07h
ram:1b79	?? 16h
ram:1b7a	?? 00h
ram:1b7b	?? 5Fh    _
ram:1b7c	?? 01h
ram:1b7d	?? FFh
ram:1b7e	?? FFh
ram:1b7f	?? DDh
ram:1b80	?? CBh
ram:1b81	?? F6h
ram:1b82	?? 66h    f
ram:1b83	?? 20h     
ram:1b84	?? 07h
ram:1b85	?? 21h    !
ram:1b86	?? 1Ah
ram:1b87	?? CCh
ram:1b88	?? 19h
ram:1b89	?? 4Eh    N
ram:1b8a	?? 23h    #
ram:1b8b	?? 46h    F
ram:1b8c	?? CBh
ram:1b8d	?? 03h
ram:1b8e	?? CBh
ram:1b8f	?? 03h
ram:1b90	?? 21h    !
ram:1b91	?? FAh
ram:1b92	?? CBh
ram:1b93	?? 19h
ram:1b94	?? 22h    "
ram:1b95	?? ABh
ram:1b96	?? CBh
ram:1b97	?? EDh
ram:1b98	?? 5Bh    [
ram:1b99	?? F7h
ram:1b9a	?? AFh
ram:1b9b	?? F1h
ram:1b9c	?? 6Fh    o
ram:1b9d	?? 26h    &
ram:1b9e	?? 00h
ram:1b9f	?? 29h    )
ram:1ba0	?? 29h    )
ram:1ba1	?? 29h    )
ram:1ba2	?? 19h
ram:1ba3	?? 11h
ram:1ba4	?? BFh
ram:1ba5	?? CFh
ram:1ba6	?? 3Eh    >
ram:1ba7	?? 08h
ram:1ba8	?? 08h
ram:1ba9	?? E5h
ram:1baa	?? CDh
ram:1bab	?? FAh
ram:1bac	?? CBh
ram:1bad	?? 1Ah
ram:1bae	?? A0h
ram:1baf	?? ACh
ram:1bb0	?? 12h
ram:1bb1	?? 13h
ram:1bb2	?? 13h
ram:1bb3	?? 13h
ram:1bb4	?? 13h
ram:1bb5	?? 13h
ram:1bb6	?? 13h
ram:1bb7	?? 13h
ram:1bb8	?? 13h
ram:1bb9	?? 1Ah
ram:1bba	?? A1h
ram:1bbb	?? ADh
ram:1bbc	?? 12h
ram:1bbd	?? 1Bh
ram:1bbe	?? 1Bh
ram:1bbf	?? 1Bh
ram:1bc0	?? 1Bh
ram:1bc1	?? 1Bh
ram:1bc2	?? 1Bh
ram:1bc3	?? 1Bh
ram:1bc4	?? E1h
ram:1bc5	?? 23h    #
ram:1bc6	?? 08h
ram:1bc7	?? 3Dh    =
ram:1bc8	?? 20h     
ram:1bc9	?? DEh
ram:1bca	?? E1h
ram:1bcb	?? DDh
ram:1bcc	?? CBh
ram:1bcd	?? FDh
ram:1bce	?? FEh
ram:1bcf	?? CDh
ram:1bd0	?? 62h    b
ram:1bd1	?? CDh
ram:1bd2	?? 11h
ram:1bd3	?? BFh
ram:1bd4	?? CFh
ram:1bd5	?? 06h
ram:1bd6	?? 10h
ram:1bd7	?? 1Ah
ram:1bd8	?? D3h
ram:1bd9	?? 98h
ram:1bda	?? 00h
ram:1bdb	?? 00h
ram:1bdc	?? 00h
ram:1bdd	?? 13h
ram:1bde	?? 10h
ram:1bdf	?? F7h
ram:1be0	?? CBh
ram:1be1	?? ECh
ram:1be2	?? CDh
ram:1be3	?? 62h    b
ram:1be4	?? CDh
ram:1be5	?? 3Ah    :
ram:1be6	?? BBh
ram:1be7	?? CFh
ram:1be8	?? 06h
ram:1be9	?? 10h
ram:1bea	?? D3h
ram:1beb	?? 98h
ram:1bec	?? 00h
ram:1bed	?? 00h
ram:1bee	?? 00h
ram:1bef	?? 10h
ram:1bf0	?? F9h
ram:1bf1	?? DDh
ram:1bf2	?? CBh
ram:1bf3	?? FDh
ram:1bf4	?? BEh
ram:1bf5	?? 21h    !
ram:1bf6	?? C4h
ram:1bf7	?? D0h
ram:1bf8	?? 34h    4
ram:1bf9	?? C9h
ram:1bfa	?? 66h    f
ram:1bfb	?? 2Eh    .
ram:1bfc	?? 00h
ram:1bfd	?? C9h
ram:1bfe	?? 00h
ram:1bff	?? 00h
ram:1c00	?? 00h
ram:1c01	?? 00h
ram:1c02	?? 6Eh    n
ram:1c03	?? 26h    &
ram:1c04	?? 00h
ram:1c05	?? 29h    )
ram:1c06	?? 29h    )
ram:1c07	?? C9h
ram:1c08	?? 00h
ram:1c09	?? 00h
ram:1c0a	?? 6Eh    n
ram:1c0b	?? 26h    &
ram:1c0c	?? 00h
ram:1c0d	?? 29h    )
ram:1c0e	?? 29h    )
ram:1c0f	?? 29h    )
ram:1c10	?? 29h    )
ram:1c11	?? C9h
ram:1c12	?? 6Eh    n
ram:1c13	?? 26h    &
ram:1c14	?? 00h
ram:1c15	?? CBh
ram:1c16	?? 3Dh    =
ram:1c17	?? CBh
ram:1c18	?? 3Dh    =
ram:1c19	?? C9h
ram:1c1a	?? FFh
ram:1c1b	?? 03h
ram:1c1c	?? 0Fh
ram:1c1d	?? FCh
ram:1c1e	?? 3Fh    ?
ram:1c1f	?? F0h
ram:1c20	?? C0h
ram:1c21	?? FFh
ram:1c22	?? E5h
ram:1c23	?? DDh
ram:1c24	?? CBh
ram:1c25	?? F6h
ram:1c26	?? 5Eh    ^
ram:1c27	?? 20h     
ram:1c28	?? 11h
ram:1c29	?? DDh
ram:1c2a	?? CBh
ram:1c2b	?? F6h
ram:1c2c	?? DEh
ram:1c2d	?? CDh
ram:1c2e	?? C4h
ram:1c2f	?? CAh
ram:1c30	?? 18h
ram:1c31	?? 08h
ram:1c32	?? E5h
ram:1c33	?? CDh
ram:1c34	?? BFh
ram:1c35	?? CAh
ram:1c36	?? DDh
ram:1c37	?? CBh
ram:1c38	?? F6h
ram:1c39	?? 9Eh
ram:1c3a	?? E1h
ram:1c3b	?? C9h
ram:1c3c	?? CDh
ram:1c3d	?? F4h
ram:1c3e	?? CCh
ram:1c3f	?? 3Ah    :
ram:1c40	?? C1h
ram:1c41	?? D0h
ram:1c42	?? DDh
ram:1c43	?? 4Eh    N
ram:1c44	?? F2h
ram:1c45	?? B7h
ram:1c46	?? 28h    (
ram:1c47	?? 61h    a
ram:1c48	?? 47h    G
ram:1c49	?? 3Ah    :
ram:1c4a	?? BFh
ram:1c4b	?? D0h
ram:1c4c	?? CBh
ram:1c4d	?? 27h    '
ram:1c4e	?? CBh
ram:1c4f	?? 27h    '
ram:1c50	?? CBh
ram:1c51	?? 27h    '
ram:1c52	?? DDh
ram:1c53	?? CBh
ram:1c54	?? FDh
ram:1c55	?? FEh
ram:1c56	?? C5h
ram:1c57	?? F5h
ram:1c58	?? 79h    y
ram:1c59	?? 3Ch    <
ram:1c5a	?? CDh
ram:1c5b	?? 2Fh    /
ram:1c5c	?? CDh
ram:1c5d	?? CDh
ram:1c5e	?? 71h    q
ram:1c5f	?? CDh
ram:1c60	?? F1h
ram:1c61	?? F5h
ram:1c62	?? 47h    G
ram:1c63	?? 11h
ram:1c64	?? D9h
ram:1c65	?? D4h
ram:1c66	?? DBh
ram:1c67	?? 98h
ram:1c68	?? 00h
ram:1c69	?? 00h
ram:1c6a	?? 00h
ram:1c6b	?? 12h
ram:1c6c	?? 13h
ram:1c6d	?? 10h
ram:1c6e	?? F7h
ram:1c6f	?? CBh
ram:1c70	?? ECh
ram:1c71	?? CDh
ram:1c72	?? 71h    q
ram:1c73	?? CDh
ram:1c74	?? F1h
ram:1c75	?? F5h
ram:1c76	?? 47h    G
