
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-edi2-official/edi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    2de6:	23fa 0f88 0000 	movel %pc@(0x3d70),0x3d64
    2dec:	3d64 
    2dee:	41fa 0fcc      	lea %pc@(0x3dbc),%a0
    2df2:	3028 0002      	movew %a0@(2),%d0
    2df6:	0800 000f      	btst #15,%d0
    2dfa:	6716           	beqs 0x2e12
    2dfc:	3028 0004      	movew %a0@(4),%d0
    2e00:	207a 0f82      	moveal %pc@(0x3d84),%a0
    2e04:	5340           	subqw #1,%d0
    2e06:	0618 0080      	addib #-128,%a0@+
    2e0a:	51c8 fffa      	dbf %d0,0x2e06
    2e0e:	6000 0030      	braw 0x2e40
    2e12:	4284           	clrl %d4
    2e14:	383a 0fa6      	movew %pc@(0x3dbc),%d4
    2e18:	0804 000f      	btst #15,%d4
    2e1c:	6722           	beqs 0x2e40
    2e1e:	0244 7fff      	andiw #32767,%d4
    2e22:	33c4 0000 3d9c 	movew %d4,0x3d9c
    2e28:	e28c           	lsrl #1,%d4
    2e2a:	c8fa 0f92      	muluw %pc@(0x3dbe),%d4
    2e2e:	247a 0f54      	moveal %pc@(0x3d84),%a2
    2e32:	3e1a           	movew %a2@+,%d7
    2e34:	267a 0f36      	moveal %pc@(0x3d6c),%a3
    2e38:	23cb 0000 3d64 	movel %a3,0x3d64
    2e3e:	6110           	bsrs 0x2e50
    2e40:	08f9 0001 0000 	bset #1,0x1caa
    2e46:	1caa 
    2e48:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2e4c:	7001           	moveq #1,%d0
    2e4e:	4e75           	rts
    2e50:	49f3 4800      	lea %a3@(0,%d4:l),%a4
    2e54:	2c1a           	movel %a2@+,%d6
    2e56:	7408           	moveq #8,%d2
    2e58:	363c 0008      	movew #8,%d3
    2e5c:	b9cb           	cmpal %a3,%a4
    2e5e:	6700 0084      	beqw 0x2ee4
    2e62:	1006           	moveb %d6,%d0
    2e64:	0240 000f      	andiw #15,%d0
    2e68:	e88e           	lsrl #4,%d6
    2e6a:	5302           	subqb #1,%d2
    2e6c:	6604           	bnes 0x2e72
    2e6e:	2c1a           	movel %a2@+,%d6
    2e70:	7408           	moveq #8,%d2
    2e72:	1200           	moveb %d0,%d1
    2e74:	e209           	lsrb #1,%d1
    2e76:	e314           	roxlb #1,%d4
    2e78:	e19c           	roll #8,%d4
    2e7a:	e209           	lsrb #1,%d1
    2e7c:	e314           	roxlb #1,%d4
    2e7e:	e19c           	roll #8,%d4
    2e80:	e209           	lsrb #1,%d1
    2e82:	e314           	roxlb #1,%d4
    2e84:	e19c           	roll #8,%d4
    2e86:	e209           	lsrb #1,%d1
    2e88:	e314           	roxlb #1,%d4
    2e8a:	5343           	subqw #1,%d3
    2e8c:	6606           	bnes 0x2e94
    2e8e:	26c4           	movel %d4,%a3@+
    2e90:	363c 0008      	movew #8,%d3
    2e94:	e19c           	roll #8,%d4
    2e96:	0107           	btst %d0,%d7
    2e98:	67c2           	beqs 0x2e5c
    2e9a:	1a06           	moveb %d6,%d5
    2e9c:	0245 000f      	andiw #15,%d5
    2ea0:	e88e           	lsrl #4,%d6
    2ea2:	5302           	subqb #1,%d2
    2ea4:	6604           	bnes 0x2eaa
    2ea6:	2c1a           	movel %a2@+,%d6
    2ea8:	7408           	moveq #8,%d2
    2eaa:	4a45           	tstw %d5
    2eac:	67ae           	beqs 0x2e5c
    2eae:	b9cb           	cmpal %a3,%a4
    2eb0:	6732           	beqs 0x2ee4
    2eb2:	1200           	moveb %d0,%d1
    2eb4:	e209           	lsrb #1,%d1
    2eb6:	e314           	roxlb #1,%d4
    2eb8:	e19c           	roll #8,%d4
    2eba:	e209           	lsrb #1,%d1
    2ebc:	e314           	roxlb #1,%d4
    2ebe:	e19c           	roll #8,%d4
    2ec0:	e209           	lsrb #1,%d1
    2ec2:	e314           	roxlb #1,%d4
    2ec4:	e19c           	roll #8,%d4
    2ec6:	e209           	lsrb #1,%d1
    2ec8:	e314           	roxlb #1,%d4
    2eca:	5343           	subqw #1,%d3
    2ecc:	6708           	beqs 0x2ed6
    2ece:	e19c           	roll #8,%d4
    2ed0:	5345           	subqw #1,%d5
    2ed2:	66da           	bnes 0x2eae
    2ed4:	6086           	bras 0x2e5c
    2ed6:	26c4           	movel %d4,%a3@+
    2ed8:	363c 0008      	movew #8,%d3
    2edc:	5345           	subqw #1,%d5
    2ede:	66ce           	bnes 0x2eae
    2ee0:	6000 ff7a      	braw 0x2e5c
    2ee4:	4280           	clrl %d0
    2ee6:	4e75           	rts
    2ee8:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2eec:	0839 0005 0000 	btst #5,0x1cd5
    2ef2:	1cd5 
    2ef4:	6600 fece      	bnew 0x2dc4
    2ef8:	0839 0001 0000 	btst #1,0x1caa
    2efe:	1caa 
    2f00:	6700 fec2      	beqw 0x2dc4
    2f04:	207a 0ea6      	moveal %pc@(0x3dac),%a0
    2f08:	0828 0004 0005 	btst #4,%a0@(5)
    2f0e:	6600 feb4      	bnew 0x2dc4
    2f12:	2f00           	movel %d0,%sp@-
    2f14:	103a 0ebb      	moveb %pc@(0x3dd1),%d0
    2f18:	123a 0eb6      	moveb %pc@(0x3dd0),%d1
    2f1c:	0828 0000 0005 	btst #0,%a0@(5)
    2f22:	6600 003a      	bnew 0x2f5e
    2f26:	3028 0008      	movew %a0@(8),%d0
    2f2a:	e648           	lsrw #3,%d0
    2f2c:	4281           	clrl %d1
    2f2e:	3228 0006      	movew %a0@(6),%d1
    2f32:	82fc 0006      	divuw #6,%d1
    2f36:	3401           	movew %d1,%d2
    2f38:	0242 0003      	andiw #3,%d2
    2f3c:	6708           	beqs 0x2f46
    2f3e:	0c42 0003      	cmpiw #3,%d2
    2f42:	6702           	beqs 0x2f46
    2f44:	5241           	addqw #1,%d1
    2f46:	3428 0006      	movew %a0@(6),%d2
    2f4a:	e64a           	lsrw #3,%d2
    2f4c:	13c2 0000 3e28 	moveb %d2,0x3e28
    2f52:	13c0 0000 3db1 	moveb %d0,0x3db1
    2f58:	13c1 0000 3db0 	moveb %d1,0x3db0
    2f5e:	13c0 0000 3db3 	moveb %d0,0x3db3
    2f64:	13c1 0000 3db2 	moveb %d1,0x3db2
    2f6a:	303a 0e52      	movew %pc@(0x3dbe),%d0
    2f6e:	e648           	lsrw #3,%d0
    2f70:	5340           	subqw #1,%d0
    2f72:	4282           	clrl %d2
    2f74:	343a 0e46      	movew %pc@(0x3dbc),%d2
    2f78:	84fc 0006      	divuw #6,%d2
    2f7c:	323a 0e3e      	movew %pc@(0x3dbc),%d1
    2f80:	e649           	lsrw #3,%d1
    2f82:	2c3c 0000 0000 	movel #0,%d6
    2f88:	0828 0000 0005 	btst #0,%a0@(5)
    2f8e:	6724           	beqs 0x2fb4
    2f90:	b23a 0eb7      	cmpb %pc@(0x3e49),%d1
    2f94:	6710           	beqs 0x2fa6
    2f96:	650e           	bcss 0x2fa6
    2f98:	2c01           	movel %d1,%d6
    2f9a:	123a 0ead      	moveb %pc@(0x3e49),%d1
    2f9e:	9c01           	subb %d1,%d6
    2fa0:	0286 0000 00ff 	andil #255,%d6
    2fa6:	b03a 0e27      	cmpb %pc@(0x3dcf),%d0
    2faa:	651a           	bcss 0x2fc6
    2fac:	4240           	clrw %d0
    2fae:	103a 0e1f      	moveb %pc@(0x3dcf),%d0
    2fb2:	6012           	bras 0x2fc6
    2fb4:	13c0 0000 3daf 	moveb %d0,0x3daf
    2fba:	13c2 0000 3dae 	moveb %d2,0x3dae
    2fc0:	13c1 0000 3e29 	moveb %d1,0x3e29
    2fc6:	13fa 0e07 0000 	moveb %pc@(0x3dcf),0x3db6
    2fcc:	3db6 
    2fce:	5200           	addqb #1,%d0
    2fd0:	0280 0000 00ff 	andil #255,%d0
    2fd6:	0281 0000 00ff 	andil #255,%d1
    2fdc:	2e1f           	movel %sp@+,%d7
    2fde:	671a           	beqs 0x2ffa
    2fe0:	41fa 0da7      	lea %pc@(0x3d89),%a0
    2fe4:	1f10           	moveb %a0@,%sp@-
    2fe6:	10ba 0da0      	moveb %pc@(0x3d88),%a0@
    2fea:	2f08           	movel %a0,%sp@-
    2fec:	6100 0584      	bsrw 0x3572
    2ff0:	205f           	moveal %sp@+,%a0
    2ff2:	109f           	moveb %sp@+,%a0@
    2ff4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2ff8:	4e75           	rts
    2ffa:	2f08           	movel %a0,%sp@-
    2ffc:	2600           	movel %d0,%d3
    2ffe:	2801           	movel %d1,%d4
    3000:	2a7a 0d82      	moveal %pc@(0x3d84),%a5
    3004:	4a39 0000 3d68 	tstb 0x3d68
    300a:	671e           	beqs 0x302a
    300c:	207a 0f64      	moveal %pc@(0x3f72),%a0
    3010:	6100 0444      	bsrw 0x3456
    3014:	205f           	moveal %sp@+,%a0
    3016:	0828 0000 0005 	btst #0,%a0@(5)
    301c:	662c           	bnes 0x304a
    301e:	43fa 0e9c      	lea %pc@(0x3ebc),%a1
    3022:	612c           	bsrs 0x3050
    3024:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3028:	4e75           	rts
    302a:	207a 0f42      	moveal %pc@(0x3f6e),%a0
    302e:	6100 0426      	bsrw 0x3456
    3032:	205f           	moveal %sp@+,%a0
    3034:	0828 0000 0005 	btst #0,%a0@(5)
    303a:	660e           	bnes 0x304a
    303c:	43fa 0e5e      	lea %pc@(0x3e9c),%a1
    3040:	610e           	bsrs 0x3050
    3042:	43fa 0e58      	lea %pc@(0x3e9c),%a1
    3046:	6100 09fe      	bsrw 0x3a46
    304a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    304e:	4e75           	rts
    3050:	4240           	clrw %d0
    3052:	1028 000a      	moveb %a0@(10),%d0
    3056:	4241           	clrw %d1
    3058:	1228 000b      	moveb %a0@(11),%d1
    305c:	9240           	subw %d0,%d1
    305e:	5241           	addqw #1,%d1
    3060:	e348           	lslw #1,%d0
    3062:	43f1 0000      	lea %a1@(0,%d0:w),%a1
    3066:	45f0 000c      	lea %a0@(c,%d0:w),%a2
    306a:	6002           	bras 0x306e
    306c:	32da           	movew %a2@+,%a1@+
    306e:	51c9 fffc      	dbf %d1,0x306c
    3072:	4e75           	rts
    3074:	6100 0048      	bsrw 0x30be
    3078:	103a 0f74      	moveb %pc@(0x3fee),%d0
    307c:	0c00 0032      	cmpib #50,%d0
    3080:	6538           	bcss 0x30ba
    3082:	13c0 0000 3d20 	moveb %d0,0x3d20
    3088:	303c 0008      	movew #8,%d0
    308c:	6100 f770      	bsrw 0x27fe
    3090:	6100 f7ce      	bsrw 0x2860
    3094:	6100 04c8      	bsrw 0x355e
    3098:	7005           	moveq #5,%d0
    309a:	6100 036e      	bsrw 0x340a
    309e:	6100 05e4      	bsrw 0x3684
    30a2:	0c00 0031      	cmpib #49,%d0
    30a6:	65f6           	bcss 0x309e
    30a8:	b03a 0f44      	cmpb %pc@(0x3fee),%d0
    30ac:	6702           	beqs 0x30b0
    30ae:	64ee           	bccs 0x309e
    30b0:	41f9 0000 3fd4 	lea 0x3fd4,%a0
    30b6:	1140 ffff      	moveb %d0,%a0@(-1)
    30ba:	6000 046c      	braw 0x3528
    30be:	08b9 0006 0000 	bclr #6,0x1caa
    30c4:	1caa 
    30c6:	6744           	beqs 0x310c
    30c8:	0839 0007 0000 	btst #7,0x1caa
    30ce:	1caa 
    30d0:	673c           	beqs 0x310e
    30d2:	227a 0c98      	moveal %pc@(0x3d6c),%a1
    30d6:	43e9 0002      	lea %a1@(2),%a1
    30da:	6100 096a      	bsrw 0x3a46
    30de:	247a 0c8c      	moveal %pc@(0x3d6c),%a2
    30e2:	45ea 0022      	lea %a2@(34),%a2
    30e6:	207a 0e44      	moveal %pc@(0x3f2c),%a0
    30ea:	41e8 00b8      	lea %a0@(184),%a0
    30ee:	4242           	clrw %d2
    30f0:	3002           	movew %d2,%d0
    30f2:	e548           	lslw #2,%d0
    30f4:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    30f8:	203c 0000 07cf 	movel #1999,%d0
    30fe:	22da           	movel %a2@+,%a1@+
    3100:	51c8 fffc      	dbf %d0,0x30fe
    3104:	5242           	addqw #1,%d2
    3106:	0c42 0004      	cmpiw #4,%d2
    310a:	66e4           	bnes 0x30f0
    310c:	4e75           	rts
    310e:	43fa 0d6c      	lea %pc@(0x3e7c),%a1
    3112:	6100 0932      	bsrw 0x3a46
    3116:	207a 0e14      	moveal %pc@(0x3f2c),%a0
    311a:	41e8 00b8      	lea %a0@(184),%a0
    311e:	4242           	clrw %d2
    3120:	3002           	movew %d2,%d0
    3122:	e548           	lslw #2,%d0
    3124:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    3128:	203c 0000 07cf 	movel #1999,%d0
    312e:	4299           	clrl %a1@+
    3130:	51c8 fffc      	dbf %d0,0x312e
    3134:	5242           	addqw #1,%d2
    3136:	0c42 0004      	cmpiw #4,%d2
    313a:	66e4           	bnes 0x3120
    313c:	4e75           	rts
    313e:	41f9 0000 3fcb 	lea 0x3fcb,%a0
    3144:	2a7a 0c26      	moveal %pc@(0x3d6c),%a5
    3148:	2c3c 0000 7d22 	movel #32034,%d6
    314e:	4285           	clrl %d5
    3150:	6100 0132      	bsrw 0x3284
    3154:	6610           	bnes 0x3166
    3156:	08f9 0007 0000 	bset #7,0x1caa
    315c:	1caa 
    315e:	08f9 0006 0000 	bset #6,0x1caa
    3164:	1caa 
    3166:	4e75           	rts
    3168:	6100 00ec      	bsrw 0x3256
    316c:	41f9 0000 3fc2 	lea 0x3fc2,%a0
    3172:	2a7a 0c00      	moveal %pc@(0x3d74),%a5
    3176:	08f9 0003 0000 	bset #3,0x1caa
    317c:	1caa 
    317e:	4286           	clrl %d6
    3180:	4285           	clrl %d5
    3182:	6100 0100      	bsrw 0x3284
    3186:	66e0           	bnes 0x3168
    3188:	343c 00ff      	movew #255,%d2
    318c:	207a 0be6      	moveal %pc@(0x3d74),%a0
    3190:	41e8 0016      	lea %a0@(22),%a0
    3194:	323c 000f      	movew #15,%d1
    3198:	3010           	movew %a0@,%d0
    319a:	e348           	lslw #1,%d0
    319c:	0240 0eee      	andiw #3822,%d0
    31a0:	30c0           	movew %d0,%a0@+
    31a2:	51c9 fff4      	dbf %d1,0x3198
    31a6:	d1fc 0000 0010 	addal #16,%a0
    31ac:	51ca ffe6      	dbf %d2,0x3194
    31b0:	207a 0bc2      	moveal %pc@(0x3d74),%a0
    31b4:	3c28 0004      	movew %a0@(4),%d6
    31b8:	6700 004c      	beqw 0x3206
    31bc:	5346           	subqw #1,%d6
    31be:	223c 0000 300a 	movel #12298,%d1
    31c4:	2401           	movel %d1,%d2
    31c6:	0681 0000 0006 	addil #6,%d1
    31cc:	b2bc 0001 b00a 	cmpl #110602,%d1
    31d2:	6432           	bccs 0x3206
    31d4:	4280           	clrl %d0
    31d6:	3030 2804      	movew %a0@(4,%d2:l),%d0
    31da:	d280           	addl %d0,%d1
    31dc:	b2bc 0001 b00a 	cmpl #110602,%d1
    31e2:	6422           	bccs 0x3206
    31e4:	3630 2802      	movew %a0@(2,%d2:l),%d3
    31e8:	0803 000f      	btst #15,%d3
    31ec:	670e           	beqs 0x31fc
    31ee:	43f0 2806      	lea %a0@(6,%d2:l),%a1
    31f2:	5340           	subqw #1,%d0
    31f4:	0619 0080      	addib #-128,%a1@+
    31f8:	51c8 fffa      	dbf %d0,0x31f4
    31fc:	23c2 0000 3d98 	movel %d2,0x3d98
    3202:	51ce ffc0      	dbf %d6,0x31c4
    3206:	4e75           	rts
    3208:	41f9 0000 3fc5 	lea 0x3fc5,%a0
    320e:	2a7a 0b68      	moveal %pc@(0x3d78),%a5
    3212:	2c3c 0000 0880 	movel #2176,%d6
    3218:	4285           	clrl %d5
    321a:	6168           	bsrs 0x3284
    321c:	6600 d2be      	bnew 0x4dc
    3220:	4e75           	rts
    3222:	6100 0032      	bsrw 0x3256
    3226:	41f9 0000 3fc8 	lea 0x3fc8,%a0
    322c:	2a7a 0b4e      	moveal %pc@(0x3d7c),%a5
    3230:	4285           	clrl %d5
    3232:	4286           	clrl %d6
    3234:	614e           	bsrs 0x3284
    3236:	66ea           	bnes 0x3222
    3238:	08b9 0002 0000 	bclr #2,0x1cab
    323e:	1cab 
    3240:	41ee 0008      	lea %fp@(8),%a0
    3244:	b1fc 0000 0000 	cmpal #0,%a0
    324a:	6708           	beqs 0x3254
    324c:	08f9 0002 0000 	bset #2,0x1cab
    3252:	1cab 
    3254:	4e75           	rts
    3256:	1f3a 0bee      	moveb %pc@(0x3e46),%sp@-
    325a:	303c 0008      	movew #8,%d0
    325e:	6100 f59e      	bsrw 0x27fe
    3262:	6100 02fa      	bsrw 0x355e
    3266:	7002           	moveq #2,%d0
    3268:	6100 01a0      	bsrw 0x340a
    326c:	6100 0416      	bsrw 0x3684
    3270:	b03c 001b      	cmpb #27,%d0
    3274:	6700 d266      	beqw 0x4dc
    3278:	4240           	clrw %d0
    327a:	101f           	moveb %sp@+,%d0
    327c:	6100 f580      	bsrw 0x27fe
    3280:	6000 02a6      	braw 0x3528
    3284:	43f9 0000 3fd5 	lea 0x3fd5,%a1
    328a:	12d8           	moveb %a0@+,%a1@+
    328c:	12d8           	moveb %a0@+,%a1@+
    328e:	12d8           	moveb %a0@+,%a1@+
    3290:	2f0e           	movel %fp,%sp@-
    3292:	4239 0000 3fd8 	clrb 0x3fd8
    3298:	223c 0000 3fcf 	movel #16335,%d1
    329e:	243c ffff fffe 	movel #-2,%d2
    32a4:	2c79 0000 3efc 	moveal 0x3efc,%fp
    32aa:	4eae ffac      	jsr %fp@(-84)
    32ae:	23c0 0000 3f04 	movel %d0,0x3f04
    32b4:	6700 00f2      	beqw 0x33a8
    32b8:	2200           	movel %d0,%d1
    32ba:	45fa 0d50      	lea %pc@(0x400c),%a2
    32be:	2546 007c      	movel %d6,%a2@(124)
    32c2:	662e           	bnes 0x32f2
    32c4:	240a           	movel %a2,%d2
    32c6:	2c79 0000 3efc 	moveal 0x3efc,%fp
    32cc:	4eae ff9a      	jsr %fp@(-102)
    32d0:	4a80           	tstl %d0
    32d2:	6700 00c6      	beqw 0x339a
    32d6:	08b9 0003 0000 	bclr #3,0x1caa
    32dc:	1caa 
    32de:	6712           	beqs 0x32f2
    32e0:	0caa 0001 b00a 	cmpil #110602,%a2@(124)
    32e6:	007c 
    32e8:	6508           	bcss 0x32f2
    32ea:	257c 0001 b00a 	movel #110602,%a2@(124)
    32f0:	007c 
    32f2:	223c 0000 3fcf 	movel #16335,%d1
    32f8:	243c 0000 03ed 	movel #1005,%d2
    32fe:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3304:	4eae ffe2      	jsr %fp@(-30)
    3308:	2200           	movel %d0,%d1
    330a:	6700 008e      	beqw 0x339a
    330e:	2405           	movel %d5,%d2
    3310:	6746           	beqs 0x3358
    3312:	76f5           	moveq #-11,%d3
    3314:	2f01           	movel %d1,%sp@-
    3316:	2c79 0000 3efc 	moveal 0x3efc,%fp
    331c:	4eae ffbe      	jsr %fp@(-66)
    3320:	221f           	movel %sp@+,%d1
    3322:	b0bc ffff ffff 	cmpl #-1,%d0
    3328:	6700 0066      	beqw 0x3390
    332c:	41fa 0a8e      	lea %pc@(0x3dbc),%a0
    3330:	2408           	movel %a0,%d2
    3332:	263c 0000 0006 	movel #6,%d3
    3338:	2f01           	movel %d1,%sp@-
    333a:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3340:	4eae ffd6      	jsr %fp@(-42)
    3344:	221f           	movel %sp@+,%d1
    3346:	b0bc 0000 0006 	cmpl #6,%d0
    334c:	6642           	bnes 0x3390
    334e:	4280           	clrl %d0
    3350:	303a 0a6e      	movew %pc@(0x3dc0),%d0
    3354:	2540 007c      	movel %d0,%a2@(124)
    3358:	240d           	movel %a5,%d2
    335a:	262a 007c      	movel %a2@(124),%d3
    335e:	2f01           	movel %d1,%sp@-
    3360:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3366:	4eae ffd6      	jsr %fp@(-42)
    336a:	221f           	movel %sp@+,%d1
    336c:	b0aa 007c      	cmpl %a2@(124),%d0
    3370:	661e           	bnes 0x3390
    3372:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3378:	4eae ffdc      	jsr %fp@(-36)
    337c:	223a 0ba6      	movel %pc@(0x3f24),%d1
    3380:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3386:	4eae ffa6      	jsr %fp@(-90)
    338a:	2c5f           	moveal %sp@+,%fp
    338c:	4280           	clrl %d0
    338e:	4e75           	rts
    3390:	2c79 0000 3efc 	moveal 0x3efc,%fp
    3396:	4eae ffdc      	jsr %fp@(-36)
    339a:	223a 0b88      	movel %pc@(0x3f24),%d1
    339e:	2c79 0000 3efc 	moveal 0x3efc,%fp
    33a4:	4eae ffa6      	jsr %fp@(-90)
    33a8:	2c79 0000 3efc 	moveal 0x3efc,%fp
    33ae:	4eae ff7c      	jsr %fp@(-132)
    33b2:	2c5f           	moveal %sp@+,%fp
    33b4:	0c80 0000 00cd 	cmpil #205,%d0
    33ba:	674a           	beqs 0x3406
    33bc:	0c80 0000 00e2 	cmpil #226,%d0
    33c2:	6718           	beqs 0x33dc
    33c4:	303c 0008      	movew #8,%d0
    33c8:	6100 f434      	bsrw 0x27fe
    33cc:	6100 0190      	bsrw 0x355e
    33d0:	7000           	moveq #0,%d0
    33d2:	6136           	bsrs 0x340a
    33d4:	6100 02ae      	bsrw 0x3684
    33d8:	6000 d102      	braw 0x4dc
    33dc:	1f3a 0a68      	moveb %pc@(0x3e46),%sp@-
    33e0:	303c 0008      	movew #8,%d0
    33e4:	6100 f418      	bsrw 0x27fe
    33e8:	6100 0174      	bsrw 0x355e
    33ec:	7006           	moveq #6,%d0
    33ee:	6100 001a      	bsrw 0x340a
    33f2:	6100 0290      	bsrw 0x3684
    33f6:	4240           	clrw %d0
    33f8:	101f           	moveb %sp@+,%d0
    33fa:	6100 f402      	bsrw 0x27fe
    33fe:	6100 0128      	bsrw 0x3528
    3402:	6000 fe8c      	braw 0x3290
    3406:	70ff           	moveq #-1,%d0
    3408:	4e75           	rts
    340a:	48e7 fffe      	moveml %d0-%fp,%sp@-
    340e:	49f9 0000 3c84 	lea 0x3c84,%a4
    3414:	e348           	lslw #1,%d0
    3416:	3034 0800      	movew %a4@(0,%d0:l),%d0
    341a:	49f9 0000 0632 	lea 0x632,%a4
    3420:	d9c0           	addal %d0,%a4
    3422:	4286           	clrl %d6
    3424:	6100 e6c6      	bsrw 0x1aec
    3428:	6100 f298      	bsrw 0x26c2
    342c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3430:	4e75           	rts
    3432:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3436:	7001           	moveq #1,%d0
    3438:	61d0           	bsrs 0x340a
    343a:	49fa 0bbc      	lea %pc@(0x3ff8),%a4
    343e:	18bc 00f5      	moveb #-11,%a4@
    3442:	4286           	clrl %d6
    3444:	49fa 0ba9      	lea %pc@(0x3fef),%a4
    3448:	6100 e6a2      	bsrw 0x1aec
    344c:	6100 f274      	bsrw 0x26c2
    3450:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3454:	4e75           	rts
    3456:	48e7 fffe      	moveml %d0-%fp,%sp@-
    345a:	e74b           	lslw #3,%d3
    345c:	e58e           	lsll #2,%d6
    345e:	4281           	clrl %d1
    3460:	123a 096f      	moveb %pc@(0x3dd1),%d1
    3464:	e789           	lsll #3,%d1
    3466:	c2e8 0000      	muluw %a0@(0),%d1
    346a:	4282           	clrl %d2
    346c:	143a 09da      	moveb %pc@(0x3e48),%d2
    3470:	d282           	addl %d2,%d1
    3472:	4285           	clrl %d5
    3474:	3a28 0000      	movew %a0@(0),%d5
    3478:	9a84           	subl %d4,%d5
    347a:	5343           	subqw #1,%d3
    347c:	5384           	subql #1,%d4
    347e:	2268 0008      	moveal %a0@(8),%a1
    3482:	43f1 1800      	lea %a1@(0,%d1:l),%a1
    3486:	2468 000c      	moveal %a0@(12),%a2
    348a:	45f2 1800      	lea %a2@(0,%d1:l),%a2
    348e:	2668 0010      	moveal %a0@(16),%a3
    3492:	47f3 1800      	lea %a3@(0,%d1:l),%a3
    3496:	2868 0014      	moveal %a0@(20),%a4
    349a:	49f4 1800      	lea %a4@(0,%d1:l),%a4
    349e:	2f04           	movel %d4,%sp@-
    34a0:	12dd           	moveb %a5@+,%a1@+
    34a2:	14dd           	moveb %a5@+,%a2@+
    34a4:	16dd           	moveb %a5@+,%a3@+
    34a6:	18dd           	moveb %a5@+,%a4@+
    34a8:	51cc fff6      	dbf %d4,0x34a0
    34ac:	d3c5           	addal %d5,%a1
    34ae:	d5c5           	addal %d5,%a2
    34b0:	d7c5           	addal %d5,%a3
    34b2:	d9c5           	addal %d5,%a4
    34b4:	dbc6           	addal %d6,%a5
    34b6:	281f           	movel %sp@+,%d4
    34b8:	51cb ffe4      	dbf %d3,0x349e
    34bc:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    34c0:	4e75           	rts
    34c2:	287c 0000 003c 	moveal #60,%a4
    34c8:	6100 ec0e      	bsrw 0x20d8
    34cc:	4bfa 0b30      	lea %pc@(0x3ffe),%a5
    34d0:	2f0d           	movel %a5,%sp@-
    34d2:	1ad8           	moveb %a0@+,%a5@+
    34d4:	0c10 000d      	cmpib #13,%a0@
    34d8:	66f8           	bnes 0x34d2
    34da:	1afc 002e      	moveb #46,%a5@+
    34de:	1afc 0041      	moveb #65,%a5@+
    34e2:	1afc 0047      	moveb #71,%a5@+
    34e6:	1afc 0050      	moveb #80,%a5@+
    34ea:	1abc 0000      	moveb #0,%a5@
    34ee:	2a5f           	moveal %sp@+,%a5
    34f0:	4e75           	rts
    34f2:	48e7 fffe      	moveml %d0-%fp,%sp@-
    34f6:	207a 0a34      	moveal %pc@(0x3f2c),%a0
    34fa:	41e8 00b8      	lea %a0@(184),%a0
    34fe:	2268 0008      	moveal %a0@(8),%a1
    3502:	2468 000c      	moveal %a0@(12),%a2
    3506:	2668 0010      	moveal %a0@(16),%a3
    350a:	2868 0014      	moveal %a0@(20),%a4
