ram:0000	LD HL,(0x0001)
ram:18eb	?? EDh
ram:18ec	?? 5Bh    [
ram:18ed	?? 22h    "
ram:18ee	?? E1h
ram:18ef	?? EDh
ram:18f0	?? 52h    R
ram:18f1	?? 7Ch    |
ram:18f2	?? B5h
ram:18f3	?? CAh
ram:18f4	?? EDh
ram:18f5	?? D9h
ram:18f6	?? CDh
ram:18f7	?? EFh
ram:18f8	?? D9h
ram:18f9	?? 22h    "
ram:18fa	?? 20h     
ram:18fb	?? E1h
ram:18fc	?? EDh
ram:18fd	?? 53h    S
ram:18fe	?? 22h    "
ram:18ff	?? E1h
ram:1900	?? EBh
ram:1901	?? EDh
ram:1902	?? 4Bh    K
ram:1903	?? 1Dh
ram:1904	?? E1h
ram:1905	?? B7h
ram:1906	?? EDh
ram:1907	?? 42h    B
ram:1908	?? 28h    (
ram:1909	?? 05h
ram:190a	?? 30h    0
ram:190b	?? 4Eh    N
ram:190c	?? C3h
ram:190d	?? 19h
ram:190e	?? D9h
ram:190f	?? EBh
ram:1910	?? EDh
ram:1911	?? 4Bh    K
ram:1912	?? 1Bh
ram:1913	?? E1h
ram:1914	?? B7h
ram:1915	?? EDh
ram:1916	?? 42h    B
ram:1917	?? 30h    0
ram:1918	?? 41h    A
ram:1919	?? CDh
ram:191a	?? EFh
ram:191b	?? D9h
ram:191c	?? 7Ch    |
ram:191d	?? 07h
ram:191e	?? CBh
ram:191f	?? 13h
ram:1920	?? 07h
ram:1921	?? CBh
ram:1922	?? 13h
ram:1923	?? 7Ch    |
ram:1924	?? E6h
ram:1925	?? 3Fh    ?
ram:1926	?? 67h    g
ram:1927	?? F3h
ram:1928	?? 3Eh    >
ram:1929	?? 8Bh
ram:192a	?? 83h
ram:192b	?? D3h
ram:192c	?? F0h
ram:192d	?? 08h
ram:192e	?? 11h
ram:192f	?? 2Eh    .
ram:1930	?? E1h
ram:1931	?? 01h
ram:1932	?? 06h
ram:1933	?? 00h
ram:1934	?? CDh
ram:1935	?? 2Bh    +
ram:1936	?? DAh
ram:1937	?? EDh
ram:1938	?? 4Bh    K
ram:1939	?? 32h    2
ram:193a	?? E1h
ram:193b	?? 3Ah    :
ram:193c	?? 2Fh    /
ram:193d	?? E1h
ram:193e	?? CBh
ram:193f	?? 7Fh    
ram:1940	?? 28h    (
ram:1941	?? 0Fh
ram:1942	?? 01h
ram:1943	?? 05h
ram:1944	?? 00h
ram:1945	?? CDh
ram:1946	?? 2Bh    +
ram:1947	?? DAh
ram:1948	?? EDh
ram:1949	?? 4Bh    K
ram:194a	?? 32h    2
ram:194b	?? E1h
ram:194c	?? 0Bh
ram:194d	?? 0Bh
ram:194e	?? 0Bh
ram:194f	?? 0Bh
ram:1950	?? 0Bh
ram:1951	?? 11h
ram:1952	?? 00h
ram:1953	?? 40h    @
ram:1954	?? CDh
ram:1955	?? 2Bh    +
ram:1956	?? DAh
ram:1957	?? C3h
ram:1958	?? D3h
ram:1959	?? D9h
ram:195a	?? 3Ah    :
ram:195b	?? FDh
ram:195c	?? E0h
ram:195d	?? 21h    !
ram:195e	?? 10h
ram:195f	?? E1h
ram:1960	?? CDh
ram:1961	?? 1Dh
ram:1962	?? DBh
ram:1963	?? 1Eh
ram:1964	?? 01h
ram:1965	?? 0Eh
ram:1966	?? 2Ch    ,
ram:1967	?? CDh
ram:1968	?? C5h
ram:1969	?? D6h
ram:196a	?? 11h
ram:196b	?? 80h
ram:196c	?? 00h
ram:196d	?? 0Eh
ram:196e	?? 1Ah
ram:196f	?? CDh
ram:1970	?? C5h
ram:1971	?? D6h
ram:1972	?? CDh
ram:1973	?? EFh
ram:1974	?? D9h
ram:1975	?? 7Dh    }
ram:1976	?? 6Ch    l
ram:1977	?? 63h    c
ram:1978	?? 5Ah    Z
ram:1979	?? 07h
ram:197a	?? CBh
ram:197b	?? 15h
ram:197c	?? CBh
ram:197d	?? 14h
ram:197e	?? CBh
ram:197f	?? 13h
ram:1980	?? 7Bh    {
ram:1981	?? 22h    "
ram:1982	?? 7Dh    }
ram:1983	?? 00h
ram:1984	?? 32h    2
ram:1985	?? 7Fh    
ram:1986	?? 00h
ram:1987	?? 11h
ram:1988	?? 5Ch    \
ram:1989	?? 00h
ram:198a	?? 0Eh
ram:198b	?? 21h    !
ram:198c	?? CDh
ram:198d	?? C5h
ram:198e	?? D6h
ram:198f	?? B7h
ram:1990	?? C2h
ram:1991	?? B1h
ram:1992	?? D7h
ram:1993	?? CDh
ram:1994	?? FBh
ram:1995	?? D9h
ram:1996	?? 21h    !
ram:1997	?? 80h
ram:1998	?? 00h
ram:1999	?? 3Ah    :
ram:199a	?? 20h     
ram:199b	?? E1h
ram:199c	?? E6h
ram:199d	?? 7Fh    
ram:199e	?? 5Fh    _
ram:199f	?? 16h
ram:19a0	?? 00h
ram:19a1	?? 19h
ram:19a2	?? 11h
ram:19a3	?? 2Eh    .
ram:19a4	?? E1h
ram:19a5	?? 01h
ram:19a6	?? 06h
ram:19a7	?? 00h
ram:19a8	?? CDh
ram:19a9	?? 0Ah
ram:19aa	?? DAh
ram:19ab	?? EDh
ram:19ac	?? 4Bh    K
ram:19ad	?? 32h    2
ram:19ae	?? E1h
ram:19af	?? 3Ah    :
ram:19b0	?? 2Fh    /
ram:19b1	?? E1h
ram:19b2	?? CBh
ram:19b3	?? 7Fh    
ram:19b4	?? 28h    (
ram:19b5	?? 0Fh
ram:19b6	?? 01h
ram:19b7	?? 05h
ram:19b8	?? 00h
ram:19b9	?? CDh
ram:19ba	?? 0Ah
ram:19bb	?? DAh
ram:19bc	?? EDh
ram:19bd	?? 4Bh    K
ram:19be	?? 32h    2
ram:19bf	?? E1h
ram:19c0	?? 0Bh
ram:19c1	?? 0Bh
ram:19c2	?? 0Bh
ram:19c3	?? 0Bh
ram:19c4	?? 0Bh
ram:19c5	?? 11h
ram:19c6	?? 00h
ram:19c7	?? 40h    @
ram:19c8	?? CDh
ram:19c9	?? 0Ah
ram:19ca	?? DAh
ram:19cb	?? 11h
ram:19cc	?? 5Ch    \
ram:19cd	?? 00h
ram:19ce	?? 0Eh
ram:19cf	?? 10h
ram:19d0	?? CDh
ram:19d1	?? C5h
ram:19d2	?? D6h
ram:19d3	?? EDh
ram:19d4	?? 4Bh    K
ram:19d5	?? 32h    2
ram:19d6	?? E1h
ram:19d7	?? 3Ah    :
ram:19d8	?? 2Fh    /
ram:19d9	?? E1h
ram:19da	?? 07h
ram:19db	?? CBh
ram:19dc	?? 3Fh    ?
ram:19dd	?? 30h    0
ram:19de	?? 06h
ram:19df	?? 32h    2
ram:19e0	?? 2Fh    /
ram:19e1	?? E1h
ram:19e2	?? CDh
ram:19e3	?? 3Eh    >
ram:19e4	?? DAh
ram:19e5	?? 3Eh    >
ram:19e6	?? 8Ah
ram:19e7	?? CDh
ram:19e8	?? F3h
ram:19e9	?? DEh
ram:19ea	?? CDh
ram:19eb	?? 04h
ram:19ec	?? DFh
ram:19ed	?? B7h
ram:19ee	?? C9h
ram:19ef	?? 2Ah    *
ram:19f0	?? 24h    $
ram:19f1	?? E1h
ram:19f2	?? EDh
ram:19f3	?? 5Bh    [
ram:19f4	?? 26h    &
ram:19f5	?? E1h
ram:19f6	?? 7Bh    {
ram:19f7	?? B2h
ram:19f8	?? B4h
ram:19f9	?? B5h
ram:19fa	?? C9h
ram:19fb	?? 2Ah    *
ram:19fc	?? 7Dh    }
ram:19fd	?? 00h
ram:19fe	?? 23h    #
ram:19ff	?? 22h    "
ram:1a00	?? 7Dh    }
ram:1a01	?? 00h
ram:1a02	?? 7Dh    }
ram:1a03	?? B4h
ram:1a04	?? C0h
ram:1a05	?? 21h    !
ram:1a06	?? 7Fh    
ram:1a07	?? 00h
ram:1a08	?? 34h    4
ram:1a09	?? C9h
ram:1a0a	?? EDh
ram:1a0b	?? A0h
ram:1a0c	?? F5h
ram:1a0d	?? 7Dh    }
ram:1a0e	?? B7h
ram:1a0f	?? 20h     
ram:1a10	?? 16h
ram:1a11	?? D5h
ram:1a12	?? C5h
ram:1a13	?? 11h
ram:1a14	?? 5Ch    \
ram:1a15	?? 00h
ram:1a16	?? 0Eh
ram:1a17	?? 21h    !
ram:1a18	?? CDh
ram:1a19	?? C5h
ram:1a1a	?? D6h
ram:1a1b	?? B7h
ram:1a1c	?? C2h
ram:1a1d	?? B1h
ram:1a1e	?? D7h
ram:1a1f	?? CDh
ram:1a20	?? FBh
ram:1a21	?? D9h
ram:1a22	?? C1h
ram:1a23	?? D1h
ram:1a24	?? 21h    !
ram:1a25	?? 80h
ram:1a26	?? 00h
ram:1a27	?? F1h
ram:1a28	?? E0h
ram:1a29	?? 18h
ram:1a2a	?? DFh
ram:1a2b	?? EDh
ram:1a2c	?? A0h
ram:1a2d	?? F5h
ram:1a2e	?? CBh
ram:1a2f	?? 74h    t
ram:1a30	?? 28h    (
ram:1a31	?? 08h
ram:1a32	?? 08h
ram:1a33	?? 3Ch    <
ram:1a34	?? D3h
ram:1a35	?? F0h
ram:1a36	?? 08h
ram:1a37	?? 21h    !
ram:1a38	?? 00h
ram:1a39	?? 00h
ram:1a3a	?? F1h
ram:1a3b	?? E0h
ram:1a3c	?? 18h
ram:1a3d	?? EDh
ram:1a3e	?? DDh
ram:1a3f	?? E5h
ram:1a40	?? EDh
ram:1a41	?? 5Bh    [
ram:1a42	?? 2Eh    .
ram:1a43	?? E1h
ram:1a44	?? CBh
ram:1a45	?? 3Ah    :
ram:1a46	?? CBh
ram:1a47	?? 1Bh
ram:1a48	?? CBh
ram:1a49	?? 3Ah    :
ram:1a4a	?? CBh
ram:1a4b	?? 1Bh
ram:1a4c	?? CBh
ram:1a4d	?? 3Ah    :
ram:1a4e	?? CBh
ram:1a4f	?? 1Bh
ram:1a50	?? 3Ah    :
ram:1a51	?? 30h    0
ram:1a52	?? E1h
ram:1a53	?? 21h    !
ram:1a54	?? 00h
ram:1a55	?? 00h
ram:1a56	?? 06h
ram:1a57	?? 08h
ram:1a58	?? 0Fh
ram:1a59	?? 30h    0
ram:1a5a	?? 01h
ram:1a5b	?? 19h
ram:1a5c	?? EBh
ram:1a5d	?? 29h    )
ram:1a5e	?? EBh
ram:1a5f	?? 10h
ram:1a60	?? F7h
ram:1a61	?? 7Dh    }
ram:1a62	?? 32h    2
ram:1a63	?? 7Fh    
ram:1a64	?? DAh
ram:1a65	?? 7Ch    |
ram:1a66	?? 32h    2
ram:1a67	?? 7Ah    z
ram:1a68	?? DAh
ram:1a69	?? 21h    !
ram:1a6a	?? 00h
ram:1a6b	?? 40h    @
ram:1a6c	?? 11h
ram:1a6d	?? 00h
ram:1a6e	?? 00h
ram:1a6f	?? DDh
ram:1a70	?? 21h    !
ram:1a71	?? 34h    4
ram:1a72	?? E1h
ram:1a73	?? F3h
ram:1a74	?? 3Eh    >
ram:1a75	?? 8Ah
ram:1a76	?? D3h
ram:1a77	?? F0h
ram:1a78	?? 7Ah    z
ram:1a79	?? FEh
ram:1a7a	?? 00h
ram:1a7b	?? 20h     
ram:1a7c	?? 05h
ram:1a7d	?? 7Bh    {
ram:1a7e	?? FEh
ram:1a7f	?? 00h
ram:1a80	?? 28h    (
ram:1a81	?? 20h     
ram:1a82	?? 7Eh    ~
ram:1a83	?? 23h    #
ram:1a84	?? 12h
ram:1a85	?? 13h
ram:1a86	?? DDh
ram:1a87	?? 46h    F
ram:1a88	?? 00h
ram:1a89	?? 08h
ram:1a8a	?? 78h    x
ram:1a8b	?? 32h    2
ram:1a8c	?? 91h
ram:1a8d	?? DAh
ram:1a8e	?? 08h
ram:1a8f	?? DDh
ram:1a90	?? BEh
ram:1a91	?? 01h
ram:1a92	?? 28h    (
ram:1a93	?? 04h
ram:1a94	?? 10h
ram:1a95	?? F3h
ram:1a96	?? 18h
ram:1a97	?? E0h
ram:1a98	?? 46h    F
ram:1a99	?? 23h    #
ram:1a9a	?? 18h
ram:1a9b	?? 02h
ram:1a9c	?? 12h
ram:1a9d	?? 13h
ram:1a9e	?? 10h
ram:1a9f	?? FCh
ram:1aa0	?? 18h
ram:1aa1	?? D6h
ram:1aa2	?? D5h
ram:1aa3	?? D9h
ram:1aa4	?? E5h
ram:1aa5	?? D9h
ram:1aa6	?? 2Ah    *
ram:1aa7	?? 2Eh    .
ram:1aa8	?? E1h
ram:1aa9	?? E5h
ram:1aaa	?? CBh
ram:1aab	?? 3Ch    <
ram:1aac	?? CBh
ram:1aad	?? 1Dh
ram:1aae	?? CBh
ram:1aaf	?? 3Ch    <
ram:1ab0	?? CBh
ram:1ab1	?? 1Dh
ram:1ab2	?? 22h    "
ram:1ab3	?? FCh
ram:1ab4	?? DAh
ram:1ab5	?? 2Bh    +
ram:1ab6	?? 22h    "
ram:1ab7	?? DCh
ram:1ab8	?? DAh
ram:1ab9	?? 23h    #
ram:1aba	?? CBh
ram:1abb	?? 3Ch    <
ram:1abc	?? CBh
ram:1abd	?? 1Dh
ram:1abe	?? 7Dh    }
ram:1abf	?? 32h    2
ram:1ac0	?? E4h
ram:1ac1	?? DAh
ram:1ac2	?? E1h
ram:1ac3	?? 11h
ram:1ac4	?? 08h
ram:1ac5	?? 00h
ram:1ac6	?? B7h
ram:1ac7	?? EDh
ram:1ac8	?? 52h    R
ram:1ac9	?? 22h    "
ram:1aca	?? 09h
ram:1acb	?? DBh
ram:1acc	?? 21h    !
ram:1acd	?? 00h
ram:1ace	?? 00h
ram:1acf	?? 3Ah    :
ram:1ad0	?? 30h    0
ram:1ad1	?? E1h
ram:1ad2	?? CBh
ram:1ad3	?? 3Fh    ?
ram:1ad4	?? 11h
ram:1ad5	?? 00h
ram:1ad6	?? 40h    @
ram:1ad7	?? F5h
ram:1ad8	?? E5h
ram:1ad9	?? D5h
ram:1ada	?? E5h
ram:1adb	?? 01h
ram:1adc	?? 00h
ram:1add	?? 00h
ram:1ade	?? 09h
ram:1adf	?? E3h
ram:1ae0	?? D9h
ram:1ae1	?? E1h
ram:1ae2	?? D9h
ram:1ae3	?? 06h
ram:1ae4	?? 00h
ram:1ae5	?? 7Eh    ~
ram:1ae6	?? 23h    #
ram:1ae7	?? 12h
ram:1ae8	?? 13h
ram:1ae9	?? D9h
ram:1aea	?? 7Eh    ~
ram:1aeb	?? 2Bh    +
ram:1aec	?? D9h
ram:1aed	?? 12h
ram:1aee	?? 13h
ram:1aef	?? 13h
ram:1af0	?? 13h
ram:1af1	?? 13h
ram:1af2	?? 13h
ram:1af3	?? 13h
ram:1af4	?? 13h
ram:1af5	?? 10h
ram:1af6	?? EEh
ram:1af7	?? D1h
ram:1af8	?? 13h
ram:1af9	?? 13h
ram:1afa	?? E1h
ram:1afb	?? 01h
ram:1afc	?? 00h
ram:1afd	?? 00h
ram:1afe	?? 09h
ram:1aff	?? F1h
ram:1b00	?? 3Dh    =
ram:1b01	?? 28h    (
ram:1b02	?? 0Eh
ram:1b03	?? F5h
ram:1b04	?? E6h
ram:1b05	?? 03h
ram:1b06	?? 20h     
ram:1b07	?? D0h
ram:1b08	?? 01h
ram:1b09	?? 00h
ram:1b0a	?? 00h
ram:1b0b	?? EBh
ram:1b0c	?? 09h
ram:1b0d	?? EBh
ram:1b0e	?? C3h
ram:1b0f	?? D8h
ram:1b10	?? DAh
ram:1b11	?? D9h
ram:1b12	?? E1h
ram:1b13	?? D9h
ram:1b14	?? 3Eh    >
ram:1b15	?? 84h
ram:1b16	?? D3h
ram:1b17	?? F0h
ram:1b18	?? FBh
ram:1b19	?? C1h
ram:1b1a	?? DDh
ram:1b1b	?? E1h
ram:1b1c	?? C9h
ram:1b1d	?? F5h
ram:1b1e	?? 7Eh    ~
ram:1b1f	?? 32h    2
ram:1b20	?? FFh
ram:1b21	?? E0h
ram:1b22	?? 23h    #
ram:1b23	?? F1h
ram:1b24	?? 32h    2
ram:1b25	?? FEh
ram:1b26	?? E0h
ram:1b27	?? 11h
ram:1b28	?? 65h    e
ram:1b29	?? 00h
ram:1b2a	?? 01h
ram:1b2b	?? 03h
ram:1b2c	?? 00h
ram:1b2d	?? EDh
ram:1b2e	?? B0h
ram:1b2f	?? 21h    !
ram:1b30	?? ABh
ram:1b31	?? C0h
ram:1b32	?? 11h
ram:1b33	?? 5Dh    ]
ram:1b34	?? 00h
ram:1b35	?? 01h
ram:1b36	?? 05h
ram:1b37	?? 00h
ram:1b38	?? EDh
ram:1b39	?? B0h
ram:1b3a	?? 21h    !
ram:1b3b	?? 62h    b
ram:1b3c	?? 00h
ram:1b3d	?? 1Eh
ram:1b3e	?? 64h    d
ram:1b3f	?? CDh
ram:1b40	?? C2h
ram:1b41	?? DBh
ram:1b42	?? 1Eh
ram:1b43	?? 0Ah
ram:1b44	?? CDh
ram:1b45	?? C2h
ram:1b46	?? DBh
ram:1b47	?? C6h
ram:1b48	?? 30h    0
ram:1b49	?? 77h    w
ram:1b4a	?? AFh
ram:1b4b	?? 32h    2
ram:1b4c	?? 7Ch    |
ram:1b4d	?? 00h
ram:1b4e	?? 32h    2
ram:1b4f	?? 68h    h
ram:1b50	?? 00h
ram:1b51	?? 32h    2
ram:1b52	?? 5Ch    \
ram:1b53	?? 00h
ram:1b54	?? 11h
ram:1b55	?? 5Ch    \
ram:1b56	?? 00h
ram:1b57	?? 0Eh
ram:1b58	?? 0Fh
ram:1b59	?? CDh
ram:1b5a	?? C5h
ram:1b5b	?? D6h
ram:1b5c	?? FEh
ram:1b5d	?? FFh
ram:1b5e	?? C0h
ram:1b5f	?? 3Ah    :
ram:1b60	?? FFh
ram:1b61	?? E0h
ram:1b62	?? B7h
ram:1b63	?? C8h
ram:1b64	?? 3Eh    >
ram:1b65	?? 08h
ram:1b66	?? CDh
ram:1b67	?? 01h
ram:1b68	?? D4h
ram:1b69	?? 2Ah    *
ram:1b6a	?? FEh
ram:1b6b	?? E0h
ram:1b6c	?? 26h    &
ram:1b6d	?? 00h
ram:1b6e	?? 29h    )
ram:1b6f	?? 29h    )
ram:1b70	?? 29h    )
ram:1b71	?? EDh
ram:1b72	?? 5Bh    [
ram:1b73	?? FFh
ram:1b74	?? E0h
ram:1b75	?? 16h
ram:1b76	?? 00h
ram:1b77	?? 19h
ram:1b78	?? 11h
ram:1b79	?? B3h
ram:1b7a	?? C0h
ram:1b7b	?? 19h
ram:1b7c	?? E5h
ram:1b7d	?? 21h    !
ram:1b7e	?? CDh
ram:1b7f	?? DBh
ram:1b80	?? CDh
ram:1b81	?? CDh
ram:1b82	?? D6h
ram:1b83	?? 3Ah    :
ram:1b84	?? B1h
ram:1b85	?? C0h
ram:1b86	?? FEh
ram:1b87	?? 32h    2
ram:1b88	?? 38h    8
ram:1b89	?? 0Bh
ram:1b8a	?? E1h
ram:1b8b	?? E5h
ram:1b8c	?? 7Eh    ~
ram:1b8d	?? CDh
ram:1b8e	?? B3h
ram:1b8f	?? D4h
ram:1b90	?? 3Eh    >
ram:1b91	?? 20h     
ram:1b92	?? CDh
ram:1b93	?? B3h
ram:1b94	?? D4h
ram:1b95	?? 21h    !
ram:1b96	?? E0h
ram:1b97	?? DBh
ram:1b98	?? CDh
ram:1b99	?? CDh
ram:1b9a	?? D6h
ram:1b9b	?? E1h
ram:1b9c	?? 3Ah    :
ram:1b9d	?? B2h
ram:1b9e	?? C0h
ram:1b9f	?? FEh
ram:1ba0	?? 32h    2
ram:1ba1	?? 38h    8
ram:1ba2	?? 0Bh
ram:1ba3	?? 23h    #
ram:1ba4	?? 7Eh    ~
ram:1ba5	?? 32h    2
ram:1ba6	?? FDh
ram:1ba7	?? DBh
ram:1ba8	?? 21h    !
ram:1ba9	?? F3h
ram:1baa	?? DBh
ram:1bab	?? CDh
ram:1bac	?? CDh
ram:1bad	?? D6h
ram:1bae	?? 21h    !
ram:1baf	?? 0Dh
ram:1bb0	?? DCh
ram:1bb1	?? CDh
ram:1bb2	?? CDh
ram:1bb3	?? D6h
ram:1bb4	?? CDh
ram:1bb5	?? 7Fh    
ram:1bb6	?? D3h
ram:1bb7	?? 3Ah    :
ram:1bb8	?? E5h
ram:1bb9	?? E1h
ram:1bba	?? CDh
ram:1bbb	?? C9h
ram:1bbc	?? D3h
ram:1bbd	?? CDh
ram:1bbe	?? F2h
ram:1bbf	?? D3h
ram:1bc0	?? 18h
ram:1bc1	?? 92h
ram:1bc2	?? 16h
ram:1bc3	?? 30h    0
ram:1bc4	?? 14h
ram:1bc5	?? 93h
ram:1bc6	?? 30h    0
ram:1bc7	?? FCh
ram:1bc8	?? 83h
ram:1bc9	?? 15h
ram:1bca	?? 72h    r
ram:1bcb	?? 23h    #
ram:1bcc	?? C9h
ram:1bcd	?? 0Dh
ram:1bce	?? 49h    I
ram:1bcf	?? 6Eh    n
ram:1bd0	?? 73h    s
ram:1bd1	?? 65h    e
ram:1bd2	?? 72h    r
ram:1bd3	?? 74h    t
ram:1bd4	?? 20h     
ram:1bd5	?? 67h    g
ram:1bd6	?? 61h    a
ram:1bd7	?? 6Dh    m
ram:1bd8	?? 65h    e
ram:1bd9	?? 20h     
ram:1bda	?? 64h    d
ram:1bdb	?? 69h    i
ram:1bdc	?? 73h    s
ram:1bdd	?? 63h    c
ram:1bde	?? 20h     
ram:1bdf	?? 24h    $
ram:1be0	?? 69h    i
ram:1be1	?? 6Eh    n
ram:1be2	?? 20h     
ram:1be3	?? 64h    d
ram:1be4	?? 65h    e
ram:1be5	?? 66h    f
ram:1be6	?? 61h    a
ram:1be7	?? 75h    u
ram:1be8	?? 6Ch    l
ram:1be9	?? 74h    t
ram:1bea	?? 20h     
ram:1beb	?? 64h    d
ram:1bec	?? 72h    r
ram:1bed	?? 69h    i
ram:1bee	?? 76h    v
ram:1bef	?? 65h    e
ram:1bf0	?? 2Ch    ,
ram:1bf1	?? 20h     
ram:1bf2	?? 24h    $
ram:1bf3	?? 77h    w
ram:1bf4	?? 69h    i
ram:1bf5	?? 74h    t
ram:1bf6	?? 68h    h
ram:1bf7	?? 20h     
ram:1bf8	?? 66h    f
ram:1bf9	?? 61h    a
ram:1bfa	?? 63h    c
ram:1bfb	?? 65h    e
ram:1bfc	?? 20h     
ram:1bfd	?? 30h    0
ram:1bfe	?? 20h     
ram:1bff	?? 74h    t
ram:1c00	?? 6Fh    o
ram:1c01	?? 20h     
ram:1c02	?? 74h    t
ram:1c03	?? 68h    h
ram:1c04	?? 65h    e
ram:1c05	?? 20h     
ram:1c06	?? 6Ch    l
ram:1c07	?? 65h    e
ram:1c08	?? 66h    f
ram:1c09	?? 74h    t
ram:1c0a	?? 2Ch    ,
ram:1c0b	?? 20h     
ram:1c0c	?? 24h    $
ram:1c0d	?? 74h    t
ram:1c0e	?? 68h    h
ram:1c0f	?? 65h    e
ram:1c10	?? 6Eh    n
ram:1c11	?? 20h     
ram:1c12	?? 70h    p
ram:1c13	?? 72h    r
ram:1c14	?? 65h    e
ram:1c15	?? 73h    s
ram:1c16	?? 73h    s
ram:1c17	?? 20h     
ram:1c18	?? 52h    R
ram:1c19	?? 45h    E
ram:1c1a	?? 54h    T
ram:1c1b	?? 55h    U
ram:1c1c	?? 52h    R
ram:1c1d	?? 4Eh    N
ram:1c1e	?? 24h    $
ram:1c1f	?? 0Dh
ram:1c20	?? 46h    F
ram:1c21	?? 69h    i
ram:1c22	?? 6Ch    l
ram:1c23	?? 65h    e
ram:1c24	?? 20h     
ram:1c25	?? 74h    t
ram:1c26	?? 6Fh    o
ram:1c27	?? 6Fh    o
ram:1c28	?? 20h     
ram:1c29	?? 62h    b
ram:1c2a	?? 69h    i
ram:1c2b	?? 67h    g
ram:1c2c	?? 20h     
ram:1c2d	?? 62h    b
ram:1c2e	?? 79h    y
ram:1c2f	?? 20h     
ram:1c30	?? 61h    a
ram:1c31	?? 70h    p
ram:1c32	?? 70h    p
ram:1c33	?? 72h    r
ram:1c34	?? 6Fh    o
ram:1c35	?? 78h    x
ram:1c36	?? 20h     
ram:1c37	?? 24h    $
ram:1c38	?? 0Dh
ram:1c39	?? 46h    F
ram:1c3a	?? 69h    i
ram:1c3b	?? 6Ch    l
ram:1c3c	?? 65h    e
ram:1c3d	?? 20h     
ram:1c3e	?? 63h    c
ram:1c3f	?? 6Fh    o
ram:1c40	?? 72h    r
ram:1c41	?? 72h    r
ram:1c42	?? 75h    u
ram:1c43	?? 70h    p
ram:1c44	?? 74h    t
ram:1c45	?? 21h    !
ram:1c46	?? 20h     
ram:1c47	?? 28h    (
ram:1c48	?? 6Fh    o
ram:1c49	?? 72h    r
ram:1c4a	?? 20h     
ram:1c4b	?? 69h    i
ram:1c4c	?? 6Eh    n
ram:1c4d	?? 63h    c
ram:1c4e	?? 6Fh    o
ram:1c4f	?? 6Dh    m
ram:1c50	?? 70h    p
ram:1c51	?? 61h    a
ram:1c52	?? 74h    t
ram:1c53	?? 69h    i
ram:1c54	?? 62h    b
ram:1c55	?? 6Ch    l
ram:1c56	?? 65h    e
ram:1c57	?? 20h     
ram:1c58	?? 77h    w
ram:1c59	?? 69h    i
ram:1c5a	?? 74h    t
ram:1c5b	?? 68h    h
ram:1c5c	?? 20h     
ram:1c5d	?? 74h    t
ram:1c5e	?? 68h    h
ram:1c5f	?? 69h    i
ram:1c60	?? 73h    s
ram:1c61	?? 20h     
ram:1c62	?? 76h    v
ram:1c63	?? 65h    e
ram:1c64	?? 72h    r
ram:1c65	?? 73h    s
ram:1c66	?? 69h    i
ram:1c67	?? 6Fh    o
ram:1c68	?? 6Eh    n
ram:1c69	?? 29h    )
ram:1c6a	?? 2Eh    .
ram:1c6b	?? 24h    $
ram:1c6c	?? C3h
ram:1c6d	?? 00h
ram:1c6e	?? 00h
ram:1c6f	?? 3Ah    :
ram:1c70	?? E6h
ram:1c71	?? E1h
ram:1c72	?? 32h    2
ram:1c73	?? E9h
ram:1c74	?? E1h
ram:1c75	?? CDh
ram:1c76	?? C4h
ram:1c77	?? DEh
ram:1c78	?? 22h    "
ram:1c79	?? E0h
ram:1c7a	?? E1h
ram:1c7b	?? 3Ah    :
ram:1c7c	?? E7h
ram:1c7d	?? E1h
ram:1c7e	?? 32h    2
ram:1c7f	?? E8h
ram:1c80	?? E1h
ram:1c81	?? 3Ah    :
ram:1c82	?? E5h
ram:1c83	?? E1h
ram:1c84	?? 32h    2
ram:1c85	?? E2h
ram:1c86	?? E1h
ram:1c87	?? C9h
ram:1c88	?? E5h
ram:1c89	?? D5h
ram:1c8a	?? C5h
ram:1c8b	?? F5h
ram:1c8c	?? CDh
ram:1c8d	?? A5h
ram:1c8e	?? DCh
ram:1c8f	?? F1h
ram:1c90	?? FEh
ram:1c91	?? 08h
ram:1c92	?? CCh
ram:1c93	?? B7h
ram:1c94	?? DCh
ram:1c95	?? FEh
ram:1c96	?? 0Dh
ram:1c97	?? CCh
ram:1c98	?? E2h
ram:1c99	?? DCh
ram:1c9a	?? B7h
ram:1c9b	?? C4h
ram:1c9c	?? 15h
ram:1c9d	?? DDh
ram:1c9e	?? CDh
ram:1c9f	?? A5h
ram:1ca0	?? DCh
ram:1ca1	?? C1h
ram:1ca2	?? D1h
ram:1ca3	?? E1h
ram:1ca4	?? C9h
ram:1ca5	?? DDh
ram:1ca6	?? CBh
ram:1ca7	?? F6h
ram:1ca8	?? 5Eh    ^
ram:1ca9	?? C8h
ram:1caa	?? DDh
ram:1cab	?? CBh
ram:1cac	?? F6h
ram:1cad	?? E6h
ram:1cae	?? 3Eh    >
ram:1caf	?? 5Fh    _
ram:1cb0	?? CDh
ram:1cb1	?? 15h
ram:1cb2	?? DDh
ram:1cb3	?? DDh
ram:1cb4	?? CBh
ram:1cb5	?? F6h
ram:1cb6	?? A6h
ram:1cb7	?? 21h    !
ram:1cb8	?? E8h
ram:1cb9	?? E1h
ram:1cba	?? 3Ah    :
ram:1cbb	?? E7h
ram:1cbc	?? E1h
ram:1cbd	?? BEh
ram:1cbe	?? 28h    (
