00000000  4D                dec bp
00002719  F6067A0110        test byte [0x17a],0x10
0000271E  740E              jz 0x272e
00002720  B0FF              mov al,0xff
00002722  80367A0110        xor byte [0x17a],0x10
00002727  41                inc cx
00002728  81C7B01F          add di,0x1fb0
0000272C  EBAB              jmp short 0x26d9
0000272E  C3                ret
0000272F  EB46              jmp short 0x2777
00002731  53                push bx
00002732  A0DD00            mov al,[0xdd]
00002735  8AE8              mov ch,al
00002737  D0E8              shr al,1
00002739  D0E8              shr al,1
0000273B  8AC8              mov cl,al
0000273D  02C0              add al,al
0000273F  02C8              add cl,al
00002741  A0DF00            mov al,[0xdf]
00002744  50                push ax
00002745  2403              and al,0x3
00002747  D0E0              shl al,1
00002749  D0E0              shl al,1
0000274B  8AE0              mov ah,al
0000274D  8AC5              mov al,ch
0000274F  2403              and al,0x3
00002751  02C4              add al,ah
00002753  BB9C00            mov bx,0x9c
00002756  D7                xlatb
00002757  02C1              add al,cl
00002759  A25D01            mov [0x15d],al
0000275C  58                pop ax
0000275D  8AC8              mov cl,al
0000275F  D0E9              shr cl,1
00002761  D0E9              shr cl,1
00002763  8AE1              mov ah,cl
00002765  02E1              add ah,cl
00002767  02E1              add ah,cl
00002769  2403              and al,0x3
0000276B  7404              jz 0x2771
0000276D  FEC8              dec al
0000276F  02E0              add ah,al
00002771  88265C01          mov [0x15c],ah
00002775  5B                pop bx
00002776  C3                ret
00002777  A0DF00            mov al,[0xdf]
0000277A  A25C01            mov [0x15c],al
0000277D  A0DD00            mov al,[0xdd]
00002780  A25D01            mov [0x15d],al
00002783  C3                ret
00002784  E81F00            call 0x27a6
00002787  750A              jnz 0x2793
00002789  B245              mov dl,0x45
0000278B  B800A0            mov ax,0xa000
0000278E  A36701            mov [0x167],ax
00002791  EB0B              jmp short 0x279e
00002793  CD11              int 0x11
00002795  A91000            test ax,0x10
00002798  B24D              mov dl,0x4d
0000279A  7502              jnz 0x279e
0000279C  B243              mov dl,0x43
0000279E  88166501          mov [0x165],dl
000027A2  80FA4D            cmp dl,0x4d
000027A5  C3                ret
000027A6  1E                push ds
000027A7  B84000            mov ax,0x40
000027AA  8ED8              mov ds,ax
000027AC  A08700            mov al,[0x87]
000027AF  1F                pop ds
000027B0  A808              test al,0x8
000027B2  7526              jnz 0x27da
000027B4  50                push ax
000027B5  B412              mov ah,0x12
000027B7  B310              mov bl,0x10
000027B9  B7FF              mov bh,0xff
000027BB  CD10              int 0x10
000027BD  58                pop ax
000027BE  80FFFF            cmp bh,0xff
000027C1  7417              jz 0x27da
000027C3  8AE0              mov ah,al
000027C5  B105              mov cl,0x5
000027C7  D2EC              shr ah,cl
000027C9  80E403            and ah,0x3
000027CC  3AE3              cmp ah,bl
000027CE  750A              jnz 0x27da
000027D0  D0E8              shr al,1
000027D2  2401              and al,0x1
000027D4  3AC7              cmp al,bh
000027D6  7404              jz 0x27dc
000027D8  7500              jnz 0x27da
000027DA  B001              mov al,0x1
000027DC  3C00              cmp al,0x0
000027DE  C3                ret
000027DF  56                push si
000027E0  57                push di
000027E1  06                push es
000027E2  BE2107            mov si,0x721
000027E5  FC                cld
000027E6  0E                push cs
000027E7  07                pop es
000027E8  AD                lodsw
000027E9  0BC0              or ax,ax
000027EB  7408              jz 0x27f5
000027ED  8BF8              mov di,ax
000027EF  B89090            mov ax,0x9090
000027F2  AB                stosw
000027F3  EBF3              jmp short 0x27e8
000027F5  07                pop es
000027F6  A06501            mov al,[0x165]
000027F9  F6067A0101        test byte [0x17a],0x1
000027FE  7405              jz 0x2805
00002800  80367A0101        xor byte [0x17a],0x1
00002805  3C45              cmp al,0x45
00002807  7402              jz 0x280b
00002809  EB34              jmp short 0x283f
0000280B  BB017D            mov bx,0x7d01
0000280E  800E7A0101        or byte [0x17a],0x1
00002813  A23700            mov [0x37],al
00002816  A23400            mov [0x34],al
00002819  B035              mov al,0x35
0000281B  A25501            mov [0x155],al
0000281E  A2D100            mov [0xd1],al
00002821  B019              mov al,0x19
00002823  A25601            mov [0x156],al
00002826  FEC8              dec al
00002828  A2D200            mov [0xd2],al
0000282B  A2D000            mov [0xd0],al
0000282E  B00F              mov al,0xf
00002830  A2E500            mov [0xe5],al
00002833  B00F              mov al,0xf
00002835  A25101            mov [0x151],al
00002838  B00D              mov al,0xd
0000283A  BA0020            mov dx,0x2000
0000283D  EB2D              jmp short 0x286c
0000283F  A23400            mov [0x34],al
00002842  A23700            mov [0x37],al
00002845  B035              mov al,0x35
00002847  A25501            mov [0x155],al
0000284A  A2D100            mov [0xd1],al
0000284D  B019              mov al,0x19
0000284F  A25601            mov [0x156],al
00002852  FEC8              dec al
00002854  A2D200            mov [0xd2],al
00002857  A2D000            mov [0xd0],al
0000285A  B003              mov al,0x3
0000285C  A2E500            mov [0xe5],al
0000285F  B003              mov al,0x3
00002861  A25101            mov [0x151],al
00002864  B004              mov al,0x4
00002866  BB0040            mov bx,0x4000
00002869  BA0040            mov dx,0x4000
0000286C  89166D01          mov [0x16d],dx
00002870  A26601            mov [0x166],al
00002873  B00F              mov al,0xf
00002875  A2DF00            mov [0xdf],al
00002878  A2E100            mov [0xe1],al
0000287B  A24B01            mov [0x14b],al
0000287E  A24D01            mov [0x14d],al
00002881  891E7601          mov [0x176],bx
00002885  E8A7FE            call 0x272f
00002888  5F                pop di
00002889  5E                pop si
0000288A  C3                ret
0000288B  51                push cx
0000288C  06                push es
0000288D  57                push di
0000288E  1E                push ds
0000288F  07                pop es
00002890  FC                cld
00002891  BED000            mov si,0xd0
00002894  BFDC00            mov di,0xdc
00002897  B009              mov al,0x9
00002899  56                push si
0000289A  B90600            mov cx,0x6
0000289D  F3A5              rep movsw
0000289F  5E                pop si
000028A0  FEC8              dec al
000028A2  75F5              jnz 0x2899
000028A4  EB03              jmp short 0x28a9
000028A6  51                push cx
000028A7  06                push es
000028A8  57                push di
000028A9  EB17              jmp short 0x28c2
000028AB  B700              mov bh,0x0
000028AD  33C9              xor cx,cx
000028AF  8A165501          mov dl,[0x155]
000028B3  FECA              dec dl
000028B5  8A365601          mov dh,[0x156]
000028B9  FECE              dec dh
000028BB  B80006            mov ax,0x600
000028BE  CD10              int 0x10
000028C0  EB11              jmp short 0x28d3
000028C2  B9D007            mov cx,0x7d0
000028C5  8E066901          mov es,[0x169]
000028C9  8B3E6F01          mov di,[0x16f]
000028CD  B82007            mov ax,0x720
000028D0  FC                cld
000028D1  F3AB              rep stosw
000028D3  E80400            call 0x28da
000028D6  5F                pop di
000028D7  07                pop es
000028D8  59                pop cx
000028D9  C3                ret
000028DA  52                push dx
000028DB  BA4F19            mov dx,0x194f
000028DE  E80A00            call 0x28eb
000028E1  5A                pop dx
000028E2  C3                ret
000028E3  52                push dx
000028E4  33D2              xor dx,dx
000028E6  E80200            call 0x28eb
000028E9  5A                pop dx
000028EA  C3                ret
000028EB  53                push bx
000028EC  32FF              xor bh,bh
000028EE  B402              mov ah,0x2
000028F0  CD10              int 0x10
000028F2  5B                pop bx
000028F3  C3                ret
000028F4  51                push cx
000028F5  8B3E6F01          mov di,[0x16f]
000028F9  3A2E5601          cmp ch,[0x156]
000028FD  735B              jnc 0x295a
000028FF  3A0E5501          cmp cl,[0x155]
00002903  7355              jnc 0x295a
00002905  EB46              jmp short 0x294d
00002907  52                push dx
00002908  86CD              xchg cl,ch
0000290A  8AC1              mov al,cl
0000290C  8A266101          mov ah,[0x161]
00002910  F6E4              mul ah
00002912  33D2              xor dx,dx
00002914  F6067A0101        test byte [0x17a],0x1
00002919  7523              jnz 0x293e
0000291B  50                push ax
0000291C  250100            and ax,0x1
0000291F  7403              jz 0x2924
00002921  BA0020            mov dx,0x2000
00002924  58                pop ax
00002925  D1E8              shr ax,1
00002927  B150              mov cl,0x50
00002929  F6E1              mul cl
0000292B  03D0              add dx,ax
0000292D  8AC5              mov al,ch
0000292F  8A0E6201          mov cl,[0x162]
00002933  F6E1              mul cl
00002935  B102              mov cl,0x2
00002937  D3E8              shr ax,cl
00002939  03C2              add ax,dx
0000293B  5A                pop dx
0000293C  EB1A              jmp short 0x2958
0000293E  B128              mov cl,0x28
00002940  F6E1              mul cl
00002942  03D0              add dx,ax
00002944  8AC5              mov al,ch
00002946  B400              mov ah,0x0
00002948  03C2              add ax,dx
0000294A  5A                pop dx
0000294B  EB0B              jmp short 0x2958
0000294D  A16301            mov ax,[0x163]
00002950  F6E5              mul ch
00002952  32ED              xor ch,ch
00002954  03C1              add ax,cx
00002956  03C1              add ax,cx
00002958  03F8              add di,ax
0000295A  59                pop cx
0000295B  C3                ret
0000295C  53                push bx
0000295D  51                push cx
0000295E  52                push dx
0000295F  A0AE01            mov al,[0x1ae]
00002962  8AC8              mov cl,al
00002964  D0E9              shr cl,1
00002966  D0E9              shr cl,1
00002968  32E4              xor ah,ah
0000296A  8AEC              mov ch,ah
0000296C  03C1              add ax,cx
0000296E  B91200            mov cx,0x12
00002971  F7E1              mul cx
00002973  8BDA              mov bx,dx
00002975  8BE8              mov bp,ax
00002977  32E4              xor ah,ah
00002979  CD1A              int 0x1a
0000297B  03EA              add bp,dx
0000297D  13D9              adc bx,cx
0000297F  B2FF              mov dl,0xff
00002981  B406              mov ah,0x6
00002983  CD21              int 0x21
00002985  7405              jz 0x298c
00002987  E81700            call 0x29a1
0000298A  EB0E              jmp short 0x299a
0000298C  32E4              xor ah,ah
0000298E  CD1A              int 0x1a
00002990  3BCB              cmp cx,bx
00002992  72EB              jc 0x297f
00002994  3BD5              cmp dx,bp
00002996  72E7              jc 0x297f
00002998  33C0              xor ax,ax
0000299A  5A                pop dx
0000299B  59                pop cx
0000299C  5B                pop bx
0000299D  C3                ret
0000299E  E81100            call 0x29b2
000029A1  32E4              xor ah,ah
000029A3  0AC0              or al,al
000029A5  7513              jnz 0x29ba
000029A7  B2FF              mov dl,0xff
000029A9  B406              mov ah,0x6
000029AB  CD21              int 0x21
000029AD  8AE0              mov ah,al
000029AF  B000              mov al,0x0
000029B1  C3                ret
000029B2  B2FF              mov dl,0xff
000029B4  B406              mov ah,0x6
000029B6  CD21              int 0x21
000029B8  74F8              jz 0x29b2
000029BA  C3                ret
000029BB  BADA03            mov dx,0x3da
000029BE  EC                in al,dx
000029BF  A808              test al,0x8
000029C1  74FB              jz 0x29be
000029C3  EC                in al,dx
