ram:0000	LD D,B
ram:17a7	?? F5h
ram:17a8	?? 78h    x
ram:17a9	?? E6h
ram:17aa	?? 03h
ram:17ab	?? CBh
ram:17ac	?? 4Fh    O
ram:17ad	?? 28h    (
ram:17ae	?? 01h
ram:17af	?? 23h    #
ram:17b0	?? E3h
ram:17b1	?? E5h
ram:17b2	?? 07h
ram:17b3	?? 5Fh    _
ram:17b4	?? 01h
ram:17b5	?? FFh
ram:17b6	?? FFh
ram:17b7	?? DDh
ram:17b8	?? CBh
ram:17b9	?? F6h
ram:17ba	?? 66h    f
ram:17bb	?? 20h     
ram:17bc	?? 07h
ram:17bd	?? 21h    !
ram:17be	?? A4h
ram:17bf	?? 77h    w
ram:17c0	?? 19h
ram:17c1	?? 4Eh    N
ram:17c2	?? 23h    #
ram:17c3	?? 46h    F
ram:17c4	?? CBh
ram:17c5	?? 03h
ram:17c6	?? CBh
ram:17c7	?? 03h
ram:17c8	?? 21h    !
ram:17c9	?? 84h
ram:17ca	?? 77h    w
ram:17cb	?? 19h
ram:17cc	?? 22h    "
ram:17cd	?? 62h    b
ram:17ce	?? 77h    w
ram:17cf	?? EDh
ram:17d0	?? 5Bh    [
ram:17d1	?? F7h
ram:17d2	?? FFh
ram:17d3	?? F1h
ram:17d4	?? 6Fh    o
ram:17d5	?? 26h    &
ram:17d6	?? 00h
ram:17d7	?? 29h    )
ram:17d8	?? 29h    )
ram:17d9	?? 29h    )
ram:17da	?? 19h
ram:17db	?? D1h
ram:17dc	?? D5h
ram:17dd	?? 3Eh    >
ram:17de	?? 08h
ram:17df	?? 08h
ram:17e0	?? E5h
ram:17e1	?? CDh
ram:17e2	?? 84h
ram:17e3	?? 77h    w
ram:17e4	?? 1Ah
ram:17e5	?? A0h
ram:17e6	?? ACh
ram:17e7	?? 12h
ram:17e8	?? 13h
ram:17e9	?? 1Ah
ram:17ea	?? A1h
ram:17eb	?? ADh
ram:17ec	?? 12h
ram:17ed	?? 1Bh
ram:17ee	?? E1h
ram:17ef	?? 14h
ram:17f0	?? 23h    #
ram:17f1	?? 08h
ram:17f2	?? 3Dh    =
ram:17f3	?? 20h     
ram:17f4	?? EAh
ram:17f5	?? E1h
ram:17f6	?? E5h
ram:17f7	?? CDh
ram:17f8	?? DBh
ram:17f9	?? 0Bh
ram:17fa	?? E1h
ram:17fb	?? 23h    #
ram:17fc	?? CDh
ram:17fd	?? DBh
ram:17fe	?? 0Bh
ram:17ff	?? 21h    !
ram:1800	?? 10h
ram:1801	?? 7Fh    
ram:1802	?? 34h    4
ram:1803	?? C9h
ram:1804	?? 66h    f
ram:1805	?? 2Eh    .
ram:1806	?? 00h
ram:1807	?? C9h
ram:1808	?? 00h
ram:1809	?? 00h
ram:180a	?? 00h
ram:180b	?? 00h
ram:180c	?? 6Eh    n
ram:180d	?? 26h    &
ram:180e	?? 00h
ram:180f	?? 29h    )
ram:1810	?? 29h    )
ram:1811	?? C9h
ram:1812	?? 00h
ram:1813	?? 00h
ram:1814	?? 6Eh    n
ram:1815	?? 26h    &
ram:1816	?? 00h
ram:1817	?? 29h    )
ram:1818	?? 29h    )
ram:1819	?? 29h    )
ram:181a	?? 29h    )
ram:181b	?? C9h
ram:181c	?? 6Eh    n
ram:181d	?? 26h    &
ram:181e	?? 00h
ram:181f	?? CBh
ram:1820	?? 3Dh    =
ram:1821	?? CBh
ram:1822	?? 3Dh    =
ram:1823	?? C9h
ram:1824	?? FFh
ram:1825	?? 03h
ram:1826	?? 0Fh
ram:1827	?? FCh
ram:1828	?? 3Fh    ?
ram:1829	?? F0h
ram:182a	?? C0h
ram:182b	?? FFh
ram:182c	?? E5h
ram:182d	?? DDh
ram:182e	?? CBh
ram:182f	?? F6h
ram:1830	?? 5Eh    ^
ram:1831	?? 20h     
ram:1832	?? 11h
ram:1833	?? DDh
ram:1834	?? CBh
ram:1835	?? F6h
ram:1836	?? DEh
ram:1837	?? CDh
ram:1838	?? A7h
ram:1839	?? 76h    v
ram:183a	?? 18h
ram:183b	?? 08h
ram:183c	?? E5h
ram:183d	?? CDh
ram:183e	?? A2h
ram:183f	?? 76h    v
ram:1840	?? DDh
ram:1841	?? CBh
ram:1842	?? F6h
ram:1843	?? 9Eh
ram:1844	?? E1h
ram:1845	?? C9h
ram:1846	?? CDh
ram:1847	?? AAh
ram:1848	?? 78h    x
ram:1849	?? 3Ah    :
ram:184a	?? 0Dh
ram:184b	?? 7Fh    
ram:184c	?? DDh
ram:184d	?? 4Eh    N
ram:184e	?? F2h
ram:184f	?? B7h
ram:1850	?? 28h    (
ram:1851	?? 32h    2
ram:1852	?? 47h    G
ram:1853	?? C5h
ram:1854	?? 79h    y
ram:1855	?? CDh
ram:1856	?? E5h
ram:1857	?? 78h    x
ram:1858	?? E5h
ram:1859	?? E5h
ram:185a	?? 79h    y
ram:185b	?? 3Ch    <
ram:185c	?? CDh
ram:185d	?? E5h
ram:185e	?? 78h    x
ram:185f	?? D1h
ram:1860	?? E5h
ram:1861	?? CDh
ram:1862	?? 72h    r
ram:1863	?? 78h    x
ram:1864	?? E1h
ram:1865	?? 7Ch    |
ram:1866	?? 0Fh
ram:1867	?? 0Fh
ram:1868	?? 0Fh
ram:1869	?? E6h
ram:186a	?? 03h
ram:186b	?? F6h
ram:186c	?? 58h    X
ram:186d	?? 67h    g
ram:186e	?? D1h
ram:186f	?? 7Ah    z
ram:1870	?? 0Fh
ram:1871	?? 0Fh
ram:1872	?? 0Fh
ram:1873	?? E6h
ram:1874	?? 03h
ram:1875	?? F6h
ram:1876	?? 58h    X
ram:1877	?? 57h    W
ram:1878	?? EDh
ram:1879	?? 4Bh    K
ram:187a	?? 0Bh
ram:187b	?? 7Fh    
ram:187c	?? 06h
ram:187d	?? 00h
ram:187e	?? EDh
ram:187f	?? B0h
ram:1880	?? C1h
ram:1881	?? 0Ch
ram:1882	?? 10h
ram:1883	?? CFh
ram:1884	?? C5h
ram:1885	?? 06h
ram:1886	?? 01h
ram:1887	?? CDh
ram:1888	?? 53h    S
ram:1889	?? 78h    x
ram:188a	?? C1h
ram:188b	?? 69h    i
ram:188c	?? 3Ah    :
ram:188d	?? 0Fh
ram:188e	?? 7Fh    
ram:188f	?? EDh
ram:1890	?? 4Bh    K
ram:1891	?? 0Bh
ram:1892	?? 7Fh    
ram:1893	?? 06h
ram:1894	?? 01h
ram:1895	?? 18h
ram:1896	?? 18h
ram:1897	?? DDh
ram:1898	?? 46h    F
ram:1899	?? F1h
ram:189a	?? 04h
ram:189b	?? DDh
ram:189c	?? 4Eh    N
ram:189d	?? F2h
ram:189e	?? CDh
ram:189f	?? 53h    S
ram:18a0	?? 78h    x
ram:18a1	?? EDh
ram:18a2	?? 4Bh    K
ram:18a3	?? 0Bh
ram:18a4	?? 7Fh    
ram:18a5	?? DDh
ram:18a6	?? 46h    F
ram:18a7	?? F1h
ram:18a8	?? 04h
ram:18a9	?? 3Ah    :
ram:18aa	?? 0Fh
ram:18ab	?? 7Fh    
ram:18ac	?? DDh
ram:18ad	?? 6Eh    n
ram:18ae	?? F2h
ram:18af	?? 26h    &
ram:18b0	?? 00h
ram:18b1	?? 29h    )
ram:18b2	?? 29h    )
ram:18b3	?? 29h    )
ram:18b4	?? 29h    )
ram:18b5	?? 29h    )
ram:18b6	?? 11h
ram:18b7	?? 00h
ram:18b8	?? 58h    X
ram:18b9	?? 19h
ram:18ba	?? CDh
ram:18bb	?? EBh
ram:18bc	?? 78h    x
ram:18bd	?? C5h
ram:18be	?? E5h
ram:18bf	?? 54h    T
ram:18c0	?? 5Dh    ]
ram:18c1	?? 13h
ram:18c2	?? 06h
ram:18c3	?? 00h
ram:18c4	?? 3Ah    :
ram:18c5	?? 8Fh
ram:18c6	?? 5Ch    \
ram:18c7	?? 77h    w
ram:18c8	?? EDh
ram:18c9	?? B0h
ram:18ca	?? E1h
ram:18cb	?? C1h
ram:18cc	?? 11h
ram:18cd	?? 20h     
ram:18ce	?? 00h
ram:18cf	?? 19h
ram:18d0	?? 10h
ram:18d1	?? EBh
ram:18d2	?? C9h
ram:18d3	?? CDh
ram:18d4	?? AAh
ram:18d5	?? 78h    x
ram:18d6	?? 3Dh    =
ram:18d7	?? 32h    2
ram:18d8	?? 0Bh
ram:18d9	?? 7Fh    
ram:18da	?? DDh
ram:18db	?? CBh
ram:18dc	?? FCh
ram:18dd	?? C6h
ram:18de	?? C5h
ram:18df	?? 79h    y
ram:18e0	?? CDh
ram:18e1	?? E5h
ram:18e2	?? 78h    x
ram:18e3	?? 5Dh    ]
ram:18e4	?? 54h    T
ram:18e5	?? 13h
ram:18e6	?? CDh
ram:18e7	?? 72h    r
ram:18e8	?? 78h    x
ram:18e9	?? C1h
ram:18ea	?? 0Ch
ram:18eb	?? 10h
ram:18ec	?? F1h
ram:18ed	?? DDh
ram:18ee	?? CBh
ram:18ef	?? FCh
ram:18f0	?? 86h
ram:18f1	?? C9h
ram:18f2	?? EDh
ram:18f3	?? 4Bh    K
ram:18f4	?? 0Bh
ram:18f5	?? 7Fh    
ram:18f6	?? 06h
ram:18f7	?? 08h
ram:18f8	?? C5h
ram:18f9	?? E5h
ram:18fa	?? D5h
ram:18fb	?? 3Ah    :
ram:18fc	?? 18h
ram:18fd	?? 7Fh    
ram:18fe	?? 0Fh
ram:18ff	?? D2h
ram:1900	?? 8Ah
ram:1901	?? 78h    x
ram:1902	?? 36h    6
ram:1903	?? 00h
ram:1904	?? 47h    G
ram:1905	?? 79h    y
ram:1906	?? B7h
ram:1907	?? 78h    x
ram:1908	?? 28h    (
ram:1909	?? 04h
ram:190a	?? 06h
ram:190b	?? 00h
ram:190c	?? EDh
ram:190d	?? B0h
ram:190e	?? 0Fh
ram:190f	?? D2h
ram:1910	?? 98h
ram:1911	?? 78h    x
ram:1912	?? E1h
ram:1913	?? E1h
ram:1914	?? 24h    $
ram:1915	?? C3h
ram:1916	?? A6h
ram:1917	?? 78h    x
ram:1918	?? 0Fh
ram:1919	?? D2h
ram:191a	?? A2h
ram:191b	?? 78h    x
ram:191c	?? D1h
ram:191d	?? C1h
ram:191e	?? 14h
ram:191f	?? C3h
ram:1920	?? A6h
ram:1921	?? 78h    x
ram:1922	?? D1h
ram:1923	?? E1h
ram:1924	?? 14h
ram:1925	?? 24h    $
ram:1926	?? C1h
ram:1927	?? 10h
ram:1928	?? CFh
ram:1929	?? C9h
ram:192a	?? C5h
ram:192b	?? E5h
ram:192c	?? 3Ah    :
ram:192d	?? 0Ch
ram:192e	?? 7Fh    
ram:192f	?? 47h    G
ram:1930	?? CBh
ram:1931	?? 3Fh    ?
ram:1932	?? CBh
ram:1933	?? 3Fh    ?
ram:1934	?? 4Fh    O
ram:1935	?? 87h
ram:1936	?? 81h
ram:1937	?? 4Fh    O
ram:1938	?? 3Ah    :
ram:1939	?? 0Fh
ram:193a	?? 7Fh    
ram:193b	?? E6h
ram:193c	?? 03h
ram:193d	?? CBh
ram:193e	?? 27h    '
ram:193f	?? CBh
ram:1940	?? 27h    '
ram:1941	?? 5Fh    _
ram:1942	?? 78h    x
ram:1943	?? E6h
ram:1944	?? 03h
ram:1945	?? 83h
ram:1946	?? 5Fh    _
ram:1947	?? 16h
ram:1948	?? 00h
ram:1949	?? 21h    !
ram:194a	?? D5h
ram:194b	?? 78h    x
ram:194c	?? 19h
ram:194d	?? 7Eh    ~
ram:194e	?? 81h
ram:194f	?? 32h    2
ram:1950	?? 0Bh
ram:1951	?? 7Fh    
ram:1952	?? E1h
ram:1953	?? C1h
ram:1954	?? C9h
ram:1955	?? 00h
ram:1956	?? 01h
ram:1957	?? 02h
ram:1958	?? 03h
ram:1959	?? 01h
ram:195a	?? 02h
ram:195b	?? 03h
ram:195c	?? 03h
ram:195d	?? 01h
ram:195e	?? 02h
ram:195f	?? 02h
ram:1960	?? 03h
ram:1961	?? 01h
ram:1962	?? 01h
ram:1963	?? 02h
ram:1964	?? 03h
ram:1965	?? CDh
ram:1966	?? 9Eh
ram:1967	?? 0Eh
ram:1968	?? 3Ah    :
ram:1969	?? 0Fh
ram:196a	?? 7Fh    
ram:196b	?? CDh
ram:196c	?? F5h
ram:196d	?? 78h    x
ram:196e	?? E6h
ram:196f	?? 03h
ram:1970	?? C8h
ram:1971	?? 3Dh    =
ram:1972	?? 5Fh    _
ram:1973	?? 19h
ram:1974	?? C9h
ram:1975	?? 5Fh    _
ram:1976	?? CBh
ram:1977	?? 3Bh    ;
ram:1978	?? CBh
ram:1979	?? 3Bh    ;
ram:197a	?? 16h
ram:197b	?? 00h
ram:197c	?? 19h
ram:197d	?? 19h
ram:197e	?? 19h
ram:197f	?? C9h
ram:1980	?? E5h
ram:1981	?? CDh
ram:1982	?? 13h
ram:1983	?? 79h    y
ram:1984	?? E1h
ram:1985	?? 01h
ram:1986	?? 10h
ram:1987	?? 06h
ram:1988	?? 79h    y
ram:1989	?? D7h
ram:198a	?? 7Eh    ~
ram:198b	?? 23h    #
ram:198c	?? D7h
ram:198d	?? 0Ch
ram:198e	?? 10h
ram:198f	?? F8h
ram:1990	?? C9h
ram:1991	?? 76h    v
ram:1992	?? C9h
ram:1993	?? 3Eh    >
ram:1994	?? 02h
ram:1995	?? C3h
ram:1996	?? 01h
ram:1997	?? 16h
ram:1998	?? DDh
ram:1999	?? CBh
ram:199a	?? 1Dh
ram:199b	?? 6Eh    n
ram:199c	?? C0h
ram:199d	?? CDh
ram:199e	?? D4h
ram:199f	?? 79h    y
ram:19a0	?? CBh
ram:19a1	?? 7Eh    ~
ram:19a2	?? CAh
ram:19a3	?? B0h
ram:19a4	?? 79h    y
ram:19a5	?? CDh
ram:19a6	?? 6Ch    l
ram:19a7	?? 79h    y
ram:19a8	?? DDh
ram:19a9	?? CBh
ram:19aa	?? 1Dh
ram:19ab	?? 5Eh    ^
ram:19ac	?? 28h    (
ram:19ad	?? 10h
ram:19ae	?? E6h
ram:19af	?? 38h    8
ram:19b0	?? CBh
ram:19b1	?? 6Fh    o
ram:19b2	?? 20h     
ram:19b3	?? 02h
ram:19b4	?? F6h
ram:19b5	?? 07h
ram:19b6	?? 32h    2
ram:19b7	?? 48h    H
ram:19b8	?? 5Ch    \
ram:19b9	?? 0Fh
ram:19ba	?? 0Fh
ram:19bb	?? 0Fh
ram:19bc	?? D3h
ram:19bd	?? FEh
ram:19be	?? CDh
ram:19bf	?? 6Dh    m
ram:19c0	?? 74h    t
ram:19c1	?? DDh
ram:19c2	?? CBh
ram:19c3	?? FCh
ram:19c4	?? 7Eh    ~
ram:19c5	?? CCh
ram:19c6	?? B0h
ram:19c7	?? 79h    y
ram:19c8	?? DDh
ram:19c9	?? CBh
ram:19ca	?? 1Dh
ram:19cb	?? 66h    f
ram:19cc	?? 28h    (
ram:19cd	?? 0Ah
ram:19ce	?? FDh
ram:19cf	?? CBh
ram:19d0	?? 01h
ram:19d1	?? AEh
ram:19d2	?? FDh
ram:19d3	?? CBh
ram:19d4	?? 01h
ram:19d5	?? 6Eh    n
ram:19d6	?? 28h    (
ram:19d7	?? FAh
ram:19d8	?? 2Ah    *
ram:19d9	?? 16h
ram:19da	?? 7Eh    ~
ram:19db	?? 22h    "
ram:19dc	?? 8Dh
ram:19dd	?? 5Ch    \
ram:19de	?? 3Ah    :
ram:19df	?? 15h
ram:19e0	?? 7Eh    ~
ram:19e1	?? 32h    2
ram:19e2	?? 48h    H
ram:19e3	?? 5Ch    \
ram:19e4	?? E6h
ram:19e5	?? 38h    8
ram:19e6	?? 0Fh
ram:19e7	?? 0Fh
ram:19e8	?? 0Fh
ram:19e9	?? D3h
ram:19ea	?? FEh
ram:19eb	?? C9h
ram:19ec	?? 3Ah    :
ram:19ed	?? 91h
ram:19ee	?? 5Ch    \
ram:19ef	?? E6h
ram:19f0	?? 0Fh
ram:19f1	?? 32h    2
ram:19f2	?? 91h
ram:19f3	?? 5Ch    \
ram:19f4	?? 3Ah    :
ram:19f5	?? 48h    H
ram:19f6	?? 5Ch    \
ram:19f7	?? 32h    2
ram:19f8	?? 15h
ram:19f9	?? 7Eh    ~
ram:19fa	?? CDh
ram:19fb	?? D4h
ram:19fc	?? 79h    y
ram:19fd	?? 7Eh    ~
ram:19fe	?? F5h
ram:19ff	?? 23h    #
ram:1a00	?? 7Eh    ~
ram:1a01	?? 32h    2
ram:1a02	?? 0Eh
ram:1a03	?? 7Fh    
ram:1a04	?? 23h    #
ram:1a05	?? 7Eh    ~
ram:1a06	?? 32h    2
ram:1a07	?? 0Fh
ram:1a08	?? 7Fh    
ram:1a09	?? 23h    #
ram:1a0a	?? 7Eh    ~
ram:1a0b	?? 3Dh    =
ram:1a0c	?? 32h    2
ram:1a0d	?? 0Dh
ram:1a0e	?? 7Fh    
ram:1a0f	?? 23h    #
ram:1a10	?? 7Eh    ~
ram:1a11	?? 32h    2
ram:1a12	?? 0Ch
ram:1a13	?? 7Fh    
ram:1a14	?? D5h
ram:1a15	?? CDh
ram:1a16	?? C9h
ram:1a17	?? 74h    t
ram:1a18	?? D1h
ram:1a19	?? F1h
ram:1a1a	?? E6h
ram:1a1b	?? 3Fh    ?
ram:1a1c	?? 2Ah    *
ram:1a1d	?? 8Dh
ram:1a1e	?? 5Ch    \
ram:1a1f	?? 22h    "
ram:1a20	?? 16h
ram:1a21	?? 7Eh    ~
ram:1a22	?? 6Fh    o
ram:1a23	?? 26h    &
ram:1a24	?? 00h
ram:1a25	?? 22h    "
ram:1a26	?? 8Dh
ram:1a27	?? 5Ch    \
ram:1a28	?? 22h    "
ram:1a29	?? 8Fh
ram:1a2a	?? 5Ch    \
ram:1a2b	?? 6Ch    l
ram:1a2c	?? 22h    "
ram:1a2d	?? 7Dh    }
ram:1a2e	?? 5Ch    \
ram:1a2f	?? C9h
ram:1a30	?? DDh
ram:1a31	?? E5h
ram:1a32	?? 16h
ram:1a33	?? 00h
ram:1a34	?? 2Ah    *
ram:1a35	?? F1h
ram:1a36	?? FFh
ram:1a37	?? EBh
ram:1a38	?? 29h    )
ram:1a39	?? 19h
ram:1a3a	?? 5Eh    ^
ram:1a3b	?? 23h    #
ram:1a3c	?? 56h    V
ram:1a3d	?? D5h
ram:1a3e	?? DDh
ram:1a3f	?? E1h
ram:1a40	?? 3Eh    >
ram:1a41	?? 00h
ram:1a42	?? 32h    2
ram:1a43	?? 0Ch
ram:1a44	?? 7Eh    ~
ram:1a45	?? 32h    2
ram:1a46	?? 0Dh
ram:1a47	?? 7Eh    ~
ram:1a48	?? 32h    2
ram:1a49	?? 44h    D
ram:1a4a	?? 5Ch    \
ram:1a4b	?? CDh
ram:1a4c	?? 13h
ram:1a4d	?? 79h    y
ram:1a4e	?? CDh
ram:1a4f	?? 23h    #
ram:1a50	?? 7Ah    z
ram:1a51	?? DDh
ram:1a52	?? E1h
ram:1a53	?? C9h
ram:1a54	?? 21h    !
ram:1a55	?? 00h
ram:1a56	?? 00h
ram:1a57	?? 16h
ram:1a58	?? 00h
ram:1a59	?? 19h
ram:1a5a	?? 19h
ram:1a5b	?? 19h
ram:1a5c	?? 19h
ram:1a5d	?? 19h
ram:1a5e	?? C9h
ram:1a5f	?? AFh
ram:1a60	?? 4Fh    O
ram:1a61	?? F3h
ram:1a62	?? 3Ah    :
ram:1a63	?? 5Ch    \
ram:1a64	?? 5Bh    [
ram:1a65	?? E6h
ram:1a66	?? F8h
ram:1a67	?? B1h
ram:1a68	?? 01h
ram:1a69	?? FDh
ram:1a6a	?? 7Fh    
ram:1a6b	?? 32h    2
ram:1a6c	?? 5Ch    \
ram:1a6d	?? 5Bh    [
ram:1a6e	?? EDh
ram:1a6f	?? 79h    y
ram:1a70	?? FBh
ram:1a71	?? C9h
ram:1a72	?? 5Fh    _
ram:1a73	?? 0Ah
ram:1a74	?? FEh
ram:1a75	?? 0Eh
ram:1a76	?? D0h
ram:1a77	?? C5h
ram:1a78	?? 01h
ram:1a79	?? FDh
ram:1a7a	?? FFh
ram:1a7b	?? EDh
ram:1a7c	?? 79h    y
ram:1a7d	?? 7Bh    {
ram:1a7e	?? 01h
ram:1a7f	?? FDh
ram:1a80	?? BFh
ram:1a81	?? EDh
ram:1a82	?? 79h    y
ram:1a83	?? C1h
ram:1a84	?? C9h
ram:1a85	?? F5h
ram:1a86	?? E5h
ram:1a87	?? 2Ah    *
ram:1a88	?? 11h
ram:1a89	?? 60h    `
ram:1a8a	?? 37h    7
ram:1a8b	?? CDh
ram:1a8c	?? 10h
ram:1a8d	?? 60h    `
ram:1a8e	?? DAh
ram:1a8f	?? 3Ah    :
ram:1a90	?? 00h
ram:1a91	?? E1h
ram:1a92	?? F1h
ram:1a93	?? FBh
ram:1a94	?? C9h
ram:1a95	?? 3Ah    :
ram:1a96	?? 5Fh    _
ram:1a97	?? 7Eh    ~
ram:1a98	?? EDh
ram:1a99	?? 47h    G
ram:1a9a	?? EDh
ram:1a9b	?? 5Eh    ^
ram:1a9c	?? C9h
ram:1a9d	?? 1Eh
ram:1a9e	?? 03h
ram:1a9f	?? 16h
ram:1aa0	?? 00h
ram:1aa1	?? DDh
ram:1aa2	?? 19h
ram:1aa3	?? DDh
ram:1aa4	?? 7Eh    ~
ram:1aa5	?? 00h
ram:1aa6	?? E6h
ram:1aa7	?? 07h
ram:1aa8	?? CBh
ram:1aa9	?? 27h    '
ram:1aaa	?? 21h    !
ram:1aab	?? 3Ah    :
ram:1aac	?? 7Ah    z
ram:1aad	?? 5Fh    _
ram:1aae	?? 16h
ram:1aaf	?? 00h
ram:1ab0	?? 19h
ram:1ab1	?? DDh
ram:1ab2	?? 22h    "
ram:1ab3	?? 0Ah
ram:1ab4	?? 7Eh    ~
ram:1ab5	?? 7Eh    ~
ram:1ab6	?? 23h    #
ram:1ab7	?? 66h    f
ram:1ab8	?? 6Fh    o
ram:1ab9	?? E9h
ram:1aba	?? 4Ah    J
ram:1abb	?? 7Ah    z
ram:1abc	?? 60h    `
ram:1abd	?? 7Ah    z
ram:1abe	?? C0h
ram:1abf	?? 7Ah    z
ram:1ac0	?? 47h    G
ram:1ac1	?? 7Bh    {
ram:1ac2	?? 9Bh
ram:1ac3	?? 7Bh    {
ram:1ac4	?? C5h
ram:1ac5	?? 7Bh    {
ram:1ac6	?? DDh
ram:1ac7	?? 7Bh    {
ram:1ac8	?? EAh
ram:1ac9	?? 7Bh    {
ram:1aca	?? DDh
ram:1acb	?? 7Eh    ~
ram:1acc	?? 00h
ram:1acd	?? CDh
ram:1ace	?? ABh
ram:1acf	?? 7Ah    z
ram:1ad0	?? DDh
ram:1ad1	?? 46h    F
ram:1ad2	?? 02h
ram:1ad3	?? DDh
ram:1ad4	?? 4Eh    N
ram:1ad5	?? 01h
ram:1ad6	?? CDh
ram:1ad7	?? E5h
ram:1ad8	?? 22h    "
ram:1ad9	?? AFh
ram:1ada	?? CDh
ram:1adb	?? B5h
ram:1adc	?? 7Ah    z
ram:1add	?? C3h
ram:1ade	?? 1Dh
ram:1adf	?? 7Ah    z
ram:1ae0	?? DDh
ram:1ae1	?? 7Eh    ~
ram:1ae2	?? 00h
ram:1ae3	?? E6h
ram:1ae4	?? 18h
ram:1ae5	?? FEh
ram:1ae6	?? 18h
ram:1ae7	?? 20h     
ram:1ae8	?? 0Dh
ram:1ae9	?? CDh
ram:1aea	?? 31h    1
ram:1aeb	?? 7Ch    |
ram:1aec	?? CDh
ram:1aed	?? 06h
ram:1aee	?? 7Ch    |
ram:1aef	?? EDh
ram:1af0	?? 43h    C
ram:1af1	?? 7Dh    }
ram:1af2	?? 5Ch    \
ram:1af3	?? C3h
ram:1af4	?? 9Fh
ram:1af5	?? 7Ah    z
ram:1af6	?? CDh
ram:1af7	?? ABh
ram:1af8	?? 7Ah    z
ram:1af9	?? CDh
ram:1afa	?? 31h    1
ram:1afb	?? 7Ch    |
ram:1afc	?? 42h    B
ram:1afd	?? 4Bh    K
ram:1afe	?? 1Eh
ram:1aff	?? 01h
ram:1b00	?? FDh
ram:1b01	?? CBh
ram:1b02	?? 08h
ram:1b03	?? 76h    v
ram:1b04	?? 28h    (
ram:1b05	?? 02h
ram:1b06	?? 1Eh
ram:1b07	?? FFh
ram:1b08	?? 16h
ram:1b09	?? 01h
ram:1b0a	?? FDh
ram:1b0b	?? CBh
ram:1b0c	?? 08h
ram:1b0d	?? 7Eh    ~
ram:1b0e	?? 28h    (
ram:1b0f	?? 02h
ram:1b10	?? 16h
ram:1b11	?? FFh
ram:1b12	?? D9h
ram:1b13	?? E5h
ram:1b14	?? D9h
ram:1b15	?? CDh
ram:1b16	?? BAh
ram:1b17	?? 24h    $
ram:1b18	?? D9h
ram:1b19	?? E1h
ram:1b1a	?? D9h
ram:1b1b	?? AFh
ram:1b1c	?? CDh
ram:1b1d	?? B5h
ram:1b1e	?? 7Ah    z
ram:1b1f	?? DDh
ram:1b20	?? CBh
ram:1b21	?? 00h
ram:1b22	?? 6Eh    n
ram:1b23	?? CAh
ram:1b24	?? 1Dh
ram:1b25	?? 7Ah    z
ram:1b26	?? 1Eh
ram:1b27	?? 02h
ram:1b28	?? C3h
ram:1b29	?? 1Fh
ram:1b2a	?? 7Ah    z
ram:1b2b	?? 0Fh
ram:1b2c	?? 0Fh
ram:1b2d	?? 0Fh
ram:1b2e	?? E6h
ram:1b2f	?? 03h
ram:1b30	?? B7h
ram:1b31	?? C6h
ram:1b32	?? 02h
ram:1b33	?? E6h
ram:1b34	?? 05h
ram:1b35	?? 5Fh    _
ram:1b36	?? 3Ah    :
ram:1b37	?? 91h
ram:1b38	?? 5Ch    \
ram:1b39	?? E6h
ram:1b3a	?? FAh
ram:1b3b	?? B3h
ram:1b3c	?? 32h    2
ram:1b3d	?? 91h
ram:1b3e	?? 5Ch    \
ram:1b3f	?? C9h
ram:1b40	?? DDh
ram:1b41	?? 7Eh    ~
ram:1b42	?? 00h
ram:1b43	?? FEh
ram:1b44	?? 12h
ram:1b45	?? CAh
ram:1b46	?? 0Ah
ram:1b47	?? 7Bh    {
ram:1b48	?? CDh
ram:1b49	?? 50h    P
ram:1b4a	?? 7Ch    |
ram:1b4b	?? CDh
ram:1b4c	?? 06h
ram:1b4d	?? 7Ch    |
ram:1b4e	?? DDh
ram:1b4f	?? CBh
ram:1b50	?? 00h
ram:1b51	?? 6Eh    n
ram:1b52	?? 20h     
ram:1b53	?? 16h
ram:1b54	?? AFh
ram:1b55	?? 21h    !
ram:1b56	?? E2h
ram:1b57	?? 7Ah    z
ram:1b58	?? 5Dh    ]
ram:1b59	?? 54h    T
ram:1b5a	?? CDh
ram:1b5b	?? 8Bh
ram:1b5c	?? 7Ch    |
ram:1b5d	?? 1Eh
ram:1b5e	?? 03h
ram:1b5f	?? C3h
ram:1b60	?? 1Fh
ram:1b61	?? 7Ah    z
ram:1b62	?? FFh
ram:1b63	?? FFh
ram:1b64	?? FFh
ram:1b65	?? FFh
ram:1b66	?? FFh
ram:1b67	?? FFh
ram:1b68	?? FFh
ram:1b69	?? FFh
ram:1b6a	?? DDh
ram:1b6b	?? 7Eh    ~
ram:1b6c	?? 03h
ram:1b6d	?? 6Fh    o
ram:1b6e	?? 26h    &
ram:1b6f	?? 00h
ram:1b70	?? 29h    )
ram:1b71	?? 29h    )
ram:1b72	?? 29h    )
ram:1b73	?? EDh
ram:1b74	?? 5Bh    [
ram:1b75	?? F7h
ram:1b76	?? FFh
ram:1b77	?? 19h
ram:1b78	?? 5Dh    ]
ram:1b79	?? 54h    T
ram:1b7a	?? AFh
ram:1b7b	?? DDh
ram:1b7c	?? CBh
ram:1b7d	?? 00h
ram:1b7e	?? 66h    f
ram:1b7f	?? 28h    (
ram:1b80	?? 01h
ram:1b81	?? 3Dh    =
ram:1b82	?? CDh
ram:1b83	?? 8Bh
ram:1b84	?? 7Ch    |
ram:1b85	?? 1Eh
ram:1b86	?? 04h
