00000000  4D                dec bp
000026B3  A23201            mov [0x132],al
000026B6  A0B300            mov al,[0xb3]
000026B9  A23301            mov [0x133],al
000026BC  C3                ret
000026BD  E81F00            call 0x26df
000026C0  750A              jnz 0x26cc
000026C2  B245              mov dl,0x45
000026C4  B800A0            mov ax,0xa000
000026C7  A33D01            mov [0x13d],ax
000026CA  EB0B              jmp short 0x26d7
000026CC  CD11              int 0x11
000026CE  A91000            test ax,0x10
000026D1  B24D              mov dl,0x4d
000026D3  7502              jnz 0x26d7
000026D5  B243              mov dl,0x43
000026D7  88163B01          mov [0x13b],dl
000026DB  80FA4D            cmp dl,0x4d
000026DE  C3                ret
000026DF  1E                push ds
000026E0  B84000            mov ax,0x40
000026E3  8ED8              mov ds,ax
000026E5  A08700            mov al,[0x87]
000026E8  1F                pop ds
000026E9  A808              test al,0x8
000026EB  7526              jnz 0x2713
000026ED  50                push ax
000026EE  B412              mov ah,0x12
000026F0  B310              mov bl,0x10
000026F2  B7FF              mov bh,0xff
000026F4  CD10              int 0x10
000026F6  58                pop ax
000026F7  80FFFF            cmp bh,0xff
000026FA  7417              jz 0x2713
000026FC  8AE0              mov ah,al
000026FE  B105              mov cl,0x5
00002700  D2EC              shr ah,cl
00002702  80E403            and ah,0x3
00002705  3AE3              cmp ah,bl
00002707  750A              jnz 0x2713
00002709  D0E8              shr al,1
0000270B  2401              and al,0x1
0000270D  3AC7              cmp al,bh
0000270F  7404              jz 0x2715
00002711  7500              jnz 0x2713
00002713  B001              mov al,0x1
00002715  3C00              cmp al,0x0
00002717  C3                ret
00002718  56                push si
00002719  57                push di
0000271A  06                push es
0000271B  BEF706            mov si,0x6f7
0000271E  FC                cld
0000271F  0E                push cs
00002720  07                pop es
00002721  AD                lodsw
00002722  0BC0              or ax,ax
00002724  7408              jz 0x272e
00002726  8BF8              mov di,ax
00002728  B89090            mov ax,0x9090
0000272B  AB                stosw
0000272C  EBF3              jmp short 0x2721
0000272E  07                pop es
0000272F  A03B01            mov al,[0x13b]
00002732  F606500101        test byte [0x150],0x1
00002737  7405              jz 0x273e
00002739  8036500101        xor byte [0x150],0x1
0000273E  3C45              cmp al,0x45
00002740  7402              jz 0x2744
00002742  EB34              jmp short 0x2778
00002744  BB017D            mov bx,0x7d01
00002747  800E500101        or byte [0x150],0x1
0000274C  A23700            mov [0x37],al
0000274F  A23400            mov [0x34],al
00002752  B035              mov al,0x35
00002754  A22B01            mov [0x12b],al
00002757  A2A700            mov [0xa7],al
0000275A  B019              mov al,0x19
0000275C  A22C01            mov [0x12c],al
0000275F  FEC8              dec al
00002761  A2A800            mov [0xa8],al
00002764  A2A600            mov [0xa6],al
00002767  B00F              mov al,0xf
00002769  A2BB00            mov [0xbb],al
0000276C  B00F              mov al,0xf
0000276E  A22701            mov [0x127],al
00002771  B00D              mov al,0xd
00002773  BA0020            mov dx,0x2000
00002776  EB2D              jmp short 0x27a5
00002778  A23400            mov [0x34],al
0000277B  A23700            mov [0x37],al
0000277E  B035              mov al,0x35
00002780  A22B01            mov [0x12b],al
00002783  A2A700            mov [0xa7],al
00002786  B019              mov al,0x19
00002788  A22C01            mov [0x12c],al
0000278B  FEC8              dec al
0000278D  A2A800            mov [0xa8],al
00002790  A2A600            mov [0xa6],al
00002793  B003              mov al,0x3
00002795  A2BB00            mov [0xbb],al
00002798  B003              mov al,0x3
0000279A  A22701            mov [0x127],al
0000279D  B004              mov al,0x4
0000279F  BB0040            mov bx,0x4000
000027A2  BA0040            mov dx,0x4000
000027A5  89164301          mov [0x143],dx
000027A9  A23C01            mov [0x13c],al
000027AC  B00F              mov al,0xf
000027AE  A2B500            mov [0xb5],al
000027B1  A2B700            mov [0xb7],al
000027B4  A22101            mov [0x121],al
000027B7  A22301            mov [0x123],al
000027BA  891E4C01          mov [0x14c],bx
000027BE  E8A7FE            call 0x2668
000027C1  5F                pop di
000027C2  5E                pop si
000027C3  C3                ret
000027C4  51                push cx
000027C5  06                push es
000027C6  57                push di
000027C7  1E                push ds
000027C8  07                pop es
000027C9  FC                cld
000027CA  BEA600            mov si,0xa6
000027CD  BFB200            mov di,0xb2
000027D0  B009              mov al,0x9
000027D2  56                push si
000027D3  B90600            mov cx,0x6
000027D6  F3A5              rep movsw
000027D8  5E                pop si
000027D9  FEC8              dec al
000027DB  75F5              jnz 0x27d2
000027DD  EB03              jmp short 0x27e2
000027DF  51                push cx
000027E0  06                push es
000027E1  57                push di
000027E2  EB17              jmp short 0x27fb
000027E4  B700              mov bh,0x0
000027E6  33C9              xor cx,cx
000027E8  8A162B01          mov dl,[0x12b]
000027EC  FECA              dec dl
000027EE  8A362C01          mov dh,[0x12c]
000027F2  FECE              dec dh
000027F4  B80006            mov ax,0x600
000027F7  CD10              int 0x10
000027F9  EB11              jmp short 0x280c
000027FB  B9D007            mov cx,0x7d0
000027FE  8E063F01          mov es,[0x13f]
00002802  8B3E4501          mov di,[0x145]
00002806  B82007            mov ax,0x720
00002809  FC                cld
0000280A  F3AB              rep stosw
0000280C  E80400            call 0x2813
0000280F  5F                pop di
00002810  07                pop es
00002811  59                pop cx
00002812  C3                ret
00002813  52                push dx
00002814  BA4F19            mov dx,0x194f
00002817  E80A00            call 0x2824
0000281A  5A                pop dx
0000281B  C3                ret
0000281C  52                push dx
0000281D  33D2              xor dx,dx
0000281F  E80200            call 0x2824
00002822  5A                pop dx
00002823  C3                ret
00002824  53                push bx
00002825  32FF              xor bh,bh
00002827  B402              mov ah,0x2
00002829  CD10              int 0x10
0000282B  5B                pop bx
0000282C  C3                ret
0000282D  51                push cx
0000282E  8B3E4501          mov di,[0x145]
00002832  3A2E2C01          cmp ch,[0x12c]
00002836  735B              jnc 0x2893
00002838  3A0E2B01          cmp cl,[0x12b]
0000283C  7355              jnc 0x2893
0000283E  EB46              jmp short 0x2886
00002840  52                push dx
00002841  86CD              xchg cl,ch
00002843  8AC1              mov al,cl
00002845  8A263701          mov ah,[0x137]
00002849  F6E4              mul ah
0000284B  33D2              xor dx,dx
0000284D  F606500101        test byte [0x150],0x1
00002852  7523              jnz 0x2877
00002854  50                push ax
00002855  250100            and ax,0x1
00002858  7403              jz 0x285d
0000285A  BA0020            mov dx,0x2000
0000285D  58                pop ax
0000285E  D1E8              shr ax,1
00002860  B150              mov cl,0x50
00002862  F6E1              mul cl
00002864  03D0              add dx,ax
00002866  8AC5              mov al,ch
00002868  8A0E3801          mov cl,[0x138]
0000286C  F6E1              mul cl
0000286E  B102              mov cl,0x2
00002870  D3E8              shr ax,cl
00002872  03C2              add ax,dx
00002874  5A                pop dx
00002875  EB1A              jmp short 0x2891
00002877  B128              mov cl,0x28
00002879  F6E1              mul cl
0000287B  03D0              add dx,ax
0000287D  8AC5              mov al,ch
0000287F  B400              mov ah,0x0
00002881  03C2              add ax,dx
00002883  5A                pop dx
00002884  EB0B              jmp short 0x2891
00002886  A13901            mov ax,[0x139]
00002889  F6E5              mul ch
0000288B  32ED              xor ch,ch
0000288D  03C1              add ax,cx
0000288F  03C1              add ax,cx
00002891  03F8              add di,ax
00002893  59                pop cx
00002894  C3                ret
00002895  53                push bx
00002896  51                push cx
00002897  52                push dx
00002898  A08401            mov al,[0x184]
0000289B  8AC8              mov cl,al
0000289D  D0E9              shr cl,1
0000289F  D0E9              shr cl,1
000028A1  32E4              xor ah,ah
000028A3  8AEC              mov ch,ah
000028A5  03C1              add ax,cx
000028A7  B91200            mov cx,0x12
000028AA  F7E1              mul cx
000028AC  8BDA              mov bx,dx
000028AE  8BE8              mov bp,ax
000028B0  32E4              xor ah,ah
000028B2  CD1A              int 0x1a
000028B4  03EA              add bp,dx
000028B6  13D9              adc bx,cx
000028B8  B2FF              mov dl,0xff
000028BA  B406              mov ah,0x6
000028BC  CD21              int 0x21
000028BE  7405              jz 0x28c5
000028C0  E81700            call 0x28da
000028C3  EB0E              jmp short 0x28d3
000028C5  32E4              xor ah,ah
000028C7  CD1A              int 0x1a
000028C9  3BCB              cmp cx,bx
000028CB  72EB              jc 0x28b8
000028CD  3BD5              cmp dx,bp
000028CF  72E7              jc 0x28b8
000028D1  33C0              xor ax,ax
000028D3  5A                pop dx
000028D4  59                pop cx
000028D5  5B                pop bx
000028D6  C3                ret
000028D7  E81100            call 0x28eb
000028DA  32E4              xor ah,ah
000028DC  0AC0              or al,al
000028DE  7513              jnz 0x28f3
000028E0  B2FF              mov dl,0xff
000028E2  B406              mov ah,0x6
000028E4  CD21              int 0x21
000028E6  8AE0              mov ah,al
000028E8  B000              mov al,0x0
000028EA  C3                ret
000028EB  B2FF              mov dl,0xff
000028ED  B406              mov ah,0x6
000028EF  CD21              int 0x21
000028F1  74F8              jz 0x28eb
000028F3  C3                ret
000028F4  BADA03            mov dx,0x3da
000028F7  EC                in al,dx
000028F8  A808              test al,0x8
000028FA  74FB              jz 0x28f7
000028FC  EC                in al,dx
000028FD  A808              test al,0x8
000028FF  75FB              jnz 0x28fc
00002901  C3                ret
00002902  0000              add [bx+si],al
00002904  0000              add [bx+si],al
00002906  0000              add [bx+si],al
00002908  0000              add [bx+si],al
0000290A  0000              add [bx+si],al
0000290C  0000              add [bx+si],al
0000290E  0000              add [bx+si],al
00002910  C3                ret
00002911  0000              add [bx+si],al
00002913  0000              add [bx+si],al
00002915  0000              add [bx+si],al
00002917  0000              add [bx+si],al
00002919  0000              add [bx+si],al
0000291B  0000              add [bx+si],al
0000291D  0000              add [bx+si],al
0000291F  006610            add [bp+0x10],ah
00002922  8510              test [bx+si],dx
00002924  C6                db 0xc6
00002925  1016112B          adc [0x2b11],dl
00002929  113D              adc [di],di
0000292B  117E11            adc [bp+0x11],di
0000292E  95                xchg ax,bp
0000292F  11951196          adc [di-0x69ef],dx
00002933  11971100          adc [bx+0x11],dx
00002937  0000              add [bx+si],al
00002939  0000              add [bx+si],al
0000293B  0000              add [bx+si],al
0000293D  0000              add [bx+si],al
0000293F  0400              add al,0x0
00002941  0000              add [bx+si],al
00002943  0000              add [bx+si],al
00002945  0000              add [bx+si],al
