
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-edi2-official/EDI2.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    322e:	c2fa 07a0      	muluw %pc@(0x39d0),%d1
    3232:	4282           	clrl %d2
    3234:	143a 07ec      	moveb %pc@(0x3a22),%d2
    3238:	e20a           	lsrb #1,%d2
    323a:	c4fa 0792      	muluw %pc@(0x39ce),%d2
    323e:	d282           	addl %d2,%d1
    3240:	083a 0000 07de 	btst #0,%pc@(0x3a22)
    3246:	6702           	beqs 0x324a
    3248:	5281           	addql #1,%d1
    324a:	4243           	clrw %d3
    324c:	41f1 1800      	lea %a1@(0,%d1:l),%a0
    3250:	4242           	clrw %d2
    3252:	1810           	moveb %a0@,%d4
    3254:	4280           	clrl %d0
    3256:	053a 07d0      	btst %d2,%pc@(0x3a28)
    325a:	6706           	beqs 0x3262
    325c:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    3260:	4600           	notb %d0
    3262:	053a 07c3      	btst %d2,%pc@(0x3a27)
    3266:	6704           	beqs 0x326c
    3268:	8032 3000      	orb %a2@(0,%d3:w),%d0
    326c:	083a 0007 0827 	btst #7,%pc@(0x3a97)
    3272:	6602           	bnes 0x3276
    3274:	4284           	clrl %d4
    3276:	b900           	eorb %d4,%d0
    3278:	1080           	moveb %d0,%a0@
    327a:	d1fc 0000 0002 	addal #2,%a0
    3280:	5242           	addqw #1,%d2
    3282:	b47a 074e      	cmpw %pc@(0x39d2),%d2
    3286:	6dca           	blts 0x3252
    3288:	4280           	clrl %d0
    328a:	303a 0744      	movew %pc@(0x39d0),%d0
    328e:	d280           	addl %d0,%d1
    3290:	5243           	addqw #1,%d3
    3292:	b67c 0008      	cmpw #8,%d3
    3296:	6db4           	blts 0x324c
    3298:	4e75           	rts
    329a:	4281           	clrl %d1
    329c:	123a 0785      	moveb %pc@(0x3a23),%d1
    32a0:	e789           	lsll #3,%d1
    32a2:	c2fa 072c      	muluw %pc@(0x39d0),%d1
    32a6:	4282           	clrl %d2
    32a8:	143a 0778      	moveb %pc@(0x3a22),%d2
    32ac:	e40a           	lsrb #2,%d2
    32ae:	1002           	moveb %d2,%d0
    32b0:	d400           	addb %d0,%d2
    32b2:	d400           	addb %d0,%d2
    32b4:	0839 0001 0000 	btst #1,0x3a06
    32ba:	3a06 
    32bc:	6702           	beqs 0x32c0
    32be:	5202           	addqb #1,%d2
    32c0:	2f02           	movel %d2,%sp@-
    32c2:	e20a           	lsrb #1,%d2
    32c4:	c4fa 0708      	muluw %pc@(0x39ce),%d2
    32c8:	d282           	addl %d2,%d1
    32ca:	241f           	movel %sp@+,%d2
    32cc:	267c 0000 0001 	moveal #1,%a3
    32d2:	0802 0000      	btst #0,%d2
    32d6:	670c           	beqs 0x32e4
    32d8:	5281           	addql #1,%d1
    32da:	367a 06f2      	moveaw %pc@(0x39ce),%a3
    32de:	97fc 0000 0001 	subal #1,%a3
    32e4:	4243           	clrw %d3
    32e6:	41f1 1800      	lea %a1@(0,%d1:l),%a0
    32ea:	d7c8           	addal %a0,%a3
    32ec:	123a 0734      	moveb %pc@(0x3a22),%d1
    32f0:	0241 0003      	andiw #3,%d1
    32f4:	e549           	lslw #2,%d1
    32f6:	49f9 0000 39bc 	lea 0x39bc,%a4
    32fc:	49f4 1000      	lea %a4@(0,%d1:w),%a4
    3300:	321c           	movew %a4@+,%d1
    3302:	3a14           	movew %a4@,%d5
    3304:	4242           	clrw %d2
    3306:	2f0b           	movel %a3,%sp@-
    3308:	2f08           	movel %a0,%sp@-
    330a:	1810           	moveb %a0@,%d4
    330c:	e14c           	lslw #8,%d4
    330e:	1813           	moveb %a3@,%d4
    3310:	4240           	clrw %d0
    3312:	053a 0714      	btst %d2,%pc@(0x3a28)
    3316:	6706           	beqs 0x331e
    3318:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    331c:	4600           	notb %d0
    331e:	053a 0707      	btst %d2,%pc@(0x3a27)
    3322:	6704           	beqs 0x3328
    3324:	8032 3000      	orb %a2@(0,%d3:w),%d0
    3328:	e448           	lsrw #2,%d0
    332a:	eb68           	lslw %d5,%d0
    332c:	083a 0007 0767 	btst #7,%pc@(0x3a97)
    3332:	6602           	bnes 0x3336
    3334:	c841           	andw %d1,%d4
    3336:	b940           	eorw %d4,%d0
    3338:	1680           	moveb %d0,%a3@
    333a:	e048           	lsrw #8,%d0
    333c:	1080           	moveb %d0,%a0@
    333e:	d1fc 0000 0002 	addal #2,%a0
    3344:	d7fc 0000 0002 	addal #2,%a3
    334a:	5242           	addqw #1,%d2
    334c:	b47a 0684      	cmpw %pc@(0x39d2),%d2
    3350:	6db8           	blts 0x330a
    3352:	205f           	moveal %sp@+,%a0
    3354:	265f           	moveal %sp@+,%a3
    3356:	4280           	clrl %d0
    3358:	303a 0676      	movew %pc@(0x39d0),%d0
    335c:	d1c0           	addal %d0,%a0
    335e:	d7c0           	addal %d0,%a3
    3360:	5243           	addqw #1,%d3
    3362:	b67c 0008      	cmpw #8,%d3
    3366:	6d9c           	blts 0x3304
    3368:	4e75           	rts
    336a:	48e7 fffe      	moveml %d0-%fp,%sp@-
    336e:	41fa 0727      	lea %pc@(0x3a97),%a0
    3372:	08d0 0000      	bset #0,%a0@
    3376:	6616           	bnes 0x338e
    3378:	6100 fdce      	bsrw 0x3148
    337c:	6010           	bras 0x338e
    337e:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3382:	6100 fdbc      	bsrw 0x3140
    3386:	41fa 070f      	lea %pc@(0x3a97),%a0
    338a:	0890 0000      	bclr #0,%a0@
    338e:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3392:	4e75           	rts
    3394:	6100 0174      	bsrw 0x350a
    3398:	6100 01fc      	bsrw 0x3596
    339c:	e789           	lsll #3,%d1
    339e:	45f1 1800      	lea %a1@(0,%d1:l),%a2
    33a2:	4243           	clrw %d3
    33a4:	163a 0679      	moveb %pc@(0x3a1f),%d3
    33a8:	e74b           	lslw #3,%d3
    33aa:	6060           	bras 0x340c
    33ac:	4241           	clrw %d1
    33ae:	4244           	clrw %d4
    33b0:	183a 06e7      	moveb %pc@(0x3a99),%d4
    33b4:	0805 0002      	btst #2,%d5
    33b8:	6716           	beqs 0x33d0
    33ba:	4242           	clrw %d2
    33bc:	13b2 1000 1000 	moveb %a2@(0,%d1:w),%a1@(0,%d1:w)
    33c2:	5441           	addqw #2,%d1
    33c4:	5242           	addqw #1,%d2
    33c6:	b47a 060a      	cmpw %pc@(0x39d2),%d2
    33ca:	6df0           	blts 0x33bc
    33cc:	5341           	subqw #1,%d1
    33ce:	5344           	subqw #1,%d4
    33d0:	0805 0001      	btst #1,%d5
    33d4:	671a           	beqs 0x33f0
    33d6:	e24c           	lsrw #1,%d4
    33d8:	6012           	bras 0x33ec
    33da:	4242           	clrw %d2
    33dc:	33b2 1000 1000 	movew %a2@(0,%d1:w),%a1@(0,%d1:w)
    33e2:	5441           	addqw #2,%d1
    33e4:	5242           	addqw #1,%d2
    33e6:	b47a 05ea      	cmpw %pc@(0x39d2),%d2
    33ea:	6df0           	blts 0x33dc
    33ec:	51cc ffec      	dbf %d4,0x33da
    33f0:	0805 0000      	btst #0,%d5
    33f4:	6712           	beqs 0x3408
    33f6:	4242           	clrw %d2
    33f8:	13b2 1000 1000 	moveb %a2@(0,%d1:w),%a1@(0,%d1:w)
    33fe:	5441           	addqw #2,%d1
    3400:	5242           	addqw #1,%d2
    3402:	b47a 05ce      	cmpw %pc@(0x39d2),%d2
    3406:	6df0           	blts 0x33f8
    3408:	d5cb           	addal %a3,%a2
    340a:	d3cb           	addal %a3,%a1
    340c:	51cb ff9e      	dbf %d3,0x33ac
    3410:	363c 0007      	movew #7,%d3
    3414:	4241           	clrw %d1
    3416:	4244           	clrw %d4
    3418:	183a 067f      	moveb %pc@(0x3a99),%d4
    341c:	0805 0002      	btst #2,%d5
    3420:	671e           	beqs 0x3440
    3422:	4242           	clrw %d2
    3424:	4280           	clrl %d0
    3426:	053a 0600      	btst %d2,%pc@(0x3a28)
    342a:	6702           	beqs 0x342e
    342c:	4640           	notw %d0
    342e:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
    3432:	5441           	addqw #2,%d1
    3434:	5242           	addqw #1,%d2
    3436:	b47a 059a      	cmpw %pc@(0x39d2),%d2
    343a:	6de8           	blts 0x3424
    343c:	5341           	subqw #1,%d1
    343e:	5344           	subqw #1,%d4
    3440:	0805 0001      	btst #1,%d5
    3444:	6722           	beqs 0x3468
    3446:	e24c           	lsrw #1,%d4
    3448:	601a           	bras 0x3464
    344a:	4242           	clrw %d2
    344c:	4280           	clrl %d0
    344e:	053a 05d8      	btst %d2,%pc@(0x3a28)
    3452:	6702           	beqs 0x3456
    3454:	4640           	notw %d0
    3456:	3380 1000      	movew %d0,%a1@(0,%d1:w)
    345a:	5441           	addqw #2,%d1
    345c:	5242           	addqw #1,%d2
    345e:	b47a 0572      	cmpw %pc@(0x39d2),%d2
    3462:	6de8           	blts 0x344c
    3464:	51cc ffe4      	dbf %d4,0x344a
    3468:	0805 0000      	btst #0,%d5
    346c:	671a           	beqs 0x3488
    346e:	4242           	clrw %d2
    3470:	4280           	clrl %d0
    3472:	053a 05b4      	btst %d2,%pc@(0x3a28)
    3476:	6702           	beqs 0x347a
    3478:	4640           	notw %d0
    347a:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
    347e:	5441           	addqw #2,%d1
    3480:	5242           	addqw #1,%d2
    3482:	b47a 054e      	cmpw %pc@(0x39d2),%d2
    3486:	6de8           	blts 0x3470
    3488:	d3cb           	addal %a3,%a1
    348a:	51cb ff88      	dbf %d3,0x3414
    348e:	6000 0172      	braw 0x3602
    3492:	e74b           	lslw #3,%d3
    3494:	5343           	subqw #1,%d3
    3496:	2f09           	movel %a1,%sp@-
    3498:	2f04           	movel %d4,%sp@-
    349a:	0805 0002      	btst #2,%d5
    349e:	6718           	beqs 0x34b8
    34a0:	135a 0000      	moveb %a2@+,%a1@(0)
    34a4:	135a 0002      	moveb %a2@+,%a1@(2)
    34a8:	135a 0004      	moveb %a2@+,%a1@(4)
    34ac:	135a 0006      	moveb %a2@+,%a1@(6)
    34b0:	d3fc 0000 0007 	addal #7,%a1
    34b6:	5344           	subqw #1,%d4
    34b8:	0805 0001      	btst #1,%d5
    34bc:	6728           	beqs 0x34e6
    34be:	e24c           	lsrw #1,%d4
    34c0:	6020           	bras 0x34e2
    34c2:	4242           	clrw %d2
    34c4:	12da           	moveb %a2@+,%a1@+
    34c6:	12ea 0003      	moveb %a2@(3),%a1@+
    34ca:	12da           	moveb %a2@+,%a1@+
    34cc:	12ea 0003      	moveb %a2@(3),%a1@+
    34d0:	12da           	moveb %a2@+,%a1@+
    34d2:	12ea 0003      	moveb %a2@(3),%a1@+
    34d6:	12da           	moveb %a2@+,%a1@+
    34d8:	12ea 0003      	moveb %a2@(3),%a1@+
    34dc:	d5fc 0000 0004 	addal #4,%a2
    34e2:	51cc ffe0      	dbf %d4,0x34c4
    34e6:	0805 0000      	btst #0,%d5
    34ea:	6710           	beqs 0x34fc
    34ec:	135a 0000      	moveb %a2@+,%a1@(0)
    34f0:	135a 0002      	moveb %a2@+,%a1@(2)
    34f4:	135a 0004      	moveb %a2@+,%a1@(4)
    34f8:	135a 0006      	moveb %a2@+,%a1@(6)
    34fc:	281f           	movel %sp@+,%d4
    34fe:	d5cc           	addal %a4,%a2
    3500:	225f           	moveal %sp@+,%a1
    3502:	d3cb           	addal %a3,%a1
    3504:	51cb ff90      	dbf %d3,0x3496
    3508:	4e75           	rts
    350a:	4281           	clrl %d1
    350c:	123a 058b      	moveb %pc@(0x3a99),%d1
    3510:	227a 0492      	moveal %pc@(0x39a4),%a1
    3514:	4a39 0000 39bb 	tstb 0x39bb
    351a:	6704           	beqs 0x3520
    351c:	227a 048c      	moveal %pc@(0x39aa),%a1
    3520:	4280           	clrl %d0
    3522:	103a 0574      	moveb %pc@(0x3a98),%d0
    3526:	1a00           	moveb %d0,%d5
    3528:	0205 0001      	andib #1,%d5
    352c:	e50d           	lslb #2,%d5
    352e:	d041           	addw %d1,%d0
    3530:	5340           	subqw #1,%d0
    3532:	4600           	notb %d0
    3534:	0200 0001      	andib #1,%d0
    3538:	8a00           	orb %d0,%d5
    353a:	5541           	subqw #2,%d1
    353c:	650a           	bcss 0x3548
    353e:	6604           	bnes 0x3544
    3540:	4a05           	tstb %d5
    3542:	6604           	bnes 0x3548
    3544:	08c5 0001      	bset #1,%d5
    3548:	4281           	clrl %d1
    354a:	123a 04d5      	moveb %pc@(0x3a21),%d1
    354e:	e789           	lsll #3,%d1
    3550:	c2fa 047e      	muluw %pc@(0x39d0),%d1
    3554:	4282           	clrl %d2
    3556:	143a 0540      	moveb %pc@(0x3a98),%d2
    355a:	e20a           	lsrb #1,%d2
    355c:	c4fa 0470      	muluw %pc@(0x39ce),%d2
    3560:	d282           	addl %d2,%d1
    3562:	083a 0000 0532 	btst #0,%pc@(0x3a98)
    3568:	6702           	beqs 0x356c
    356a:	5241           	addqw #1,%d1
    356c:	43f1 1000      	lea %a1@(0,%d1:w),%a1
    3570:	4281           	clrl %d1
    3572:	323a 045c      	movew %pc@(0x39d0),%d1
    3576:	2641           	moveal %d1,%a3
    3578:	4e75           	rts
    357a:	2f0d           	movel %a5,%sp@-
    357c:	3f3c 0006      	movew #6,%sp@-
    3580:	4e4e           	trap #14
    3582:	dffc 0000 0006 	addal #6,%sp
    3588:	3f3c 0025      	movew #37,%sp@-
    358c:	4e4e           	trap #14
    358e:	dffc 0000 0002 	addal #2,%sp
    3594:	4e75           	rts
    3596:	6110           	bsrs 0x35a8
    3598:	4a39 0000 35da 	tstb 0x35da
    359e:	67f8           	beqs 0x3598
    35a0:	4239 0000 35da 	clrb 0x35da
    35a6:	4e75           	rts
    35a8:	207c 0000 0068 	moveal #104,%a0
    35ae:	007c 0f00      	oriw #3840,%sr
    35b2:	23d0 0000 35e0 	movel %a0@,0x35e0
    35b8:	45f9 0000 35d2 	lea 0x35d2,%a2
    35be:	208a           	movel %a2,%a0@
    35c0:	41f9 0000 35c4 	lea 0x35c4,%a0
    35c6:	247c 0000 0070 	moveal #112,%a2
    35cc:	23d2 0000 35dc 	movel %a2@,0x35dc
    35d2:	2488           	movel %a0,%a2@
    35d4:	4239 0000 35da 	clrb 0x35da
    35da:	027c f2ff      	andiw #-3329,%sr
    35de:	4e75           	rts
    35e0:	4279 0000 35e4 	clrw 0x35e4
    35e6:	50f9 0000 35da 	st 0x35da
    35ec:	4e73           	rte
    35ee:	5279 0000 35e4 	addqw #1,0x35e4
    35f4:	4e73           	rte
	...
    3602:	207c 0000 0068 	moveal #104,%a0
    3608:	007c 0f00      	oriw #3840,%sr
    360c:	20b9 0000 35e0 	movel 0x35e0,%a0@
    3612:	207c 0000 0070 	moveal #112,%a0
    3618:	20b9 0000 35dc 	movel 0x35dc,%a0@
    361e:	027c f3ff      	andiw #-3073,%sr
    3622:	4e75           	rts
    3624:	303a 0382      	movew %pc@(0x39a8),%d0
    3628:	323c 0002      	movew #2,%d1
    362c:	b07c 0001      	cmpw #1,%d0
    3630:	6724           	beqs 0x3656
    3632:	13fc 0050 0000 	moveb #80,0x39b4
    3638:	39b4 
    363a:	13fc 0031 0000 	moveb #49,0x39f7
    3640:	39f7 
    3642:	13fc 0031 0000 	moveb #49,0x39fe
    3648:	39fe 
    364a:	13fc 0032 0000 	moveb #50,0x39b9
    3650:	39b9 
    3652:	323c 0001      	movew #1,%d1
    3656:	13fc 0050 0000 	moveb #80,0x39f6
    365c:	39f6 
    365e:	13fc 0050 0000 	moveb #80,0x39b8
    3664:	39b8 
    3666:	33c1 0000 39b6 	movew %d1,0x39b6
    366c:	e349           	lslw #1,%d1
    366e:	33c1 0000 39b2 	movew %d1,0x39b2
    3674:	33fc 0777 0000 	movew #1911,0x3cb6
    367a:	3cb6 
    367c:	0639 000e 0000 	addib #14,0x3a04
    3682:	3a04 
    3684:	4e75           	rts
    3686:	4a39 0000 36d4 	tstb 0x36d4
    368c:	6702           	beqs 0x3690
    368e:	4e75           	rts
    3690:	4267           	clrw %sp@-
    3692:	4879 0000 36d5 	pea 0x36d5
    3698:	3f3c 003d      	movew #61,%sp@-
    369c:	4e41           	trap #1
    369e:	dffc 0000 0008 	addal #8,%sp
    36a4:	4a40           	tstw %d0
    36a6:	6b00 0038      	bmiw 0x36e0
    36aa:	33c0 0000 36d0 	movew %d0,0x36d0
    36b0:	4879 0000 36df 	pea 0x36df
    36b6:	2f3c 0000 000c 	movel #12,%sp@-
    36bc:	3f00           	movew %d0,%sp@-
    36be:	3f3c 003f      	movew #63,%sp@-
    36c2:	4e41           	trap #1
    36c4:	dffc 0000 000c 	addal #12,%sp
    36ca:	4a80           	tstl %d0
    36cc:	6b12           	bmis 0x36e0
    36ce:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    36d4:	3f3c 003e      	movew #62,%sp@-
    36d8:	4e41           	trap #1
    36da:	dffc 0000 0004 	addal #4,%sp
    36e0:	13fc 00ff 0000 	moveb #-1,0x36d4
    36e6:	36d4 
    36e8:	7000           	moveq #0,%d0
    36ea:	4e75           	rts
    36ec:	0000 0000      	orib #0,%d0
    36f0:	0050 414e      	oriw #16718,%a0@
    36f4:	4943           	.short 0x4943
    36f6:	2e42           	moveal %d2,%sp
    36f8:	5554           	subqw #2,%a4@
    36fa:	0044 6f6e      	oriw #28526,%d4
    36fe:	2774 2050 616e 	movel %a4@(50,%d2:w),%a3@(24942)
    3704:	6963           	bvss 0x3769
    3706:	2100           	movel %d0,%a0@-
    3708:	48e7 fffe      	moveml %d0-%fp,%sp@-
    370c:	a009           	.short 0xa009
    370e:	0c39 005b 0000 	cmpib #91,0x3806
    3714:	3806 
    3716:	661c           	bnes 0x3734
    3718:	33fc 0001 0000 	movew #1,0x4f5e
    371e:	4f5e 
    3720:	23fc 0000 382e 	movel #14382,0x4f8c
    3726:	0000 4f8c 
    372a:	7034           	moveq #52,%d0
    372c:	6100 08a6      	bsrw 0x3fd4
    3730:	6000 00e4      	braw 0x3816
    3734:	303a 0272      	movew %pc@(0x39a8),%d0
    3738:	33c0 0000 3850 	movew %d0,0x3850
    373e:	0600 0031      	addib #49,%d0
    3742:	13c0 0000 380a 	moveb %d0,0x380a
    3748:	41f9 00ff 8240 	lea 0xff8240,%a0
    374e:	43f9 0000 3852 	lea 0x3852,%a1
    3754:	700f           	moveq #15,%d0
    3756:	3218           	movew %a0@+,%d1
    3758:	0241 0777      	andiw #1911,%d1
    375c:	32c1           	movew %d1,%a1@+
    375e:	51c8 fff6      	dbf %d0,0x3756
    3762:	4267           	clrw %sp@-
    3764:	4879 0000 3802 	pea 0x3802
    376a:	3f3c 003c      	movew #60,%sp@-
    376e:	4e41           	trap #1
    3770:	dffc 0000 0008 	addal #8,%sp
    3776:	33c0 0000 3ce6 	movew %d0,0x3ce6
    377c:	4a79 0000 3ce6 	tstw 0x3ce6
    3782:	6b72           	bmis 0x37f6
    3784:	4879 0000 3850 	pea 0x3850
    378a:	2f3c 0000 0022 	movel #34,%sp@-
    3790:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    3796:	3f3c 0040      	movew #64,%sp@-
    379a:	4e41           	trap #1
    379c:	dffc 0000 000c 	addal #12,%sp
    37a2:	4a80           	tstl %d0
    37a4:	6b50           	bmis 0x37f6
    37a6:	0c80 0000 0022 	cmpil #34,%d0
    37ac:	6648           	bnes 0x37f6
    37ae:	207a 01f4      	moveal %pc@(0x39a4),%a0
    37b2:	2f08           	movel %a0,%sp@-
    37b4:	2f3c 0000 7d00 	movel #32000,%sp@-
    37ba:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    37c0:	a00a           	.short 0xa00a
    37c2:	3f3c 0040      	movew #64,%sp@-
    37c6:	4e41           	trap #1
    37c8:	dffc 0000 000c 	addal #12,%sp
    37ce:	2f00           	movel %d0,%sp@-
    37d0:	a009           	.short 0xa009
    37d2:	201f           	movel %sp@+,%d0
    37d4:	4a80           	tstl %d0
    37d6:	6b1e           	bmis 0x37f6
    37d8:	0c80 0000 7d00 	cmpil #32000,%d0
    37de:	6616           	bnes 0x37f6
    37e0:	3f39 0000 3ce6 	movew 0x3ce6,%sp@-
    37e6:	3f3c 003e      	movew #62,%sp@-
    37ea:	4e41           	trap #1
    37ec:	dffc 0000 0004 	addal #4,%sp
    37f2:	4a40           	tstw %d0
    37f4:	6718           	beqs 0x380e
    37f6:	33fc 0001 0000 	movew #1,0x4f5e
    37fc:	4f5e 
    37fe:	23fc 0000 380c 	movel #14348,0x4f8c
    3804:	0000 4f8c 
    3808:	7034           	moveq #52,%d0
    380a:	6100 07c8      	bsrw 0x3fd4
    380e:	0639 0001 0000 	addib #1,0x3806
    3814:	3806 
    3816:	a00a           	.short 0xa00a
    3818:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    381c:	4e75           	rts
    381e:	534e           	subqw #1,%fp
    3820:	4150           	.short 0x4150
    3822:	412e           	.short 0x412e
    3824:	5049           	addqw #8,%a1
    3826:	3100           	movew %d0,%a0@-
    3828:	5b31 5d5b 207c 	subqb #5,%a1@(0)@(207c207c)
    382e:	207c 
    3830:	4469 7363      	negw %a1@(29539)
    3834:	2049           	moveal %a1,%a0
    3836:	2f4f 2045      	movel %sp,%sp@(8261)
    383a:	7272           	moveq #114,%d1
    383c:	6f72           	bles 0x38b0
    383e:	215d 5b41      	movel %a5@+,%a0@(23361)
    3842:	7267           	moveq #103,%d1
    3844:	4868 2e2e      	pea %a0@(11822)
    3848:	5d00           	subqb #6,%d0
    384a:	5b31 5d5b 207c 	subqb #5,%a1@(0)@(207c207c)
    3850:	207c 
    3852:	4d61           	.short 0x4d61
    3854:	7869           	moveq #105,%d4
    3856:	6d75           	blts 0x38cd
    3858:	6d20           	blts 0x387a
    385a:	534e           	subqw #1,%fp
    385c:	4150           	.short 0x4150
    385e:	5320           	subqb #1,%a0@-
    3860:	215d 5b54      	movel %a5@+,%a0@(23380)
    3864:	6548           	bcss 0x38ae
    3866:	652e           	bcss 0x3896
    3868:	2e5d           	moveal %a5@+,%sp
	...
    388e:	3636 3649      	movew %fp@(49,%d3:w:8),%d3
    3892:	3659           	moveaw %a1@+,%a3
    3894:	3670 3685      	moveaw %a0@(ffffffffffffff85,%d3:w:8),%a3
    3898:	36a0           	movew %a0@-,%a3@
    389a:	36bb 36d5      	movew %pc@(0x3871,%d3:w:8),%a3@
    389e:	36ef 2d20      	movew %sp@(11552),%a3@+
    38a2:	496c           	.short 0x496c
    38a4:	6c65           	bges 0x390b
    38a6:	6761           	beqs 0x3909
    38a8:	6c20           	bges 0x38ca
    38aa:	6f62           	bles 0x390e
    38ac:	6a65           	bpls 0x3913
    38ae:	6374           	blss 0x3924
    38b0:	2e20           	movel %a0@-,%d7
    38b2:	f52d           	.short 0xf52d
    38b4:	204f           	moveal %sp,%a0
    38b6:	7574           	.short 0x7574
    38b8:	206f 6620      	moveal %sp@(26144),%a0
    38bc:	7261           	moveq #97,%d1
    38be:	6e67           	bgts 0x3927
    38c0:	6520           	bcss 0x38e2
    38c2:	f52d           	.short 0xf52d
    38c4:	204f           	moveal %sp,%a0
    38c6:	626a           	bhis 0x3932
    38c8:	6563           	bcss 0x392d
    38ca:	7420           	moveq #32,%d2
    38cc:	6c6f           	bges 0x393d
    38ce:	6361           	blss 0x3931
    38d0:	7469           	moveq #105,%d2
    38d2:	6f6e           	bles 0x3942
    38d4:	2032 3535 20f5 	movel %a2@(20f52d20)@(0,%d3:w:4),%d0
    38da:	2d20 
    38dc:	4d61           	.short 0x4d61
    38de:	7820           	moveq #32,%d4
    38e0:	7072           	moveq #114,%d0
    38e2:	6f63           	bles 0x3947
    38e4:	6573           	bcss 0x3959
    38e6:	7320           	.short 0x7320
    38e8:	6465           	bccs 0x394f
    38ea:	7074           	moveq #116,%d0
    38ec:	6820           	bvcs 0x390e
    38ee:	f52d           	.short 0xf52d
    38f0:	2041           	moveal %d1,%a0
    38f2:	7474           	moveq #116,%d2
    38f4:	656d           	bcss 0x3963
    38f6:	7074           	moveq #116,%d0
    38f8:	2074 6f20 6e65 	moveal %a4@(6e65,%d6:l:8),%a0
    38fe:	7374           	.short 0x7374
    3900:	2044           	moveal %d4,%a0
    3902:	4f41           	.short 0x4f41
    3904:	4c4c           	.short 0x4c4c
    3906:	7320           	.short 0x7320
    3908:	0df5 2d20 436f 	bset %d6,%a5@(436f,%d2:l:4)
    390e:	6e64           	bgts 0x3974
    3910:	4163           	.short 0x4163
    3912:	7420           	moveq #32,%d2
    3914:	6e6f           	bgts 0x3985
    3916:	7420           	moveq #32,%d2
    3918:	696d           	bvss 0x3987
    391a:	706c           	moveq #108,%d0
    391c:	696d           	bvss 0x398b
    391e:	656e           	bcss 0x398e
    3920:	7465           	moveq #101,%d2
    3922:	6420           	bccs 0x3944
    3924:	f52d           	.short 0xf52d
    3926:	2049           	moveal %a1,%a0
    3928:	6c6c           	bges 0x3996
    392a:	6567           	bcss 0x3993
    392c:	616c           	bsrs 0x399a
    392e:	2070 726f      	moveal %a0@(6f,%d7:w:2),%a0
    3932:	6365           	blss 0x3999
    3934:	7373           	.short 0x7373
