ram:0000	LD HL,(0x0001)
ram:18cd	?? 00h
ram:18ce	?? 19h
ram:18cf	?? EBh
ram:18d0	?? 18h
ram:18d1	?? 92h
ram:18d2	?? 11h
ram:18d3	?? 5Ch    \
ram:18d4	?? 00h
ram:18d5	?? 0Eh
ram:18d6	?? 10h
ram:18d7	?? CDh
ram:18d8	?? A2h
ram:18d9	?? D7h
ram:18da	?? 3Eh    >
ram:18db	?? 89h
ram:18dc	?? 01h
ram:18dd	?? 00h
ram:18de	?? 40h    @
ram:18df	?? CDh
ram:18e0	?? D0h
ram:18e1	?? DFh
ram:18e2	?? 21h    !
ram:18e3	?? 22h    "
ram:18e4	?? 01h
ram:18e5	?? 11h
ram:18e6	?? 8Ah
ram:18e7	?? C0h
ram:18e8	?? 3Eh    >
ram:18e9	?? 03h
ram:18ea	?? 08h
ram:18eb	?? 4Eh    N
ram:18ec	?? 23h    #
ram:18ed	?? 46h    F
ram:18ee	?? 23h    #
ram:18ef	?? EBh
ram:18f0	?? 78h    x
ram:18f1	?? B1h
ram:18f2	?? 28h    (
ram:18f3	?? 09h
ram:18f4	?? 3Eh    >
ram:18f5	?? C3h
ram:18f6	?? 77h    w
ram:18f7	?? 23h    #
ram:18f8	?? 71h    q
ram:18f9	?? 23h    #
ram:18fa	?? 70h    p
ram:18fb	?? 18h
ram:18fc	?? 05h
ram:18fd	?? 3Eh    >
ram:18fe	?? C9h
ram:18ff	?? 77h    w
ram:1900	?? 23h    #
ram:1901	?? 23h    #
ram:1902	?? 23h    #
ram:1903	?? EBh
ram:1904	?? 08h
ram:1905	?? 3Dh    =
ram:1906	?? 20h     
ram:1907	?? E2h
ram:1908	?? 3Ah    :
ram:1909	?? 02h
ram:190a	?? 01h
ram:190b	?? 32h    2
ram:190c	?? D1h
ram:190d	?? E2h
ram:190e	?? DDh
ram:190f	?? CBh
ram:1910	?? FDh
ram:1911	?? 96h
ram:1912	?? 2Ah    *
ram:1913	?? 08h
ram:1914	?? 01h
ram:1915	?? 7Ch    |
ram:1916	?? B5h
ram:1917	?? C8h
ram:1918	?? DDh
ram:1919	?? CBh
ram:191a	?? FDh
ram:191b	?? D6h
ram:191c	?? C9h
ram:191d	?? F3h
ram:191e	?? 3Eh    >
ram:191f	?? 8Bh
ram:1920	?? D3h
ram:1921	?? F0h
ram:1922	?? 08h
ram:1923	?? 21h    !
ram:1924	?? 00h
ram:1925	?? 00h
ram:1926	?? 22h    "
ram:1927	?? 00h
ram:1928	?? E2h
ram:1929	?? 21h    !
ram:192a	?? 06h
ram:192b	?? 0Ah
ram:192c	?? 22h    "
ram:192d	?? FEh
ram:192e	?? E1h
ram:192f	?? 11h
ram:1930	?? 04h
ram:1931	?? 00h
ram:1932	?? CDh
ram:1933	?? 64h    d
ram:1934	?? D9h
ram:1935	?? 38h    8
ram:1936	?? 26h    &
ram:1937	?? 4Eh    N
ram:1938	?? 11h
ram:1939	?? 01h
ram:193a	?? 00h
ram:193b	?? CDh
ram:193c	?? 64h    d
ram:193d	?? D9h
ram:193e	?? 38h    8
ram:193f	?? 1Dh
ram:1940	?? 56h    V
ram:1941	?? 59h    Y
ram:1942	?? 13h
ram:1943	?? CDh
ram:1944	?? 64h    d
ram:1945	?? D9h
ram:1946	?? 38h    8
ram:1947	?? 15h
ram:1948	?? E5h
ram:1949	?? 2Ah    *
ram:194a	?? FEh
ram:194b	?? E1h
ram:194c	?? 19h
ram:194d	?? 22h    "
ram:194e	?? FEh
ram:194f	?? E1h
ram:1950	?? 30h    0
ram:1951	?? 07h
ram:1952	?? 2Ah    *
ram:1953	?? 00h
ram:1954	?? E2h
ram:1955	?? 23h    #
ram:1956	?? 22h    "
ram:1957	?? 00h
ram:1958	?? E2h
ram:1959	?? E1h
ram:195a	?? C3h
ram:195b	?? 2Fh    /
ram:195c	?? D9h
ram:195d	?? 08h
ram:195e	?? 3Eh    >
ram:195f	?? 84h
ram:1960	?? D3h
ram:1961	?? F0h
ram:1962	?? FBh
ram:1963	?? C9h
ram:1964	?? 19h
ram:1965	?? CBh
ram:1966	?? 74h    t
ram:1967	?? C8h
ram:1968	?? 08h
ram:1969	?? 3Ch    <
ram:196a	?? FEh
ram:196b	?? 90h
ram:196c	?? 30h    0
ram:196d	?? 06h
ram:196e	?? D3h
ram:196f	?? F0h
ram:1970	?? 08h
ram:1971	?? CBh
ram:1972	?? B4h
ram:1973	?? C9h
ram:1974	?? 08h
ram:1975	?? EDh
ram:1976	?? 52h    R
ram:1977	?? 37h    7
ram:1978	?? C9h
ram:1979	?? DDh
ram:197a	?? CBh
ram:197b	?? 1Dh
ram:197c	?? 6Eh    n
ram:197d	?? C2h
ram:197e	?? B5h
ram:197f	?? D9h
ram:1980	?? 21h    !
ram:1981	?? 02h
ram:1982	?? E2h
ram:1983	?? BEh
ram:1984	?? C2h
ram:1985	?? 90h
ram:1986	?? D9h
ram:1987	?? CDh
ram:1988	?? CCh
ram:1989	?? DAh
ram:198a	?? CAh
ram:198b	?? B5h
ram:198c	?? D9h
ram:198d	?? C3h
ram:198e	?? CAh
ram:198f	?? DAh
ram:1990	?? 77h    w
ram:1991	?? 26h    &
ram:1992	?? 00h
ram:1993	?? 6Fh    o
ram:1994	?? 29h    )
ram:1995	?? 54h    T
ram:1996	?? 5Dh    ]
ram:1997	?? 29h    )
ram:1998	?? 29h    )
ram:1999	?? 19h
ram:199a	?? 11h
ram:199b	?? 06h
ram:199c	?? 00h
ram:199d	?? 19h
ram:199e	?? 11h
ram:199f	?? 07h
ram:19a0	?? E2h
ram:19a1	?? 01h
ram:19a2	?? 0Ah
ram:19a3	?? 00h
ram:19a4	?? F3h
ram:19a5	?? 3Eh    >
ram:19a6	?? 8Bh
ram:19a7	?? D3h
ram:19a8	?? F0h
ram:19a9	?? EDh
ram:19aa	?? B0h
ram:19ab	?? 3Eh    >
ram:19ac	?? 84h
ram:19ad	?? D3h
ram:19ae	?? F0h
ram:19af	?? FBh
ram:19b0	?? CDh
ram:19b1	?? CCh
ram:19b2	?? DAh
ram:19b3	?? 20h     
ram:19b4	?? 02h
ram:19b5	?? 37h    7
ram:19b6	?? C9h
ram:19b7	?? 2Ah    *
ram:19b8	?? 07h
ram:19b9	?? E2h
ram:19ba	?? EDh
ram:19bb	?? 5Bh    [
ram:19bc	?? 03h
ram:19bd	?? E2h
ram:19be	?? B7h
ram:19bf	?? EDh
ram:19c0	?? 52h    R
ram:19c1	?? 7Ch    |
ram:19c2	?? B5h
ram:19c3	?? 20h     
ram:19c4	?? 0Eh
ram:19c5	?? 2Ah    *
ram:19c6	?? 09h
ram:19c7	?? E2h
ram:19c8	?? EDh
ram:19c9	?? 5Bh    [
ram:19ca	?? 05h
ram:19cb	?? E2h
ram:19cc	?? EDh
ram:19cd	?? 52h    R
ram:19ce	?? 7Ch    |
ram:19cf	?? B5h
ram:19d0	?? CAh
ram:19d1	?? CAh
ram:19d2	?? DAh
ram:19d3	?? CDh
ram:19d4	?? CCh
ram:19d5	?? DAh
ram:19d6	?? 22h    "
ram:19d7	?? 03h
ram:19d8	?? E2h
ram:19d9	?? EDh
ram:19da	?? 53h    S
ram:19db	?? 05h
ram:19dc	?? E2h
ram:19dd	?? EBh
ram:19de	?? EDh
ram:19df	?? 4Bh    K
ram:19e0	?? 00h
ram:19e1	?? E2h
ram:19e2	?? B7h
ram:19e3	?? EDh
ram:19e4	?? 42h    B
ram:19e5	?? 28h    (
ram:19e6	?? 05h
ram:19e7	?? 30h    0
ram:19e8	?? 4Eh    N
ram:19e9	?? C3h
ram:19ea	?? F6h
ram:19eb	?? D9h
ram:19ec	?? EBh
ram:19ed	?? EDh
ram:19ee	?? 4Bh    K
ram:19ef	?? FEh
ram:19f0	?? E1h
ram:19f1	?? B7h
ram:19f2	?? EDh
ram:19f3	?? 42h    B
ram:19f4	?? 30h    0
ram:19f5	?? 41h    A
ram:19f6	?? CDh
ram:19f7	?? CCh
ram:19f8	?? DAh
ram:19f9	?? 7Ch    |
ram:19fa	?? 07h
ram:19fb	?? CBh
ram:19fc	?? 13h
ram:19fd	?? 07h
ram:19fe	?? CBh
ram:19ff	?? 13h
ram:1a00	?? 7Ch    |
ram:1a01	?? E6h
ram:1a02	?? 3Fh    ?
ram:1a03	?? 67h    g
ram:1a04	?? F3h
ram:1a05	?? 3Eh    >
ram:1a06	?? 8Bh
ram:1a07	?? 83h
ram:1a08	?? D3h
ram:1a09	?? F0h
ram:1a0a	?? 08h
ram:1a0b	?? 11h
ram:1a0c	?? 11h
ram:1a0d	?? E2h
ram:1a0e	?? 01h
ram:1a0f	?? 06h
ram:1a10	?? 00h
ram:1a11	?? CDh
ram:1a12	?? 08h
ram:1a13	?? DBh
ram:1a14	?? EDh
ram:1a15	?? 4Bh    K
ram:1a16	?? 15h
ram:1a17	?? E2h
ram:1a18	?? 3Ah    :
ram:1a19	?? 12h
ram:1a1a	?? E2h
ram:1a1b	?? CBh
ram:1a1c	?? 7Fh    
ram:1a1d	?? 28h    (
ram:1a1e	?? 0Fh
ram:1a1f	?? 01h
ram:1a20	?? 05h
ram:1a21	?? 00h
ram:1a22	?? CDh
ram:1a23	?? 08h
ram:1a24	?? DBh
ram:1a25	?? EDh
ram:1a26	?? 4Bh    K
ram:1a27	?? 15h
ram:1a28	?? E2h
ram:1a29	?? 0Bh
ram:1a2a	?? 0Bh
ram:1a2b	?? 0Bh
ram:1a2c	?? 0Bh
ram:1a2d	?? 0Bh
ram:1a2e	?? 11h
ram:1a2f	?? 00h
ram:1a30	?? 40h    @
ram:1a31	?? CDh
ram:1a32	?? 08h
ram:1a33	?? DBh
ram:1a34	?? C3h
ram:1a35	?? B0h
ram:1a36	?? DAh
ram:1a37	?? 3Ah    :
ram:1a38	?? DEh
ram:1a39	?? E1h
ram:1a3a	?? 21h    !
ram:1a3b	?? F3h
ram:1a3c	?? E1h
ram:1a3d	?? CDh
ram:1a3e	?? FAh
ram:1a3f	?? DBh
ram:1a40	?? 1Eh
ram:1a41	?? 01h
ram:1a42	?? 0Eh
ram:1a43	?? 2Ch    ,
ram:1a44	?? CDh
ram:1a45	?? A2h
ram:1a46	?? D7h
ram:1a47	?? 11h
ram:1a48	?? 80h
ram:1a49	?? 00h
ram:1a4a	?? 0Eh
ram:1a4b	?? 1Ah
ram:1a4c	?? CDh
ram:1a4d	?? A2h
ram:1a4e	?? D7h
ram:1a4f	?? CDh
ram:1a50	?? CCh
ram:1a51	?? DAh
ram:1a52	?? 7Dh    }
ram:1a53	?? 6Ch    l
ram:1a54	?? 63h    c
ram:1a55	?? 5Ah    Z
ram:1a56	?? 07h
ram:1a57	?? CBh
ram:1a58	?? 15h
ram:1a59	?? CBh
ram:1a5a	?? 14h
ram:1a5b	?? CBh
ram:1a5c	?? 13h
ram:1a5d	?? 7Bh    {
ram:1a5e	?? 22h    "
ram:1a5f	?? 7Dh    }
ram:1a60	?? 00h
ram:1a61	?? 32h    2
ram:1a62	?? 7Fh    
ram:1a63	?? 00h
ram:1a64	?? 11h
ram:1a65	?? 5Ch    \
ram:1a66	?? 00h
ram:1a67	?? 0Eh
ram:1a68	?? 21h    !
ram:1a69	?? CDh
ram:1a6a	?? A2h
ram:1a6b	?? D7h
ram:1a6c	?? B7h
ram:1a6d	?? C2h
ram:1a6e	?? 8Eh
ram:1a6f	?? D8h
ram:1a70	?? CDh
ram:1a71	?? D8h
ram:1a72	?? DAh
ram:1a73	?? 21h    !
ram:1a74	?? 80h
ram:1a75	?? 00h
ram:1a76	?? 3Ah    :
ram:1a77	?? 03h
ram:1a78	?? E2h
ram:1a79	?? E6h
ram:1a7a	?? 7Fh    
ram:1a7b	?? 5Fh    _
ram:1a7c	?? 16h
ram:1a7d	?? 00h
ram:1a7e	?? 19h
ram:1a7f	?? 11h
ram:1a80	?? 11h
ram:1a81	?? E2h
ram:1a82	?? 01h
ram:1a83	?? 06h
ram:1a84	?? 00h
ram:1a85	?? CDh
ram:1a86	?? E7h
ram:1a87	?? DAh
ram:1a88	?? EDh
ram:1a89	?? 4Bh    K
ram:1a8a	?? 15h
ram:1a8b	?? E2h
ram:1a8c	?? 3Ah    :
ram:1a8d	?? 12h
ram:1a8e	?? E2h
ram:1a8f	?? CBh
ram:1a90	?? 7Fh    
ram:1a91	?? 28h    (
ram:1a92	?? 0Fh
ram:1a93	?? 01h
ram:1a94	?? 05h
ram:1a95	?? 00h
ram:1a96	?? CDh
ram:1a97	?? E7h
ram:1a98	?? DAh
ram:1a99	?? EDh
ram:1a9a	?? 4Bh    K
ram:1a9b	?? 15h
ram:1a9c	?? E2h
ram:1a9d	?? 0Bh
ram:1a9e	?? 0Bh
ram:1a9f	?? 0Bh
ram:1aa0	?? 0Bh
ram:1aa1	?? 0Bh
ram:1aa2	?? 11h
ram:1aa3	?? 00h
ram:1aa4	?? 40h    @
ram:1aa5	?? CDh
ram:1aa6	?? E7h
ram:1aa7	?? DAh
ram:1aa8	?? 11h
ram:1aa9	?? 5Ch    \
ram:1aaa	?? 00h
ram:1aab	?? 0Eh
ram:1aac	?? 10h
ram:1aad	?? CDh
ram:1aae	?? A2h
ram:1aaf	?? D7h
ram:1ab0	?? EDh
ram:1ab1	?? 4Bh    K
ram:1ab2	?? 15h
ram:1ab3	?? E2h
ram:1ab4	?? 3Ah    :
ram:1ab5	?? 12h
ram:1ab6	?? E2h
ram:1ab7	?? 07h
ram:1ab8	?? CBh
ram:1ab9	?? 3Fh    ?
ram:1aba	?? 30h    0
ram:1abb	?? 06h
ram:1abc	?? 32h    2
ram:1abd	?? 12h
ram:1abe	?? E2h
ram:1abf	?? CDh
ram:1ac0	?? 1Bh
ram:1ac1	?? DBh
ram:1ac2	?? 3Eh    >
ram:1ac3	?? 8Ah
ram:1ac4	?? CDh
ram:1ac5	?? D0h
ram:1ac6	?? DFh
ram:1ac7	?? CDh
ram:1ac8	?? E1h
ram:1ac9	?? DFh
ram:1aca	?? B7h
ram:1acb	?? C9h
ram:1acc	?? 2Ah    *
ram:1acd	?? 07h
ram:1ace	?? E2h
ram:1acf	?? EDh
ram:1ad0	?? 5Bh    [
ram:1ad1	?? 09h
ram:1ad2	?? E2h
ram:1ad3	?? 7Bh    {
ram:1ad4	?? B2h
ram:1ad5	?? B4h
ram:1ad6	?? B5h
ram:1ad7	?? C9h
ram:1ad8	?? 2Ah    *
ram:1ad9	?? 7Dh    }
ram:1ada	?? 00h
ram:1adb	?? 23h    #
ram:1adc	?? 22h    "
ram:1add	?? 7Dh    }
ram:1ade	?? 00h
ram:1adf	?? 7Dh    }
ram:1ae0	?? B4h
ram:1ae1	?? C0h
ram:1ae2	?? 21h    !
ram:1ae3	?? 7Fh    
ram:1ae4	?? 00h
ram:1ae5	?? 34h    4
ram:1ae6	?? C9h
ram:1ae7	?? EDh
ram:1ae8	?? A0h
ram:1ae9	?? F5h
ram:1aea	?? 7Dh    }
ram:1aeb	?? B7h
ram:1aec	?? 20h     
ram:1aed	?? 16h
ram:1aee	?? D5h
ram:1aef	?? C5h
ram:1af0	?? 11h
ram:1af1	?? 5Ch    \
ram:1af2	?? 00h
ram:1af3	?? 0Eh
ram:1af4	?? 21h    !
ram:1af5	?? CDh
ram:1af6	?? A2h
ram:1af7	?? D7h
ram:1af8	?? B7h
ram:1af9	?? C2h
ram:1afa	?? 8Eh
ram:1afb	?? D8h
ram:1afc	?? CDh
ram:1afd	?? D8h
ram:1afe	?? DAh
ram:1aff	?? C1h
ram:1b00	?? D1h
ram:1b01	?? 21h    !
ram:1b02	?? 80h
ram:1b03	?? 00h
ram:1b04	?? F1h
ram:1b05	?? E0h
ram:1b06	?? 18h
ram:1b07	?? DFh
ram:1b08	?? EDh
ram:1b09	?? A0h
ram:1b0a	?? F5h
ram:1b0b	?? CBh
ram:1b0c	?? 74h    t
ram:1b0d	?? 28h    (
ram:1b0e	?? 08h
ram:1b0f	?? 08h
ram:1b10	?? 3Ch    <
ram:1b11	?? D3h
ram:1b12	?? F0h
ram:1b13	?? 08h
ram:1b14	?? 21h    !
ram:1b15	?? 00h
ram:1b16	?? 00h
ram:1b17	?? F1h
ram:1b18	?? E0h
ram:1b19	?? 18h
ram:1b1a	?? EDh
ram:1b1b	?? DDh
ram:1b1c	?? E5h
ram:1b1d	?? EDh
ram:1b1e	?? 5Bh    [
ram:1b1f	?? 11h
ram:1b20	?? E2h
ram:1b21	?? CBh
ram:1b22	?? 3Ah    :
ram:1b23	?? CBh
ram:1b24	?? 1Bh
ram:1b25	?? CBh
ram:1b26	?? 3Ah    :
ram:1b27	?? CBh
ram:1b28	?? 1Bh
ram:1b29	?? CBh
ram:1b2a	?? 3Ah    :
ram:1b2b	?? CBh
ram:1b2c	?? 1Bh
ram:1b2d	?? 3Ah    :
ram:1b2e	?? 13h
ram:1b2f	?? E2h
ram:1b30	?? 21h    !
ram:1b31	?? 00h
ram:1b32	?? 00h
ram:1b33	?? 06h
ram:1b34	?? 08h
ram:1b35	?? 0Fh
ram:1b36	?? 30h    0
ram:1b37	?? 01h
ram:1b38	?? 19h
ram:1b39	?? EBh
ram:1b3a	?? 29h    )
ram:1b3b	?? EBh
ram:1b3c	?? 10h
ram:1b3d	?? F7h
ram:1b3e	?? 7Dh    }
ram:1b3f	?? 32h    2
ram:1b40	?? 5Ch    \
ram:1b41	?? DBh
ram:1b42	?? 7Ch    |
ram:1b43	?? 32h    2
ram:1b44	?? 57h    W
ram:1b45	?? DBh
ram:1b46	?? 21h    !
ram:1b47	?? 00h
ram:1b48	?? 40h    @
ram:1b49	?? 11h
ram:1b4a	?? 00h
ram:1b4b	?? 00h
ram:1b4c	?? DDh
ram:1b4d	?? 21h    !
ram:1b4e	?? 17h
ram:1b4f	?? E2h
ram:1b50	?? F3h
ram:1b51	?? 3Eh    >
ram:1b52	?? 8Ah
ram:1b53	?? D3h
ram:1b54	?? F0h
ram:1b55	?? 7Ah    z
ram:1b56	?? FEh
ram:1b57	?? 00h
ram:1b58	?? 20h     
ram:1b59	?? 05h
ram:1b5a	?? 7Bh    {
ram:1b5b	?? FEh
ram:1b5c	?? 00h
ram:1b5d	?? 28h    (
ram:1b5e	?? 20h     
ram:1b5f	?? 7Eh    ~
ram:1b60	?? 23h    #
ram:1b61	?? 12h
ram:1b62	?? 13h
ram:1b63	?? DDh
ram:1b64	?? 46h    F
ram:1b65	?? 00h
ram:1b66	?? 08h
ram:1b67	?? 78h    x
ram:1b68	?? 32h    2
ram:1b69	?? 6Eh    n
ram:1b6a	?? DBh
ram:1b6b	?? 08h
ram:1b6c	?? DDh
ram:1b6d	?? BEh
ram:1b6e	?? 01h
ram:1b6f	?? 28h    (
ram:1b70	?? 04h
ram:1b71	?? 10h
ram:1b72	?? F3h
ram:1b73	?? 18h
ram:1b74	?? E0h
ram:1b75	?? 46h    F
ram:1b76	?? 23h    #
ram:1b77	?? 18h
ram:1b78	?? 02h
ram:1b79	?? 12h
ram:1b7a	?? 13h
ram:1b7b	?? 10h
ram:1b7c	?? FCh
ram:1b7d	?? 18h
ram:1b7e	?? D6h
ram:1b7f	?? D5h
ram:1b80	?? D9h
ram:1b81	?? E5h
ram:1b82	?? D9h
ram:1b83	?? 2Ah    *
ram:1b84	?? 11h
ram:1b85	?? E2h
ram:1b86	?? E5h
ram:1b87	?? CBh
ram:1b88	?? 3Ch    <
ram:1b89	?? CBh
ram:1b8a	?? 1Dh
ram:1b8b	?? CBh
ram:1b8c	?? 3Ch    <
ram:1b8d	?? CBh
ram:1b8e	?? 1Dh
ram:1b8f	?? 22h    "
ram:1b90	?? D9h
ram:1b91	?? DBh
ram:1b92	?? 2Bh    +
ram:1b93	?? 22h    "
ram:1b94	?? B9h
ram:1b95	?? DBh
ram:1b96	?? 23h    #
ram:1b97	?? CBh
ram:1b98	?? 3Ch    <
ram:1b99	?? CBh
ram:1b9a	?? 1Dh
ram:1b9b	?? 7Dh    }
ram:1b9c	?? 32h    2
ram:1b9d	?? C1h
ram:1b9e	?? DBh
ram:1b9f	?? E1h
ram:1ba0	?? 11h
ram:1ba1	?? 08h
ram:1ba2	?? 00h
ram:1ba3	?? B7h
ram:1ba4	?? EDh
ram:1ba5	?? 52h    R
ram:1ba6	?? 22h    "
ram:1ba7	?? E6h
ram:1ba8	?? DBh
ram:1ba9	?? 21h    !
ram:1baa	?? 00h
ram:1bab	?? 00h
ram:1bac	?? 3Ah    :
ram:1bad	?? 13h
ram:1bae	?? E2h
ram:1baf	?? CBh
ram:1bb0	?? 3Fh    ?
ram:1bb1	?? 11h
ram:1bb2	?? 00h
ram:1bb3	?? 40h    @
ram:1bb4	?? F5h
ram:1bb5	?? E5h
ram:1bb6	?? D5h
ram:1bb7	?? E5h
ram:1bb8	?? 01h
ram:1bb9	?? 00h
ram:1bba	?? 00h
ram:1bbb	?? 09h
ram:1bbc	?? E3h
ram:1bbd	?? D9h
ram:1bbe	?? E1h
ram:1bbf	?? D9h
ram:1bc0	?? 06h
ram:1bc1	?? 00h
ram:1bc2	?? 7Eh    ~
ram:1bc3	?? 23h    #
ram:1bc4	?? 12h
ram:1bc5	?? 13h
ram:1bc6	?? D9h
ram:1bc7	?? 7Eh    ~
ram:1bc8	?? 2Bh    +
ram:1bc9	?? D9h
ram:1bca	?? 12h
ram:1bcb	?? 13h
ram:1bcc	?? 13h
ram:1bcd	?? 13h
ram:1bce	?? 13h
ram:1bcf	?? 13h
ram:1bd0	?? 13h
ram:1bd1	?? 13h
ram:1bd2	?? 10h
ram:1bd3	?? EEh
ram:1bd4	?? D1h
ram:1bd5	?? 13h
ram:1bd6	?? 13h
ram:1bd7	?? E1h
ram:1bd8	?? 01h
ram:1bd9	?? 00h
ram:1bda	?? 00h
ram:1bdb	?? 09h
ram:1bdc	?? F1h
ram:1bdd	?? 3Dh    =
ram:1bde	?? 28h    (
ram:1bdf	?? 0Eh
ram:1be0	?? F5h
ram:1be1	?? E6h
ram:1be2	?? 03h
ram:1be3	?? 20h     
ram:1be4	?? D0h
ram:1be5	?? 01h
ram:1be6	?? 00h
ram:1be7	?? 00h
ram:1be8	?? EBh
ram:1be9	?? 09h
ram:1bea	?? EBh
ram:1beb	?? C3h
ram:1bec	?? B5h
ram:1bed	?? DBh
ram:1bee	?? D9h
ram:1bef	?? E1h
ram:1bf0	?? D9h
ram:1bf1	?? 3Eh    >
ram:1bf2	?? 84h
ram:1bf3	?? D3h
ram:1bf4	?? F0h
ram:1bf5	?? FBh
ram:1bf6	?? C1h
ram:1bf7	?? DDh
ram:1bf8	?? E1h
ram:1bf9	?? C9h
ram:1bfa	?? F5h
ram:1bfb	?? 7Eh    ~
ram:1bfc	?? 32h    2
ram:1bfd	?? E0h
ram:1bfe	?? E1h
ram:1bff	?? 23h    #
ram:1c00	?? F1h
ram:1c01	?? 32h    2
ram:1c02	?? DFh
ram:1c03	?? E1h
ram:1c04	?? 11h
ram:1c05	?? 65h    e
ram:1c06	?? 00h
ram:1c07	?? 01h
ram:1c08	?? 03h
ram:1c09	?? 00h
ram:1c0a	?? EDh
ram:1c0b	?? B0h
ram:1c0c	?? 21h    !
ram:1c0d	?? ABh
ram:1c0e	?? C0h
ram:1c0f	?? 11h
ram:1c10	?? 5Dh    ]
ram:1c11	?? 00h
ram:1c12	?? 01h
ram:1c13	?? 05h
ram:1c14	?? 00h
ram:1c15	?? EDh
ram:1c16	?? B0h
ram:1c17	?? 21h    !
ram:1c18	?? 62h    b
ram:1c19	?? 00h
ram:1c1a	?? 1Eh
ram:1c1b	?? 64h    d
ram:1c1c	?? CDh
ram:1c1d	?? 9Fh
ram:1c1e	?? DCh
ram:1c1f	?? 1Eh
ram:1c20	?? 0Ah
ram:1c21	?? CDh
ram:1c22	?? 9Fh
ram:1c23	?? DCh
ram:1c24	?? C6h
ram:1c25	?? 30h    0
ram:1c26	?? 77h    w
ram:1c27	?? AFh
ram:1c28	?? 32h    2
ram:1c29	?? 7Ch    |
ram:1c2a	?? 00h
ram:1c2b	?? 32h    2
ram:1c2c	?? 68h    h
ram:1c2d	?? 00h
ram:1c2e	?? 32h    2
ram:1c2f	?? 5Ch    \
ram:1c30	?? 00h
ram:1c31	?? 11h
ram:1c32	?? 5Ch    \
ram:1c33	?? 00h
ram:1c34	?? 0Eh
ram:1c35	?? 0Fh
ram:1c36	?? CDh
ram:1c37	?? A2h
ram:1c38	?? D7h
ram:1c39	?? FEh
ram:1c3a	?? FFh
ram:1c3b	?? C0h
ram:1c3c	?? 3Ah    :
ram:1c3d	?? E0h
ram:1c3e	?? E1h
ram:1c3f	?? B7h
ram:1c40	?? C8h
ram:1c41	?? 3Eh    >
ram:1c42	?? 08h
ram:1c43	?? CDh
ram:1c44	?? DEh
ram:1c45	?? D4h
ram:1c46	?? 2Ah    *
ram:1c47	?? DFh
ram:1c48	?? E1h
ram:1c49	?? 26h    &
ram:1c4a	?? 00h
ram:1c4b	?? 29h    )
ram:1c4c	?? 29h    )
ram:1c4d	?? 29h    )
ram:1c4e	?? EDh
ram:1c4f	?? 5Bh    [
ram:1c50	?? E0h
ram:1c51	?? E1h
ram:1c52	?? 16h
ram:1c53	?? 00h
ram:1c54	?? 19h
ram:1c55	?? 11h
ram:1c56	?? B3h
ram:1c57	?? C0h
ram:1c58	?? 19h
ram:1c59	?? E5h
ram:1c5a	?? 21h    !
ram:1c5b	?? AAh
ram:1c5c	?? DCh
ram:1c5d	?? CDh
ram:1c5e	?? AAh
ram:1c5f	?? D7h
ram:1c60	?? 3Ah    :
ram:1c61	?? B1h
ram:1c62	?? C0h
ram:1c63	?? FEh
ram:1c64	?? 32h    2
ram:1c65	?? 38h    8
ram:1c66	?? 0Bh
ram:1c67	?? E1h
ram:1c68	?? E5h
ram:1c69	?? 7Eh    ~
ram:1c6a	?? CDh
ram:1c6b	?? 90h
ram:1c6c	?? D5h
ram:1c6d	?? 3Eh    >
ram:1c6e	?? 20h     
ram:1c6f	?? CDh
ram:1c70	?? 90h
ram:1c71	?? D5h
ram:1c72	?? 21h    !
ram:1c73	?? BDh
ram:1c74	?? DCh
ram:1c75	?? CDh
ram:1c76	?? AAh
ram:1c77	?? D7h
ram:1c78	?? E1h
ram:1c79	?? 3Ah    :
ram:1c7a	?? B2h
ram:1c7b	?? C0h
ram:1c7c	?? FEh
ram:1c7d	?? 32h    2
ram:1c7e	?? 38h    8
ram:1c7f	?? 0Bh
ram:1c80	?? 23h    #
ram:1c81	?? 7Eh    ~
ram:1c82	?? 32h    2
ram:1c83	?? D5h
ram:1c84	?? DCh
ram:1c85	?? 21h    !
ram:1c86	?? C9h
ram:1c87	?? DCh
ram:1c88	?? CDh
ram:1c89	?? AAh
ram:1c8a	?? D7h
ram:1c8b	?? 21h    !
ram:1c8c	?? E8h
ram:1c8d	?? DCh
ram:1c8e	?? CDh
ram:1c8f	?? AAh
ram:1c90	?? D7h
ram:1c91	?? CDh
ram:1c92	?? 5Ch    \
ram:1c93	?? D4h
ram:1c94	?? 3Ah    :
ram:1c95	?? C8h
ram:1c96	?? E2h
ram:1c97	?? CDh
ram:1c98	?? A6h
ram:1c99	?? D4h
ram:1c9a	?? CDh
ram:1c9b	?? CFh
ram:1c9c	?? D4h
ram:1c9d	?? 18h
ram:1c9e	?? 92h
ram:1c9f	?? 16h
ram:1ca0	?? 30h    0
ram:1ca1	?? 14h
ram:1ca2	?? 93h
ram:1ca3	?? 30h    0
ram:1ca4	?? FCh
ram:1ca5	?? 83h
ram:1ca6	?? 15h
ram:1ca7	?? 72h    r
ram:1ca8	?? 23h    #
ram:1ca9	?? C9h
ram:1caa	?? 0Dh
ram:1cab	?? 49h    I
ram:1cac	?? 6Eh    n
ram:1cad	?? 73h    s
ram:1cae	?? 65h    e
ram:1caf	?? 72h    r
ram:1cb0	?? 74h    t
ram:1cb1	?? 61h    a
