00000000  4D                dec bp
0000216A  893E7100          mov [0x71],di
0000216E  FE067300          inc byte [0x73]
00002172  EB33              jmp short 0x21a7
00002174  247F              and al,0x7f
00002176  F606D60020        test byte [0xd6],0x20
0000217B  752A              jnz 0x21a7
0000217D  50                push ax
0000217E  E8FC00            call 0x227d
00002181  58                pop ax
00002182  F606D60020        test byte [0xd6],0x20
00002187  751E              jnz 0x21a7
00002189  E85901            call 0x22e5
0000218C  EB19              jmp short 0x21a7
0000218E  E8EC00            call 0x227d
00002191  F606D60080        test byte [0xd6],0x80
00002196  740C              jz 0x21a4
00002198  8036D60080        xor byte [0xd6],0x80
0000219D  B00D              mov al,0xd
0000219F  E87B01            call 0x231d
000021A2  EB03              jmp short 0x21a7
000021A4  E83A00            call 0x21e1
000021A7  5F                pop di
000021A8  5E                pop si
000021A9  C3                ret
000021AA  3C0F              cmp al,0xf
000021AC  750E              jnz 0x21bc
000021AE  F606D60001        test byte [0xd6],0x1
000021B3  7405              jz 0x21ba
000021B5  8036D60001        xor byte [0xd6],0x1
000021BA  EBEB              jmp short 0x21a7
000021BC  3C0E              cmp al,0xe
000021BE  7507              jnz 0x21c7
000021C0  800ED60001        or byte [0xd6],0x1
000021C5  EBE0              jmp short 0x21a7
000021C7  50                push ax
000021C8  E8B200            call 0x227d
000021CB  58                pop ax
000021CC  3C0B              cmp al,0xb
000021CE  7505              jnz 0x21d5
000021D0  E8B9F7            call 0x198c
000021D3  EBD2              jmp short 0x21a7
000021D5  3C0C              cmp al,0xc
000021D7  75CE              jnz 0x21a7
000021D9  A0CE00            mov al,[0xce]
000021DC  E88400            call 0x2263
000021DF  EBC6              jmp short 0x21a7
000021E1  B00D              mov al,0xd
000021E3  E83701            call 0x231d
000021E6  FE0ECC00          dec byte [0xcc]
000021EA  7531              jnz 0x221d
000021EC  A0CE00            mov al,[0xce]
000021EF  A2CC00            mov [0xcc],al
000021F2  F606D60002        test byte [0xd6],0x2
000021F7  7524              jnz 0x221d
000021F9  BE2000            mov si,0x20
000021FC  A06A01            mov al,[0x16a]
000021FF  E898F5            call 0x179a
00002202  A26A01            mov [0x16a],al
00002205  A0D600            mov al,[0xd6]
00002208  50                push ax
00002209  B002              mov al,0x2
0000220B  A2D600            mov [0xd6],al
0000220E  268A04            mov al,[es:si]
00002211  46                inc si
00002212  3CF5              cmp al,0xf5
00002214  7408              jz 0x221e
00002216  F6D0              not al
00002218  E8DCFE            call 0x20f7
0000221B  EBF1              jmp short 0x220e
0000221D  C3                ret
0000221E  58                pop ax
0000221F  A2D600            mov [0xd6],al
00002222  F6069F0102        test byte [0x19f],0x2
00002227  740C              jz 0x2235
00002229  A09E01            mov al,[0x19e]
0000222C  0AC0              or al,al
0000222E  7405              jz 0x2235
00002230  E87504            call 0x26a8
00002233  EB03              jmp short 0x2238
00002235  E8B204            call 0x26ea
00002238  A0D100            mov al,[0xd1]
0000223B  3A06CF00          cmp al,[0xcf]
0000223F  74DC              jz 0x221d
00002241  B008              mov al,0x8
00002243  E8D700            call 0x231d
00002246  B020              mov al,0x20
00002248  E8D200            call 0x231d
0000224B  B008              mov al,0x8
0000224D  E8CD00            call 0x231d
00002250  EBE6              jmp short 0x2238
00002252  E82800            call 0x227d
00002255  BE1000            mov si,0x10
00002258  E8D0F4            call 0x172b
0000225B  E81F00            call 0x227d
0000225E  A0CE00            mov al,[0xce]
00002261  FEC0              inc al
00002263  E880F4            call 0x16e6
00002266  F6069F0104        test byte [0x19f],0x4
0000226B  7407              jz 0x2274
0000226D  803E9E0100        cmp byte [0x19e],0x0
00002272  7505              jnz 0x2279
00002274  E87304            call 0x26ea
00002277  EB03              jmp short 0x227c
00002279  E82C04            call 0x26a8
0000227C  C3                ret
0000227D  F606D60040        test byte [0xd6],0x40
00002282  74F8              jz 0x227c
00002284  A07300            mov al,[0x73]
00002287  0AC0              or al,al
00002289  74F1              jz 0x227c
0000228B  A0CF00            mov al,[0xcf]
0000228E  0206CD00          add al,[0xcd]
00002292  2A06D100          sub al,[0xd1]
00002296  3A067300          cmp al,[0x73]
0000229A  7414              jz 0x22b0
0000229C  7317              jnc 0x22b5
0000229E  A0CF00            mov al,[0xcf]
000022A1  0206CD00          add al,[0xcd]
000022A5  3A06D100          cmp al,[0xd1]
000022A9  740A              jz 0x22b5
000022AB  E833FF            call 0x21e1
000022AE  EB05              jmp short 0x22b5
000022B0  800ED60020        or byte [0xd6],0x20
000022B5  51                push cx
000022B6  56                push si
000022B7  8A0E7300          mov cl,[0x73]
000022BB  32ED              xor ch,ch
000022BD  BE7400            mov si,0x74
000022C0  FC                cld
000022C1  AC                lodsb
000022C2  56                push si
000022C3  E81F00            call 0x22e5
000022C6  5E                pop si
000022C7  E2F8              loop 0x22c1
000022C9  5E                pop si
000022CA  59                pop cx
000022CB  EB0C              jmp short 0x22d9
000022CD  F606D60020        test byte [0xd6],0x20
000022D2  7405              jz 0x22d9
000022D4  8036D60020        xor byte [0xd6],0x20
000022D9  B87400            mov ax,0x74
000022DC  A37100            mov [0x71],ax
000022DF  C606730000        mov byte [0x73],0x0
000022E4  C3                ret
000022E5  50                push ax
000022E6  E83400            call 0x231d
000022E9  58                pop ax
000022EA  F606D60080        test byte [0xd6],0x80
000022EF  7405              jz 0x22f6
000022F1  8036D60080        xor byte [0xd6],0x80
000022F6  8A26CF00          mov ah,[0xcf]
000022FA  0226CD00          add ah,[0xcd]
000022FE  3A26D100          cmp ah,[0xd1]
00002302  7518              jnz 0x231c
00002304  3C20              cmp al,0x20
00002306  750C              jnz 0x2314
00002308  F606D60040        test byte [0xd6],0x40
0000230D  7405              jz 0x2314
0000230F  800ED60020        or byte [0xd6],0x20
00002314  E8CFFE            call 0x21e6
00002317  800ED60080        or byte [0xd6],0x80
0000231C  C3                ret
0000231D  50                push ax
0000231E  53                push bx
0000231F  51                push cx
00002320  52                push dx
00002321  57                push di
00002322  56                push si
00002323  06                push es
00002324  8AE0              mov ah,al
00002326  80FC08            cmp ah,0x8
00002329  7505              jnz 0x2330
0000232B  E81700            call 0x2345
0000232E  EB0D              jmp short 0x233d
00002330  80FC0D            cmp ah,0xd
00002333  7505              jnz 0x233a
00002335  E83500            call 0x236d
00002338  EB03              jmp short 0x233d
0000233A  E8B400            call 0x23f1
0000233D  07                pop es
0000233E  5E                pop si
0000233F  5F                pop di
00002340  5A                pop dx
00002341  59                pop cx
00002342  5B                pop bx
00002343  58                pop ax
00002344  C3                ret
00002345  BED100            mov si,0xd1
00002348  A0CF00            mov al,[0xcf]
0000234B  3A04              cmp al,[si]
0000234D  7404              jz 0x2353
0000234F  FE0C              dec byte [si]
00002351  EBF1              jmp short 0x2344
00002353  BED200            mov si,0xd2
00002356  A0D000            mov al,[0xd0]
00002359  3A04              cmp al,[si]
0000235B  74E7              jz 0x2344
0000235D  FE0C              dec byte [si]
0000235F  A0CF00            mov al,[0xcf]
00002362  0206CD00          add al,[0xcd]
00002366  FEC8              dec al
00002368  A2D100            mov [0xd1],al
0000236B  EBD7              jmp short 0x2344
0000236D  A0CF00            mov al,[0xcf]
00002370  0206CD00          add al,[0xcd]
00002374  3A06D100          cmp al,[0xd1]
00002378  7407              jz 0x2381
0000237A  B020              mov al,0x20
0000237C  E87200            call 0x23f1
0000237F  EBEC              jmp short 0x236d
00002381  BED200            mov si,0xd2
00002384  A0D000            mov al,[0xd0]
00002387  0206CE00          add al,[0xce]
0000238B  3A04              cmp al,[si]
0000238D  7404              jz 0x2393
0000238F  FE04              inc byte [si]
00002391  EB03              jmp short 0x2396
00002393  E80B00            call 0x23a1
00002396  A0CF00            mov al,[0xcf]
00002399  A2D100            mov [0xd1],al
0000239C  C3                ret
0000239D  32C0              xor al,al
0000239F  EB02              jmp short 0x23a3
000023A1  B001              mov al,0x1
000023A3  51                push cx
000023A4  53                push bx
000023A5  52                push dx
000023A6  E81C00            call 0x23c5
000023A9  8A0E4C01          mov cl,[0x14c]
000023AD  8A2ED000          mov ch,[0xd0]
000023B1  8BD1              mov dx,cx
000023B3  02164D01          add dl,[0x14d]
000023B7  FECA              dec dl
000023B9  0236CE00          add dh,[0xce]
000023BD  B406              mov ah,0x6
000023BF  CD10              int 0x10
000023C1  5A                pop dx
000023C2  5B                pop bx
000023C3  59                pop cx
000023C4  C3                ret
000023C5  8A3ED500          mov bh,[0xd5]
000023C9  EB25              jmp short 0x23f0
000023CB  B104              mov cl,0x4
000023CD  D2EF              shr bh,cl
000023CF  80E70F            and bh,0xf
000023D2  F6066A0101        test byte [0x16a],0x1
000023D7  7517              jnz 0x23f0
000023D9  80E703            and bh,0x3
000023DC  8AE7              mov ah,bh
000023DE  D0E7              shl bh,1
000023E0  D0E7              shl bh,1
000023E2  0AFC              or bh,ah
000023E4  D0E7              shl bh,1
000023E6  D0E7              shl bh,1
000023E8  0AFC              or bh,ah
000023EA  D0E7              shl bh,1
000023EC  D0E7              shl bh,1
000023EE  0AFC              or bh,ah
000023F0  C3                ret
000023F1  06                push es
000023F2  8B0E5901          mov cx,[0x159]
000023F6  8EC1              mov es,cx
000023F8  EB5B              jmp short 0x2455
000023FA  50                push ax
000023FB  A0CF00            mov al,[0xcf]
000023FE  0206CD00          add al,[0xcd]
00002402  3A06D100          cmp al,[0xd1]
00002406  7503              jnz 0x240b
00002408  E862FF            call 0x236d
0000240B  58                pop ax
0000240C  BE612F            mov si,0x2f61
0000240F  32E4              xor ah,ah
00002411  B103              mov cl,0x3
00002413  D3E0              shl ax,cl
00002415  03F0              add si,ax
00002417  53                push bx
00002418  8A2ED200          mov ch,[0xd2]
0000241C  B100              mov cl,0x0
0000241E  E83502            call 0x2656
00002421  A0D100            mov al,[0xd1]
00002424  D0E8              shr al,1
00002426  8AE0              mov ah,al
00002428  02C0              add al,al
0000242A  02C4              add al,ah
0000242C  BB000F            mov bx,0xf00
0000242F  F606D10001        test byte [0xd1],0x1
00002434  7404              jz 0x243a
00002436  BBF000            mov bx,0xf0
00002439  47                inc di
0000243A  32E4              xor ah,ah
0000243C  03F8              add di,ax
0000243E  8A26D500          mov ah,[0xd5]
00002442  8AEC              mov ch,ah
00002444  80E403            and ah,0x3
00002447  B104              mov cl,0x4
00002449  D2ED              shr ch,cl
0000244B  80E503            and ch,0x3
0000244E  E87400            call 0x24c5
00002451  5B                pop bx
00002452  EB6A              jmp short 0x24be
00002454  90                nop
00002455  8AE0              mov ah,al
00002457  247F              and al,0x7f
00002459  3AE0              cmp ah,al
0000245B  741C              jz 0x2479
0000245D  3C40              cmp al,0x40
0000245F  7262              jc 0x24c3
00002461  3C5B              cmp al,0x5b
00002463  7214              jc 0x2479
00002465  3C5E              cmp al,0x5e
00002467  735A              jnc 0x24c3
00002469  B01B              mov al,0x1b
0000246B  80FCDB            cmp ah,0xdb
0000246E  7409              jz 0x2479
00002470  B01D              mov al,0x1d
00002472  80FCDC            cmp ah,0xdc
00002475  7402              jz 0x2479
00002477  B01F              mov al,0x1f
00002479  50                push ax
0000247A  A0CF00            mov al,[0xcf]
0000247D  0206CD00          add al,[0xcd]
00002481  3A06D100          cmp al,[0xd1]
00002485  7503              jnz 0x248a
00002487  E8E3FE            call 0x236d
0000248A  8B0ED100          mov cx,[0xd1]
0000248E  E8C501            call 0x2656
00002491  58                pop ax
00002492  56                push si
00002493  BE3C00            mov si,0x3c
00002496  807C01FF          cmp byte [si+0x1],0xff
0000249A  740A              jz 0x24a6
0000249C  46                inc si
0000249D  46                inc si
0000249E  3844FF            cmp [si-0x1],al
000024A1  75F3              jnz 0x2496
000024A3  8A44FE            mov al,[si-0x2]
000024A6  5E                pop si
000024A7  8A26D500          mov ah,[0xd5]
000024AB  F6066A0110        test byte [0x16a],0x10
000024B0  7409              jz 0x24bb
000024B2  8A264A01          mov ah,[0x14a]
000024B6  80366A0110        xor byte [0x16a],0x10
000024BB  268905            mov [es:di],ax
000024BE  BFD100            mov di,0xd1
000024C1  FE05              inc byte [di]
000024C3  07                pop es
000024C4  C3                ret
000024C5  FC                cld
000024C6  B108              mov cl,0x8
000024C8  AC                lodsb
000024C9  51                push cx
000024CA  33D2              xor dx,dx
000024CC  B106              mov cl,0x6
000024CE  D1C2              rol dx,1
