00000000  4D                dec bp
00002A38  7526              jnz 0x2a60
00002A3A  50                push ax
00002A3B  B412              mov ah,0x12
00002A3D  B310              mov bl,0x10
00002A3F  B7FF              mov bh,0xff
00002A41  CD10              int 0x10
00002A43  58                pop ax
00002A44  80FFFF            cmp bh,0xff
00002A47  7417              jz 0x2a60
00002A49  8AE0              mov ah,al
00002A4B  B105              mov cl,0x5
00002A4D  D2EC              shr ah,cl
00002A4F  80E403            and ah,0x3
00002A52  3AE3              cmp ah,bl
00002A54  750A              jnz 0x2a60
00002A56  D0E8              shr al,1
00002A58  2401              and al,0x1
00002A5A  3AC7              cmp al,bh
00002A5C  7404              jz 0x2a62
00002A5E  7500              jnz 0x2a60
00002A60  B001              mov al,0x1
00002A62  3C00              cmp al,0x0
00002A64  C3                ret
00002A65  B008              mov al,0x8
00002A67  B401              mov ah,0x1
00002A69  BACE03            mov dx,0x3ce
00002A6C  EF                out dx,ax
00002A6D  EE                out dx,al
00002A6E  42                inc dx
00002A6F  EC                in al,dx
00002A70  3C01              cmp al,0x1
00002A72  9C                pushf
00002A73  B008              mov al,0x8
00002A75  B4FF              mov ah,0xff
00002A77  BACE03            mov dx,0x3ce
00002A7A  EF                out dx,ax
00002A7B  9D                popf
00002A7C  C3                ret
00002A7D  56                push si
00002A7E  57                push di
00002A7F  06                push es
00002A80  BE9C08            mov si,0x89c
00002A83  FC                cld
00002A84  0E                push cs
00002A85  07                pop es
00002A86  AD                lodsw
00002A87  0BC0              or ax,ax
00002A89  7408              jz 0x2a93
00002A8B  8BF8              mov di,ax
00002A8D  B89090            mov ax,0x9090
00002A90  AB                stosw
00002A91  EBF3              jmp short 0x2a86
00002A93  07                pop es
00002A94  A0E001            mov al,[0x1e0]
00002A97  F606F50101        test byte [0x1f5],0x1
00002A9C  7405              jz 0x2aa3
00002A9E  8036F50101        xor byte [0x1f5],0x1
00002AA3  F606F50102        test byte [0x1f5],0x2
00002AA8  7405              jz 0x2aaf
00002AAA  8036F50102        xor byte [0x1f5],0x2
00002AAF  3C56              cmp al,0x56
00002AB1  7406              jz 0x2ab9
00002AB3  3C45              cmp al,0x45
00002AB5  740C              jz 0x2ac3
00002AB7  EB3B              jmp short 0x2af4
00002AB9  800EF50102        or byte [0x1f5],0x2
00002ABE  BB317D            mov bx,0x7d31
00002AC1  EB03              jmp short 0x2ac6
00002AC3  BB017D            mov bx,0x7d01
00002AC6  800EF50101        or byte [0x1f5],0x1
00002ACB  A2D900            mov [0xd9],al
00002ACE  B035              mov al,0x35
00002AD0  A2D001            mov [0x1d0],al
00002AD3  A24C01            mov [0x14c],al
00002AD6  B019              mov al,0x19
00002AD8  A2D101            mov [0x1d1],al
00002ADB  FEC8              dec al
00002ADD  A24D01            mov [0x14d],al
00002AE0  A24B01            mov [0x14b],al
00002AE3  B00F              mov al,0xf
00002AE5  A26001            mov [0x160],al
00002AE8  B00F              mov al,0xf
00002AEA  A2CC01            mov [0x1cc],al
00002AED  B00D              mov al,0xd
00002AEF  BA0020            mov dx,0x2000
00002AF2  EB2A              jmp short 0x2b1e
00002AF4  A2D900            mov [0xd9],al
00002AF7  B035              mov al,0x35
00002AF9  A2D001            mov [0x1d0],al
00002AFC  A24C01            mov [0x14c],al
00002AFF  B019              mov al,0x19
00002B01  A2D101            mov [0x1d1],al
00002B04  FEC8              dec al
00002B06  A24D01            mov [0x14d],al
00002B09  A24B01            mov [0x14b],al
00002B0C  B003              mov al,0x3
00002B0E  A26001            mov [0x160],al
00002B11  B003              mov al,0x3
00002B13  A2CC01            mov [0x1cc],al
00002B16  B004              mov al,0x4
00002B18  BB0040            mov bx,0x4000
00002B1B  BA0040            mov dx,0x4000
00002B1E  8916E801          mov [0x1e8],dx
00002B22  A2E101            mov [0x1e1],al
00002B25  B00F              mov al,0xf
00002B27  A25A01            mov [0x15a],al
00002B2A  A25C01            mov [0x15c],al
00002B2D  A2C601            mov [0x1c6],al
00002B30  A2C801            mov [0x1c8],al
00002B33  891EF101          mov [0x1f1],bx
00002B37  E860FE            call 0x299a
00002B3A  5F                pop di
00002B3B  5E                pop si
00002B3C  C3                ret
00002B3D  51                push cx
00002B3E  06                push es
00002B3F  57                push di
00002B40  1E                push ds
00002B41  07                pop es
00002B42  FC                cld
00002B43  BE4B01            mov si,0x14b
00002B46  BF5701            mov di,0x157
00002B49  B009              mov al,0x9
00002B4B  56                push si
00002B4C  B90600            mov cx,0x6
00002B4F  F3A5              rep movsw
00002B51  5E                pop si
00002B52  FEC8              dec al
00002B54  75F5              jnz 0x2b4b
00002B56  EB03              jmp short 0x2b5b
00002B58  51                push cx
00002B59  06                push es
00002B5A  57                push di
00002B5B  EB17              jmp short 0x2b74
00002B5D  B700              mov bh,0x0
00002B5F  33C9              xor cx,cx
00002B61  8A16D001          mov dl,[0x1d0]
00002B65  FECA              dec dl
00002B67  8A36D101          mov dh,[0x1d1]
00002B6B  FECE              dec dh
00002B6D  B80006            mov ax,0x600
00002B70  CD10              int 0x10
00002B72  EB11              jmp short 0x2b85
00002B74  B9D007            mov cx,0x7d0
00002B77  8E06E401          mov es,[0x1e4]
00002B7B  8B3EEA01          mov di,[0x1ea]
00002B7F  B82007            mov ax,0x720
00002B82  FC                cld
00002B83  F3AB              rep stosw
00002B85  E80400            call 0x2b8c
00002B88  5F                pop di
00002B89  07                pop es
00002B8A  59                pop cx
00002B8B  C3                ret
00002B8C  52                push dx
00002B8D  BA4F19            mov dx,0x194f
00002B90  E80A00            call 0x2b9d
00002B93  5A                pop dx
00002B94  C3                ret
00002B95  52                push dx
00002B96  33D2              xor dx,dx
00002B98  E80200            call 0x2b9d
00002B9B  5A                pop dx
00002B9C  C3                ret
00002B9D  53                push bx
00002B9E  32FF              xor bh,bh
00002BA0  B402              mov ah,0x2
00002BA2  CD10              int 0x10
00002BA4  5B                pop bx
00002BA5  C3                ret
00002BA6  51                push cx
00002BA7  8B3EEA01          mov di,[0x1ea]
00002BAB  3A2ED101          cmp ch,[0x1d1]
00002BAF  735B              jnc 0x2c0c
00002BB1  3A0ED001          cmp cl,[0x1d0]
00002BB5  7355              jnc 0x2c0c
00002BB7  EB46              jmp short 0x2bff
00002BB9  52                push dx
00002BBA  86CD              xchg cl,ch
00002BBC  8AC1              mov al,cl
00002BBE  8A26DC01          mov ah,[0x1dc]
00002BC2  F6E4              mul ah
00002BC4  33D2              xor dx,dx
00002BC6  F606F50101        test byte [0x1f5],0x1
00002BCB  7523              jnz 0x2bf0
00002BCD  50                push ax
00002BCE  250100            and ax,0x1
00002BD1  7403              jz 0x2bd6
00002BD3  BA0020            mov dx,0x2000
00002BD6  58                pop ax
00002BD7  D1E8              shr ax,1
00002BD9  B150              mov cl,0x50
00002BDB  F6E1              mul cl
00002BDD  03D0              add dx,ax
00002BDF  8AC5              mov al,ch
00002BE1  8A0EDD01          mov cl,[0x1dd]
00002BE5  F6E1              mul cl
00002BE7  B102              mov cl,0x2
00002BE9  D3E8              shr ax,cl
00002BEB  03C2              add ax,dx
00002BED  5A                pop dx
00002BEE  EB1A              jmp short 0x2c0a
00002BF0  B128              mov cl,0x28
00002BF2  F6E1              mul cl
00002BF4  03D0              add dx,ax
00002BF6  8AC5              mov al,ch
00002BF8  B400              mov ah,0x0
00002BFA  03C2              add ax,dx
00002BFC  5A                pop dx
00002BFD  EB0B              jmp short 0x2c0a
00002BFF  A1DE01            mov ax,[0x1de]
00002C02  F6E5              mul ch
00002C04  32ED              xor ch,ch
00002C06  03C1              add ax,cx
00002C08  03C1              add ax,cx
00002C0A  03F8              add di,ax
00002C0C  59                pop cx
00002C0D  C3                ret
00002C0E  53                push bx
00002C0F  51                push cx
00002C10  52                push dx
00002C11  A02902            mov al,[0x229]
00002C14  8AC8              mov cl,al
00002C16  D0E9              shr cl,1
00002C18  D0E9              shr cl,1
00002C1A  32E4              xor ah,ah
00002C1C  8AEC              mov ch,ah
00002C1E  03C1              add ax,cx
00002C20  B91200            mov cx,0x12
00002C23  F7E1              mul cx
00002C25  8BDA              mov bx,dx
00002C27  8BE8              mov bp,ax
00002C29  32E4              xor ah,ah
00002C2B  CD1A              int 0x1a
00002C2D  03EA              add bp,dx
00002C2F  13D9              adc bx,cx
00002C31  B2FF              mov dl,0xff
00002C33  B406              mov ah,0x6
00002C35  CD21              int 0x21
00002C37  7405              jz 0x2c3e
00002C39  E81700            call 0x2c53
00002C3C  EB0E              jmp short 0x2c4c
00002C3E  32E4              xor ah,ah
00002C40  CD1A              int 0x1a
00002C42  3BCB              cmp cx,bx
00002C44  72EB              jc 0x2c31
00002C46  3BD5              cmp dx,bp
00002C48  72E7              jc 0x2c31
00002C4A  33C0              xor ax,ax
00002C4C  5A                pop dx
00002C4D  59                pop cx
00002C4E  5B                pop bx
00002C4F  C3                ret
00002C50  E81100            call 0x2c64
00002C53  32E4              xor ah,ah
00002C55  0AC0              or al,al
00002C57  7513              jnz 0x2c6c
00002C59  B2FF              mov dl,0xff
00002C5B  B406              mov ah,0x6
00002C5D  CD21              int 0x21
00002C5F  8AE0              mov ah,al
00002C61  B000              mov al,0x0
00002C63  C3                ret
00002C64  B2FF              mov dl,0xff
00002C66  B406              mov ah,0x6
00002C68  CD21              int 0x21
00002C6A  74F8              jz 0x2c64
00002C6C  C3                ret
00002C6D  BADA03            mov dx,0x3da
00002C70  EC                in al,dx
00002C71  A808              test al,0x8
00002C73  74FB              jz 0x2c70
00002C75  EC                in al,dx
00002C76  A808              test al,0x8
00002C78  75FB              jnz 0x2c75
00002C7A  C3                ret
00002C7B  0000              add [bx+si],al
00002C7D  0000              add [bx+si],al
00002C7F  00C3              add bl,al
00002C81  0000              add [bx+si],al
00002C83  0000              add [bx+si],al
00002C85  0000              add [bx+si],al
00002C87  0000              add [bx+si],al
00002C89  0000              add [bx+si],al
00002C8B  0000              add [bx+si],al
00002C8D  0000              add [bx+si],al
00002C8F  00AC10E3          add [si-0x1cf0],ch
00002C93  103C              adc [si],bh
00002C95  11C3              adc bx,ax
00002C97  11D8              adc ax,bx
00002C99  11EA              adc dx,bp
00002C9B  112B              adc [bp+di],bp
00002C9D  124212            adc al,[bp+si+0x12]
00002CA0  42                inc dx
00002CA1  124312            adc al,[bp+di+0x12]
00002CA4  6F                outsw
00002CA5  1200              adc al,[bx+si]
00002CA7  0102              add [bp+si],ax
00002CA9  0304              add ax,[si]
00002CAB  050607            add ax,0x706
00002CAE  0809              or [bx+di],cl
00002CB0  0A0B              or cl,[bp+di]
00002CB2  0C0D              or al,0xd
