00000000  4D                dec bp
0000269F  74DC              jz 0x267d
000026A1  B008              mov al,0x8
000026A3  E8D700            call 0x277d
000026A6  B020              mov al,0x20
000026A8  E8D200            call 0x277d
000026AB  B008              mov al,0x8
000026AD  E8CD00            call 0x277d
000026B0  EBE6              jmp short 0x2698
000026B2  E82800            call 0x26dd
000026B5  BE1000            mov si,0x10
000026B8  E854F2            call 0x190f
000026BB  E81F00            call 0x26dd
000026BE  A08301            mov al,[0x183]
000026C1  FEC0              inc al
000026C3  E804F2            call 0x18ca
000026C6  F606540204        test byte [0x254],0x4
000026CB  7407              jz 0x26d4
000026CD  803E530200        cmp byte [0x253],0x0
000026D2  7505              jnz 0x26d9
000026D4  E80606            call 0x2cdd
000026D7  EB03              jmp short 0x26dc
000026D9  E8BF05            call 0x2c9b
000026DC  C3                ret
000026DD  F6068B0140        test byte [0x18b],0x40
000026E2  74F8              jz 0x26dc
000026E4  A01801            mov al,[0x118]
000026E7  0AC0              or al,al
000026E9  74F1              jz 0x26dc
000026EB  A08401            mov al,[0x184]
000026EE  02068201          add al,[0x182]
000026F2  2A068601          sub al,[0x186]
000026F6  3A061801          cmp al,[0x118]
000026FA  7414              jz 0x2710
000026FC  7317              jnc 0x2715
000026FE  A08401            mov al,[0x184]
00002701  02068201          add al,[0x182]
00002705  3A068601          cmp al,[0x186]
00002709  740A              jz 0x2715
0000270B  E833FF            call 0x2641
0000270E  EB05              jmp short 0x2715
00002710  800E8B0120        or byte [0x18b],0x20
00002715  51                push cx
00002716  56                push si
00002717  8A0E1801          mov cl,[0x118]
0000271B  32ED              xor ch,ch
0000271D  BE1901            mov si,0x119
00002720  FC                cld
00002721  AC                lodsb
00002722  56                push si
00002723  E81F00            call 0x2745
00002726  5E                pop si
00002727  E2F8              loop 0x2721
00002729  5E                pop si
0000272A  59                pop cx
0000272B  EB0C              jmp short 0x2739
0000272D  F6068B0120        test byte [0x18b],0x20
00002732  7405              jz 0x2739
00002734  80368B0120        xor byte [0x18b],0x20
00002739  B81901            mov ax,0x119
0000273C  A31601            mov [0x116],ax
0000273F  C606180100        mov byte [0x118],0x0
00002744  C3                ret
00002745  50                push ax
00002746  E83400            call 0x277d
00002749  58                pop ax
0000274A  F6068B0180        test byte [0x18b],0x80
0000274F  7405              jz 0x2756
00002751  80368B0180        xor byte [0x18b],0x80
00002756  8A268401          mov ah,[0x184]
0000275A  02268201          add ah,[0x182]
0000275E  3A268601          cmp ah,[0x186]
00002762  7518              jnz 0x277c
00002764  3C20              cmp al,0x20
00002766  750C              jnz 0x2774
00002768  F6068B0140        test byte [0x18b],0x40
0000276D  7405              jz 0x2774
0000276F  800E8B0120        or byte [0x18b],0x20
00002774  E8CFFE            call 0x2646
00002777  800E8B0180        or byte [0x18b],0x80
0000277C  C3                ret
0000277D  50                push ax
0000277E  53                push bx
0000277F  51                push cx
00002780  52                push dx
00002781  57                push di
00002782  56                push si
00002783  06                push es
00002784  8AE0              mov ah,al
00002786  80FC08            cmp ah,0x8
00002789  7505              jnz 0x2790
0000278B  E81700            call 0x27a5
0000278E  EB0D              jmp short 0x279d
00002790  80FC0D            cmp ah,0xd
00002793  7505              jnz 0x279a
00002795  E83500            call 0x27cd
00002798  EB03              jmp short 0x279d
0000279A  E8B400            call 0x2851
0000279D  07                pop es
0000279E  5E                pop si
0000279F  5F                pop di
000027A0  5A                pop dx
000027A1  59                pop cx
000027A2  5B                pop bx
000027A3  58                pop ax
000027A4  C3                ret
000027A5  BE8601            mov si,0x186
000027A8  A08401            mov al,[0x184]
000027AB  3A04              cmp al,[si]
000027AD  7404              jz 0x27b3
000027AF  FE0C              dec byte [si]
000027B1  EBF1              jmp short 0x27a4
000027B3  BE8701            mov si,0x187
000027B6  A08501            mov al,[0x185]
000027B9  3A04              cmp al,[si]
000027BB  74E7              jz 0x27a4
000027BD  FE0C              dec byte [si]
000027BF  A08401            mov al,[0x184]
000027C2  02068201          add al,[0x182]
000027C6  FEC8              dec al
000027C8  A28601            mov [0x186],al
000027CB  EBD7              jmp short 0x27a4
000027CD  A08401            mov al,[0x184]
000027D0  02068201          add al,[0x182]
000027D4  3A068601          cmp al,[0x186]
000027D8  7407              jz 0x27e1
000027DA  B020              mov al,0x20
000027DC  E87200            call 0x2851
000027DF  EBEC              jmp short 0x27cd
000027E1  BE8701            mov si,0x187
000027E4  A08501            mov al,[0x185]
000027E7  02068301          add al,[0x183]
000027EB  3A04              cmp al,[si]
000027ED  7404              jz 0x27f3
000027EF  FE04              inc byte [si]
000027F1  EB03              jmp short 0x27f6
000027F3  E80B00            call 0x2801
000027F6  A08401            mov al,[0x184]
000027F9  A28601            mov [0x186],al
000027FC  C3                ret
000027FD  32C0              xor al,al
000027FF  EB02              jmp short 0x2803
00002801  B001              mov al,0x1
00002803  51                push cx
00002804  53                push bx
00002805  52                push dx
00002806  E81C00            call 0x2825
00002809  8A0E0102          mov cl,[0x201]
0000280D  8A2E8501          mov ch,[0x185]
00002811  8BD1              mov dx,cx
00002813  02160202          add dl,[0x202]
00002817  FECA              dec dl
00002819  02368301          add dh,[0x183]
0000281D  B406              mov ah,0x6
0000281F  CD10              int 0x10
00002821  5A                pop dx
00002822  5B                pop bx
00002823  59                pop cx
00002824  C3                ret
00002825  8A3E8A01          mov bh,[0x18a]
00002829  EB25              jmp short 0x2850
0000282B  B104              mov cl,0x4
0000282D  D2EF              shr bh,cl
0000282F  80E70F            and bh,0xf
00002832  F6061F0201        test byte [0x21f],0x1
00002837  7517              jnz 0x2850
00002839  80E703            and bh,0x3
0000283C  8AE7              mov ah,bh
0000283E  D0E7              shl bh,1
00002840  D0E7              shl bh,1
00002842  0AFC              or bh,ah
00002844  D0E7              shl bh,1
00002846  D0E7              shl bh,1
00002848  0AFC              or bh,ah
0000284A  D0E7              shl bh,1
0000284C  D0E7              shl bh,1
0000284E  0AFC              or bh,ah
00002850  C3                ret
00002851  06                push es
00002852  8B0E0E02          mov cx,[0x20e]
00002856  8EC1              mov es,cx
00002858  EB65              jmp short 0x28bf
0000285A  50                push ax
0000285B  A08401            mov al,[0x184]
0000285E  02068201          add al,[0x182]
00002862  3A068601          cmp al,[0x186]
00002866  7503              jnz 0x286b
00002868  E862FF            call 0x27cd
0000286B  58                pop ax
0000286C  BE2D36            mov si,0x362d
0000286F  32E4              xor ah,ah
00002871  B103              mov cl,0x3
00002873  D3E0              shl ax,cl
00002875  03F0              add si,ax
00002877  53                push bx
00002878  8A2E8701          mov ch,[0x187]
0000287C  B100              mov cl,0x0
0000287E  E8B203            call 0x2c33
00002881  A08601            mov al,[0x186]
00002884  D0E8              shr al,1
00002886  F6061F0201        test byte [0x21f],0x1
0000288B  7403              jz 0x2890
0000288D  E99F00            jmp 0x292f
00002890  8AE0              mov ah,al
00002892  02C0              add al,al
00002894  02C4              add al,ah
00002896  BB000F            mov bx,0xf00
00002899  F606860101        test byte [0x186],0x1
0000289E  7404              jz 0x28a4
000028A0  BBF000            mov bx,0xf0
000028A3  47                inc di
000028A4  32E4              xor ah,ah
000028A6  03F8              add di,ax
000028A8  8A268A01          mov ah,[0x18a]
000028AC  8AEC              mov ch,ah
000028AE  80E403            and ah,0x3
000028B1  B104              mov cl,0x4
000028B3  D2ED              shr ch,cl
000028B5  80E503            and ch,0x3
000028B8  E81F01            call 0x29da
000028BB  5B                pop bx
000028BC  EB6A              jmp short 0x2928
000028BE  90                nop
000028BF  8AE0              mov ah,al
000028C1  247F              and al,0x7f
000028C3  3AE0              cmp ah,al
000028C5  741C              jz 0x28e3
000028C7  3C40              cmp al,0x40
000028C9  7262              jc 0x292d
000028CB  3C5B              cmp al,0x5b
000028CD  7214              jc 0x28e3
000028CF  3C5E              cmp al,0x5e
000028D1  735A              jnc 0x292d
000028D3  B01B              mov al,0x1b
000028D5  80FCDB            cmp ah,0xdb
000028D8  7409              jz 0x28e3
000028DA  B01D              mov al,0x1d
000028DC  80FCDC            cmp ah,0xdc
000028DF  7402              jz 0x28e3
000028E1  B01F              mov al,0x1f
000028E3  50                push ax
000028E4  A08401            mov al,[0x184]
000028E7  02068201          add al,[0x182]
000028EB  3A068601          cmp al,[0x186]
000028EF  7503              jnz 0x28f4
000028F1  E8D9FE            call 0x27cd
000028F4  8B0E8601          mov cx,[0x186]
000028F8  E83803            call 0x2c33
000028FB  58                pop ax
000028FC  56                push si
000028FD  BEE100            mov si,0xe1
00002900  807C01FF          cmp byte [si+0x1],0xff
00002904  740A              jz 0x2910
00002906  46                inc si
00002907  46                inc si
00002908  3844FF            cmp [si-0x1],al
0000290B  75F3              jnz 0x2900
0000290D  8A44FE            mov al,[si-0x2]
00002910  5E                pop si
00002911  8A268A01          mov ah,[0x18a]
00002915  F6061F0210        test byte [0x21f],0x10
0000291A  7409              jz 0x2925
0000291C  8A26FF01          mov ah,[0x1ff]
00002920  80361F0210        xor byte [0x21f],0x10
00002925  268905            mov [es:di],ax
00002928  BF8601            mov di,0x186
0000292B  FE05              inc byte [di]
0000292D  07                pop es
0000292E  C3                ret
0000292F  D0E8              shr al,1
00002931  8AE0              mov ah,al
00002933  02C0              add al,al
00002935  02C4              add al,ah
00002937  F606860102        test byte [0x186],0x2
0000293C  7401              jz 0x293f
0000293E  47                inc di
0000293F  32E4              xor ah,ah
00002941  03F8              add di,ax
00002943  56                push si
00002944  8A1E8601          mov bl,[0x186]
00002948  80E303            and bl,0x3
0000294B  D0E3              shl bl,1
0000294D  D0E3              shl bl,1
0000294F  32FF              xor bh,bh
00002951  BE5101            mov si,0x151
00002954  8B00              mov ax,[bx+si]
00002956  43                inc bx
00002957  43                inc bx
00002958  8B08              mov cx,[bx+si]
0000295A  8BD0              mov dx,ax
0000295C  86D6              xchg dl,dh
0000295E  5E                pop si
0000295F  52                push dx
00002960  B008              mov al,0x8
00002962  B4FF              mov ah,0xff
00002964  BACE03            mov dx,0x3ce
00002967  EF                out dx,ax
00002968  5A                pop dx
00002969  B80700            mov ax,0x7
0000296C  EB0F              jmp short 0x297d
0000296E  F6061F0210        test byte [0x21f],0x10
00002973  7408              jz 0x297d
00002975  80361F0210        xor byte [0x21f],0x10
0000297A  BE0002            mov si,0x200
0000297D  50                push ax
0000297E  52                push dx
0000297F  B708              mov bh,0x8
00002981  B303              mov bl,0x3
00002983  8A2E8A01          mov ch,[0x18a]
00002987  B004              mov al,0x4
00002989  8AE3              mov ah,bl
0000298B  BACE03            mov dx,0x3ce
0000298E  EF                out dx,ax
0000298F  B002              mov al,0x2
00002991  8AE7              mov ah,bh
00002993  BAC403            mov dx,0x3c4
00002996  EF                out dx,ax
