
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/atarist/daad-atarist-sdi1-official/SDI1.PRG:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	601a           	bras 0x1c
    3308:	e789           	lsll #3,%d1
    330a:	d5c1           	addal %d1,%a2
    330c:	123a 074e      	moveb %pc@(0x3a5c),%d1
    3310:	d23a 0748      	addb %pc@(0x3a5a),%d1
    3314:	b23a 0748      	cmpb %pc@(0x3a5e),%d1
    3318:	6604           	bnes 0x331e
    331a:	6100 ff6a      	bsrw 0x3286
    331e:	227a 06c0      	moveal %pc@(0x39e0),%a1
    3322:	4a39 0000 39f7 	tstb 0x39f7
    3328:	6704           	beqs 0x332e
    332a:	227a 06ba      	moveal %pc@(0x39e6),%a1
    332e:	4a79 0000 39c8 	tstw 0x39c8
    3334:	6606           	bnes 0x333c
    3336:	6100 0082      	bsrw 0x33ba
    333a:	6002           	bras 0x333e
    333c:	6108           	bsrs 0x3346
    333e:	41fa 071e      	lea %pc@(0x3a5e),%a0
    3342:	5210           	addqb #1,%a0@
    3344:	4e75           	rts
    3346:	4281           	clrl %d1
    3348:	123a 0715      	moveb %pc@(0x3a5f),%d1
    334c:	e789           	lsll #3,%d1
    334e:	c2fa 06bc      	muluw %pc@(0x3a0c),%d1
    3352:	4282           	clrl %d2
    3354:	143a 0708      	moveb %pc@(0x3a5e),%d2
    3358:	e20a           	lsrb #1,%d2
    335a:	c4fa 06ae      	muluw %pc@(0x3a0a),%d2
    335e:	d282           	addl %d2,%d1
    3360:	083a 0000 06fa 	btst #0,%pc@(0x3a5e)
    3366:	6702           	beqs 0x336a
    3368:	5281           	addql #1,%d1
    336a:	4243           	clrw %d3
    336c:	41f1 1800      	lea %a1@(0,%d1:l),%a0
    3370:	4242           	clrw %d2
    3372:	1810           	moveb %a0@,%d4
    3374:	4280           	clrl %d0
    3376:	053a 06ec      	btst %d2,%pc@(0x3a64)
    337a:	6706           	beqs 0x3382
    337c:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    3380:	4600           	notb %d0
    3382:	053a 06df      	btst %d2,%pc@(0x3a63)
    3386:	6704           	beqs 0x338c
    3388:	8032 3000      	orb %a2@(0,%d3:w),%d0
    338c:	083a 0007 0743 	btst #7,%pc@(0x3ad3)
    3392:	6602           	bnes 0x3396
    3394:	4284           	clrl %d4
    3396:	b900           	eorb %d4,%d0
    3398:	1080           	moveb %d0,%a0@
    339a:	d1fc 0000 0002 	addal #2,%a0
    33a0:	5242           	addqw #1,%d2
    33a2:	b47a 066a      	cmpw %pc@(0x3a0e),%d2
    33a6:	6dca           	blts 0x3372
    33a8:	4280           	clrl %d0
    33aa:	303a 0660      	movew %pc@(0x3a0c),%d0
    33ae:	d280           	addl %d0,%d1
    33b0:	5243           	addqw #1,%d3
    33b2:	b67c 0008      	cmpw #8,%d3
    33b6:	6db4           	blts 0x336c
    33b8:	4e75           	rts
    33ba:	4281           	clrl %d1
    33bc:	123a 06a1      	moveb %pc@(0x3a5f),%d1
    33c0:	e789           	lsll #3,%d1
    33c2:	c2fa 0648      	muluw %pc@(0x3a0c),%d1
    33c6:	4282           	clrl %d2
    33c8:	143a 0694      	moveb %pc@(0x3a5e),%d2
    33cc:	e40a           	lsrb #2,%d2
    33ce:	1002           	moveb %d2,%d0
    33d0:	d400           	addb %d0,%d2
    33d2:	d400           	addb %d0,%d2
    33d4:	0839 0001 0000 	btst #1,0x3a42
    33da:	3a42 
    33dc:	6702           	beqs 0x33e0
    33de:	5202           	addqb #1,%d2
    33e0:	2f02           	movel %d2,%sp@-
    33e2:	e20a           	lsrb #1,%d2
    33e4:	c4fa 0624      	muluw %pc@(0x3a0a),%d2
    33e8:	d282           	addl %d2,%d1
    33ea:	241f           	movel %sp@+,%d2
    33ec:	267c 0000 0001 	moveal #1,%a3
    33f2:	0802 0000      	btst #0,%d2
    33f6:	670c           	beqs 0x3404
    33f8:	5281           	addql #1,%d1
    33fa:	367a 060e      	moveaw %pc@(0x3a0a),%a3
    33fe:	97fc 0000 0001 	subal #1,%a3
    3404:	4243           	clrw %d3
    3406:	41f1 1800      	lea %a1@(0,%d1:l),%a0
    340a:	d7c8           	addal %a0,%a3
    340c:	123a 0650      	moveb %pc@(0x3a5e),%d1
    3410:	0241 0003      	andiw #3,%d1
    3414:	e549           	lslw #2,%d1
    3416:	49f9 0000 39f8 	lea 0x39f8,%a4
    341c:	49f4 1000      	lea %a4@(0,%d1:w),%a4
    3420:	321c           	movew %a4@+,%d1
    3422:	3a14           	movew %a4@,%d5
    3424:	4242           	clrw %d2
    3426:	2f0b           	movel %a3,%sp@-
    3428:	2f08           	movel %a0,%sp@-
    342a:	1810           	moveb %a0@,%d4
    342c:	e14c           	lslw #8,%d4
    342e:	1813           	moveb %a3@,%d4
    3430:	4240           	clrw %d0
    3432:	053a 0630      	btst %d2,%pc@(0x3a64)
    3436:	6706           	beqs 0x343e
    3438:	1032 3000      	moveb %a2@(0,%d3:w),%d0
    343c:	4600           	notb %d0
    343e:	053a 0623      	btst %d2,%pc@(0x3a63)
    3442:	6704           	beqs 0x3448
    3444:	8032 3000      	orb %a2@(0,%d3:w),%d0
    3448:	e448           	lsrw #2,%d0
    344a:	eb68           	lslw %d5,%d0
    344c:	083a 0007 0683 	btst #7,%pc@(0x3ad3)
    3452:	6602           	bnes 0x3456
    3454:	c841           	andw %d1,%d4
    3456:	b940           	eorw %d4,%d0
    3458:	1680           	moveb %d0,%a3@
    345a:	e048           	lsrw #8,%d0
    345c:	1080           	moveb %d0,%a0@
    345e:	d1fc 0000 0002 	addal #2,%a0
    3464:	d7fc 0000 0002 	addal #2,%a3
    346a:	5242           	addqw #1,%d2
    346c:	b47a 05a0      	cmpw %pc@(0x3a0e),%d2
    3470:	6db8           	blts 0x342a
    3472:	205f           	moveal %sp@+,%a0
    3474:	265f           	moveal %sp@+,%a3
    3476:	4280           	clrl %d0
    3478:	303a 0592      	movew %pc@(0x3a0c),%d0
    347c:	d1c0           	addal %d0,%a0
    347e:	d7c0           	addal %d0,%a3
    3480:	5243           	addqw #1,%d3
    3482:	b67c 0008      	cmpw #8,%d3
    3486:	6d9c           	blts 0x3424
    3488:	4e75           	rts
    348a:	48e7 fffe      	moveml %d0-%fp,%sp@-
    348e:	41fa 0643      	lea %pc@(0x3ad3),%a0
    3492:	08d0 0000      	bset #0,%a0@
    3496:	6616           	bnes 0x34ae
    3498:	6100 fdce      	bsrw 0x3268
    349c:	6010           	bras 0x34ae
    349e:	48e7 fffe      	moveml %d0-%fp,%sp@-
    34a2:	6100 fdbc      	bsrw 0x3260
    34a6:	41fa 062b      	lea %pc@(0x3ad3),%a0
    34aa:	0890 0000      	bclr #0,%a0@
    34ae:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    34b2:	4e75           	rts
    34b4:	6100 0174      	bsrw 0x362a
    34b8:	6100 01fc      	bsrw 0x36b6
    34bc:	e789           	lsll #3,%d1
    34be:	45f1 1800      	lea %a1@(0,%d1:l),%a2
    34c2:	4243           	clrw %d3
    34c4:	163a 0595      	moveb %pc@(0x3a5b),%d3
    34c8:	e74b           	lslw #3,%d3
    34ca:	6060           	bras 0x352c
    34cc:	4241           	clrw %d1
    34ce:	4244           	clrw %d4
    34d0:	183a 0603      	moveb %pc@(0x3ad5),%d4
    34d4:	0805 0002      	btst #2,%d5
    34d8:	6716           	beqs 0x34f0
    34da:	4242           	clrw %d2
    34dc:	13b2 1000 1000 	moveb %a2@(0,%d1:w),%a1@(0,%d1:w)
    34e2:	5441           	addqw #2,%d1
    34e4:	5242           	addqw #1,%d2
    34e6:	b47a 0526      	cmpw %pc@(0x3a0e),%d2
    34ea:	6df0           	blts 0x34dc
    34ec:	5341           	subqw #1,%d1
    34ee:	5344           	subqw #1,%d4
    34f0:	0805 0001      	btst #1,%d5
    34f4:	671a           	beqs 0x3510
    34f6:	e24c           	lsrw #1,%d4
    34f8:	6012           	bras 0x350c
    34fa:	4242           	clrw %d2
    34fc:	33b2 1000 1000 	movew %a2@(0,%d1:w),%a1@(0,%d1:w)
    3502:	5441           	addqw #2,%d1
    3504:	5242           	addqw #1,%d2
    3506:	b47a 0506      	cmpw %pc@(0x3a0e),%d2
    350a:	6df0           	blts 0x34fc
    350c:	51cc ffec      	dbf %d4,0x34fa
    3510:	0805 0000      	btst #0,%d5
    3514:	6712           	beqs 0x3528
    3516:	4242           	clrw %d2
    3518:	13b2 1000 1000 	moveb %a2@(0,%d1:w),%a1@(0,%d1:w)
    351e:	5441           	addqw #2,%d1
    3520:	5242           	addqw #1,%d2
    3522:	b47a 04ea      	cmpw %pc@(0x3a0e),%d2
    3526:	6df0           	blts 0x3518
    3528:	d5cb           	addal %a3,%a2
    352a:	d3cb           	addal %a3,%a1
    352c:	51cb ff9e      	dbf %d3,0x34cc
    3530:	363c 0007      	movew #7,%d3
    3534:	4241           	clrw %d1
    3536:	4244           	clrw %d4
    3538:	183a 059b      	moveb %pc@(0x3ad5),%d4
    353c:	0805 0002      	btst #2,%d5
    3540:	671e           	beqs 0x3560
    3542:	4242           	clrw %d2
    3544:	4280           	clrl %d0
    3546:	053a 051c      	btst %d2,%pc@(0x3a64)
    354a:	6702           	beqs 0x354e
    354c:	4640           	notw %d0
    354e:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
    3552:	5441           	addqw #2,%d1
    3554:	5242           	addqw #1,%d2
    3556:	b47a 04b6      	cmpw %pc@(0x3a0e),%d2
    355a:	6de8           	blts 0x3544
    355c:	5341           	subqw #1,%d1
    355e:	5344           	subqw #1,%d4
    3560:	0805 0001      	btst #1,%d5
    3564:	6722           	beqs 0x3588
    3566:	e24c           	lsrw #1,%d4
    3568:	601a           	bras 0x3584
    356a:	4242           	clrw %d2
    356c:	4280           	clrl %d0
    356e:	053a 04f4      	btst %d2,%pc@(0x3a64)
    3572:	6702           	beqs 0x3576
    3574:	4640           	notw %d0
    3576:	3380 1000      	movew %d0,%a1@(0,%d1:w)
    357a:	5441           	addqw #2,%d1
    357c:	5242           	addqw #1,%d2
    357e:	b47a 048e      	cmpw %pc@(0x3a0e),%d2
    3582:	6de8           	blts 0x356c
    3584:	51cc ffe4      	dbf %d4,0x356a
    3588:	0805 0000      	btst #0,%d5
    358c:	671a           	beqs 0x35a8
    358e:	4242           	clrw %d2
    3590:	4280           	clrl %d0
    3592:	053a 04d0      	btst %d2,%pc@(0x3a64)
    3596:	6702           	beqs 0x359a
    3598:	4640           	notw %d0
    359a:	1380 1000      	moveb %d0,%a1@(0,%d1:w)
    359e:	5441           	addqw #2,%d1
    35a0:	5242           	addqw #1,%d2
    35a2:	b47a 046a      	cmpw %pc@(0x3a0e),%d2
    35a6:	6de8           	blts 0x3590
    35a8:	d3cb           	addal %a3,%a1
    35aa:	51cb ff88      	dbf %d3,0x3534
    35ae:	6000 0172      	braw 0x3722
    35b2:	e74b           	lslw #3,%d3
    35b4:	5343           	subqw #1,%d3
    35b6:	2f09           	movel %a1,%sp@-
    35b8:	2f04           	movel %d4,%sp@-
    35ba:	0805 0002      	btst #2,%d5
    35be:	6718           	beqs 0x35d8
    35c0:	135a 0000      	moveb %a2@+,%a1@(0)
    35c4:	135a 0002      	moveb %a2@+,%a1@(2)
    35c8:	135a 0004      	moveb %a2@+,%a1@(4)
    35cc:	135a 0006      	moveb %a2@+,%a1@(6)
    35d0:	d3fc 0000 0007 	addal #7,%a1
    35d6:	5344           	subqw #1,%d4
    35d8:	0805 0001      	btst #1,%d5
    35dc:	6728           	beqs 0x3606
    35de:	e24c           	lsrw #1,%d4
    35e0:	6020           	bras 0x3602
    35e2:	4242           	clrw %d2
    35e4:	12da           	moveb %a2@+,%a1@+
    35e6:	12ea 0003      	moveb %a2@(3),%a1@+
    35ea:	12da           	moveb %a2@+,%a1@+
    35ec:	12ea 0003      	moveb %a2@(3),%a1@+
    35f0:	12da           	moveb %a2@+,%a1@+
    35f2:	12ea 0003      	moveb %a2@(3),%a1@+
    35f6:	12da           	moveb %a2@+,%a1@+
    35f8:	12ea 0003      	moveb %a2@(3),%a1@+
    35fc:	d5fc 0000 0004 	addal #4,%a2
    3602:	51cc ffe0      	dbf %d4,0x35e4
    3606:	0805 0000      	btst #0,%d5
    360a:	6710           	beqs 0x361c
    360c:	135a 0000      	moveb %a2@+,%a1@(0)
    3610:	135a 0002      	moveb %a2@+,%a1@(2)
    3614:	135a 0004      	moveb %a2@+,%a1@(4)
    3618:	135a 0006      	moveb %a2@+,%a1@(6)
    361c:	281f           	movel %sp@+,%d4
    361e:	d5cc           	addal %a4,%a2
    3620:	225f           	moveal %sp@+,%a1
    3622:	d3cb           	addal %a3,%a1
    3624:	51cb ff90      	dbf %d3,0x35b6
    3628:	4e75           	rts
    362a:	4281           	clrl %d1
    362c:	123a 04a7      	moveb %pc@(0x3ad5),%d1
    3630:	227a 03ae      	moveal %pc@(0x39e0),%a1
    3634:	4a39 0000 39f7 	tstb 0x39f7
    363a:	6704           	beqs 0x3640
    363c:	227a 03a8      	moveal %pc@(0x39e6),%a1
    3640:	4280           	clrl %d0
    3642:	103a 0490      	moveb %pc@(0x3ad4),%d0
    3646:	1a00           	moveb %d0,%d5
    3648:	0205 0001      	andib #1,%d5
    364c:	e50d           	lslb #2,%d5
    364e:	d041           	addw %d1,%d0
    3650:	5340           	subqw #1,%d0
    3652:	4600           	notb %d0
    3654:	0200 0001      	andib #1,%d0
    3658:	8a00           	orb %d0,%d5
    365a:	5541           	subqw #2,%d1
    365c:	650a           	bcss 0x3668
    365e:	6604           	bnes 0x3664
    3660:	4a05           	tstb %d5
    3662:	6604           	bnes 0x3668
    3664:	08c5 0001      	bset #1,%d5
    3668:	4281           	clrl %d1
    366a:	123a 03f1      	moveb %pc@(0x3a5d),%d1
    366e:	e789           	lsll #3,%d1
    3670:	c2fa 039a      	muluw %pc@(0x3a0c),%d1
    3674:	4282           	clrl %d2
    3676:	143a 045c      	moveb %pc@(0x3ad4),%d2
    367a:	e20a           	lsrb #1,%d2
    367c:	c4fa 038c      	muluw %pc@(0x3a0a),%d2
    3680:	d282           	addl %d2,%d1
    3682:	083a 0000 044e 	btst #0,%pc@(0x3ad4)
    3688:	6702           	beqs 0x368c
    368a:	5241           	addqw #1,%d1
    368c:	43f1 1000      	lea %a1@(0,%d1:w),%a1
    3690:	4281           	clrl %d1
    3692:	323a 0378      	movew %pc@(0x3a0c),%d1
    3696:	2641           	moveal %d1,%a3
    3698:	4e75           	rts
    369a:	2f0d           	movel %a5,%sp@-
    369c:	3f3c 0006      	movew #6,%sp@-
    36a0:	4e4e           	trap #14
    36a2:	dffc 0000 0006 	addal #6,%sp
    36a8:	3f3c 0025      	movew #37,%sp@-
    36ac:	4e4e           	trap #14
    36ae:	dffc 0000 0002 	addal #2,%sp
    36b4:	4e75           	rts
    36b6:	6110           	bsrs 0x36c8
    36b8:	4a39 0000 36fa 	tstb 0x36fa
    36be:	67f8           	beqs 0x36b8
    36c0:	4239 0000 36fa 	clrb 0x36fa
    36c6:	4e75           	rts
    36c8:	207c 0000 0068 	moveal #104,%a0
    36ce:	007c 0f00      	oriw #3840,%sr
    36d2:	23d0 0000 3700 	movel %a0@,0x3700
    36d8:	45f9 0000 36f2 	lea 0x36f2,%a2
    36de:	208a           	movel %a2,%a0@
    36e0:	41f9 0000 36e4 	lea 0x36e4,%a0
    36e6:	247c 0000 0070 	moveal #112,%a2
    36ec:	23d2 0000 36fc 	movel %a2@,0x36fc
    36f2:	2488           	movel %a0,%a2@
    36f4:	4239 0000 36fa 	clrb 0x36fa
    36fa:	027c f2ff      	andiw #-3329,%sr
    36fe:	4e75           	rts
    3700:	4279 0000 3704 	clrw 0x3704
    3706:	50f9 0000 36fa 	st 0x36fa
    370c:	4e73           	rte
    370e:	5279 0000 3704 	addqw #1,0x3704
    3714:	4e73           	rte
	...
    3722:	207c 0000 0068 	moveal #104,%a0
    3728:	007c 0f00      	oriw #3840,%sr
    372c:	20b9 0000 3700 	movel 0x3700,%a0@
    3732:	207c 0000 0070 	moveal #112,%a0
    3738:	20b9 0000 36fc 	movel 0x36fc,%a0@
    373e:	027c f3ff      	andiw #-3073,%sr
    3742:	4e75           	rts
    3744:	303a 029e      	movew %pc@(0x39e4),%d0
    3748:	323c 0002      	movew #2,%d1
    374c:	b07c 0001      	cmpw #1,%d0
    3750:	6724           	beqs 0x3776
    3752:	13fc 0050 0000 	moveb #80,0x39f0
    3758:	39f0 
    375a:	13fc 0031 0000 	moveb #49,0x3a33
    3760:	3a33 
    3762:	13fc 0031 0000 	moveb #49,0x3a3a
    3768:	3a3a 
    376a:	13fc 0032 0000 	moveb #50,0x39f5
    3770:	39f5 
    3772:	323c 0001      	movew #1,%d1
    3776:	13fc 0050 0000 	moveb #80,0x3a32
    377c:	3a32 
    377e:	13fc 0050 0000 	moveb #80,0x39f4
    3784:	39f4 
    3786:	33c1 0000 39f2 	movew %d1,0x39f2
    378c:	e349           	lslw #1,%d1
    378e:	33c1 0000 39ee 	movew %d1,0x39ee
    3794:	33fc 0777 0000 	movew #1911,0x3cbc
    379a:	3cbc 
    379c:	0639 000e 0000 	addib #14,0x3a40
    37a2:	3a40 
    37a4:	4e75           	rts
    37a6:	4a39 0000 37f4 	tstb 0x37f4
    37ac:	6702           	beqs 0x37b0
    37ae:	4e75           	rts
    37b0:	4267           	clrw %sp@-
    37b2:	4879 0000 37f5 	pea 0x37f5
    37b8:	3f3c 003d      	movew #61,%sp@-
    37bc:	4e41           	trap #1
    37be:	dffc 0000 0008 	addal #8,%sp
    37c4:	4a40           	tstw %d0
    37c6:	6b00 0038      	bmiw 0x3800
    37ca:	33c0 0000 37f0 	movew %d0,0x37f0
    37d0:	4879 0000 37ff 	pea 0x37ff
    37d6:	2f3c 0000 000c 	movel #12,%sp@-
    37dc:	3f00           	movew %d0,%sp@-
    37de:	3f3c 003f      	movew #63,%sp@-
    37e2:	4e41           	trap #1
    37e4:	dffc 0000 000c 	addal #12,%sp
    37ea:	4a80           	tstl %d0
    37ec:	6b12           	bmis 0x3800
    37ee:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    37f4:	3f3c 003e      	movew #62,%sp@-
    37f8:	4e41           	trap #1
    37fa:	dffc 0000 0004 	addal #4,%sp
    3800:	13fc 00ff 0000 	moveb #-1,0x37f4
    3806:	37f4 
    3808:	7000           	moveq #0,%d0
    380a:	4e75           	rts
    380c:	0000 0000      	orib #0,%d0
    3810:	0050 414e      	oriw #16718,%a0@
    3814:	4943           	.short 0x4943
    3816:	2e42           	moveal %d2,%sp
    3818:	5554           	subqw #2,%a4@
    381a:	0044 6f6e      	oriw #28526,%d4
    381e:	2774 2050 616e 	movel %a4@(50,%d2:w),%a3@(24942)
    3824:	6963           	bvss 0x3889
    3826:	2100           	movel %d0,%a0@-
    3828:	48e7 fffe      	moveml %d0-%fp,%sp@-
    382c:	a009           	.short 0xa009
    382e:	0c39 005b 0000 	cmpib #91,0x3926
    3834:	3926 
    3836:	661c           	bnes 0x3854
    3838:	33fc 0001 0000 	movew #1,0x4f66
    383e:	4f66 
    3840:	23fc 0000 394e 	movel #14670,0x4f94
    3846:	0000 4f94 
    384a:	7034           	moveq #52,%d0
    384c:	6100 078e      	bsrw 0x3fdc
    3850:	6000 00e4      	braw 0x3936
    3854:	303a 018e      	movew %pc@(0x39e4),%d0
    3858:	33c0 0000 3970 	movew %d0,0x3970
    385e:	0600 0031      	addib #49,%d0
    3862:	13c0 0000 392a 	moveb %d0,0x392a
    3868:	41f9 00ff 8240 	lea 0xff8240,%a0
    386e:	43f9 0000 3972 	lea 0x3972,%a1
    3874:	700f           	moveq #15,%d0
    3876:	3218           	movew %a0@+,%d1
    3878:	0241 0777      	andiw #1911,%d1
    387c:	32c1           	movew %d1,%a1@+
    387e:	51c8 fff6      	dbf %d0,0x3876
    3882:	4267           	clrw %sp@-
    3884:	4879 0000 3922 	pea 0x3922
    388a:	3f3c 003c      	movew #60,%sp@-
    388e:	4e41           	trap #1
    3890:	dffc 0000 0008 	addal #8,%sp
    3896:	33c0 0000 3cee 	movew %d0,0x3cee
    389c:	4a79 0000 3cee 	tstw 0x3cee
    38a2:	6b72           	bmis 0x3916
    38a4:	4879 0000 3970 	pea 0x3970
    38aa:	2f3c 0000 0022 	movel #34,%sp@-
    38b0:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    38b6:	3f3c 0040      	movew #64,%sp@-
    38ba:	4e41           	trap #1
    38bc:	dffc 0000 000c 	addal #12,%sp
    38c2:	4a80           	tstl %d0
    38c4:	6b50           	bmis 0x3916
    38c6:	0c80 0000 0022 	cmpil #34,%d0
    38cc:	6648           	bnes 0x3916
    38ce:	207a 0110      	moveal %pc@(0x39e0),%a0
    38d2:	2f08           	movel %a0,%sp@-
    38d4:	2f3c 0000 7d00 	movel #32000,%sp@-
    38da:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    38e0:	a00a           	.short 0xa00a
    38e2:	3f3c 0040      	movew #64,%sp@-
    38e6:	4e41           	trap #1
    38e8:	dffc 0000 000c 	addal #12,%sp
    38ee:	2f00           	movel %d0,%sp@-
    38f0:	a009           	.short 0xa009
    38f2:	201f           	movel %sp@+,%d0
    38f4:	4a80           	tstl %d0
    38f6:	6b1e           	bmis 0x3916
    38f8:	0c80 0000 7d00 	cmpil #32000,%d0
    38fe:	6616           	bnes 0x3916
    3900:	3f39 0000 3cee 	movew 0x3cee,%sp@-
    3906:	3f3c 003e      	movew #62,%sp@-
    390a:	4e41           	trap #1
    390c:	dffc 0000 0004 	addal #4,%sp
    3912:	4a40           	tstw %d0
    3914:	6718           	beqs 0x392e
    3916:	33fc 0001 0000 	movew #1,0x4f66
    391c:	4f66 
    391e:	23fc 0000 392c 	movel #14636,0x4f94
    3924:	0000 4f94 
    3928:	7034           	moveq #52,%d0
    392a:	6100 06b0      	bsrw 0x3fdc
    392e:	0639 0001 0000 	addib #1,0x3926
    3934:	3926 
    3936:	a00a           	.short 0xa00a
    3938:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    393c:	4e75           	rts
    393e:	534e           	subqw #1,%fp
    3940:	4150           	.short 0x4150
    3942:	412e           	.short 0x412e
    3944:	5049           	addqw #8,%a1
    3946:	3100           	movew %d0,%a0@-
    3948:	5b31 5d5b 207c 	subqb #5,%a1@(0)@(207c207c)
    394e:	207c 
    3950:	4469 7363      	negw %a1@(29539)
    3954:	2049           	moveal %a1,%a0
    3956:	2f4f 2045      	movel %sp,%sp@(8261)
    395a:	7272           	moveq #114,%d1
    395c:	6f72           	bles 0x39d0
    395e:	215d 5b41      	movel %a5@+,%a0@(23361)
    3962:	7267           	moveq #103,%d1
    3964:	4868 2e2e      	pea %a0@(11822)
    3968:	5d00           	subqb #6,%d0
    396a:	5b31 5d5b 207c 	subqb #5,%a1@(0)@(207c207c)
    3970:	207c 
    3972:	4d61           	.short 0x4d61
    3974:	7869           	moveq #105,%d4
    3976:	6d75           	blts 0x39ed
    3978:	6d20           	blts 0x399a
    397a:	534e           	subqw #1,%fp
    397c:	4150           	.short 0x4150
    397e:	5320           	subqb #1,%a0@-
    3980:	215d 5b54      	movel %a5@+,%a0@(23380)
    3984:	6548           	bcss 0x39ce
    3986:	652e           	bcss 0x39b6
    3988:	2e5d           	moveal %a5@+,%sp
	...
    39ae:	5275 6e74      	addqw #1,%a5@(74,%d6:l:8)
    39b2:	696d           	bvss 0x3a21
    39b4:	6520           	bcss 0x39d6
    39b6:	4572           	.short 0x4572
    39b8:	726f           	moveq #111,%d1
    39ba:	7220           	moveq #32,%d1
    39bc:	f500           	.short 0xf500
    39be:	0000 0000      	orib #0,%d0
    39c2:	53be           	.short 0x53be
    39c4:	0000 d0e0      	orib #-32,%d0
    39c8:	0001 4e02      	orib #2,%d1
    39cc:	0001 7e0c      	orib #12,%d1
    39d0:	0001 868c      	orib #-116,%d1
	...
    3a08:	0000 0008      	orib #8,%d0
    3a0c:	00a0 0004 3519 	oril #275737,%a0@-
    3a12:	0000 03ff      	orib #-1,%d0
    3a16:	000a           	.short 0x000a
    3a18:	fc0f           	.short 0xfc0f
    3a1a:	0004 f03f      	orib #63,%d4
    3a1e:	0006 ffc0      	orib #-64,%d6
    3a22:	0000 0001      	orib #1,%d0
    3a26:	0203 0102      	andib #2,%d3
    3a2a:	0303           	btst %d1,%d3
    3a2c:	0102           	btst %d0,%d2
    3a2e:	0203 0101      	andib #1,%d3
    3a32:	0203 0000      	andib #0,%d3
	...
    3a4e:	3518           	movew %a0@+,%a2@-
    3a50:	0000 0000      	orib #0,%d0
    3a54:	0000 180f      	orib #15,%d0
    3a58:	0040 1603      	oriw #5635,%d0
    3a5c:	0f0a 160a      	movepw %a2@(5642),%d7
    3a60:	0000 030f      	orib #15,%d0
	...
    3ac4:	0000 2816      	orib #22,%d0
    3ac8:	0002 0002      	orib #2,%d2
    3acc:	0002 160f      	orib #15,%d2
    3ad0:	0000 0000      	orib #0,%d0
    3ad4:	0028 0000 0000 	orib #0,%a0@(0)
    3ada:	0000 0d00      	orib #0,%d0
	...
    3b56:	0000 7800      	orib #0,%d0
    3b5a:	11ad 12a8 1aa4 	moveb %a5@(4776),%a0@(ffffffffffffffa4,%d1:l:2)
    3b60:	1ba5 1c87      	moveb %a5@-,%a5@(ffffffffffffff87,%d1:l:4)
    3b64:	1d7e           	.short 0x1d7e
    3b66:	1e81           	moveb %d1,%sp@
    3b68:	1f9a 0000      	moveb %a2@+,%sp@(0,%d0:w)
