
/home/ubuntu/DAAD-harvester/reverse_engineering/artifacts/original/amiga/daad-amiga-sdi2-official/sdi2:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	0000 03f3      	orib #-13,%d0
    2e0a:	1d91 
    2e0c:	6600 0096      	bnew 0x2ea4
    2e10:	0839 0001 0000 	btst #1,0x1d66
    2e16:	1d66 
    2e18:	6714           	beqs 0x2e2e
    2e1a:	b07a 108a      	cmpw %pc@(0x3ea6),%d0
    2e1e:	660e           	bnes 0x2e2e
    2e20:	207a 1086      	moveal %pc@(0x3ea8),%a0
    2e24:	4aa8 0000      	tstl %a0@(0)
    2e28:	677a           	beqs 0x2ea4
    2e2a:	6000 00f4      	braw 0x2f20
    2e2e:	33c0 0000 3e86 	movew %d0,0x3e86
    2e34:	3a00           	movew %d0,%d5
    2e36:	cafc 0030      	muluw #48,%d5
    2e3a:	207a 1034      	moveal %pc@(0x3e70),%a0
    2e3e:	41f0 580a      	lea %a0@(a,%d5:l),%a0
    2e42:	23c8 0000 3e88 	movel %a0,0x3e88
    2e48:	2a28 0000      	movel %a0@(0),%d5
    2e4c:	4a85           	tstl %d5
    2e4e:	6754           	beqs 0x2ea4
    2e50:	baba 105a      	cmpl %pc@(0x3eac),%d5
    2e54:	6700 00ca      	beqw 0x2f20
    2e58:	23c5 0000 3e8c 	movel %d5,0x3e8c
    2e5e:	baba 1054      	cmpl %pc@(0x3eb4),%d5
    2e62:	6702           	beqs 0x2e66
    2e64:	6446           	bccs 0x2eac
    2e66:	207a 1008      	moveal %pc@(0x3e70),%a0
    2e6a:	d1c5           	addal %d5,%a0
    2e6c:	43fa 104a      	lea %pc@(0x3eb8),%a1
    2e70:	303c 0002      	movew #2,%d0
    2e74:	32d8           	movew %a0@+,%a1@+
    2e76:	51c8 fffc      	dbf %d0,0x2e74
    2e7a:	23c8 0000 3e60 	movel %a0,0x3e60
    2e80:	43fa 1036      	lea %pc@(0x3eb8),%a1
    2e84:	3029 0002      	movew %a1@(2),%d0
    2e88:	0800 000f      	btst #15,%d0
    2e8c:	6764           	beqs 0x2ef2
    2e8e:	3029 0004      	movew %a1@(4),%d0
    2e92:	227a 0fd8      	moveal %pc@(0x3e6c),%a1
    2e96:	23c9 0000 3e60 	movel %a1,0x3e60
    2e9c:	12d8           	moveb %a0@+,%a1@+
    2e9e:	51c8 fffc      	dbf %d0,0x2e9c
    2ea2:	607c           	bras 0x2f20
    2ea4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2ea8:	4280           	clrl %d0
    2eaa:	4e75           	rts
    2eac:	6004           	bras 0x2eb2
    2eae:	6100 0486      	bsrw 0x3336
    2eb2:	2a3a 0ff8      	movel %pc@(0x3eac),%d5
    2eb6:	2a7a 0fb4      	moveal %pc@(0x3e6c),%a5
    2eba:	41f9 0000 40da 	lea 0x40da,%a0
    2ec0:	6100 04a2      	bsrw 0x3364
    2ec4:	66e8           	bnes 0x2eae
    2ec6:	23fa 0fa4 0000 	movel %pc@(0x3e6c),0x3e60
    2ecc:	3e60 
    2ece:	41fa 0fe8      	lea %pc@(0x3eb8),%a0
    2ed2:	3028 0002      	movew %a0@(2),%d0
    2ed6:	0800 000f      	btst #15,%d0
    2eda:	6716           	beqs 0x2ef2
    2edc:	3028 0004      	movew %a0@(4),%d0
    2ee0:	207a 0f9e      	moveal %pc@(0x3e80),%a0
    2ee4:	5340           	subqw #1,%d0
    2ee6:	0618 0080      	addib #-128,%a0@+
    2eea:	51c8 fffa      	dbf %d0,0x2ee6
    2eee:	6000 0030      	braw 0x2f20
    2ef2:	4284           	clrl %d4
    2ef4:	383a 0fc2      	movew %pc@(0x3eb8),%d4
    2ef8:	0804 000f      	btst #15,%d4
    2efc:	6722           	beqs 0x2f20
    2efe:	0244 7fff      	andiw #32767,%d4
    2f02:	33c4 0000 3e98 	movew %d4,0x3e98
    2f08:	e28c           	lsrl #1,%d4
    2f0a:	c8fa 0fae      	muluw %pc@(0x3eba),%d4
    2f0e:	247a 0f70      	moveal %pc@(0x3e80),%a2
    2f12:	3e1a           	movew %a2@+,%d7
    2f14:	267a 0f52      	moveal %pc@(0x3e68),%a3
    2f18:	23cb 0000 3e60 	movel %a3,0x3e60
    2f1e:	6110           	bsrs 0x2f30
    2f20:	08f9 0001 0000 	bset #1,0x1d66
    2f26:	1d66 
    2f28:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    2f2c:	7001           	moveq #1,%d0
    2f2e:	4e75           	rts
    2f30:	49f3 4800      	lea %a3@(0,%d4:l),%a4
    2f34:	2c1a           	movel %a2@+,%d6
    2f36:	7408           	moveq #8,%d2
    2f38:	363c 0008      	movew #8,%d3
    2f3c:	b9cb           	cmpal %a3,%a4
    2f3e:	6700 0084      	beqw 0x2fc4
    2f42:	1006           	moveb %d6,%d0
    2f44:	0240 000f      	andiw #15,%d0
    2f48:	e88e           	lsrl #4,%d6
    2f4a:	5302           	subqb #1,%d2
    2f4c:	6604           	bnes 0x2f52
    2f4e:	2c1a           	movel %a2@+,%d6
    2f50:	7408           	moveq #8,%d2
    2f52:	1200           	moveb %d0,%d1
    2f54:	e209           	lsrb #1,%d1
    2f56:	e314           	roxlb #1,%d4
    2f58:	e19c           	roll #8,%d4
    2f5a:	e209           	lsrb #1,%d1
    2f5c:	e314           	roxlb #1,%d4
    2f5e:	e19c           	roll #8,%d4
    2f60:	e209           	lsrb #1,%d1
    2f62:	e314           	roxlb #1,%d4
    2f64:	e19c           	roll #8,%d4
    2f66:	e209           	lsrb #1,%d1
    2f68:	e314           	roxlb #1,%d4
    2f6a:	5343           	subqw #1,%d3
    2f6c:	6606           	bnes 0x2f74
    2f6e:	26c4           	movel %d4,%a3@+
    2f70:	363c 0008      	movew #8,%d3
    2f74:	e19c           	roll #8,%d4
    2f76:	0107           	btst %d0,%d7
    2f78:	67c2           	beqs 0x2f3c
    2f7a:	1a06           	moveb %d6,%d5
    2f7c:	0245 000f      	andiw #15,%d5
    2f80:	e88e           	lsrl #4,%d6
    2f82:	5302           	subqb #1,%d2
    2f84:	6604           	bnes 0x2f8a
    2f86:	2c1a           	movel %a2@+,%d6
    2f88:	7408           	moveq #8,%d2
    2f8a:	4a45           	tstw %d5
    2f8c:	67ae           	beqs 0x2f3c
    2f8e:	b9cb           	cmpal %a3,%a4
    2f90:	6732           	beqs 0x2fc4
    2f92:	1200           	moveb %d0,%d1
    2f94:	e209           	lsrb #1,%d1
    2f96:	e314           	roxlb #1,%d4
    2f98:	e19c           	roll #8,%d4
    2f9a:	e209           	lsrb #1,%d1
    2f9c:	e314           	roxlb #1,%d4
    2f9e:	e19c           	roll #8,%d4
    2fa0:	e209           	lsrb #1,%d1
    2fa2:	e314           	roxlb #1,%d4
    2fa4:	e19c           	roll #8,%d4
    2fa6:	e209           	lsrb #1,%d1
    2fa8:	e314           	roxlb #1,%d4
    2faa:	5343           	subqw #1,%d3
    2fac:	6708           	beqs 0x2fb6
    2fae:	e19c           	roll #8,%d4
    2fb0:	5345           	subqw #1,%d5
    2fb2:	66da           	bnes 0x2f8e
    2fb4:	6086           	bras 0x2f3c
    2fb6:	26c4           	movel %d4,%a3@+
    2fb8:	363c 0008      	movew #8,%d3
    2fbc:	5345           	subqw #1,%d5
    2fbe:	66ce           	bnes 0x2f8e
    2fc0:	6000 ff7a      	braw 0x2f3c
    2fc4:	4280           	clrl %d0
    2fc6:	4e75           	rts
    2fc8:	48e7 fffe      	moveml %d0-%fp,%sp@-
    2fcc:	0839 0005 0000 	btst #5,0x1d91
    2fd2:	1d91 
    2fd4:	6600 fece      	bnew 0x2ea4
    2fd8:	0839 0001 0000 	btst #1,0x1d66
    2fde:	1d66 
    2fe0:	6700 fec2      	beqw 0x2ea4
    2fe4:	207a 0ec2      	moveal %pc@(0x3ea8),%a0
    2fe8:	0828 0004 0005 	btst #4,%a0@(5)
    2fee:	6600 feb4      	bnew 0x2ea4
    2ff2:	2f00           	movel %d0,%sp@-
    2ff4:	103a 0ed7      	moveb %pc@(0x3ecd),%d0
    2ff8:	123a 0ed2      	moveb %pc@(0x3ecc),%d1
    2ffc:	0828 0000 0005 	btst #0,%a0@(5)
    3002:	6600 003a      	bnew 0x303e
    3006:	3028 0008      	movew %a0@(8),%d0
    300a:	e648           	lsrw #3,%d0
    300c:	4281           	clrl %d1
    300e:	3228 0006      	movew %a0@(6),%d1
    3012:	82fc 0006      	divuw #6,%d1
    3016:	3401           	movew %d1,%d2
    3018:	0242 0003      	andiw #3,%d2
    301c:	6708           	beqs 0x3026
    301e:	0c42 0003      	cmpiw #3,%d2
    3022:	6702           	beqs 0x3026
    3024:	5241           	addqw #1,%d1
    3026:	3428 0006      	movew %a0@(6),%d2
    302a:	e64a           	lsrw #3,%d2
    302c:	13c2 0000 3f24 	moveb %d2,0x3f24
    3032:	13c0 0000 3ead 	moveb %d0,0x3ead
    3038:	13c1 0000 3eac 	moveb %d1,0x3eac
    303e:	13c0 0000 3eaf 	moveb %d0,0x3eaf
    3044:	13c1 0000 3eae 	moveb %d1,0x3eae
    304a:	303a 0e6e      	movew %pc@(0x3eba),%d0
    304e:	e648           	lsrw #3,%d0
    3050:	5340           	subqw #1,%d0
    3052:	4282           	clrl %d2
    3054:	343a 0e62      	movew %pc@(0x3eb8),%d2
    3058:	84fc 0006      	divuw #6,%d2
    305c:	323a 0e5a      	movew %pc@(0x3eb8),%d1
    3060:	e649           	lsrw #3,%d1
    3062:	2c3c 0000 0000 	movel #0,%d6
    3068:	0828 0000 0005 	btst #0,%a0@(5)
    306e:	6724           	beqs 0x3094
    3070:	b23a 0ed3      	cmpb %pc@(0x3f45),%d1
    3074:	6710           	beqs 0x3086
    3076:	650e           	bcss 0x3086
    3078:	2c01           	movel %d1,%d6
    307a:	123a 0ec9      	moveb %pc@(0x3f45),%d1
    307e:	9c01           	subb %d1,%d6
    3080:	0286 0000 00ff 	andil #255,%d6
    3086:	b03a 0e43      	cmpb %pc@(0x3ecb),%d0
    308a:	651a           	bcss 0x30a6
    308c:	4240           	clrw %d0
    308e:	103a 0e3b      	moveb %pc@(0x3ecb),%d0
    3092:	6012           	bras 0x30a6
    3094:	13c0 0000 3eab 	moveb %d0,0x3eab
    309a:	13c2 0000 3eaa 	moveb %d2,0x3eaa
    30a0:	13c1 0000 3f25 	moveb %d1,0x3f25
    30a6:	13fa 0e23 0000 	moveb %pc@(0x3ecb),0x3eb2
    30ac:	3eb2 
    30ae:	5200           	addqb #1,%d0
    30b0:	0280 0000 00ff 	andil #255,%d0
    30b6:	0281 0000 00ff 	andil #255,%d1
    30bc:	2e1f           	movel %sp@+,%d7
    30be:	671a           	beqs 0x30da
    30c0:	41fa 0dc3      	lea %pc@(0x3e85),%a0
    30c4:	1f10           	moveb %a0@,%sp@-
    30c6:	10ba 0dbc      	moveb %pc@(0x3e84),%a0@
    30ca:	2f08           	movel %a0,%sp@-
    30cc:	6100 0584      	bsrw 0x3652
    30d0:	205f           	moveal %sp@+,%a0
    30d2:	109f           	moveb %sp@+,%a0@
    30d4:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    30d8:	4e75           	rts
    30da:	2f08           	movel %a0,%sp@-
    30dc:	2600           	movel %d0,%d3
    30de:	2801           	movel %d1,%d4
    30e0:	2a7a 0d9e      	moveal %pc@(0x3e80),%a5
    30e4:	4a39 0000 3e64 	tstb 0x3e64
    30ea:	671e           	beqs 0x310a
    30ec:	207a 0f9c      	moveal %pc@(0x408a),%a0
    30f0:	6100 0444      	bsrw 0x3536
    30f4:	205f           	moveal %sp@+,%a0
    30f6:	0828 0000 0005 	btst #0,%a0@(5)
    30fc:	662c           	bnes 0x312a
    30fe:	43fa 0ed4      	lea %pc@(0x3fd4),%a1
    3102:	612c           	bsrs 0x3130
    3104:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3108:	4e75           	rts
    310a:	207a 0f7a      	moveal %pc@(0x4086),%a0
    310e:	6100 0426      	bsrw 0x3536
    3112:	205f           	moveal %sp@+,%a0
    3114:	0828 0000 0005 	btst #0,%a0@(5)
    311a:	660e           	bnes 0x312a
    311c:	43fa 0e96      	lea %pc@(0x3fb4),%a1
    3120:	610e           	bsrs 0x3130
    3122:	43fa 0e90      	lea %pc@(0x3fb4),%a1
    3126:	6100 09fe      	bsrw 0x3b26
    312a:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    312e:	4e75           	rts
    3130:	4240           	clrw %d0
    3132:	1028 000a      	moveb %a0@(10),%d0
    3136:	4241           	clrw %d1
    3138:	1228 000b      	moveb %a0@(11),%d1
    313c:	9240           	subw %d0,%d1
    313e:	5241           	addqw #1,%d1
    3140:	e348           	lslw #1,%d0
    3142:	43f1 0000      	lea %a1@(0,%d0:w),%a1
    3146:	45f0 000c      	lea %a0@(c,%d0:w),%a2
    314a:	6002           	bras 0x314e
    314c:	32da           	movew %a2@+,%a1@+
    314e:	51c9 fffc      	dbf %d1,0x314c
    3152:	4e75           	rts
    3154:	6100 0048      	bsrw 0x319e
    3158:	103a 0fac      	moveb %pc@(0x4106),%d0
    315c:	0c00 0032      	cmpib #50,%d0
    3160:	6538           	bcss 0x319a
    3162:	13c0 0000 3e0b 	moveb %d0,0x3e0b
    3168:	303c 0008      	movew #8,%d0
    316c:	6100 f770      	bsrw 0x28de
    3170:	6100 f7ce      	bsrw 0x2940
    3174:	6100 04c8      	bsrw 0x363e
    3178:	7005           	moveq #5,%d0
    317a:	6100 036e      	bsrw 0x34ea
    317e:	6100 05e4      	bsrw 0x3764
    3182:	0c00 0031      	cmpib #49,%d0
    3186:	65f6           	bcss 0x317e
    3188:	b03a 0f7c      	cmpb %pc@(0x4106),%d0
    318c:	6702           	beqs 0x3190
    318e:	64ee           	bccs 0x317e
    3190:	41f9 0000 40ec 	lea 0x40ec,%a0
    3196:	1140 ffff      	moveb %d0,%a0@(-1)
    319a:	6000 046c      	braw 0x3608
    319e:	08b9 0006 0000 	bclr #6,0x1d66
    31a4:	1d66 
    31a6:	6744           	beqs 0x31ec
    31a8:	0839 0007 0000 	btst #7,0x1d66
    31ae:	1d66 
    31b0:	673c           	beqs 0x31ee
    31b2:	227a 0cb4      	moveal %pc@(0x3e68),%a1
    31b6:	43e9 0002      	lea %a1@(2),%a1
    31ba:	6100 096a      	bsrw 0x3b26
    31be:	247a 0ca8      	moveal %pc@(0x3e68),%a2
    31c2:	45ea 0022      	lea %a2@(34),%a2
    31c6:	207a 0e7c      	moveal %pc@(0x4044),%a0
    31ca:	41e8 00b8      	lea %a0@(184),%a0
    31ce:	4242           	clrw %d2
    31d0:	3002           	movew %d2,%d0
    31d2:	e548           	lslw #2,%d0
    31d4:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    31d8:	203c 0000 07cf 	movel #1999,%d0
    31de:	22da           	movel %a2@+,%a1@+
    31e0:	51c8 fffc      	dbf %d0,0x31de
    31e4:	5242           	addqw #1,%d2
    31e6:	0c42 0004      	cmpiw #4,%d2
    31ea:	66e4           	bnes 0x31d0
    31ec:	4e75           	rts
    31ee:	43fa 0da4      	lea %pc@(0x3f94),%a1
    31f2:	6100 0932      	bsrw 0x3b26
    31f6:	207a 0e4c      	moveal %pc@(0x4044),%a0
    31fa:	41e8 00b8      	lea %a0@(184),%a0
    31fe:	4242           	clrw %d2
    3200:	3002           	movew %d2,%d0
    3202:	e548           	lslw #2,%d0
    3204:	2270 0008      	moveal %a0@(8,%d0:w),%a1
    3208:	203c 0000 07cf 	movel #1999,%d0
    320e:	4299           	clrl %a1@+
    3210:	51c8 fffc      	dbf %d0,0x320e
    3214:	5242           	addqw #1,%d2
    3216:	0c42 0004      	cmpiw #4,%d2
    321a:	66e4           	bnes 0x3200
    321c:	4e75           	rts
    321e:	41f9 0000 40e3 	lea 0x40e3,%a0
    3224:	2a7a 0c42      	moveal %pc@(0x3e68),%a5
    3228:	2c3c 0000 7d22 	movel #32034,%d6
    322e:	4285           	clrl %d5
    3230:	6100 0132      	bsrw 0x3364
    3234:	6610           	bnes 0x3246
    3236:	08f9 0007 0000 	bset #7,0x1d66
    323c:	1d66 
    323e:	08f9 0006 0000 	bset #6,0x1d66
    3244:	1d66 
    3246:	4e75           	rts
    3248:	6100 00ec      	bsrw 0x3336
    324c:	41f9 0000 40da 	lea 0x40da,%a0
    3252:	2a7a 0c1c      	moveal %pc@(0x3e70),%a5
    3256:	08f9 0003 0000 	bset #3,0x1d66
    325c:	1d66 
    325e:	4286           	clrl %d6
    3260:	4285           	clrl %d5
    3262:	6100 0100      	bsrw 0x3364
    3266:	66e0           	bnes 0x3248
    3268:	343c 00ff      	movew #255,%d2
    326c:	207a 0c02      	moveal %pc@(0x3e70),%a0
    3270:	41e8 0016      	lea %a0@(22),%a0
    3274:	323c 000f      	movew #15,%d1
    3278:	3010           	movew %a0@,%d0
    327a:	e348           	lslw #1,%d0
    327c:	0240 0eee      	andiw #3822,%d0
    3280:	30c0           	movew %d0,%a0@+
    3282:	51c9 fff4      	dbf %d1,0x3278
    3286:	d1fc 0000 0010 	addal #16,%a0
    328c:	51ca ffe6      	dbf %d2,0x3274
    3290:	207a 0bde      	moveal %pc@(0x3e70),%a0
    3294:	3c28 0004      	movew %a0@(4),%d6
    3298:	6700 004c      	beqw 0x32e6
    329c:	5346           	subqw #1,%d6
    329e:	223c 0000 300a 	movel #12298,%d1
    32a4:	2401           	movel %d1,%d2
    32a6:	0681 0000 0006 	addil #6,%d1
    32ac:	b2bc 0001 b00a 	cmpl #110602,%d1
    32b2:	6432           	bccs 0x32e6
    32b4:	4280           	clrl %d0
    32b6:	3030 2804      	movew %a0@(4,%d2:l),%d0
    32ba:	d280           	addl %d0,%d1
    32bc:	b2bc 0001 b00a 	cmpl #110602,%d1
    32c2:	6422           	bccs 0x32e6
    32c4:	3630 2802      	movew %a0@(2,%d2:l),%d3
    32c8:	0803 000f      	btst #15,%d3
    32cc:	670e           	beqs 0x32dc
    32ce:	43f0 2806      	lea %a0@(6,%d2:l),%a1
    32d2:	5340           	subqw #1,%d0
    32d4:	0619 0080      	addib #-128,%a1@+
    32d8:	51c8 fffa      	dbf %d0,0x32d4
    32dc:	23c2 0000 3e94 	movel %d2,0x3e94
    32e2:	51ce ffc0      	dbf %d6,0x32a4
    32e6:	4e75           	rts
    32e8:	41f9 0000 40dd 	lea 0x40dd,%a0
    32ee:	2a7a 0b84      	moveal %pc@(0x3e74),%a5
    32f2:	2c3c 0000 0880 	movel #2176,%d6
    32f8:	4285           	clrl %d5
    32fa:	6168           	bsrs 0x3364
    32fc:	6600 d1de      	bnew 0x4dc
    3300:	4e75           	rts
    3302:	6100 0032      	bsrw 0x3336
    3306:	41f9 0000 40e0 	lea 0x40e0,%a0
    330c:	2a7a 0b6a      	moveal %pc@(0x3e78),%a5
    3310:	4285           	clrl %d5
    3312:	4286           	clrl %d6
    3314:	614e           	bsrs 0x3364
    3316:	66ea           	bnes 0x3302
    3318:	08b9 0002 0000 	bclr #2,0x1d67
    331e:	1d67 
    3320:	41ee 0008      	lea %fp@(8),%a0
    3324:	b1fc 0000 0000 	cmpal #0,%a0
    332a:	6708           	beqs 0x3334
    332c:	08f9 0002 0000 	bset #2,0x1d67
    3332:	1d67 
    3334:	4e75           	rts
    3336:	1f3a 0c0a      	moveb %pc@(0x3f42),%sp@-
    333a:	303c 0008      	movew #8,%d0
    333e:	6100 f59e      	bsrw 0x28de
    3342:	6100 02fa      	bsrw 0x363e
    3346:	7002           	moveq #2,%d0
    3348:	6100 01a0      	bsrw 0x34ea
    334c:	6100 0416      	bsrw 0x3764
    3350:	b03c 001b      	cmpb #27,%d0
    3354:	6700 d186      	beqw 0x4dc
    3358:	4240           	clrw %d0
    335a:	101f           	moveb %sp@+,%d0
    335c:	6100 f580      	bsrw 0x28de
    3360:	6000 02a6      	braw 0x3608
    3364:	43f9 0000 40ed 	lea 0x40ed,%a1
    336a:	12d8           	moveb %a0@+,%a1@+
    336c:	12d8           	moveb %a0@+,%a1@+
    336e:	12d8           	moveb %a0@+,%a1@+
    3370:	2f0e           	movel %fp,%sp@-
    3372:	4239 0000 40f0 	clrb 0x40f0
    3378:	223c 0000 40e7 	movel #16615,%d1
    337e:	243c ffff fffe 	movel #-2,%d2
    3384:	2c79 0000 4014 	moveal 0x4014,%fp
    338a:	4eae ffac      	jsr %fp@(-84)
    338e:	23c0 0000 401c 	movel %d0,0x401c
    3394:	6700 00f2      	beqw 0x3488
    3398:	2200           	movel %d0,%d1
    339a:	45fa 0d88      	lea %pc@(0x4124),%a2
    339e:	2546 007c      	movel %d6,%a2@(124)
    33a2:	662e           	bnes 0x33d2
    33a4:	240a           	movel %a2,%d2
    33a6:	2c79 0000 4014 	moveal 0x4014,%fp
    33ac:	4eae ff9a      	jsr %fp@(-102)
    33b0:	4a80           	tstl %d0
    33b2:	6700 00c6      	beqw 0x347a
    33b6:	08b9 0003 0000 	bclr #3,0x1d66
    33bc:	1d66 
    33be:	6712           	beqs 0x33d2
    33c0:	0caa 0001 b00a 	cmpil #110602,%a2@(124)
    33c6:	007c 
    33c8:	6508           	bcss 0x33d2
    33ca:	257c 0001 b00a 	movel #110602,%a2@(124)
    33d0:	007c 
    33d2:	223c 0000 40e7 	movel #16615,%d1
    33d8:	243c 0000 03ed 	movel #1005,%d2
    33de:	2c79 0000 4014 	moveal 0x4014,%fp
    33e4:	4eae ffe2      	jsr %fp@(-30)
    33e8:	2200           	movel %d0,%d1
    33ea:	6700 008e      	beqw 0x347a
    33ee:	2405           	movel %d5,%d2
    33f0:	6746           	beqs 0x3438
    33f2:	76f5           	moveq #-11,%d3
    33f4:	2f01           	movel %d1,%sp@-
    33f6:	2c79 0000 4014 	moveal 0x4014,%fp
    33fc:	4eae ffbe      	jsr %fp@(-66)
    3400:	221f           	movel %sp@+,%d1
    3402:	b0bc ffff ffff 	cmpl #-1,%d0
    3408:	6700 0066      	beqw 0x3470
    340c:	41fa 0aaa      	lea %pc@(0x3eb8),%a0
    3410:	2408           	movel %a0,%d2
    3412:	263c 0000 0006 	movel #6,%d3
    3418:	2f01           	movel %d1,%sp@-
    341a:	2c79 0000 4014 	moveal 0x4014,%fp
    3420:	4eae ffd6      	jsr %fp@(-42)
    3424:	221f           	movel %sp@+,%d1
    3426:	b0bc 0000 0006 	cmpl #6,%d0
    342c:	6642           	bnes 0x3470
    342e:	4280           	clrl %d0
    3430:	303a 0a8a      	movew %pc@(0x3ebc),%d0
    3434:	2540 007c      	movel %d0,%a2@(124)
    3438:	240d           	movel %a5,%d2
    343a:	262a 007c      	movel %a2@(124),%d3
    343e:	2f01           	movel %d1,%sp@-
    3440:	2c79 0000 4014 	moveal 0x4014,%fp
    3446:	4eae ffd6      	jsr %fp@(-42)
    344a:	221f           	movel %sp@+,%d1
    344c:	b0aa 007c      	cmpl %a2@(124),%d0
    3450:	661e           	bnes 0x3470
    3452:	2c79 0000 4014 	moveal 0x4014,%fp
    3458:	4eae ffdc      	jsr %fp@(-36)
    345c:	223a 0bde      	movel %pc@(0x403c),%d1
    3460:	2c79 0000 4014 	moveal 0x4014,%fp
    3466:	4eae ffa6      	jsr %fp@(-90)
    346a:	2c5f           	moveal %sp@+,%fp
    346c:	4280           	clrl %d0
    346e:	4e75           	rts
    3470:	2c79 0000 4014 	moveal 0x4014,%fp
    3476:	4eae ffdc      	jsr %fp@(-36)
    347a:	223a 0bc0      	movel %pc@(0x403c),%d1
    347e:	2c79 0000 4014 	moveal 0x4014,%fp
    3484:	4eae ffa6      	jsr %fp@(-90)
    3488:	2c79 0000 4014 	moveal 0x4014,%fp
    348e:	4eae ff7c      	jsr %fp@(-132)
    3492:	2c5f           	moveal %sp@+,%fp
    3494:	0c80 0000 00cd 	cmpil #205,%d0
    349a:	674a           	beqs 0x34e6
    349c:	0c80 0000 00e2 	cmpil #226,%d0
    34a2:	6718           	beqs 0x34bc
    34a4:	303c 0008      	movew #8,%d0
    34a8:	6100 f434      	bsrw 0x28de
    34ac:	6100 0190      	bsrw 0x363e
    34b0:	7000           	moveq #0,%d0
    34b2:	6136           	bsrs 0x34ea
    34b4:	6100 02ae      	bsrw 0x3764
    34b8:	6000 d022      	braw 0x4dc
    34bc:	1f3a 0a84      	moveb %pc@(0x3f42),%sp@-
    34c0:	303c 0008      	movew #8,%d0
    34c4:	6100 f418      	bsrw 0x28de
    34c8:	6100 0174      	bsrw 0x363e
    34cc:	7006           	moveq #6,%d0
    34ce:	6100 001a      	bsrw 0x34ea
    34d2:	6100 0290      	bsrw 0x3764
    34d6:	4240           	clrw %d0
    34d8:	101f           	moveb %sp@+,%d0
    34da:	6100 f402      	bsrw 0x28de
    34de:	6100 0128      	bsrw 0x3608
    34e2:	6000 fe8c      	braw 0x3370
    34e6:	70ff           	moveq #-1,%d0
    34e8:	4e75           	rts
    34ea:	48e7 fffe      	moveml %d0-%fp,%sp@-
    34ee:	49f9 0000 3d64 	lea 0x3d64,%a4
    34f4:	e348           	lslw #1,%d0
    34f6:	3034 0800      	movew %a4@(0,%d0:l),%d0
    34fa:	49f9 0000 0632 	lea 0x632,%a4
    3500:	d9c0           	addal %d0,%a4
    3502:	4286           	clrl %d6
    3504:	6100 e688      	bsrw 0x1b8e
    3508:	6100 f298      	bsrw 0x27a2
    350c:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3510:	4e75           	rts
    3512:	48e7 fffe      	moveml %d0-%fp,%sp@-
    3516:	7001           	moveq #1,%d0
    3518:	61d0           	bsrs 0x34ea
    351a:	49fa 0bf4      	lea %pc@(0x4110),%a4
    351e:	18bc 00f5      	moveb #-11,%a4@
    3522:	4286           	clrl %d6
    3524:	49fa 0be1      	lea %pc@(0x4107),%a4
    3528:	6100 e664      	bsrw 0x1b8e
    352c:	6100 f274      	bsrw 0x27a2
    3530:	4cdf 7fff      	moveml %sp@+,%d0-%fp
    3534:	4e75           	rts
    3536:	48e7 fffe      	moveml %d0-%fp,%sp@-
    353a:	e74b           	lslw #3,%d3
    353c:	e58e           	lsll #2,%d6
    353e:	4281           	clrl %d1
    3540:	123a 098b      	moveb %pc@(0x3ecd),%d1
